s81C8H13                C   8H  13O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.37245222E+01 2.90438787E-02-9.91418233E-06 1.53701494E-09-8.90816121E-14    2
 1.49406138E+04-9.46016564E+01-1.98668063E+00 9.51516879E-02-7.69746428E-05    3
 3.31300567E-08-5.83920677E-12 2.33317699E+04 4.14497858E+01                   4
s82C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21500451E+02-8.67106066E-01 2.49709214E-03-2.80890078E-06 1.10494817E-09    2
-2.66954626E+04-4.71559526E+02 1.21500451E+02-8.67106066E-01 2.49709214E-03    3
-2.80890078E-06 1.10494817E-09-2.66954626E+04-4.71559526E+02                   4
s83C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.14609827E+02-8.16941920E-01 2.37833283E-03-2.68729110E-06 1.05958056E-09    2
-2.27187462E+04-4.45191744E+02 1.14609827E+02-8.16941920E-01 2.37833283E-03    3
-2.68729110E-06 1.05958056E-09-2.27187462E+04-4.45191744E+02                   4
s84C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21176612E+02-8.61384162E-01 2.48262789E-03-2.79443478E-06 1.09964701E-09    2
-2.22472472E+04-4.70592886E+02 1.21176612E+02-8.61384162E-01 2.48262789E-03    3
-2.79443478E-06 1.09964701E-09-2.22472472E+04-4.70592886E+02                   4
s85C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21176612E+02-8.61384162E-01 2.48262789E-03-2.79443478E-06 1.09964701E-09    2
-2.22472472E+04-4.70592886E+02 1.21176612E+02-8.61384162E-01 2.48262789E-03    3
-2.79443478E-06 1.09964701E-09-2.22472472E+04-4.70592886E+02                   4
s86C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21176612E+02-8.61384162E-01 2.48262789E-03-2.79443478E-06 1.09964701E-09    2
-2.22472472E+04-4.70592886E+02 1.21176612E+02-8.61384162E-01 2.48262789E-03    3
-2.79443478E-06 1.09964701E-09-2.22472472E+04-4.70592886E+02                   4
s87C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21176612E+02-8.61384162E-01 2.48262789E-03-2.79443478E-06 1.09964701E-09    2
-2.22472472E+04-4.70592886E+02 1.21176612E+02-8.61384162E-01 2.48262789E-03    3
-2.79443478E-06 1.09964701E-09-2.22472472E+04-4.70592886E+02                   4
s88C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.18630327E+02-8.53249461E-01 2.47053228E-03-2.78437215E-06 1.09613325E-09    2
-2.52738305E+04-4.57400634E+02 1.18630327E+02-8.53249461E-01 2.47053228E-03    3
-2.78437215E-06 1.09613325E-09-2.52738305E+04-4.57400634E+02                   4
s89C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.18630327E+02-8.53249461E-01 2.47053228E-03-2.78437215E-06 1.09613325E-09    2
-2.52738305E+04-4.57400634E+02 1.18630327E+02-8.53249461E-01 2.47053228E-03    3
-2.78437215E-06 1.09613325E-09-2.52738305E+04-4.57400634E+02                   4
s90C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.18630327E+02-8.53249461E-01 2.47053228E-03-2.78437215E-06 1.09613325E-09    2
-2.52738305E+04-4.57400634E+02 1.18630327E+02-8.53249461E-01 2.47053228E-03    3
-2.78437215E-06 1.09613325E-09-2.52738305E+04-4.57400634E+02                   4
s91C8H13                C   8H  13O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 2.32555737E+01 2.94681986E-02-1.00661497E-05 1.56130625E-09-9.05186888E-14    2
 1.35936697E+04-9.12987390E+01-1.47994772E+00 9.17512001E-02-7.19541746E-05    3
 3.02123925E-08-5.23798310E-12 2.18133376E+04 4.00825064E+01                   4
s92C7H10O1              C   7H  10O   1    0G   300.000  5000.000 1391.000     1 !Reaxgen
 2.28191073E+01 2.54583978E-02-8.94357236E-06 1.41388716E-09-8.30811542E-14    2
-9.92920986E+03-1.02974169E+02-7.15343594E+00 9.36293372E-02-6.67511520E-05    3
 2.30658446E-08-3.09530391E-12 5.45070494E+02 5.84544976E+01                   4
s93C8H13O1              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.15947099E+02-7.92060187E-01 2.27834952E-03-2.57179647E-06 1.01566153E-09    2
-1.64212049E+04-4.44071907E+02 1.15947099E+02-7.92060187E-01 2.27834952E-03    3
-2.57179647E-06 1.01566153E-09-1.64212049E+04-4.44071907E+02                   4
s94C7H11O1              C   7H  11O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 8.56122786E+01-6.13137513E-01 1.80673758E-03-2.04110478E-06 8.03193714E-10    2
-1.98414544E+04-3.22937019E+02 8.56122786E+01-6.13137513E-01 1.80673758E-03    3
-2.04110478E-06 8.03193714E-10-1.98414544E+04-3.22937019E+02                   4
s95C7H11O1              C   7H  11O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 7.92431339E+01-5.66926744E-01 1.69847330E-03-1.93111808E-06 7.62388209E-10    2
-1.59164091E+04-2.98749609E+02 7.92431339E+01-5.66926744E-01 1.69847330E-03    3
-1.93111808E-06 7.62388209E-10-1.59164091E+04-2.98749609E+02                   4
s96C7H11O1              C   7H  11O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 8.53561645E+01-6.07929034E-01 1.79363632E-03-2.02814826E-06 7.98485032E-10    2
-1.53999495E+04-3.22261649E+02 8.53561645E+01-6.07929034E-01 1.79363632E-03    3
-2.02814826E-06 7.98485032E-10-1.53999495E+04-3.22261649E+02                   4
s97C7H11O1              C   7H  11O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 8.53561645E+01-6.07929034E-01 1.79363632E-03-2.02814826E-06 7.98485032E-10    2
-1.53999495E+04-3.22261649E+02 8.53561645E+01-6.07929034E-01 1.79363632E-03    3
-2.02814826E-06 7.98485032E-10-1.53999495E+04-3.22261649E+02                   4
s98C7H11O1              C   7H  11O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 8.53561645E+01-6.07929034E-01 1.79363632E-03-2.02814826E-06 7.98485032E-10    2
-1.53999495E+04-3.22261649E+02 8.53561645E+01-6.07929034E-01 1.79363632E-03    3
-2.02814826E-06 7.98485032E-10-1.53999495E+04-3.22261649E+02                   4
s99C4H7                 C   4H   7O   0    0G   300.000  5000.000 1385.000     1 !Reaxgen
 1.16018486E+01 1.57505666E-02-5.46376126E-06 8.56295369E-10-5.00066835E-14    2
 1.02964246E+04-3.61917376E+01-1.15881716E-01 4.13379755E-02-2.68395034E-05    3
 9.08882895E-09-1.29712052E-12 1.46122529E+04 2.74877670E+01                   4
s100C8H12               C   8H  12O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.24266330E+01 2.97553884E-02-1.02632346E-05 1.60246689E-09-9.33420445E-14    2
-5.47105093E+03-1.00195433E+02-7.82894262E+00 1.06591027E-01-8.67362697E-05    3
 3.68258201E-08-6.36067560E-12 4.44810741E+03 6.01580452E+01                   4
s101C8H13               C   8H  13O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 2.33682841E+01 2.94611854E-02-1.00828711E-05 1.56587180E-09-9.08624688E-14    2
 1.35972591E+04-9.18489308E+01-2.39549167E+00 9.55388397E-02-7.71234436E-05    3
 3.32315043E-08-5.87803969E-12 2.20435203E+04 4.45752794E+01                   4
s102C8H13               C   8H  13O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 2.33460096E+01 2.95970113E-02-1.01552042E-05 1.57978565E-09-9.17778085E-14    2
 1.33980935E+04-9.16449120E+01-2.20621529E+00 9.46105060E-02-7.56720481E-05    3
 3.23836873E-08-5.70790568E-12 2.18409763E+04 4.38672672E+01                   4
s103C6H9O1              C   6H   9O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 5.71444377E+01-3.63942487E-01 1.09071215E-03-1.24453683E-06 4.93950709E-10    2
-4.06932944E+03-2.04202320E+02 5.71444377E+01-3.63942487E-01 1.09071215E-03    3
-1.24453683E-06 4.93950709E-10-4.06932944E+03-2.04202320E+02                   4
s104C6H9O1              C   6H   9O   1    0G   300.000  5000.000 1401.000     1 !Reaxgen
 1.94825779E+01 2.04609394E-02-6.98143158E-06 1.08207976E-09-6.27053237E-14    2
 1.65957832E+04-6.99944836E+01 8.31951475E-01 6.74092582E-02-5.30715722E-05    3
 2.19470424E-08-3.70558312E-12 2.27341677E+04 2.89697235E+01                   4
s105C7H10O              C   7H  10O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 7.45860777E+01-5.29054547E-01 1.58073139E-03-1.79540013E-06 7.08809700E-10    2
-2.80761797E+04-2.80630305E+02 7.45860777E+01-5.29054547E-01 1.58073139E-03    3
-1.79540013E-06 7.08809700E-10-2.80761797E+04-2.80630305E+02                   4
s106C8H13O              C   8H  13O   1    0G   300.000  5000.000 1399.000     1 !Reaxgen
 2.60672071E+01 2.92576249E-02-1.00059767E-05 1.55325235E-09-9.01052107E-14    2
 6.65457065E+03-1.02194854E+02 1.48956183E-01 9.38275281E-02-7.28492987E-05    3
 2.98374752E-08-5.01457751E-12 1.52751401E+04 3.56102705E+01                   4
s107C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.16176518E+02-7.90511031E-01 2.27416745E-03-2.56973539E-06 1.01595014E-09    2
-1.67219980E+04-4.45623498E+02 1.16176518E+02-7.90511031E-01 2.27416745E-03    3
-2.56973539E-06 1.01595014E-09-1.67219980E+04-4.45623498E+02                   4
s108C6H9O1              C   6H   9O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 6.00413483E+01-4.16540921E-01 1.25107322E-03-1.41943664E-06 5.59603082E-10    2
-1.32293065E+04-2.19821634E+02 6.00413483E+01-4.16540921E-01 1.25107322E-03    3
-1.41943664E-06 5.59603082E-10-1.32293065E+04-2.19821634E+02                   4
s109C6H9O1              C   6H   9O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 6.00413483E+01-4.16540921E-01 1.25107322E-03-1.41943664E-06 5.59603082E-10    2
-1.32293065E+04-2.19821634E+02 6.00413483E+01-4.16540921E-01 1.25107322E-03    3
-1.41943664E-06 5.59603082E-10-1.32293065E+04-2.19821634E+02                   4
s110C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.25137300E+02-8.98242492E-01 2.56962467E-03-2.87912924E-06 1.12975935E-09    2
-2.59383084E+04-4.82881922E+02 1.25137300E+02-8.98242492E-01 2.56962467E-03    3
-2.87912924E-06 1.12975935E-09-2.59383084E+04-4.82881922E+02                   4
s111C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.18873947E+02-8.51807968E-01 2.46663602E-03-2.78262760E-06 1.09654609E-09    2
-2.55760307E+04-4.58960865E+02 1.18873947E+02-8.51807968E-01 2.46663602E-03    3
-2.78262760E-06 1.09654609E-09-2.55760307E+04-4.58960865E+02                   4
s112C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.18873947E+02-8.51807968E-01 2.46663602E-03-2.78262760E-06 1.09654609E-09    2
-2.55760307E+04-4.58960865E+02 1.18873947E+02-8.51807968E-01 2.46663602E-03    3
-2.78262760E-06 1.09654609E-09-2.55760307E+04-4.58960865E+02                   4
s113C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.19767550E+02-8.59886792E-01 2.48332498E-03-2.79595507E-06 1.10034475E-09    2
-2.40964679E+04-4.61822141E+02 1.19767550E+02-8.59886792E-01 2.48332498E-03    3
-2.79595507E-06 1.10034475E-09-2.40964679E+04-4.61822141E+02                   4
s114C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.18873947E+02-8.51807968E-01 2.46663602E-03-2.78262760E-06 1.09654609E-09    2
-2.55760307E+04-4.58960865E+02 1.18873947E+02-8.51807968E-01 2.46663602E-03    3
-2.78262760E-06 1.09654609E-09-2.55760307E+04-4.58960865E+02                   4
s115C7H11               C   7H  11O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.05052357E+01 2.46787526E-02-8.43365012E-06 1.30843334E-09-7.58705485E-14    2
 1.90428425E+04-7.87503198E+01-1.71336748E+00 8.27576772E-02-6.85058698E-05    3
 3.01604437E-08-5.41683861E-12 2.62131318E+04 3.85060737E+01                   4
s116C6H10               C   6H  10O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 1.77400903E+01 2.24088421E-02-7.66143908E-06 1.18894726E-09-6.89534250E-14    2
-1.93298895E+03-6.84922611E+01-2.36164971E+00 7.56316302E-02-6.35842828E-05    3
 2.84790763E-08-5.19263592E-12 4.50371784E+03 3.73812158E+01                   4
s117C6H9                C   6H   9O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 1.68074195E+01 2.07564097E-02-7.11451275E-06 1.10599459E-09-6.42216767E-14    2
 2.33159900E+04-5.97520335E+01-1.61798535E+00 6.85149260E-02-5.62046013E-05    3
 2.46044354E-08-4.41049569E-12 2.93164427E+04 3.76530802E+01                   4
s118C8H13               C   8H  13O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 2.32837662E+01 2.96805856E-02-1.01909341E-05 1.58609032E-09-9.21746287E-14    2
 1.40438657E+04-9.20357423E+01-2.70028192E+00 9.56143415E-02-7.63162966E-05    3
 3.24865436E-08-5.68997734E-12 2.26335940E+04 4.58067311E+01                   4
s119C7H10               C   7H  10O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 1.92923954E+01 2.52588279E-02-8.72529554E-06 1.36374865E-09-7.94957151E-14    2
-1.40142755E+03-8.48317383E+01-7.65649670E+00 9.46461964E-02-7.88950593E-05    3
 3.42080991E-08-6.00970917E-12 7.34446101E+03 5.76699707E+01                   4
s120C8H13               C   8H  13O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 2.33682841E+01 2.94611854E-02-1.00828711E-05 1.56587180E-09-9.08624688E-14    2
 1.35972591E+04-9.18489308E+01-2.39549167E+00 9.55388397E-02-7.71234436E-05    3
 3.32315043E-08-5.87803969E-12 2.20435203E+04 4.45752794E+01                   4
s121C8H13O              C   8H  13O   1    0G   300.000  5000.000 1400.000     1 !Reaxgen
 2.60684800E+01 2.92510862E-02-1.00029756E-05 1.55274317E-09-9.00750827E-14    2
 7.27895186E+03-1.02941965E+02-5.74307204E-01 9.58551337E-02-7.49455768E-05    3
 3.07810434E-08-5.17071329E-12 1.61018388E+04 3.86078226E+01                   4
s122C6H8O1              C   6H   8O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 4.98258249E+01-3.41572271E-01 1.05188322E-03-1.20796582E-06 4.80124704E-10    2
-2.28005400E+04-1.79328756E+02 4.98258249E+01-3.41572271E-01 1.05188322E-03    3
-1.20796582E-06 4.80124704E-10-2.28005400E+04-1.79328756E+02                   4
s123C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.17012678E+02-7.99803053E-01 2.29724158E-03-2.59324483E-06 1.02467723E-09    2
-1.71475980E+04-4.47747722E+02 1.17012678E+02-7.99803053E-01 2.29724158E-03    3
-2.59324483E-06 1.02467723E-09-1.71475980E+04-4.47747722E+02                   4
s124C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.13405086E+02-7.79711341E-01 2.25451310E-03-2.55040287E-06 1.00839324E-09    2
-1.61612097E+04-4.32687510E+02 1.13405086E+02-7.79711341E-01 2.25451310E-03    3
-2.55040287E-06 1.00839324E-09-1.61612097E+04-4.32687510E+02                   4
s125C8H13O              C   8H  13O   1    0G   300.000  5000.000 1395.000     1 !Reaxgen
 2.47225366E+01 3.03377176E-02-1.03668321E-05 1.60851572E-09-9.32849070E-14    2
 7.29629238E+03-9.41095105E+01 2.37466531E+00 7.81593106E-02-4.76358492E-05    3
 1.39703174E-08-1.51807732E-12 1.54671849E+04 2.74184071E+01                   4
s126C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21177662E+02-8.61674677E-01 2.48497992E-03-2.80018789E-06 1.10320320E-09    2
-2.61913839E+04-4.69918739E+02 1.21177662E+02-8.61674677E-01 2.48497992E-03    3
-2.80018789E-06 1.10320320E-09-2.61913839E+04-4.69918739E+02                   4
s127C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21177662E+02-8.61674677E-01 2.48497992E-03-2.80018789E-06 1.10320320E-09    2
-2.61913839E+04-4.69918739E+02 1.21177662E+02-8.61674677E-01 2.48497992E-03    3
-2.80018789E-06 1.10320320E-09-2.61913839E+04-4.69918739E+02                   4
s128C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.27416100E+02-9.07920320E-01 2.58746714E-03-2.89613422E-06 1.13619849E-09    2
-2.65511929E+04-4.93736345E+02 1.27416100E+02-9.07920320E-01 2.58746714E-03    3
-2.89613422E-06 1.13619849E-09-2.65511929E+04-4.93736345E+02                   4
s129C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.21177662E+02-8.61674677E-01 2.48497992E-03-2.80018789E-06 1.10320320E-09    2
-2.61913839E+04-4.69918739E+02 1.21177662E+02-8.61674677E-01 2.48497992E-03    3
-2.80018789E-06 1.10320320E-09-2.61913839E+04-4.69918739E+02                   4
s130C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.22069954E+02-8.69743560E-01 2.50164249E-03-2.81348613E-06 1.10699038E-09    2
-2.47116912E+04-4.72774570E+02 1.22069954E+02-8.69743560E-01 2.50164249E-03    3
-2.81348613E-06 1.10699038E-09-2.47116912E+04-4.72774570E+02                   4
s131C7H12               C   7H  12O   0    0G   300.000  5000.000 1397.000     1 !Reaxgen
 2.09347417E+01 2.68080485E-02-9.15645165E-06 1.42005837E-09-8.23222168E-14    2
-6.02782276E+03-8.41970128E+01-2.50244325E+00 8.73984147E-02-7.11093644E-05    3
 3.08712003E-08-5.48966682E-12 1.60346805E+03 3.97298678E+01                   4
s132C6H10               C   6H  10O   0    0G   300.000  5000.000 1396.000     1 !Reaxgen
 1.72310456E+01 2.28916894E-02-7.83953990E-06 1.21797936E-09-7.06946520E-14    2
-1.75181678E+03-6.51740324E+01-2.39272228E+00 7.30914238E-02-5.87169405E-05    3
 2.52607896E-08-4.47156104E-12 4.70465566E+03 3.88006709E+01                   4
s133C8H13               C   8H  13O   0    0G   300.000  5000.000 1390.000     1 !Reaxgen
 2.18717869E+01 3.06865341E-02-1.04976907E-05 1.62998005E-09-9.45748391E-14    2
 1.41006233E+04-8.27799746E+01-1.33595600E-01 7.94289163E-02-5.14231962E-05    3
 1.72128135E-08-2.37799620E-12 2.20642605E+04 3.64396085E+01                   4
s134C8H13               C   8H  13O   0    0G   300.000  5000.000 1395.000     1 !Reaxgen
 2.29073237E+01 2.98841525E-02-1.02364273E-05 1.59069319E-09-9.23439664E-14    2
 1.37597086E+04-8.88258569E+01-2.61313183E+00 9.38529692E-02-7.35048546E-05    3
 3.07639246E-08-5.31827912E-12 2.22717360E+04 4.68320598E+01                   4
s135C8H13O              C   8H  13O   1    0G   300.000  5000.000 1399.000     1 !Reaxgen
 2.60477570E+01 2.93521489E-02-1.00562398E-05 1.56296916E-09-9.07477209E-14    2
 7.12900767E+03-1.02893940E+02-4.06648233E-01 9.49272941E-02-7.34646251E-05    3
 2.98979769E-08-4.98985985E-12 1.59558486E+04 3.78708255E+01                   4
s136C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
 1.23676697E+02-8.44007365E-01 2.39298754E-03-2.68290253E-06 1.05566606E-09    2
-1.77926987E+04-4.75810192E+02 1.23676697E+02-8.44007365E-01 2.39298754E-03    3
-2.68290253E-06 1.05566606E-09-1.77926987E+04-4.75810192E+02                   4
s137C8H13O              C   8H  13O   1    0G   300.000  2000.000 1000.000     1 !Reaxgen
