 2.47478029e-03-4.39707947e-07 1.02594882e+08 2.63652221e+06                   4
BIN16BJAGGXI                                G    300.00   3500.00 1370.00      1&
C 640000.00 H 32000.00 
 1.03562561e+06 9.02933158e+02-2.21414689e-01 7.81476412e-06 2.32269685e-09    2
-5.16942385e+08-5.76976784e+06-5.77983602e+05 5.61420092e+03-5.37973706e+00    3
 2.51794730e-03-4.55730686e-07-7.48134613e+07 2.52294535e+06                   4
BIN17AJAGGXI                                G    300.00   3500.00 1390.00      1&
C 1280000.00 H 255999.00 
 2.17984725e+06 2.16071069e+03-6.05159734e-01 5.10096820e-05 1.61843966e-09    2
-7.09187295e+08-1.16770972e+07-1.10906305e+06 1.16252008e+04-1.08186382e+01    3
 4.94956052e-03-8.79415884e-07 2.05129769e+08 5.27304433e+06                   4
BIN17BJAGGXI                                G    300.00   3500.00 1370.00      1&
C 1280000.00 H 64000.00 
 2.07125149e+06 1.80586302e+03-4.42827527e-01 1.56290497e-05 4.64544042e-09    2
-1.03394589e+09-1.15395413e+07-1.15596700e+06 1.12283988e+04-1.07594725e+01    3
 5.03589425e-03-9.11461348e-07-1.49688018e+08 5.04588548e+06                   4
BIN18AJAGGXI                                G    300.00   3500.00 1390.00      1&
C 2560000.00 H 511999.00 
 4.35969462e+06 4.32142126e+03-1.21031946e+00 1.02019375e-04 3.23687684e-09    2
-1.41843468e+09-2.33541951e+07-2.21812620e+06 2.32504020e+04-2.16372771e+01    3
 9.89912137e-03-1.75883183e-06 4.10199511e+08 1.05460890e+07                   4
BIN18BJAGGXI                                G    300.00   3500.00 1370.00      1&
C 2560000.00 H 128000.00 
 4.14250315e+06 3.61172280e+03-8.85653137e-01 3.12575782e-05 9.29093391e-09    2
-2.06795279e+09-2.30790874e+07-2.31193368e+06 2.24567938e+04-2.15189426e+01    3
 1.00717877e-02-1.82292260e-06-2.99437096e+08 1.00917653e+07                   4
BIN19AJAGGXI                                G    300.00   3500.00 1390.00      1&
C 5120000.00 H 1023999.00 
 8.71938899e+06 8.64284266e+03-2.42063880e+00 2.04038670e-04 6.47376583e-09    2
-2.83692914e+09-4.67083886e+07-4.43625213e+06 4.65008027e+04-4.32745525e+01    3
 1.97982419e-02-3.51766350e-06 8.20339088e+08 2.10921770e+07                   4
BIN19BJAGGXI                                G    300.00   3500.00 1370.00      1&
C 5120000.00 H 256000.00 
 8.28500669e+06 7.22344190e+03-1.77130404e+00 6.25145473e-05 1.85819299e-08    2
-4.13596670e+09-4.61581811e+07-4.62386709e+06 4.49135843e+04-4.30378833e+01    3
 2.01435750e-02-3.64584516e-06-5.98935287e+08 2.01835250e+07                   4
BIN20AJAGGXI                                G    300.00   3500.00 1370.00      1&
C 10240000.00 H 512000.00 
 1.65700139e+07 1.44468804e+04-3.54260646e+00 1.25028747e-04 3.71638883e-08    2
-8.27199476e+09-9.23163696e+07-9.24773432e+06 8.98271673e+04-8.60757673e+01    3
 4.02871508e-02-7.29169050e-06-1.19793174e+09 4.03670462e+07                   4
BIN21AJAGGXI                                G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGXI                                G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGXI                                G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
BIN24AJAGGXI                                G    300.00   3500.00 1370.00      1&
C 163840000.00 H 8192000.00 
 2.65120222e+08 2.31150045e+05-5.66816786e+01 2.00045323e-03 5.94622892e-07    2
-1.32352829e+11-1.47706196e+09-1.47963743e+08 1.43723461e+06-1.37721223e+03    3
 6.44594394e-01-1.16667045e-04-1.91678230e+10 6.45872653e+08                   4
BIN25AJAGGXI                                G    300.00   3500.00 1370.00      1&
C 327680000.00 H 16384000.00 
 5.30240442e+08 4.62300090e+05-1.13363358e+02 4.00090655e-03 1.18924578e-06    2
-2.64705720e+11-2.95412393e+09-2.95927486e+08 2.87446922e+06-2.75442445e+03    3
 1.28918879e+00-2.33334090e-04-3.83357082e+10 1.29174529e+09                   4
BIN17AJAGGXII                               G    300.00   3500.00 1390.00      1&
C 1280000.00 H 255999.00 
 2.17984725e+06 2.16071069e+03-6.05159734e-01 5.10096820e-05 1.61843966e-09    2
-7.09187295e+08-1.16770972e+07-1.10906305e+06 1.16252008e+04-1.08186382e+01    3
 4.94956052e-03-8.79415884e-07 2.05129769e+08 5.27304433e+06                   4
BIN17BJAGGXII                               G    300.00   3500.00 1370.00      1&
C 1280000.00 H 64000.00 
 2.07125149e+06 1.80586302e+03-4.42827527e-01 1.56290497e-05 4.64544042e-09    2
-1.03394589e+09-1.15395413e+07-1.15596700e+06 1.12283988e+04-1.07594725e+01    3
 5.03589425e-03-9.11461348e-07-1.49688018e+08 5.04588548e+06                   4
BIN18AJAGGXII                               G    300.00   3500.00 1390.00      1&
C 2560000.00 H 511999.00 
 4.35969462e+06 4.32142126e+03-1.21031946e+00 1.02019375e-04 3.23687684e-09    2
-1.41843468e+09-2.33541951e+07-2.21812620e+06 2.32504020e+04-2.16372771e+01    3
 9.89912137e-03-1.75883183e-06 4.10199511e+08 1.05460890e+07                   4
BIN18BJAGGXII                               G    300.00   3500.00 1370.00      1&
C 2560000.00 H 128000.00 
 4.14250315e+06 3.61172280e+03-8.85653137e-01 3.12575782e-05 9.29093391e-09    2
-2.06795279e+09-2.30790874e+07-2.31193368e+06 2.24567938e+04-2.15189426e+01    3
 1.00717877e-02-1.82292260e-06-2.99437096e+08 1.00917653e+07                   4
BIN19AJAGGXII                               G    300.00   3500.00 1390.00      1&
C 5120000.00 H 1023999.00 
 8.71938899e+06 8.64284266e+03-2.42063880e+00 2.04038670e-04 6.47376583e-09    2
-2.83692914e+09-4.67083886e+07-4.43625213e+06 4.65008027e+04-4.32745525e+01    3
 1.97982419e-02-3.51766350e-06 8.20339088e+08 2.10921770e+07                   4
BIN19BJAGGXII                               G    300.00   3500.00 1370.00      1&
C 5120000.00 H 256000.00 
 8.28500669e+06 7.22344190e+03-1.77130404e+00 6.25145473e-05 1.85819299e-08    2
-4.13596670e+09-4.61581811e+07-4.62386709e+06 4.49135843e+04-4.30378833e+01    3
 2.01435750e-02-3.64584516e-06-5.98935287e+08 2.01835250e+07                   4
BIN20AJAGGXII                               G    300.00   3500.00 1370.00      1&
C 10240000.00 H 512000.00 
 1.65700139e+07 1.44468804e+04-3.54260646e+00 1.25028747e-04 3.71638883e-08    2
-8.27199476e+09-9.23163696e+07-9.24773432e+06 8.98271673e+04-8.60757673e+01    3
 4.02871508e-02-7.29169050e-06-1.19793174e+09 4.03670462e+07                   4
BIN21AJAGGXII                               G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGXII                               G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGXII                               G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
BIN24AJAGGXII                               G    300.00   3500.00 1370.00      1&
C 163840000.00 H 8192000.00 
 2.65120222e+08 2.31150045e+05-5.66816786e+01 2.00045323e-03 5.94622892e-07    2
-1.32352829e+11-1.47706196e+09-1.47963743e+08 1.43723461e+06-1.37721223e+03    3
 6.44594394e-01-1.16667045e-04-1.91678230e+10 6.45872653e+08                   4
BIN25AJAGGXII                               G    300.00   3500.00 1370.00      1&
C 327680000.00 H 16384000.00 
 5.30240442e+08 4.62300090e+05-1.13363358e+02 4.00090655e-03 1.18924578e-06    2
-2.64705720e+11-2.95412393e+09-2.95927486e+08 2.87446922e+06-2.75442445e+03    3
 1.28918879e+00-2.33334090e-04-3.83357082e+10 1.29174529e+09                   4
BIN18AJAGGXIII                              G    300.00   3500.00 1390.00      1&
C 2560000.00 H 511999.00 
 4.35969462e+06 4.32142126e+03-1.21031946e+00 1.02019375e-04 3.23687684e-09    2
-1.41843468e+09-2.33541951e+07-2.21812620e+06 2.32504020e+04-2.16372771e+01    3
 9.89912137e-03-1.75883183e-06 4.10199511e+08 1.05460890e+07                   4
BIN18BJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 2560000.00 H 128000.00 
 4.14250315e+06 3.61172280e+03-8.85653137e-01 3.12575782e-05 9.29093391e-09    2
-2.06795279e+09-2.30790874e+07-2.31193368e+06 2.24567938e+04-2.15189426e+01    3
 1.00717877e-02-1.82292260e-06-2.99437096e+08 1.00917653e+07                   4
BIN19AJAGGXIII                              G    300.00   3500.00 1390.00      1&
C 5120000.00 H 1023999.00 
 8.71938899e+06 8.64284266e+03-2.42063880e+00 2.04038670e-04 6.47376583e-09    2
-2.83692914e+09-4.67083886e+07-4.43625213e+06 4.65008027e+04-4.32745525e+01    3
 1.97982419e-02-3.51766350e-06 8.20339088e+08 2.10921770e+07                   4
BIN19BJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 5120000.00 H 256000.00 
 8.28500669e+06 7.22344190e+03-1.77130404e+00 6.25145473e-05 1.85819299e-08    2
-4.13596670e+09-4.61581811e+07-4.62386709e+06 4.49135843e+04-4.30378833e+01    3
 2.01435750e-02-3.64584516e-06-5.98935287e+08 2.01835250e+07                   4
BIN20AJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 10240000.00 H 512000.00 
 1.65700139e+07 1.44468804e+04-3.54260646e+00 1.25028747e-04 3.71638883e-08    2
-8.27199476e+09-9.23163696e+07-9.24773432e+06 8.98271673e+04-8.60757673e+01    3
 4.02871508e-02-7.29169050e-06-1.19793174e+09 4.03670462e+07                   4
BIN21AJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
BIN24AJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 163840000.00 H 8192000.00 
 2.65120222e+08 2.31150045e+05-5.66816786e+01 2.00045323e-03 5.94622892e-07    2
-1.32352829e+11-1.47706196e+09-1.47963743e+08 1.43723461e+06-1.37721223e+03    3
 6.44594394e-01-1.16667045e-04-1.91678230e+10 6.45872653e+08                   4
BIN25AJAGGXIII                              G    300.00   3500.00 1370.00      1&
C 327680000.00 H 16384000.00 
 5.30240442e+08 4.62300090e+05-1.13363358e+02 4.00090655e-03 1.18924578e-06    2
-2.64705720e+11-2.95412393e+09-2.95927486e+08 2.87446922e+06-2.75442445e+03    3
 1.28918879e+00-2.33334090e-04-3.83357082e+10 1.29174529e+09                   4
BIN19AJAGGXIV                               G    300.00   3500.00 1390.00      1&
C 5120000.00 H 1023999.00 
 8.71938899e+06 8.64284266e+03-2.42063880e+00 2.04038670e-04 6.47376583e-09    2
-2.83692914e+09-4.67083886e+07-4.43625213e+06 4.65008027e+04-4.32745525e+01    3
 1.97982419e-02-3.51766350e-06 8.20339088e+08 2.10921770e+07                   4
BIN19BJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 5120000.00 H 256000.00 
 8.28500669e+06 7.22344190e+03-1.77130404e+00 6.25145473e-05 1.85819299e-08    2
-4.13596670e+09-4.61581811e+07-4.62386709e+06 4.49135843e+04-4.30378833e+01    3
 2.01435750e-02-3.64584516e-06-5.98935287e+08 2.01835250e+07                   4
BIN20AJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 10240000.00 H 512000.00 
 1.65700139e+07 1.44468804e+04-3.54260646e+00 1.25028747e-04 3.71638883e-08    2
-8.27199476e+09-9.23163696e+07-9.24773432e+06 8.98271673e+04-8.60757673e+01    3
 4.02871508e-02-7.29169050e-06-1.19793174e+09 4.03670462e+07                   4
BIN21AJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
BIN24AJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 163840000.00 H 8192000.00 
 2.65120222e+08 2.31150045e+05-5.66816786e+01 2.00045323e-03 5.94622892e-07    2
-1.32352829e+11-1.47706196e+09-1.47963743e+08 1.43723461e+06-1.37721223e+03    3
 6.44594394e-01-1.16667045e-04-1.91678230e+10 6.45872653e+08                   4
BIN25AJAGGXIV                               G    300.00   3500.00 1370.00      1&
C 327680000.00 H 16384000.00 
 5.30240442e+08 4.62300090e+05-1.13363358e+02 4.00090655e-03 1.18924578e-06    2
-2.64705720e+11-2.95412393e+09-2.95927486e+08 2.87446922e+06-2.75442445e+03    3
 1.28918879e+00-2.33334090e-04-3.83357082e+10 1.29174529e+09                   4
BIN20AJAGGXV                                G    300.00   3500.00 1370.00      1&
C 10240000.00 H 512000.00 
 1.65700139e+07 1.44468804e+04-3.54260646e+00 1.25028747e-04 3.71638883e-08    2
-8.27199476e+09-9.23163696e+07-9.24773432e+06 8.98271673e+04-8.60757673e+01    3
 4.02871508e-02-7.29169050e-06-1.19793174e+09 4.03670462e+07                   4
BIN21AJAGGXV                                G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGXV                                G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGXV                                G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
BIN24AJAGGXV                                G    300.00   3500.00 1370.00      1&
C 163840000.00 H 8192000.00 
 2.65120222e+08 2.31150045e+05-5.66816786e+01 2.00045323e-03 5.94622892e-07    2
-1.32352829e+11-1.47706196e+09-1.47963743e+08 1.43723461e+06-1.37721223e+03    3
 6.44594394e-01-1.16667045e-04-1.91678230e+10 6.45872653e+08                   4
BIN25AJAGGXV                                G    300.00   3500.00 1370.00      1&
C 327680000.00 H 16384000.00 
 5.30240442e+08 4.62300090e+05-1.13363358e+02 4.00090655e-03 1.18924578e-06    2
-2.64705720e+11-2.95412393e+09-2.95927486e+08 2.87446922e+06-2.75442445e+03    3
 1.28918879e+00-2.33334090e-04-3.83357082e+10 1.29174529e+09                   4
BIN21AJAGGXVI                               G    300.00   3500.00 1370.00      1&
C 20480000.00 H 1024000.00 
 3.31400283e+07 2.88937583e+04-7.08521206e+00 2.50057384e-04 7.43277743e-08    2
-1.65440510e+10-1.84632746e+08-1.84954690e+07 1.79654334e+05-1.72151536e+02    3
 8.05743026e-02-1.45833812e-05-2.39592473e+09 8.07340891e+07                   4
BIN22AJAGGXVI                               G    300.00   3500.00 1370.00      1&
C 40960000.00 H 2048000.00 
 6.62800560e+07 5.77875086e+04-1.41704174e+01 5.00112527e-04 1.48655813e-07    2
-3.30881627e+10-3.69265494e+08-3.69909352e+07 3.59308651e+05-3.44303055e+02    3
 1.61148598e-01-2.91667612e-05-4.79191109e+09 1.61468159e+08                   4
BIN23AJAGGXVI                               G    300.00   3500.00 1370.00      1&
C 81920000.00 H 4096000.00 
 1.32560112e+08 1.15575024e+05-2.83408404e+01 1.00022690e-03 2.97311406e-07    2
-6.61763848e+10-7.38530983e+08-7.39818722e+07 7.18617312e+05-6.88606119e+02    3
 3.22297200e-01-5.83335230e-05-9.58388123e+09 3.22936331e+08                   4
