c19h37-4-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-4-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2j    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2k    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2l    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2m    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2n    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2o    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2p    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2q    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-4-2r    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h38-5-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1392.000    91
 5.96527313e+01 8.38057407e-02-2.85256487e-05 4.41481293e-09-2.55594749e-13    2
-7.02331014e+04-2.76137631e+02-5.80651606e+00 2.33217494e-01-1.58229908e-04    3
 5.55062524e-08-7.98067368e-12-4.71362032e+04 7.66853417e+01                   4
c19h37-5-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h37-5-2b    6/5 thermc  19h  37    0    0g   300.000  5000.000 1389.000    91
 5.76924266e+01 8.29827552e-02-2.82545246e-05 4.37377816e-09-2.53256034e-13    2
-4.69679959e+04-2.61380614e+02-1.71574342e+00 2.11167374e-01-1.30559687e-04    3
 4.01279158e-08-4.84064021e-12-2.52461203e+04 6.14889606e+01                   4
c19h37-5-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-5-2e    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-5-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-5-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-5-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2j    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2k    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2l    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2m    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2n    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2o    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2p    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2q    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-5-2r    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h38-6-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1392.000    91
 5.96527313e+01 8.38057407e-02-2.85256487e-05 4.41481293e-09-2.55594749e-13    2
-7.02331014e+04-2.76137631e+02-5.80651606e+00 2.33217494e-01-1.58229908e-04    3
 5.55062524e-08-7.98067368e-12-4.71362032e+04 7.66853417e+01                   4
c19h37-6-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h37-6-2b    6/5 thermc  19h  37    0    0g   300.000  5000.000 1389.000    91
 5.76924266e+01 8.29827552e-02-2.82545246e-05 4.37377816e-09-2.53256034e-13    2
-4.69679959e+04-2.61380614e+02-1.71574342e+00 2.11167374e-01-1.30559687e-04    3
 4.01279158e-08-4.84064021e-12-2.52461203e+04 6.14889606e+01                   4
c19h37-6-2e    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-6-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-6-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-6-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-6-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2j    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2k    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2l    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2m    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2n    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2o    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2p    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2q    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-6-2r    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h38-7-2     6/5 thermc  19h  38    0    0g   300.000  5000.000 1392.000    91
 5.96527313e+01 8.38057407e-02-2.85256487e-05 4.41481293e-09-2.55594749e-13    2
-7.02331014e+04-2.76137631e+02-5.80651606e+00 2.33217494e-01-1.58229908e-04    3
 5.55062524e-08-7.98067368e-12-4.71362032e+04 7.66853417e+01                   4
c19h37-7-2a    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.92339437e+01 8.16634749e-02-2.77976673e-05 4.30231739e-09-2.49090241e-13    2
-4.51674712e+04-2.71030363e+02-5.03594422e+00 2.28655560e-01-1.55733369e-04    3
 5.48564886e-08-7.92057950e-12-2.25236947e+04 7.52709210e+01                   4
c19h37-7-2b    6/5 thermc  19h  37    0    0g   300.000  5000.000 1389.000    91
 5.76924266e+01 8.29827552e-02-2.82545246e-05 4.37377816e-09-2.53256034e-13    2
-4.69679959e+04-2.61380614e+02-1.71574342e+00 2.11167374e-01-1.30559687e-04    3
 4.01279158e-08-4.84064021e-12-2.52461203e+04 6.14889606e+01                   4
c19h37-7-2f    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-7-2g    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-7-2h    6/5 thermc  19h  37    0    0g   300.000  5000.000 1392.000    91
 5.90185844e+01 8.18479345e-02-2.78610480e-05 4.31213807e-09-2.49657665e-13    2
-4.10702446e+04-2.70509139e+02-4.02319869e+00 2.24701084e-01-1.50667692e-04    3
 5.20997156e-08-7.37300134e-12-1.87136031e+04 6.96675861e+01                   4
c19h37-7-2i    6/5 thermc  19h  37    0    0g   300.000  5000.000 1831.000    91
 5.08589815e+01 9.32186213e-02-3.30215024e-05 5.26706053e-09-3.11828350e-13    2
-4.73041582e+04-2.25724141e+02-5.84411016e+00 2.29944600e-01-1.54869677e-04    3
 5.34146986e-08-7.49133586e-12-2.90888528e+04 7.58260475e+01                   4
c19h37-7-2c    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
-4.65454690e+04-2.69799342e+02-4.61055849e+00 2.23666508e-01-1.46791456e-04    3
 4.87627297e-08-6.49933120e-12-2.38300742e+04 7.45016566e+01                   4
c19h37-7-2d    6/5 thermc  19h  37    0    0g   300.000  5000.000 1390.000    91
 5.90855308e+01 8.13569616e-02-2.76063601e-05 4.26432339e-09-2.46572906e-13    2
