-1.00183439E-07 4.02556027E-11 6.72147416E+03 2.25947531E+01                   4
ME.-CHD14  1/19/15 THERMC   7H   9    0    0G   300.000  5000.000 1377.000    01
 2.12500430E+01 2.21243073E-02-7.89116495E-06 1.25999685E-09-7.45471793E-14    2
 1.59190591E+04-9.67929219E+01-5.94993053E+00 8.37203472E-02-6.09542583E-05    3
 2.20768328E-08-3.23289732E-12 2.55749570E+04 5.00102270E+01                   4
VINYL4-CPENE 19/15 THERMC   7H  10    0    0G   300.000  5000.000 1400.000    11
 1.80341546E+01 2.54683543E-02-8.70239406E-06 1.35033465E-09-7.83187991E-14    2
 3.61727730E+03-7.36633737E+01-7.04613226E+00 8.80560308E-02-6.92359854E-05    3
 2.82263159E-08-4.67130254E-12 1.18905557E+04 5.95526407E+01                   4
VINYL4-CPENE1. /15 THERMC   7H   9    0    0G   300.000  5000.000 1399.000    11
 1.73956682E+01 2.35158218E-02-8.03990906E-06 1.24801665E-09-7.24034380E-14    2
 3.27821409E+04-6.80095777E+01-5.25924695E+00 7.95272244E-02-6.16628052E-05    3
 2.48167838E-08-4.06355354E-12 4.03125520E+04 5.25177915E+01                   4
VINYL4-CPENE3. /15 THERMC   7H   9    0    0G   300.000  5000.000 1402.000    11
 1.80163725E+01 2.31125469E-02-7.92730451E-06 1.23313001E-09-7.16433221E-14    2
 2.00387400E+04-7.24928667E+01-6.92086561E+00 8.76788235E-02-7.30750042E-05    3
 3.14365816E-08-5.44595089E-12 2.80378216E+04 5.91455142E+01                   4
C#CCCCC*C  1/19/15 THERMC   7H  10    0    0G   300.000  5000.000 1384.000    41
 1.91604747E+01 2.40605881E-02-8.39662046E-06 1.32115364E-09-7.73643608E-14    2
 1.81618003E+04-7.32433990E+01 1.88213819E-01 6.82972126E-02-4.95851605E-05    3
 1.96524329E-08-3.33503307E-12 2.49437321E+04 2.89912180E+01                   4
C#CCCC.C*C 1/19/15 THERMC   7H   9    0    0G   300.000  5000.000 1383.000    31
 1.87247632E+01 2.23777505E-02-7.83267342E-06 1.23492521E-09-7.24187771E-14    2
 3.52567074E+04-7.21387924E+01 2.05805988E-01 6.47193220E-02-4.60084337E-05    3
 1.75551454E-08-2.85829516E-12 4.19294198E+04 2.78988825E+01                   4
ME1-CHD14-6. 19/15 THERMC   7H   9    0    0G   300.000  5000.000 1377.000    11
 2.05256376E+01 2.22669838E-02-7.92893914E-06 1.26463430E-09-7.47641419E-14    2
 1.00724521E+04-9.24920476E+01-5.80556699E+00 8.16469740E-02-5.88837319E-05    3
 2.11944251E-08-3.09381201E-12 1.94574803E+04 4.97314362E+01                   4
CYC6CH3      C7H8       C   7H   8O   0     G  300.000   5000.000  1389.000    1
 1.63091542E+01 2.25331612E-02-7.84281827E-06 1.23200630E-09-7.20675043E-14    2
-2.66241940E+03-6.59814631E+01-4.08982289E+00 6.86477373E-02-4.74716566E-05    3
 1.67001205E-08-2.39578007E-12 4.59499696E+03 4.41527734E+01                   4
C*C*CCCC*C 1/19/15 THERMC   7H  10    0    0G   300.000  5000.000 1394.000    31
 1.92223452E+01 2.34187464E-02-7.95418783E-06 1.22933247E-09-7.11050362E-14    2
 1.80386074E+04-7.29564621E+01-9.52081597E-01 7.22711486E-02-5.38069723E-05    3
 2.10588060E-08-3.39156519E-12 2.48748950E+04 3.47856606E+01                   4
C*C*CCC.C*C  19/15 THERMC   7H   9    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H73        19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H74        19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H76        19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H77        19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H78        19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H710       19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H711       19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H712       19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H713       19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H714       19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C7H715       19/15 THERMC   7H   7    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
EtCYPD       19/15 THERMC   7H   6    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
Fulvenallen  19/15 THERMC   7H   6    0    0G   300.000  5000.000 1394.000    21
 1.88346547E+01 2.17138037E-02-7.38670236E-06 1.14297247E-09-6.61686351E-14    2
 3.51277300E+04-7.21054451E+01-1.26228015E+00 7.05823447E-02-5.33262890E-05    3
 2.09808451E-08-3.37443893E-12 4.18979293E+04 3.51183903E+01                   4
C*C*CC*CC*C /21/15 THERMC   7H   8    0    0G   300.000  5000.000 1398.000    21
 1.95501912E+01 1.89535517E-02-6.51504686E-06 1.01474682E-09-5.90023106E-14    2
 2.83077361E+04-7.78483577E+01-2.29464829E+00 8.14575389E-02-7.70969505E-05    3
 3.75054379E-08-7.20421834E-12 3.48355972E+04 3.55507605E+01                   4
C*C*CC*C.C*C  1/15 THERMC   7H   7    0    0G   300.000  5000.000 1396.000    11
 1.91129720E+01 1.72911657E-02-5.96130717E-06 9.30352155E-10-5.41704333E-14    2
 5.35800334E+04-7.40574826E+01 7.22857078E-02 7.09731916E-02-6.59910509E-05    3
 3.18155557E-08-6.09371307E-12 5.93700930E+04 2.51026087E+01                   4
C*C*CCCC#C 1/21/15 THERMC   7H   8    0    0G   300.000  5000.000 1383.000    31
 1.84897342E+01 2.00031081E-02-7.00714011E-06 1.10535011E-09-6.48435368E-14    2
 3.85458897E+04-6.93459811E+01 1.11124320E+00 6.17361114E-02-4.72575481E-05    3
 1.96407669E-08-3.44960641E-12 4.46326686E+04 2.38640481E+01                   4
C*C*CCC.C#C  21/15 THERMC   7H   7    0    0G   300.000  5000.000 1392.000    21
 1.80572587E+01 1.72788229E-02-5.85667519E-06 9.04092367E-10-5.22559909E-14    2
 5.67738161E+04-6.55704020E+01 1.96551919E+00 5.73791426E-02-4.48574807E-05    3
 1.84422623E-08-3.10507158E-12 6.21167882E+04 1.99725187E+01                   4
CH2*CHD13  1/20/15 THERMC   7H   8    0    0G   300.000  5000.000 1390.000    01
 1.96393056E+01 2.04962223E-02-7.22451815E-06 1.14452991E-09-6.73475552E-14    2
 1.21829003E+04-8.73578491E+01-7.48565404E+00 9.07430216E-02-7.88623643E-05    3
 3.50214544E-08-6.25203838E-12 2.09579287E+04 5.59548169E+01                   4
! {SpName = CdCdCCdCJCdC }  { CdCdCCdCJCdC }
! {3Freq =   418.447  13.929  1167.233  14.664  3166.440   6.907  }
! {S_OI =   1 }  {S_ext =  1 }  {S_int =     1 }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =   130.28 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
C*C*CC*C.C*C      020615H   7C   7    0    0g   300.000  2500.0001000.000      1
 0.10908697E+02 0.33209872E-01-0.17465803E-04 0.45373008E-08-0.47094533E-12    2
 0.58781359E+05-0.28830549E+02-0.27101126E+01 0.83914362E-01-0.87346722E-04    3
 0.46003731E-07-0.91401903E-11 0.61708805E+05 0.37825993E+02           SMV 1 P 4
! {SpName = MEcyCdCCCdCdC }  { MEcyCdCCCdCdC }
! {3Freq =   527.767  12.995  1290.414  15.903  3109.889   7.103  }
! {S_OI =   1 }  {S_ext =  1 }  {S_int =     1 }
! {LJepsilon = xxx }  {LJsigma = xxx }  {KMOI = 1.23 }
! {E0 =   110.19 }  {CalcMeth = CBS-QB3 }
! {Checksum = 10000.00 }
MEcyCdCCCdCdC     020415H   7C   7    0    0g   300.000  2500.0001000.000      1
 0.58442216E+01 0.41438248E-01-0.22602191E-04 0.60494632E-08-0.64329613E-12    2
 0.49275480E+05-0.61333790E+01-0.38908274E+01 0.69920920E-01-0.47447302E-04    3
 0.82337870E-08 0.32724990E-11 0.51721656E+05 0.43346783E+02           SMV 0 P 4
ME3PENE5.  5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1394.000    41
 1.73861820E+01 2.48639479E-02-8.51628366E-06 1.32329621E-09-7.68158066E-14    2
 9.82508224E+03-6.45964415E+01-1.18772130E+00 6.79720472E-02-4.72509497E-05    3
 1.74232687E-08-2.68819423E-12 1.63584394E+04 3.53476416E+01                   4
ME2PENE5.  5/10/13 THERMC   6H  11    0    0G   300.000  5000.000 1391.000    41
 1.73660563E+01 2.47543194E-02-8.45119156E-06 1.31035396E-09-7.59514758E-14    2
 9.16086456E+03-6.38235508E+01 2.49943006E-01 6.30361731E-02-4.11725030E-05    3
 1.41157447E-08-2.02238094E-12 1.53316983E+04 2.87984616E+01                   4
Et4-CPENE2. 5/10/13THERMC   7H  11    0    0G   300.000  5000.000 1399.000    21
 1.91796769E+01 2.68094135E-02-9.20583354E-06 1.43306772E-09-8.33007802E-14    2
 3.91947881E+03-7.99413785E+01-6.53942407E+00 9.04938023E-02-7.04878471E-05    3
 2.85950950E-08-4.73187411E-12 1.24819523E+04 5.68921586E+01                   4
C*CC*CC*CC 4/ 1/15 THERMC   7H  10    0    0G   300.000  5000.000 1397.000    31
 1.97965660E+01 2.33518444E-02-8.01796372E-06 1.24784404E-09-7.25139073E-14    2
 6.56266409E+03-7.98105982E+01-2.72225594E+00 8.45484789E-02-7.41261233E-05    3
 3.43240157E-08-6.40902553E-12 1.36327486E+04 3.82634972E+01                   4
C*CCCC3    4/ 1/15 THERMC   7H  14    0    0G   300.000  5000.000 1398.000    51
 2.28180567E+01 2.94777078E-02-9.99646834E-06 1.54338994E-09-8.92080381E-14    2
-2.15138751E+04-9.77538794E+01-3.81851414E+00 9.39380534E-02-6.99390936E-05    3
 2.69897745E-08-4.23959224E-12-1.25406477E+04 4.44178590E+01                   4
C*CCCC3.   4/ 1/15 THERMC   7H  13    0    0G   300.000  5000.000 1399.000    51
 2.24002497E+01 2.73317458E-02-9.26655367E-06 1.43052195E-09-8.26789137E-14    2
 3.55274122E+03-9.26502255E+01-3.09705753E+00 8.95950899E-02-6.77627545E-05    3
 2.65306123E-08-4.21967399E-12 1.20792433E+04 4.32306185E+01                   4
C*CCCCC2   4/ 1/15 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    51
 2.10562470E+01 3.14023166E-02-1.07486287E-05 1.66948460E-09-9.68859802E-14    2
-1.95101121E+04-8.57912676E+01-2.17155975E+00 8.45061604E-02-5.74394785E-05    3
 2.05540405E-08-3.06881014E-12-1.12663480E+04 3.94690777E+01                   4
C*CCCCC2.  4/ 1/15 THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-8.06139762E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.79123569E+01                   4
ME11-CPANE 4/ 1/15 THERMC   7H  14    0    0G   300.000  5000.000 1401.000    21
 2.12914612E+01 3.18431983E-02-1.07744822E-05 1.66145580E-09-9.59638818E-14    2
-2.86388542E+04-9.75551198E+01-9.92422761E+00 1.06315994E-01-7.80698066E-05    3
 2.90002668E-08-4.30395630E-12-1.80973148E+04 6.93013933E+01                   4
ME11-CPANE3.  1/15 THERMC   7H  13    0    0G   300.000  5000.000 1406.000    21
 2.11400757E+01 2.92111758E-02-9.81972623E-06 1.50755451E-09-8.68056897E-14    2
-4.98082958E+03-9.43899679E+01-9.42565069E+00 1.05792997E-01-8.33069905E-05    3
 3.34971320E-08-5.39624126E-12 4.96565737E+03 6.76774670E+01                   4
ME33-CPENE 4/ 1/15 THERMC   7H  12    0    0G   300.000  5000.000 1403.000    21
 2.12100943E+01 2.70287546E-02-9.15816259E-06 1.41358419E-09-8.17038678E-14    2
-1.40436286E+04-9.44073225E+01-9.15709139E+00 1.03833451E-01-8.38683181E-05    3
 3.44979616E-08-5.68165899E-12-4.21393513E+03 6.63858789E+01                   4
ME33-CPENE5.  1/15 THERMC   7H  11    0    0G   300.000  5000.000 1405.000    21
 2.11283785E+01 2.47582231E-02-8.41720116E-06 1.30203562E-09-7.53661312E-14    2
 2.41111350E+03-9.28625356E+01-9.14809556E+00 1.04033674E-01-8.86381914E-05    3
 3.83107895E-08-6.59136905E-12 1.19494289E+04 6.65053725E+01                   4
ME14-CPENE3.  1/15 THERMC   7H  11    0    0G   300.000  5000.000 1397.000    21
 1.92186569E+01 2.68440017E-02-9.23219257E-06 1.43864085E-09-8.36829176E-14    2
 2.18510480E+03-8.09882582E+01-5.70299406E+00 8.82081376E-02-6.81309192E-05    3
 2.75727135E-08-4.57554659E-12 1.05437699E+04 5.17708372E+01                   4
C6H5CCC*C  4/ 1/15 THERMC  10H  12    0    0G   300.000  5000.000 1393.000    31
 2.49102995E+01 3.20178603E-02-1.10735379E-05 1.73223215E-09-1.01036141E-13    2
 9.07805810E+02-1.06647463E+02-6.33206391E+00 1.07284071E-01-8.13044631E-05    3
 3.19257841E-08-5.13084466E-12 1.15365515E+04 6.03465450E+01                   4
C6H5CC.C*C 4/ 1/15 THERMC  10H  11    0    0G   300.000  5000.000 1393.000    21
 2.45046875E+01 3.03288734E-02-1.05114229E-05 1.64667409E-09-9.61442808E-14    2
 1.80066026E+04-1.05688627E+02-6.62605169E+00 1.05531463E-01-8.07534053E-05    3
 3.18133389E-08-5.10705570E-12 2.85570316E+04 6.06030991E+01                   4
C6H5C.CC*C 4/ 1/15 THERMC  10H  11    0    0G   300.000  5000.000 1393.000    21
 2.50336856E+01 2.98260083E-02-1.03250634E-05 1.61615762E-09-9.43069960E-14    2
 1.85276853E+04-1.08043612E+02-4.15249287E+00 9.99351863E-02-7.55278152E-05    3
 2.95545416E-08-4.73450356E-12 2.84793414E+04 4.80357055E+01                   4
C6H5C*CC*C 4/ 1/15 THERMC  10H  10    0    0G   300.000  5000.000 1395.000    21
 2.48018935E+01 2.76511369E-02-9.61289166E-06 1.50887823E-09-8.82152136E-14    2
 1.22010531E+04-1.08292009E+02-6.47951909E+00 1.08919324E-01-9.27394356E-05    3
 4.08957595E-08-7.28256686E-12 2.22967296E+04 5.68898097E+01                   4
C*C2C*CC2*C   1/15 THERMC   8H  12    0    0G   300.000  5000.000 1393.000    41
 2.23694933E+01 2.80630619E-02-9.57458090E-06 1.48391674E-09-8.59875818E-14    2
 2.51800089E+03-9.16212122E+01 1.24641154E-01 8.28102955E-02-6.27418579E-05    3
 2.56251436E-08-4.36296382E-12 1.00541512E+04 2.70098116E+01                   4

!Estimated by RMG using Group Additivity
C5H6(1632)              H   6C   5          G     250.0    5000.0   995.0      1
   1.31147007E1  1.39322313E-2 -4.42099767E-6 6.52509437E-10-3.66224548E-14    2
   2.46532756E4  -4.42576772E1    3.1349211E0  2.14159978E-2  3.34926373E-5    3
 -5.77093666E-8 2.29076358E-11   2.82549109E4   1.19575079E1                   4
! (_ SMILES="InChI=1/C7H11/c1-4-6-7(3)5-2/h4-5H,1-2,6H2,3H3" _)

CH2CHCH2CCH             C   5H   6          G   250.000  5000.000   995.043    1
 1.07901321E+01 1.65940260E-02-5.58428591E-06 8.61595045E-10-5.00415042E-14    2
 2.82895039E+04-3.01693499E+01 3.40891022E+00 1.99917293E-02 2.89015249E-05    3
-4.87802019E-08 1.90894664E-11 3.10591515E+04 1.19401042E+01                   4

ME13CY13PD 4/ 7/15 THERMC   7H  10    0    0G   300.000  5000.000 1399.000    21
 1.90322973E+01 2.44926985E-02-8.42924810E-06 1.31412466E-09-7.64648783E-14    2
-2.17218099E+03-8.10048333E+01-5.55623910E+00 8.68794700E-02-7.03070950E-05    3
 2.96536787E-08-5.08356022E-12 5.87890276E+03 4.93064980E+01                   4
ME1-ME3.-CY13PD 15 THERMC   7H   9    0    0G   300.000  5000.000 1399.000    21
 1.86164683E+01 2.23455642E-02-7.69905561E-06 1.20122800E-09-6.99347358E-14    2
 2.28922081E+04-7.59146312E+01-4.80064049E+00 8.23781433E-02-6.78939274E-05    3
 2.90515551E-08-5.03327505E-12 3.04938289E+04 4.79626229E+01                   4
ME1BiC5C3  4/ 7/15 THERMC   7H  10    0    0G   300.000  5000.000 1396.000    11
 1.86098212E+01 2.56138954E-02-8.89279839E-06 1.39464557E-09-8.14889398E-14    2
 4.16720593E+03-8.19625785E+01-9.44876944E+00 9.63359788E-02-7.85171504E-05    3
 3.30566523E-08-5.64314218E-12 1.33988616E+04 6.69024186E+01                   4
ME1BiC5C3. 4/ 7/15 THERMC   7H   9    0    0G   300.000  5000.000 1397.000    11
 1.87464998E+01 2.30311785E-02-8.02013289E-06 1.26034627E-09-7.37472492E-14    2
 2.05261629E+04-8.16698000E+01-9.50473697E+00 9.66803050E-02-8.32415089E-05    3
 3.66980592E-08-6.49335356E-12 2.95750981E+04 6.73484569E+01                   4
ME-FULLVENE   7/15 THERMC   7H   8    0    0G   300.000  5000.000 1389.000    11
 1.87091886E+01 2.07636187E-02-7.29387205E-06 1.15287497E-09-6.77300212E-14    2
 7.97144405E+03-8.22635772E+01-4.93696555E+00 7.89116060E-02-6.32690620E-05    3
 2.61876261E-08-4.42420062E-12 1.59323781E+04 4.37685858E+01                   4
ME1.ME3-CY13PD  15 THERMC   7H   9    0    0G   300.000  5000.000 1401.000    11
 1.94662857E+01 2.20529427E-02-7.59945751E-06 1.18584934E-09-6.90469799E-14    2
 1.60644292E+04-8.28209051E+01-6.51679315E+00 9.15541096E-02-8.03971393E-05    3
 3.62274795E-08-6.52210293E-12 2.42024443E+04 5.35926282E+01                   4
CYC7H7CCC2 4/ 7/15 THERMC  10H  14    0    0G   300.000  5000.000 1396.000    41
 2.66027589E+01 3.48048463E-02-1.19377539E-05 1.85714772E-09-1.07909917E-13    2
-1.62592517E+04-1.18254056E+02-6.71750428E+00 1.15685995E-01-8.77870704E-05    3
 3.45095421E-08-5.53349929E-12-5.02089454E+03 5.95689189E+01                   4
CYC7H7CCC2. 4/7/15 THERMC  10H  13    0    0G   300.000  5000.000 1396.000    41
 2.61765492E+01 3.26701206E-02-1.12124815E-05 1.74507351E-09-1.01429489E-13    2
 8.81070128E+03-1.13102308E+02-5.96494314E+00 1.11205493E-01-8.54142780E-05    3
 3.39349519E-08-5.48928299E-12 1.95943167E+04 5.82377043E+01                   4
CYC7H7CC*C 4/ 7/15 THERMC   9H  10    0    0G   300.000  5000.000 1388.000    21
 2.23775724E+01 2.74904121E-02-9.63274639E-06 1.52003113E-09-8.91971235E-14    2
 4.67949055E+03-9.93488635E+01-6.32398198E+00 9.49524225E-02-7.08102902E-05    3
 2.70650250E-08-4.23387494E-12 1.46308206E+04 5.46943431E+01                   4
CYC7H7C.C*C 4/7/15 THERMC   9H   9    0    0G   300.000  5000.000 1392.000    01
 2.20084213E+01 2.57844447E-02-8.97117842E-06 1.40898501E-09-8.24112088E-14    2
 2.25880707E+04-9.77693603E+01-4.43383530E+00 8.92488544E-02-6.79318541E-05    3
 2.66461076E-08-4.27054541E-12 3.16087250E+04 4.36543992E+01                   4
CYC5H5CC   4/ 8/15 THERMC   7H  10    0    0G   300.000  5000.000 1399.000    21
 1.90210564E+01 2.45303191E-02-8.44895828E-06 1.31794436E-09-7.67186805E-14    2
-6.54424893E+02-8.00278613E+01-6.22572312E+00 8.84026619E-02-7.14659615E-05    3
 2.99774896E-08-5.10130811E-12 7.61578517E+03 5.38126218E+01                   4
CYC5H5CC.  4/ 8/15 THERMC   7H   9    0    0G   300.000  5000.000 1400.000    21
 1.86057698E+01 2.23826242E-02-7.71855001E-06 1.20501166E-09-7.01863438E-14    2
