 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
! [_ SMILES="NC=O" _]
H2NCHO                  H   3O   1C   1N   1G    200.00   6000.00 1000.00      1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50910273E+04-2.00078185E+00 3.17952470E+00 1.94589990E-03 3.43329627E-05    3
-4.64825836E-08 1.87268120E-11-2.40580400E+04 9.94755425E+00                   4
! [_ SMILES="N[C]=O" _]
H2NCO                   H   2O   1C   1N   1G    200.00   6000.00 1000.00      1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.81028606E+03-3.22710215E+00 3.53640094E+00 9.73407134E-03-3.87292847E-07    3
-5.90128176E-09 3.01181866E-12-3.09623872E+03 8.47952204E+00                   4
! [_ SMILES="CNC" _]
CH3NHCH3                H   7C   2N   1     G    298.15   3000.00 1000.00      1
 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
-4.17331872E+03 1.29759199E+01 1.22882380E+00 2.60430675E-02-4.95078244E-06    3
-6.74954202E-09 3.27738931E-12-3.76813390E+03 1.84832422E+01                   4
! [_ SMILES="[C]NC" _]
CH3NHCH2                H   6C   2N   1     G    298.15   3000.00 1000.00      1
 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
 1.60587518E+04 4.96297406E+00 1.71401860E+00 2.75573004E-02-1.61309839E-05    3
 4.10455384E-09-8.07562261E-14 1.66255449E+04 1.63770009E+01                   4
! [_ SMILES="C[N]C" _]
CH3NCH3                 H   6C   2N   1     G    298.15   3000.00 1000.00      1
 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
 1.73453147E+04 1.93447983E+01 3.61164557E+00 9.06653308E-03 2.27492150E-05    3
-2.78391712E-08 9.27266651E-12 1.73063845E+04 1.12643356E+01                   4
! [_ SMILES="CN=C" _]
CH3NCH2                 H   5C   2N   1     G    298.15   3000.00 1000.00      1
 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
 7.19229187E+03 1.52596427E+01 2.12431227E+00 1.61641640E-02 4.57770566E-06    3
-1.21159798E-08 4.53506389E-12 7.33541892E+03 1.45091874E+01                   4
! [_ SMILES="[CH2]N=C" _]
CH2NCH2                 H   4C   2N   1     G    298.15   3000.00 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
! [_ SMILES="CN=[CH]" _]
CH3NCH                  H   4C   2N   1     G    298.15   3000.00 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
! [_ SMILES="C=C=C=C" _]
BUTA123TRIENE           H   4C   4          G    100.00   5000.00  992.00      1
 7.69881395E+00 1.27112900E-02-4.67313058E-06 8.44284855E-10-5.91380328E-14    2
 3.53226669E+04-1.57415651E+01 2.81497256E+00 2.11616601E-02-4.52368710E-07    3
-1.34151465E-08 6.41300854E-12 3.68448311E+04 1.05691721E+01                   4
! [_ SMILES="C=C1C=C1" _]
MCP                     H   4C   4          G    100.00   5000.00  942.62      1
 9.91496046E+00 8.45889476E-03-2.13697107E-06 3.78698827E-10-3.02311548E-14    2
 4.66036654E+04-2.89719528E+01 3.01177103E+00 1.13105639E-02 3.54025335E-05    3
-5.59302815E-08 2.27966347E-11 4.90798075E+04 1.01551971E+01                   4
! [_ SMILES="CN(C)CCN(C)C" _]
TMEDA                   C   6H  16N   2     G    100.00   5000.00 1202.35      1
 1.42599556E+01 5.26638046E-02-2.08036858E-05 3.79648694E-09-2.61801489E-13    2
-1.06439956E+04-5.29656521E+01 4.34808188E+00 4.76151653E-02 3.29317550E-05    3
-5.23007322E-08 1.68713006E-11-5.51207052E+03 8.10934187E+00                   4
! [_ SMILES="CN([C])CCN(C)C" _]
TMEDA-1                 C   6H  15N   2     G    200.00   5000.00 1000.00      1
 1.13176000E+01 4.88094000E-02-1.89403000E-05 3.37243000E-09-2.26062000E-13    2
 1.05892000E+04-1.78763000E+01 7.42552000E+00 5.56995000E-03 1.41669000E-04    3
-1.78830000E-07 6.84325000E-11 1.43502000E+04 1.54746000E+01                   4
! [_ SMILES="CN(C)[C]CN(C)C" _]
TMEDA-3                 C   6H  15N   2     G    200.00   5000.00 1000.00      1
 1.09230000E+01 4.93888000E-02-1.92207000E-05 3.42921000E-09-2.30195000E-13    2
 1.00205000E+04-1.55545000E+01 8.32473000E+00-2.04124000E-03 1.58714000E-04    3
-1.94279000E-07 7.35036000E-11 1.36680000E+04 1.22854000E+01                   4
! [_ SMILES="C[N]CCN(C)C" _]
TMEDA-2                 C   5H  13N   2     G    200.00   5000.00 1000.00      1
 9.62401000E+00 4.27382000E-02-1.66626000E-05 2.97654000E-09-1.99987000E-13    2
 1.25631000E+04-1.16242000E+01 7.57628000E+00-6.20768000E-03 1.51547000E-04    3
-1.84533000E-07 7.00401000E-11 1.58126000E+04 1.22693000E+01                   4
! [_ SMILES="C=NCCN(C)C" _]
TMEDA-0-5               C   5H  12N   2     G    200.00   5000.00 1000.00      1
 9.44595000E+00 4.05666000E-02-1.58214000E-05 2.82709000E-09-1.89989000E-13    2
 3.39218000E+03-1.32803000E+01 6.33741000E+00 1.61654000E-04 1.31295000E-04    3
-1.63379000E-07 6.23589000E-11 6.67697000E+03 1.47699000E+01                   4
! [_ SMILES="C/N=C\CN(C)C" _]
TMEDA-0-4               C   5H  12N   2     G    200.00   5000.00 1000.00      1
 9.52309000E+00 4.04930000E-02-1.57915000E-05 2.82152000E-09-1.89601000E-13    2
 1.17242000E+03-1.36357000E+01 7.43200000E+00-3.17215000E-03 1.34505000E-04    3
-1.63881000E-07 6.19164000E-11 4.22278000E+03 9.33298000E+00                   4
! [_ SMILES="CN(C)/C=C/N(C)C" _]
TMEDA-0-3               C   6H  14N   2     G    200.00   5000.00 1000.00      1
 1.12265000E+01 4.67076000E-02-1.81654000E-05 3.23956000E-09-2.17401000E-13    2
 2.19898000E+03-1.97172000E+01 8.03645000E+00 1.64827000E-03 1.43409000E-04    3
-1.78077000E-07 6.77104000E-11 5.77190000E+03 1.00102000E+01                   4
! [_ SMILES="CN([C])/C=C/N(C)C" _]
TMEDA-1-3               C   6H  13N   2     G    200.00   5000.00 1000.00      1
 1.23916000E+01 4.25215000E-02-1.64650000E-05 2.92746000E-09-1.96037000E-13    2
 2.16700000E+04-2.55885000E+01 6.15066000E+00 2.01894000E-02 9.24478000E-05    3
-1.28026000E-07 5.03572000E-11 2.53723000E+04 1.63780000E+01                   4
! [_ SMILES="C/N=C\CN(C)[C]" _]
TMEDA-1-4               C   5H  11N   2     G    200.00   5000.00 1000.00      1
 1.05255000E+01 3.64844000E-02-1.41665000E-05 2.52364000E-09-1.69227000E-13    2
 2.20192000E+04-1.87405000E+01 5.56661000E+00 1.40335000E-02 8.72407000E-05    3
-1.17643000E-07 4.59483000E-11 2.51944000E+04 1.57583000E+01                   4
! [_ SMILES="C=NCCN([C])C" _]
TMEDA-1-5               C   5H  11N   2     G    200.00   5000.00 1000.00      1
 1.04821000E+01 3.65122000E-02-1.41747000E-05 2.52485000E-09-1.69299000E-13    2
 2.40442000E+04-1.82158000E+01 4.71726000E+00 1.64609000E-02 8.54840000E-05    3
-1.18272000E-07 4.67353000E-11 2.74083000E+04 2.03384000E+01                   4
! [_ SMILES="C=NC[C]N(C)C" _]
TMEDA-3-5               C   5H  11N   2     G    200.00   5000.00 1000.00      1
 1.01545000E+01 3.70099000E-02-1.44181000E-05 2.57440000E-09-1.72916000E-13    2
 2.41394000E+04-1.58886000E+01 5.97803000E+00 7.80643000E-03 1.03677000E-04    3
-1.34211000E-07 5.18462000E-11 2.73189000E+04 1.56766000E+01                   4
! [_ SMILES="C=N[C]CN(C)C" _]
TMEDA-4-5               C   5H  11N   2     G    100.00   5000.00 1784.07      1
 1.24791829E+01 4.00706252E-02-1.81483642E-05 3.39315140E-09-2.31226443E-13    2
 2.07630410E+04-3.78254899E+01 1.29447595E+00 6.51475086E-02-3.92324017E-05    3
 1.12717955E-08-1.33525536E-12 2.47538932E+04 2.26090303E+01                   4
! [_ SMILES="C/N=C\[C]N(C)C" _]
TMEDA-3-4               C   5H  11N   2     G    100.00   5000.00 1632.12      1
 1.54960914E+01 3.42100531E-02-1.45100467E-05 2.61216905E-09-1.73194864E-13    2
 1.36413546E+04-5.73272477E+01 9.56878746E-01 6.05297329E-02-3.01400485E-05    3
 5.50041049E-09-8.00892592E-14 1.96277168E+04 2.37385170E+01                   4
! [_ SMILES="CN(C)CCN(C)CO[O]" _]
TMEDA-1-OO              C   6H  15N   2O   2G    100.00   5000.00 1579.57      1
 1.64946227E+01 5.71899307E-02-2.61049444E-05 4.94769627E-09-3.42000496E-13    2
-5.97844103E+03-5.40852297E+01-3.48900063E-01 9.98431188E-02-6.66092633E-05    3
 2.20426785E-08-3.04762323E-12-6.57305172E+02 3.48751913E+01                   4
! [_ SMILES="CN(C)CC(O[O])N(C)C" _]
TMEDA-3-OO              C   6H  15N   2O   2G    100.00   5000.00 1174.53      1
 1.07096185E+01 6.68075207E-02-3.14588775E-05 6.12020424E-09-4.33222221E-13    2
-4.27132794E+03-2.17989545E+01-3.19602042E-01 1.04368572E-01-7.94280157E-05    3
 3.33474418E-08-6.22853008E-12-1.68048019E+03 3.31849837E+01                   4
! [_ SMILES="CN(C)CCN(C)C[O]" _]
TMEDA-1-O               C   6H  15N   2O   1G    100.00   5000.00 1936.97      1
 2.52940937E+01 3.98385724E-02-1.70364467E-05 3.07103844E-09-2.03209799E-13    2
-1.13699183E+04-1.08219109E+02-6.89189638E-01 9.34961977E-02-5.85892315E-05    3
 1.73726937E-08-2.04909098E-12-1.30415773E+03 3.43133890E+01                   4
! [_ SMILES="CN(C)CC([O])N(C)C" _]
TMEDA-3-O               C   6H  15N   2O   1G    100.00   5000.00 2240.92      1
 2.13566761E+01 4.80379637E-02-2.20278948E-05 4.03931596E-09-2.67762456E-13    2
-1.06563935E+04-8.72368825E+01 8.55889239E-01 8.46309223E-02-4.65216732E-05    3
 1.13260267E-08-1.08066511E-12-1.46812827E+03 2.82096851E+01                   4
! [_ SMILES="CN(C)CC(OO)N(C)C" _]
TMEDA-3-OOH             C   6H  16N   2O   2G    100.00   5000.00 1396.99      1
 1.49228625E+01 6.40807886E-02-2.99482870E-05 5.77456471E-09-4.04985697E-13    2
-2.42911241E+04-4.66872655E+01-6.11657750E-01 1.08561340E-01-7.77093235E-05    3
 2.85672140E-08-4.48392403E-12-1.99508664E+04 3.34511136E+01                   4
! [_ SMILES="CN(C)CCN(C)COO" _]
TMEDA-1-OOH             C   6H  16N   2O   2G    100.00   5000.00 1697.85      1
 2.14282161E+01 5.37332021E-02-2.43641085E-05 4.57902548E-09-3.13737510E-13    2
-2.64887553E+04-8.33830639E+01-8.72587684E-01 1.06272655E-01-7.07816188E-05    3
 2.28052040E-08-2.99747891E-12-1.89161473E+04 3.60104144E+01                   4
! [_ SMILES="CN(C)[C]CN(C)COO" _]
TMEDA-1-OOH-D           C   6H  15N   2O   2G    100.00   5000.00 1585.71      1
 1.94039243E+01 5.44970062E-02-2.51167061E-05 4.77984844E-09-3.31065144E-13    2
-4.99089928E+03-7.04942430E+01-7.37054396E-01 1.05303307E-01-7.31769358E-05    3
 2.49854411E-08-3.51664586E-12 1.39663958E+03 3.59599417E+01                   4
! [_ SMILES="CN(C)C[C]N(C)COO" _]
TMEDA-1-OOH-C           C   6H  15N   2O   2G    100.00   5000.00 1585.71      1
 1.94039243E+01 5.44970062E-02-2.51167061E-05 4.77984844E-09-3.31065144E-13    2
-4.99089928E+03-7.04942430E+01-7.37054396E-01 1.05303307E-01-7.31769358E-05    3
 2.49854411E-08-3.51664586E-12 1.39663958E+03 3.59599417E+01                   4
! [_ SMILES="CN(C)CCN([C])COO" _]
TMEDA-1-OOH-A           C   6H  15N   2O   2G    100.00   5000.00 1469.16      1
 1.89179019E+01 5.52817998E-02-2.55522510E-05 4.89714791E-09-3.41868487E-13    2
-4.19998103E+03-6.72231087E+01-9.18789431E-01 1.09289390E-01-8.06928696E-05    3
 2.99182220E-08-4.59953392E-12 1.62874520E+03 3.61086966E+01                   4
! [_ SMILES="[C]N(C)CC(OO)N(C)C" _]
TMEDA-3-OOH-F           C   6H  15N   2O   2G    100.00   5000.00 1212.33      1
 1.44843136E+01 6.27354434E-02-2.97087500E-05 5.79498112E-09-4.10794784E-13    2
-3.10998240E+03-4.26352729E+01-8.24991728E-01 1.13247781E-01-9.22074124E-05    3
 4.01635508E-08-7.49813794E-12 6.01979286E+02 3.41708920E+01                   4
! [_ SMILES="CN(C)[C]C(OO)N(C)C" _]
TMEDA-3-OOH-D           C   6H  15N   2O   2G    100.00   5000.00 1282.46      1
 1.38460252E+01 6.36043646E-02-3.01267691E-05 5.86275602E-09-4.14342613E-13    2
-3.33321405E+03-3.93966876E+01-5.80433830E-01 1.08600176E-01-8.27546282E-05    3
 3.32202805E-08-5.74731283E-12 3.67089811E+02 3.37917808E+01                   4
! [_ SMILES="CN(C)CC(OO)N([C])C" _]
TMEDA-3-OOH-A           C   6H  15N   2O   2G    100.00   5000.00 1212.33      1
 1.44843136E+01 6.27354434E-02-2.97087500E-05 5.79498112E-09-4.10794784E-13    2
-3.10998240E+03-4.26352729E+01-8.24991728E-01 1.13247781E-01-9.22074124E-05    3
 4.01635508E-08-7.49813794E-12 6.01979286E+02 3.41708920E+01                   4
! [_ SMILES="CN(C)C1C(O1)N(C)C" _]
TMEDA-O34               C   6H  14N   2O   1G    100.00   5000.00 1037.95      1
 1.62198648E+01 4.70310321E-02-1.76141169E-05 3.11465295E-09-2.11779400E-13    2
-1.41929447E+04-6.19782863E+01-6.25468588E-01 8.94767151E-02-4.64788792E-05    3
 7.95067812E-10 5.37109037E-12-9.48553230E+03 2.57493406E+01                   4
! [_ SMILES="CN(C)CC1N(CO1)C" _]
TMEDA-O13               C   6H  14N   2O   1G    100.00   5000.00 1939.47      1
 2.86861118E+01 3.50965639E-02-1.52796120E-05 2.76936680E-09-1.83370685E-13    2
-2.04931804E+04-1.35384299E+02-1.02485083E+00 9.63732263E-02-6.26715807E-05    3
 1.90597717E-08-2.28323037E-12-8.96851483E+03 2.76348013E+01                   4
! [_ SMILES="CN(C)CCN1COC1" _]
TMEDA-O11               C   6H  14N   2O   1G    100.00   5000.00 1212.89      1
 1.99422665E+01 4.72771679E-02-2.14070598E-05 4.13348247E-09-2.92161280E-13    2
-1.49782217E+04-8.38285822E+01-7.21481713E-01 8.81510099E-02-3.82271047E-05    3
-5.16067192E-09 5.44484768E-12-7.95955721E+03 2.81201702E+01                   4
! [_ SMILES="CN1COC(N(C)C)C1" _]
TMEDA-O14               C   6H  14N   2O   1G    100.00   5000.00  969.41      1
 1.66508416E+01 4.49817906E-02-1.59703366E-05 2.89354646E-09-2.06155142E-13    2
-2.43677700E+04-6.81749749E+01 4.10922898E-01 5.61655693E-02 5.31053782E-05    3
-1.04014252E-07 4.26838065E-11-1.85960084E+04 2.31982288E+01                   4
! [_ SMILES="CN(COO)/C=C/N(C)C" _]
TMEDA-1OOH-3            C   6H  14N   2O   2G    100.00   5000.00 1482.15      1
 1.17854004E+01 6.39081416E-02-2.89971334E-05 5.48321938E-09-3.79332458E-13    2
-1.30761330E+04-3.14441370E+01 2.55001945E-02 9.56454384E-02-6.11165387E-05    3
 1.99303813E-08-2.81618278E-12-9.59013340E+03 2.99180724E+01                   4
! [_ SMILES="CN(C)CCN(C)C=O" _]
TMEDA-CHO-1             C   6H  14N   2O   1G    100.00   5000.00 2290.16      1
 2.83019496E+01 3.42546653E-02-1.48173336E-05 2.61207317E-09-1.67601090E-13    2
-3.84631872E+04-1.27721083E+02 6.82800871E-02 8.35669570E-02-4.71152356E-05    3
 1.20138713E-08-1.19391165E-12-2.55310753E+04 3.18854929E+01                   4
! [_ SMILES="CN(C)CC(N(C)C)=O" _]
TMEDA-CHO-3             C   6H  14N   2O   1G    100.00   5000.00 2221.43      1
 2.55299454E+01 3.74788504E-02-1.56994060E-05 2.74406716E-09-1.76069238E-13    2
-3.81965944E+04-1.12100796E+02 2.64464701E-02 8.34009752E-02-4.67075269E-05    3
 1.20497106E-08-1.22331505E-12-2.68656125E+04 3.12947925E+01                   4
! [_ SMILES="CN(C)CCN([C])C=O" _]
TMEDA-CHO-1A            C   6H  13N   2O   1G    100.00   5000.00 1807.53      1
 1.77746607E+01 4.59715423E-02-2.06483148E-05 3.83939456E-09-2.60466870E-13    2
-1.13431397E+04-6.31631921E+01 2.20182193E-01 8.48190810E-02-5.28864828E-05    3
 1.57297457E-08-1.90502896E-12-4.99710649E+03 3.19185462E+01                   4
! [_ SMILES="CN(C)C[C]N(C)C=O" _]
TMEDA-CHO-1C            C   6H  13N   2O   1G    100.00   5000.00 2111.69      1
 2.26684022E+01 3.93537551E-02-1.74470241E-05 3.16215079E-09-2.08608819E-13    2
-1.46683824E+04-9.31594087E+01 3.07269337E-01 8.17100479E-02-4.75336406E-05    3
 1.26604586E-08-1.33308535E-12-5.22430256E+03 3.14351157E+01                   4
! [_ SMILES="CN(C)CC(O[O])N(C)COO" _]
TMEDA-OOH1-OO3          C   6H  15N   2O   4G    100.00   5000.00 1059.48      1
 1.46339078E+01 7.18217691E-02-3.48893698E-05 6.89207114E-09-4.92814571E-13    2
-1.84257683E+04-3.90042368E+01-1.57408391E+00 1.33015314E-01-1.21528342E-04    3
 6.14098874E-08-1.33573728E-11-1.49914323E+04 4.01260803E+01                   4
! [_ SMILES="CN(C)CCN(CO[O])COO" _]
TMEDA-OOH1-OO1          C   6H  15N   2O   4G    100.00   5000.00 1266.79      1
 1.76722703E+01 6.64359376E-02-3.18026831E-05 6.22611051E-09-4.41836570E-13    2
-1.88217553E+04-5.55264403E+01-1.46223488E+00 1.26854316E-01-1.03343214E-04    3
 4.38750487E-08-7.87176406E-12-1.39738359E+04 4.13116878E+01                   4
! [_ SMILES="CN(C)C(O[O])CN(C)COO" _]
TMEDA-OOH1-OO4          C   6H  15N   2O   4G    100.00   5000.00 1059.48      1
 1.46339078E+01 7.18217691E-02-3.48893698E-05 6.89207114E-09-4.92814571E-13    2
-1.84257683E+04-3.90042368E+01-1.57408391E+00 1.33015314E-01-1.21528342E-04    3
 6.14098874E-08-1.33573728E-11-1.49914323E+04 4.01260803E+01                   4
! [_ SMILES="CN(CC(OO)N(C)C)CO[O]" _]
TMEDA-OOH3-OO6          C   6H  15N   2O   4G    100.00   5000.00 1059.48      1
 1.46339078E+01 7.18217691E-02-3.48893698E-05 6.89207114E-09-4.92814571E-13    2
-1.84257683E+04-3.90042368E+01-1.57408391E+00 1.33015314E-01-1.21528342E-04    3
 6.14098874E-08-1.33573728E-11-1.49914323E+04 4.01260803E+01                   4
! [_ SMILES="CN(C)C(O[O])C(OO)N(C)C" _]
TMEDA-OOH3-OO4          C   6H  15N   2O   4G    100.00   5000.00  893.45      1
 1.30737336E+01 7.47734544E-02-3.66060118E-05 7.24035492E-09-5.17821591E-13    2
-1.86764738E+04-3.08569005E+01-1.90300694E+00 1.41823360E-01-1.49172809E-04    3
 9.12327425E-08-2.40196046E-11-1.60002254E+04 3.97101680E+01                   4
! [_ SMILES="CN(C)CC(OO)N(CO[O])C" _]
TMEDA-OOH3-OO1          C   6H  15N   2O   4G    100.00   5000.00 1059.48      1
 1.46339078E+01 7.18217691E-02-3.48893698E-05 6.89207114E-09-4.92814571E-13    2
-1.84257683E+04-3.90042368E+01-1.57408391E+00 1.33015314E-01-1.21528342E-04    3
 6.14098874E-08-1.33573728E-11-1.49914323E+04 4.01260803E+01                   4
! [_ SMILES="CN(C)CC(OO)N([C])COO" _]
TMEDAOOH1OOH3-A         C   6H  15N   2O   4G    100.00   5000.00 1107.52      1
 1.83324954E+01 6.78491205E-02-3.31838388E-05 6.57513701E-09-4.70932560E-13    2
-1.72223037E+04-5.93910019E+01-2.03443145E+00 1.41408447E-01-1.32811802E-04    3
 6.65462681E-08-1.40083087E-11-1.27109877E+04 4.09474052E+01                   4
! [_ SMILES="CN([C])CC(OO)N(C)COO" _]
TMEDAOOH1OOH3-F         C   6H  15N   2O   4G    100.00   5000.00 1107.52      1
 1.83324954E+01 6.78491205E-02-3.31838388E-05 6.57513701E-09-4.70932560E-13    2
-1.72223037E+04-5.93910019E+01-2.03443145E+00 1.41408447E-01-1.32811802E-04    3
 6.65462681E-08-1.40083087E-11-1.27109877E+04 4.09474052E+01                   4
! [_ SMILES="CN(C)C[C]N(COO)COO" _]
TMEDAOOH1OOH1-C         C   6H  15N   2O   4G    100.00   5000.00 1316.90      1
 2.06439605E+01 6.35572423E-02-3.06761607E-05 6.02042965E-09-4.27450909E-13    2
