BC5H10OOH-CO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1396.000    71
 2.74085371E+01 2.20461555E-02-7.41197549E-06 1.13845768E-09-6.55893154E-14    2
-3.71427772E+04-1.10888518E+02 1.98239726E+00 8.83401126E-02-7.45427451E-05    3
 3.22832372E-08-5.60168617E-12-2.90685309E+04 2.31106182E+01                   4
CC5H10OOH-BO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1396.000    71
 2.74085371E+01 2.20461555E-02-7.41197549E-06 1.13845768E-09-6.55893154E-14    2
-3.71427772E+04-1.10888518E+02 1.98239726E+00 8.83401126E-02-7.45427451E-05    3
 3.22832372E-08-5.60168617E-12-2.90685309E+04 2.31106182E+01                   4
C5H9A-B,COOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1398.000    81
 2.78585754E+01 2.13921889E-02-7.21720450E-06 1.11103758E-09-6.41065604E-14    2
-2.92578030E+04-1.10511702E+02 2.12165412E+00 8.93553243E-02-7.69753685E-05    3
 3.38931026E-08-5.95683390E-12-2.11699109E+04 2.48217368E+01                   4
C5H9D-B,COOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1398.000    81
 2.78585754E+01 2.13921889E-02-7.21720450E-06 1.11103758E-09-6.41065604E-14    2
-2.92578030E+04-1.11201184E+02 2.12165412E+00 8.93553243E-02-7.69753685E-05    3
 3.38931026E-08-5.95683390E-12-2.11699109E+04 2.41322551E+01                   4
BC5H10OOH-DO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.70053318E+01 2.29516730E-02-7.84494464E-06 1.21831089E-09-7.07267404E-14    2
-3.52825198E+04-1.08169419E+02 1.60288955E+00 8.61877924E-02-6.89692568E-05    3
 2.84213101E-08-4.74629543E-12-2.68785795E+04 2.68316798E+01                   4
DC5H10OOH-BO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1389.000    71
 2.70053318E+01 2.29516730E-02-7.84494464E-06 1.21831089E-09-7.07267404E-14    2
-3.52825198E+04-1.08169419E+02 1.60288955E+00 8.61877924E-02-6.89692568E-05    3
 2.84213101E-08-4.74629543E-12-2.68785795E+04 2.68316798E+01                   4
C5H9A-B,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1391.000    81
 2.74649238E+01 2.22841428E-02-7.64480931E-06 1.19001972E-09-6.91930019E-14    2
-2.74019678E+04-1.07847544E+02 1.74209472E+00 8.72007406E-02-7.13938821E-05    3
 3.00232775E-08-5.09932418E-12-1.89798996E+04 2.85434780E+01                   4
C5H9C-B,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1393.000    81
 2.71089434E+01 2.25601968E-02-7.73502682E-06 1.20364175E-09-6.99693974E-14    2
-2.86174586E+04-1.06749440E+02 2.71890486E+00 8.21702316E-02-6.41039066E-05    3
 2.57115711E-08-4.18873475E-12-2.04375295E+04 2.32641124E+01                   4
CC5H10OOH-DO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
 2.54672904E+01 2.39654991E-02-8.11944280E-06 1.25250847E-09-7.23427482E-14    2
-3.37234155E+04-9.88516510E+01 1.88094547E+00 8.54729606E-02-7.05748924E-05    3
 3.03432704E-08-5.26290667E-12-2.62094659E+04 2.54857664E+01                   4
DC5H10OOH-CO2 9/14      C   5H  11O   4    0G   300.000  5000.000 1405.000    71
 2.54672904E+01 2.39654991E-02-8.11944280E-06 1.25250847E-09-7.23427482E-14    2
-3.37234155E+04-9.88516510E+01 1.88094547E+00 8.54729606E-02-7.05748924E-05    3
 3.03432704E-08-5.26290667E-12-2.62094659E+04 2.54857664E+01                   4
C5H9A-C,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1406.000    81
 2.58537301E+01 2.32542931E-02-7.88336202E-06 1.21662388E-09-7.02924813E-14    2
-2.58216418E+04-9.82790978E+01 1.49498946E+00 8.78482767E-02-7.45627852E-05    3
 3.27306977E-08-5.76071753E-12-1.81772711E+04 2.97356404E+01                   4
C5H9B-C,DOOH  9/14      C   5H  11O   4    0G   300.000  5000.000 1391.000    81
 2.48562194E+01 2.40430770E-02-8.14701683E-06 1.25724490E-09-7.26466958E-14    2
-2.82756819E+04-9.32907383E+01 4.91847060E+00 7.17473314E-02-5.23910870E-05    3
 2.01978652E-08-3.22158903E-12-2.14478175E+04 1.34159928E+01                   4
C5H9OA-AOOH-B 9/14      C   5H  10O   3    0G   300.000  5000.000 1421.000    41
 2.21045706E+01 2.23104424E-02-7.40451010E-06 1.12656049E-09-6.44483178E-14    2
-3.81730717E+04-8.89517851E+01-6.75374276E+00 1.02663107E-01-9.33055784E-05    3
 4.25654630E-08-7.61110350E-12-2.96264363E+04 6.11388448E+01                   4
C5H9OA-AOOH-C 9/14      C   5H  10O   3    0G   300.000  5000.000 1426.000    41
 2.29635481E+01 2.19928354E-02-7.38851185E-06 1.13400285E-09-6.52900790E-14    2
-3.80694629E+04-9.45175782E+01-6.22575239E+00 9.78862329E-02-8.25002804E-05    3
 3.45778461E-08-5.69404109E-12-2.89425112E+04 5.91111169E+01                   4
C5H9OA-AOOH-D 9/14      C   5H  10O   3    0G   300.000  5000.000 1411.000    41
 2.19233422E+01 2.33749910E-02-7.96814249E-06 1.23462014E-09-7.15415752E-14    2
-3.58700293E+04-8.86666847E+01-8.29760859E+00 1.03901358E-01-9.08046967E-05    3
 3.99841755E-08-6.96787716E-12-2.65057037E+04 6.98840126E+01                   4
C5H9OA-BOOH-A 9/14      C   5H  10O   3    0G   300.000  5000.000 1417.000    51
 2.17022735E+01 2.26119914E-02-7.58981668E-06 1.16366327E-09-6.69308130E-14    2
-3.75868512E+04-8.49179287E+01-1.90416408E+00 8.28866784E-02-6.64998506E-05    3
 2.72221761E-08-4.44711330E-12-3.00389816E+04 3.98116691E+01                   4
C5H9OA-BOOH-C 9/14      C   5H  10O   3    0G   300.000  5000.000 1417.000    51
 2.32822727E+01 2.16339746E-02-7.33435063E-06 1.13242966E-09-6.54655290E-14    2
-4.02487769E+04-9.51976254E+01-4.48273125E-01 7.90873425E-02-5.97079860E-05    3
 2.24183926E-08-3.31048774E-12-3.23783865E+04 3.12502863E+01                   4
C5H9OA-BOOH-D 9/14      C   5H  10O   3    0G   300.000  5000.000 1417.000    51
 2.17022735E+01 2.26119914E-02-7.58981668E-06 1.16366327E-09-6.69308130E-14    2
-3.75868512E+04-8.49179287E+01-1.90416408E+00 8.28866784E-02-6.64998506E-05    3
 2.72221761E-08-4.44711330E-12-3.00389816E+04 3.98116691E+01                   4
C5H9OA-COOH-A 9/14      C   5H  10O   3    0G   300.000  5000.000 1416.000    41
 2.22283125E+01 2.27380710E-02-7.66670701E-06 1.17919710E-09-6.79799943E-14    2
-3.81557392E+04-8.95003647E+01-8.12800697E+00 1.05722616E-01-9.50365933E-05    3
 4.28440557E-08-7.59517099E-12-2.89856598E+04 6.89715637E+01                   4
C5H9OA-COOH-B 9/14      C   5H  10O   3    0G   300.000  5000.000 1427.000    41
 2.24138827E+01 2.15060611E-02-7.01359864E-06 1.05420532E-09-5.97909281E-14    2
-4.04392956E+04-9.04376317E+01-6.50835976E+00 1.04136207E-01-9.72241217E-05    3
 4.52696757E-08-8.20508870E-12-3.21159886E+04 5.91862621E+01                   4
C5H9OA-COOH-D 9/14      C   5H  10O   3    0G   300.000  5000.000 1416.000    41
 2.22283125E+01 2.27380710E-02-7.66670701E-06 1.17919710E-09-6.79799943E-14    2
-3.81557392E+04-8.95003647E+01-8.12800697E+00 1.05722616E-01-9.50365933E-05    3
 4.28440557E-08-7.59517099E-12-2.89856598E+04 6.89715637E+01                   4
C5H9OA-DOOH-A 9/14      C   5H  10O   3    0G   300.000  5000.000 1412.000    31
 2.13403622E+01 2.42805757E-02-8.27822066E-06 1.28284876E-09-7.43449277E-14    2
-4.63370599E+04-8.56056983E+01-1.02378200E+01 1.07917027E-01-9.36515087E-05    3
 4.08759994E-08-7.05929060E-12-3.65150948E+04 8.02224716E+01                   4
C5H9OA-DOOH-B 9/14      C   5H  10O   3    0G   300.000  5000.000 1424.000    31
 2.15643048E+01 2.31721670E-02-7.69883177E-06 1.17234482E-09-6.71124276E-14    2
-4.86745380E+04-8.68606431E+01-8.36309520E+00 1.04931903E-01-9.32716329E-05    3
 4.15748714E-08-7.27559342E-12-3.96787628E+04 6.93062651E+01                   4
C5H9OA-DOOH-C 9/14      C   5H  10O   3    0G   300.000  5000.000 1418.000    31
 2.17583837E+01 2.33472354E-02-7.83108254E-06 1.20022182E-09-6.90207652E-14    2
-4.81877268E+04-8.83811218E+01-1.02222511E+01 1.11938112E-01-1.02203494E-04    3
 4.66370825E-08-8.33864572E-12-3.86568367E+04 7.81342579E+01                   4
C5H9OB-COOH-A 9/14      C   5H  10O   3    0G   300.000  5000.000 1427.000    51
 2.33660026E+01 2.12967547E-02-7.16311642E-06 1.10028483E-09-6.33839052E-14    2
-4.03214180E+04-9.55650042E+01-2.03626914E+00 8.44316222E-02-6.63448448E-05    3
 2.58620472E-08-3.95367034E-12-3.20953603E+04 3.91516619E+01                   4
C5H9OB-COOH-D 9/14      C   5H  10O   3    0G   300.000  5000.000 1427.000    51
 2.33660026E+01 2.12967547E-02-7.16311642E-06 1.10028483E-09-6.33839052E-14    2
-4.03214180E+04-9.62544859E+01-2.03626914E+00 8.44316222E-02-6.63448448E-05    3
 2.58620472E-08-3.95367034E-12-3.20953603E+04 3.84621803E+01                   4
C5H9OB-DOOH-A 9/14      C   5H  10O   3    0G   300.000  5000.000 1420.000    41
 2.09989877E+01 2.35749161E-02-7.91024357E-06 1.21256198E-09-6.97360491E-14    2
-3.87964686E+04-8.27787933E+01-3.52560638E+00 8.53243101E-02-6.71300274E-05    3
 2.68114187E-08-4.26214321E-12-3.08855835E+04 4.70812100E+01                   4
C5H9OB-DOOH-C 9/14      C   5H  10O   3    0G   300.000  5000.000 1416.000    41
 2.23010712E+01 2.28353062E-02-7.73563047E-06 1.19365671E-09-6.89722094E-14    2
-4.13407064E+04-9.21482846E+01-3.01430534E+00 8.55622233E-02-6.67458085E-05    3
 2.61563238E-08-4.06382943E-12-3.30739466E+04 4.22585328E+01                   4
C5H9OC-DOOH-A 9/14      C   5H  10O   3    0G   300.000  5000.000 1424.000    51
 2.34532517E+01 2.11267245E-02-7.08308588E-06 1.08555326E-09-6.24351088E-14    2
-3.71203864E+04-9.45207023E+01-4.57472336E+00 9.50200664E-02-8.14529347E-05    3
 3.48249376E-08-5.85417355E-12-2.84463800E+04 5.26542848E+01                   4
C5H9OC-DOOH-B 9/14      C   5H  10O   3    0G   300.000  5000.000 1424.000    51
 2.30916286E+01 2.05720891E-02-6.70383557E-06 1.00697145E-09-5.70805180E-14    2
-3.91980266E+04-9.30753568E+01-4.82866538E+00 1.01816578E-01-9.70871530E-05    3
 4.61039008E-08-8.49951271E-12-3.12884271E+04 5.08785569E+01                   4
IC5KETAA   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1396.000    61
 2.14062122E+01 2.31814714E-02-7.94585296E-06 1.23549697E-09-7.17602293E-14    2
-4.77919593E+04-7.94699242E+01 2.55453432E+00 6.48725206E-02-4.21449634E-05    3
 1.35396181E-08-1.69771989E-12-4.10439664E+04 2.25509833E+01                   4
IC5KETAB   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.54563544E+01 2.01871439E-02-7.02056943E-06 1.10298380E-09-6.45487927E-14    2
-5.09169381E+04-1.03884759E+02-2.76644890E-01 8.19422293E-02-6.36165752E-05    3
 2.46645924E-08-3.82375149E-12-4.22291828E+04 3.35972645E+01                   4
IC5KETAC   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1530.000    61
 2.36202007E+01 2.16574723E-02-7.50493626E-06 1.17597427E-09-6.86855912E-14    2
-5.08902285E+04-9.37964825E+01 3.38364660E+00 6.08702747E-02-3.15372777E-05    3
 4.94036887E-09 4.82022927E-13-4.32141831E+04 1.74830999E+01                   4
IC5KETAD   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1396.000    61
 2.14062122E+01 2.31814714E-02-7.94585296E-06 1.23549697E-09-7.17602293E-14    2
-4.77919593E+04-7.94699242E+01 2.55453432E+00 6.48725206E-02-4.21449634E-05    3
 1.35396181E-08-1.69771989E-12-4.10439664E+04 2.25509833E+01                   4
IC5KETCA   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1403.000    61
 1.99169154E+01 2.37975805E-02-8.01511093E-06 1.23140060E-09-7.09187874E-14    2
-5.11169360E+04-7.05780003E+01 3.30504848E+00 6.12212470E-02-3.95733068E-05    3
 1.30417749E-08-1.72022312E-12-4.52388966E+04 1.90774795E+01                   4
IC5KETCB   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1388.000    61
 2.43081284E+01 2.03116947E-02-6.88557448E-06 1.06413626E-09-6.15901378E-14    2
-5.43890101E+04-9.76241400E+01 4.99341353E-01 7.79929244E-02-6.02225926E-05    3
 2.34360987E-08-3.65044242E-12-4.64243747E+04 2.93525587E+01                   4
IC5KETCD   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1394.000    61
 2.37898908E+01 2.04031709E-02-6.84168010E-06 1.04954951E-09-6.04313994E-14    2
-5.08956742E+04-9.25390969E+01-2.83543507E-01 8.06299025E-02-6.46191514E-05    3
 2.62468255E-08-4.26140982E-12-4.30486170E+04 3.51463538E+01                   4
IC5KETDA   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1395.000    61
 2.25488083E+01 2.21036481E-02-7.55547668E-06 1.17303142E-09-6.80737156E-14    2
-4.81889779E+04-8.63830583E+01 1.38997831E+00 7.01103489E-02-4.80214291E-05    3
 1.61542500E-08-2.10987314E-12-4.07920247E+04 2.76016990E+01                   4
IC5KETDB   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1381.000    61
 2.43539807E+01 2.04860817E-02-6.99182132E-06 1.08544233E-09-6.30195097E-14    2
-5.15777648E+04-9.84002879E+01 1.80844843E+00 7.16334880E-02-5.01029117E-05    3
 1.70680523E-08-2.25260208E-12-4.37006021E+04 2.30513467E+01                   4
IC5KETDC   9/ 8/14      C   5H  10O   3    0G   300.000  5000.000 1391.000    61
 2.59294325E+01 1.93869680E-02-6.66456173E-06 1.03969171E-09-6.05693148E-14    2
-4.98346105E+04-1.05986051E+02-2.39968171E+00 9.23788752E-02-7.95459934E-05    3
 3.43729808E-08-5.91010616E-12-4.07649190E+04 4.36007006E+01                   4
C2H5CH(CH2O)CHO 14      C   5H   9O   2    0G   300.000  5000.000 1670.000    41
 1.54491093E+01 2.58830088E-02-9.38194545E-06 1.51919963E-09-9.08764412E-14    2
-2.73632213E+04-4.89349130E+01 6.20340512E+00 3.78488938E-02-8.21632367E-06    3
-4.45998794E-09 1.69104440E-12-2.34210066E+04 3.88282175E+00                   4
C3H5O(CH3)CHO 9/14      C   5H   9O   2    0G   300.000  5000.000 1680.000    41
 1.74003757E+01 2.43634015E-02-8.89217693E-06 1.44672950E-09-8.68336325E-14    2
-2.96862586E+04-6.26150618E+01 2.44492593E+00 5.39988220E-02-2.76353434E-05    3
 5.14986988E-09-2.28548561E-14-2.43042020E+04 1.91347808E+01                   4
C2H4OCH(CH3)CHO 14      C   5H   9O   2    0G   300.000  5000.000 1405.000    41
 1.87759820E+01 2.09363794E-02-7.11851372E-06 1.10072541E-09-6.36812526E-14    2
-3.10560920E+04-6.84256552E+01 3.17102493E+00 5.52252992E-02-3.48045866E-05    3
 1.07470812E-08-1.26264879E-12-2.54634549E+04 1.60763592E+01                   4
CH2OC3H6CHO   9/14      C   5H   9O   2    0G   300.000  5000.000 1670.000    41
 1.54491093E+01 2.58830088E-02-9.38194545E-06 1.51919963E-09-9.08764412E-14    2
-2.73632213E+04-4.89349130E+01 6.20340512E+00 3.78488938E-02-8.21632367E-06    3
-4.45998794E-09 1.69104440E-12-2.34210066E+04 3.88282175E+00                   4
CH3COCH(CH3)CH2O 4      C   5H   9O   2    0G   300.000  5000.000 1514.000    41
 1.72485932E+01 2.16326796E-02-7.22890702E-06 1.10467817E-09-6.33813429E-14    2
-3.21371394E+04-5.86643290E+01 4.75737279E+00 4.52905574E-02-2.09520730E-05    3
 2.65371883E-09 4.60703138E-13-2.73333149E+04 1.02325004E+01                   4
CH3CO(CH3)C2H3O 14      C   5H   9O   2    0G   300.000  5000.000 1510.000    41
 1.93742496E+01 2.06425485E-02-7.06983683E-06 1.09902869E-09-6.38342204E-14    2
-3.47003768E+04-7.43848166E+01 4.60922258E+00 4.63105317E-02-1.85546802E-05    3
-2.86158793E-10 1.27532426E-12-2.87895902E+04 7.87701574E+00                   4
CH2OCOCH(CH3)CH3 4      C   5H   9O   2    0G   300.000  5000.000 1489.000    41
 1.78986194E+01 2.13374499E-02-7.19313241E-06 1.10668165E-09-6.38266549E-14    2
-3.16063716E+04-6.33320448E+01 7.66113508E+00 3.31212888E-02-2.76253288E-06    3
-8.32131128E-09 2.78275744E-12-2.68823428E+04-4.11946991E+00                   4
CHOC3H6CH2O 9/8/14      C   5H   9O   2    0G   300.000  5000.000 1485.000    41
 1.98811047E+01 1.99858558E-02-6.79549451E-06 1.05139684E-09-6.08714283E-14    2
-2.92192606E+04-7.45004128E+01 2.83718968E+00 5.41714197E-02-2.93161004E-05    3
 5.70409714E-09 8.40746252E-14-2.28851788E+04 1.87850931E+01                   4
CHOCH2(CH3)C2H3O 4      C   5H   9O   2    0G   300.000  5000.000 1519.000    41
 2.00669200E+01 2.02402238E-02-6.97500713E-06 1.08902290E-09-6.34524956E-14    2
-3.26362270E+04-7.80517736E+01 5.21028340E+00 4.44018385E-02-1.51327339E-05    3
-2.59536762E-09 1.79445594E-12-2.65143041E+04 5.32661738E+00                   4
CHOCHOCH(CH3)CH3 4      C   5H   9O   2    0G   300.000  5000.000 1385.000    41
 2.09665488E+01 1.99702092E-02-6.98669046E-06 1.10141723E-09-6.45912153E-14    2
-3.11088773E+04-8.17784579E+01 1.81302803E+00 6.07908730E-02-3.85150152E-05    3
 1.13873917E-08-1.21465641E-12-2.41018252E+04 2.24191537E+01                   4
AO2C5H10OH 9/ 8/14      C   5H  11O   3    0G   300.000  5000.000 1391.000    61
 2.43089997E+01 2.26687195E-02-7.65285953E-06 1.17885952E-09-6.80575830E-14    2
-4.30900126E+04-9.53853124E+01 2.30425989E-01 8.25763029E-02-6.53026006E-05    3
 2.66261960E-08-4.39439687E-12-3.51451206E+04 3.25506893E+01                   4
BO2C5H10OH 9/ 8/14      C   5H  11O   3    0G   300.000  5000.000 1395.000    61
 2.28865971E+01 2.40778073E-02-8.16957904E-06 1.26165301E-09-7.29326115E-14    2
-4.49268135E+04-8.92415513E+01 2.71004906E+00 7.28069687E-02-5.37414655E-05    3
 2.08815586E-08-3.34176454E-12-3.80779771E+04 1.85552934E+01                   4
CO2C5H10OH 9/ 8/14      C   5H  11O   3    0G   300.000  5000.000 1406.000    61
 2.24710201E+01 2.40941302E-02-8.10010400E-06 1.24293522E-09-7.15225197E-14    2
-4.15001520E+04-8.50497640E+01-8.20429195E-02 8.32830873E-02-6.85842582E-05    3
 2.95735681E-08-5.14907737E-12-3.43552675E+04 3.37030942E+01                   4
C5H9A-AOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1388.000    51
 2.12338541E+01 2.14695668E-02-7.41711017E-06 1.15964346E-09-6.76214281E-14    2
-2.22824726E+04-8.15535062E+01-5.66437031E-01 7.51592771E-02-5.92588303E-05    3
 2.44464873E-08-4.14011509E-12-1.49441419E+04 3.46236211E+01                   4
C5H9A-COOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1396.000    51
 2.21762503E+01 2.02997794E-02-6.93527858E-06 1.07653985E-09-6.24712973E-14    2
-2.45061123E+04-8.96059444E+01-2.23218718E+00 8.31068782E-02-6.96695008E-05    3
 2.98090622E-08-5.11291423E-12-1.66665651E+04 3.93336979E+01                   4
C5H9A-DOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1393.000    51
 1.91192483E+01 2.31083713E-02-7.94263265E-06 1.23713692E-09-7.19377465E-14    2
-2.31563003E+04-7.06976781E+01 5.84051402E-01 6.61435369E-02-4.64794214E-05    3
 1.71320929E-08-2.62129070E-12-1.66564666E+04 2.90021482E+01                   4
C5H9B-AOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1385.000    51
 2.11330268E+01 2.15086873E-02-7.42113144E-06 1.15934717E-09-6.75687044E-14    2
-2.35608139E+04-8.15040563E+01 5.49656384E-01 7.04990310E-02-5.27825801E-05    3
 2.06470792E-08-3.33664189E-12-1.64635942E+04 2.87891957E+01                   4
C5H9B-DOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1385.000    51
 2.11330268E+01 2.15086873E-02-7.42113144E-06 1.15934717E-09-6.75687044E-14    2
-2.35608139E+04-8.15040563E+01 5.49656384E-01 7.04990310E-02-5.27825801E-05    3
 2.06470792E-08-3.33664189E-12-1.64635942E+04 2.87891957E+01                   4
C5H9C-AOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1396.000    51
 1.95116301E+01 2.27723060E-02-7.82629606E-06 1.21895173E-09-7.08783753E-14    2
-2.27377278E+04-7.28224624E+01-1.33187657E-02 6.92568397E-02-5.06647207E-05    3
 1.94153559E-08-3.06921462E-12-1.60254301E+04 3.17599798E+01                   4
C5H9C-BOOH 9/ 8/14      C   5H  10O   2    0G   300.000  5000.000 1393.000    51
 2.30088665E+01 1.91355851E-02-6.44358123E-06 9.91225120E-10-5.71817398E-14    2
-2.66103173E+04-9.24108219E+01-1.04862343E+00 8.26699722E-02-7.17941940E-05    3
 3.18245309E-08-5.62912876E-12-1.90383401E+04 3.41116802E+01                   4
C4H72-1OOH 9/ 8/14      C   4H   8O   2    0G   300.000  5000.000 1381.000    41
