 1.93053986E+01 2.60238388E-02-8.97254733E-06 1.40057488E-09-8.15673084E-14    2
 1.32077704E+04-7.44195613E+01-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
C7H11-15-7 4/23/ 4 THERMC   7H  11    0    0G   300.000  5000.000 1392.000    41
 2.01213017E+01 2.53027516E-02-8.71697647E-06 1.35992184E-09-7.91679197E-14    2
 1.43574237E+04-7.81567771E+01-2.10971000E+00 7.88758687E-02-5.91244401E-05    3
 2.33891892E-08-3.83151894E-12 2.19645353E+04 4.07410178E+01                   4
C7H11-16-3 4/23/ 4      C   7H  11    0    0G   300.000  5000.000 1391.000    41  
 1.97756032E+01 2.56000844E-02-8.82110743E-06 1.37639833E-09-8.01381612E-14    2
 1.45537850E+04-7.77057630E+01-1.99536988E+00 7.60235121E-02-5.37211968E-05    3
 1.97365761E-08-2.99345637E-12 2.21874207E+04 3.94219359E+01                   4
C2H3-1-S3XcC5H8         C   7H  11          G   300.000  5000.000 1000.00      1 ! THERGAS   
 0.15733562E+02 0.31545982E-01-0.10447980E-04 0.16370508E-08-0.99670306E-13    2              
 0.14534682E+05-0.57225105E+02-0.51894860E+01 0.85469194E-01-0.58102498E-04    3              
 0.17655667E-07-0.14790098E-11 0.20652176E+05 0.52215534E+02                   4  
CH3-5-S3XcC6H8          C   7H  11          G   300.000  5000.000 1000.00      1 ! Wang et al., Combustion and Flame 161, 84-100.
 1.07357031E+01 3.99899683E-02-1.60587934E-05 2.95220057E-09-2.03851177E-13    2
 5.01695455E+03-3.44477456E+01-4.33028084E-01 4.72575054E-02 2.91509825E-05    3
-6.45950378E-08 2.60348053E-11 9.12107017E+03 2.87867732E+01                   4
!C8 species                                                                                             
C8H13-17-4              C   8H  13          G   100.000  5000.000 1992.00      1 !Calculated in this work, RMG
 1.68081388E+01 4.02102251E-02-1.62131018E-05 2.83590208E-09-1.84519178E-13    2
 1.89792107E+04-5.51486100E+01 5.54676886E-01 7.28475831E-02-4.07893385E-05    3
 1.10608518E-08-1.21676322E-12 2.54546128E+04 3.44659029E+01                   4
CH2-4-C7H11-16          C   8H  13          G   100.000  5000.000 1046.12      1 !Calculated in this work, RMG
 1.46081343E+01 4.15585854E-02-1.58542912E-05 2.84865995E-09-1.95827761E-13    2
 2.14029384E+04-4.22085824E+01 6.96389854E-02 7.47392594E-02-3.12985739E-05    3
-7.78644875E-09 7.23941033E-12 2.56709434E+04 3.44475024E+01                   4
CH2-3-C7H11-16          C   8H  13          G   100.000  5000.000 1034.78      1 !Calculated in this work, RMG
 1.47456136E+01 4.12115988E-02-1.56203404E-05 2.80331288E-09-1.92898124E-13    2
 2.15041851E+04-4.22077577E+01 7.56384605E-02 7.43962757E-02-2.96258370E-05    3
-1.01417734E-08 8.24207102E-12 2.57996063E+04 3.51532063E+01                   4
aC3H5-1-S3XcC5H8        C   8H  13          G   100.000  5000.000  990.44      1 !Calculated in this work, RMG
 1.16410758E+01 4.49864360E-02-1.70309179E-05 3.15664860E-09-2.25198219E-13    2
 1.27624613E+04-3.07606712E+01 1.36002802E+00 3.87067359E-02 6.48722464E-05    3
-1.00699700E-07 3.82887765E-11 1.71435966E+04 3.05766977E+01                   4 
CH2-3-C2H3cC5H8         C   8H  13          G   100.000  5000.000  947.63      1 !Calculated in this work, RMG
 1.67373989E+01 3.54917326E-02-1.10105892E-05 1.94237080E-09-1.41489791E-13    2
 1.26634733E+04-5.99972471E+01 1.16478126E+00 3.68050674E-02 8.88799115E-05    3
-1.40067875E-07 5.62482652E-11 1.85073397E+04 2.95554498E+01                   4
PXC3H6-3-cC5H7          C   8H  13          G   100.000  5000.000  989.77      1 !Calculated in this work, RMG
 1.54554154E+01 4.02833575E-02-1.52937993E-05 2.87671636E-09-2.08270810E-13    2
 1.25212145E+04-5.34418815E+01 8.62240249E-01 4.79426283E-02 5.08685620E-05    3
-9.40694853E-08 3.75095303E-11 1.79236241E+04 2.95096998E+01                   4
PXC3H6-4-cC5H7          C   8H  13          G   100.000  5000.000  992.74      1 !Calculated in this work, RMG
 1.52521000E+01 4.07383329E-02-1.55884181E-05 2.93611987E-09-2.12349357E-13    2
 1.24489607E+04-5.23763645E+01 8.63464949E-01 4.82060732E-02 4.94436575E-05    3
-9.19847932E-08 3.65974026E-11 1.77946450E+04 2.94708935E+01                   4
PXCH2cCH2C6H9           C   8H  13          G   100.000  5000.000  968.31      1 !Calculated in this work, RMG
 1.41229597E+01 4.12000080E-02-1.46589275E-05 2.74767550E-09-2.02438773E-13    2
 9.77914626E+03-5.45961527E+01 1.68286831E+00 2.36925788E-02 1.19188440E-04    3
-1.62884048E-07 6.15318391E-11 1.54182574E+04 2.16977237E+01                   4
CH2CH-2-SAXcC6H6        C   8H   9          G   300.000  5000.000 1000.00      1 ! THERGAS                   
 0.21941135E+02 0.20802887E-01-0.61437781E-05 0.88645280E-09-0.50957756E-13    2                                                     
 0.21686027E+05-0.93015404E+02-0.13494962E+01 0.83568953E-01-0.60490715E-04    3                                         
 0.14871787E-07 0.82547407E-12 0.28037652E+05 0.27397099E+02                   4        
CH2CH-3-SAXcC6H6        C   8H   9          G   300.000  5000.000 1000.00      1 ! THERGAS  
 0.21941135E+02 0.20802887E-01-0.61437781E-05 0.88645280E-09-0.50957756E-13    2                        
 0.21686027E+05-0.93015404E+02-0.13494962E+01 0.83568953E-01-0.60490715E-04    3                        
 0.14871787E-07 0.82547407E-12 0.28037652E+05 0.27397099E+02                   4       
CH2CH-4-SAXcC6H6        C   8H   9          G   300.000  5000.000 1000.00      1 ! THERGAS  
 0.21670546E+02 0.21175291E-01-0.63064153E-05 0.91700336E-09-0.53083064E-13    2                       
 0.22949594E+05-0.91196083E+02-0.24616835E+01 0.87994903E-01-0.66226938E-04    3                       
 0.17753369E-07 0.33629881E-12 0.29358553E+05 0.32934631E+02                   4         
CH2CH-5-SAXcC6H6        C   8H   9          G   300.000  5000.000 1000.00      1 ! THERGAS  
 0.20583305E+02 0.21616140E-01-0.63696666E-05 0.91989782E-09-0.53040529E-13    2                        
 0.25761340E+05-0.83369949E+02 0.53413957E+00 0.73610142E-01-0.54582753E-04    3                        
 0.20213422E-07-0.30782091E-11 0.31666184E+05 0.21562445E+02                   4     
CH2CH-2-cC6H7-13        C   8H  10          G   300.000  5000.000 1000.00      1 ! THERGAS  
 0.20093960E+02 0.27135981E-01-0.93750914E-05 0.15130996E-08-0.94011828E-13    2
 0.96415332E+04-0.84530281E+02-0.22789114E+01 0.88210292E-01-0.62441934E-04    3
 0.14594676E-07 0.11702620E-11 0.15642948E+05 0.30798559E+02                   4
CH3CH-5-cC6H6-13        C   8H  10          G   300.000  5000.000 1000.00      1 ! THERGAS        
 0.19874437E+02 0.28278496E-01-0.10019467E-04 0.16458924E-08-0.10350951E-12    2                        
 0.97375254E+04-0.82981949E+02-0.10080800E+01 0.84641188E-01-0.58344245E-04    3                        
 0.13166905E-07 0.11980226E-11 0.15406399E+05 0.24903347E+02                   4              
C2H5-2-SAXcC6H6         C   8H  11          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.21754004E+02 0.25578111E-01-0.76868682E-05 0.11258386E-08-0.65537392E-13    2
 0.92296953E+04-0.91317741E+02-0.17849638E+01 0.85970290E-01-0.57421435E-04    3
 0.13019140E-07 0.91332855E-12 0.15981662E+05 0.31549646E+02                   4
C2H5-3-SAXcC6H6         C   8H  11          G   300.000  5000.000 1000.00      1 ! THERGAS   
 0.21754004E+02 0.25578111E-01-0.76868682E-05 0.11258386E-08-0.65537392E-13    2
 0.92296953E+04-0.91317741E+02-0.17849638E+01 0.85970290E-01-0.57421435E-04    3
 0.13019140E-07 0.91332855E-12 0.15981662E+05 0.31549646E+02                   4
C2H5-5-SAXcC6H6         C   8H  11          G   300.000  5000.000 1000.00      1 ! THERGAS
 0.21839653E+02 0.27105320E-01-0.85251258E-05 0.12886531E-08-0.76594703E-13    2
 0.10579445E+05-0.91533508E+02-0.66760814E+00 0.87853797E-01-0.66696048E-04    3
 0.24680149E-07-0.35410550E-11 0.16947793E+05 0.25347075E+02                   4 
C2H5-6-SAXcC6H6         C   8H  11          G   300.000  5000.000 1000.00      1 ! THERGAS  
 0.22206264E+02 0.27067656E-01-0.85667298E-05 0.13001389E-08-0.77460004E-13    2
 0.10396363E+05-0.94018700E+02-0.39699662E+00 0.85011244E-01-0.57222969E-04    3
 0.14446216E-07 0.81558153E-13 0.16928254E+05 0.24081852E+02                   4
CH3CH-2-cC6H7-13        C   8H  11          G   300.000  5000.000 1000.00      1 ! THERGAS            
 0.20685375E+02 0.27097071E-01-0.83147606E-05 0.12344513E-08-0.72447094E-13    2                      
 0.12644713E+05-0.86240952E+02-0.13453496E+01 0.83364263E-01-0.55020933E-04    3                      
-0.13291732E-07 0.34481665E-12 0.19012795E+05 0.28904396E+02                   4            
C2H5-2-cC6H7-13         C   8H  12          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.19944630E+02 0.31840447E-01-0.10874384E-04 0.17418869E-08-0.10771654E-12    2
-0.28292402E+04-0.83041809E+02-0.27744071E+01 0.91030352E-01-0.60383332E-04    3
 0.13754673E-07 0.89872635E-12 0.35933438E+04 0.35204441E+02                   4
C2H5-5-cC6H7-13         C   8H  12          G   300.000  5000.000 1000.00      1 ! THERGAS 
 0.20088394E+02 0.33998322E-01-0.12211625E-04 0.20253936E-08-0.12823381E-12    2
-0.15615488E+04-0.83393089E+02-0.12833829E+01 0.89364052E-01-0.58504796E-04    3
 0.13522504E-07 0.64844999E-12 0.45288037E+04 0.27992245E+02                   4
PXC2H4-3-C6H9-15        C   8H  13          G  0300.00   5000.00  1000.00      1 ! THERGAS      
 0.22628637E+02 0.29180676E-01-0.87450526E-05 0.12749589E-08-0.73808581E-13    2
 0.19191324E+05-0.87165695E+02-0.87312305E+00 0.93877681E-01-0.78076628E-04    3
 0.37775052E-07-0.84372552E-11 0.26002771E+05 0.35071655E+02                   4 
!C9 species                                                                                                                                                                                                                                                                                                                                                                                
C2H5-2-C7H9-136         C   9H  14          G   100.000  5000.000 1016.13      1 !Calculated in this work, RMG
 1.92351395E+01 4.15221110E-02-1.58339379E-05 2.90206415E-09-2.04045125E-13    2
 4.01886753E+03-6.93188819E+01-6.08458028E-01 8.50672087E-02-2.90837730E-05    3
-2.18856145E-08 1.41318290E-11 9.83627333E+03 3.55142451E+01                   4 
C2H4-4-C7H11-15         C   9H  15          G   100.000  5000.000 1265.04      1 !Calculated in this work, RMG
 1.75789140E+01 4.75915578E-02-1.90820715E-05 3.44629453E-09-2.33898704E-13    2
 1.57091771E+04-5.73994529E+01-7.25977753E-01 9.07816599E-02-5.28766943E-05    3
 1.20770620E-08-1.25615537E-13 2.15158389E+04 3.98602196E+01                   4 
PXCH2-5-C8H13-16        C   9H  15          G   100.000  5000.000 1203.49      1 !Calculated in this work, RMG
 1.66221434E+01 4.79898710E-02-1.85200564E-05 3.28585661E-09-2.21371424E-13    2
 1.63118266E+04-5.12589882E+01-7.42282548E-01 9.18288660E-02-5.58670581E-05    3
 1.43948058E-08-5.39152185E-13 2.14962031E+04 3.99051560E+01                   4 
PXCH2-4-C8H13-16        C   9H  15          G   100.000  5000.000 1638.03      1 !Calculated in this work, RMG
 1.97407216E+01 4.34295666E-02-1.61660021E-05 2.75958352E-09-1.79272422E-13    2
 1.46088003E+04-6.93342086E+01-9.13712933E-01 9.38672939E-02-6.23539830E-05    3
 2.15579419E-08-3.04834902E-12 2.13752538E+04 4.05041514E+01                   4  
S5XC9H15-17             C   9H  15          G   100.000  5000.000 1850.20      1 !Calculated in this work, RMG
 1.46921380E+01 5.29014256E-02-2.21944737E-05 3.99352362E-09-2.65858736E-13    2
 1.58066343E+04-4.10954376E+01 3.21978323E-01 8.39688472E-02-4.73816856E-05    3
 1.30690634E-08-1.49215696E-12 2.11241400E+04 3.70740691E+01                   4  
C2H5-2-C7H10-16         C   9H  15          G   100.000  5000.000 1102.68      1 !Calculated in this work, RMG
 1.77797945E+01 4.78213867E-02-1.91486880E-05 3.51679840E-09-2.43818729E-13    2
 8.71682217E+03-6.01993866E+01-7.60606938E-01 9.02953020E-02-4.32155212E-05    3
-2.31420270E-09 5.69909827E-12 1.43122633E+04 3.78911498E+01                   4  
C2H5-3-C7H10-16         C   9H  15          G   100.000  5000.000 1059.69      1 !Calculated in this work, RMG
 1.76999854E+01 4.76030207E-02-1.89007789E-05 3.48584110E-09-2.43559519E-13    2
 9.44781435E+03-5.96038202E+01-6.24910610E-01 8.61605954E-02-3.01461252E-05    3
-1.67011000E-08 1.09503934E-11 1.50504013E+04 3.79757513E+01                   4 
C2H5-4-C7H10-16         C   9H  15          G   100.000  5000.000 1059.69      1 !Calculated in this work, RMG
 1.76999854E+01 4.76030207E-02-1.89007789E-05 3.48584110E-09-2.43559519E-13    2
 9.44781435E+03-5.96038202E+01-6.24910610E-01 8.61605954E-02-3.01461252E-05    3
-1.67011000E-08 1.09503934E-11 1.50504013E+04 3.79757513E+01                   4
C2H443C2H5cC5H6         C   9H  15          G   100.000  5000.000  991.71      1 !Calculated in this work, RMG
 1.76516813E+01 4.62428368E-02-1.75540330E-05 3.28739432E-09-2.36943802E-13    2
 7.78653874E+03-6.47829815E+01 1.81230641E-01 6.07683617E-02 4.50883236E-05    3
-9.57037887E-08 3.90568410E-11 1.40024802E+04 3.32255277E+01                   4
C2H434C2H5cC5H6         C   9H  15          G   100.000  5000.000  991.71      1 !Calculated in this work, RMG
 1.76516813E+01 4.62428368E-02-1.75540330E-05 3.28739432E-09-2.36943802E-13    2
 7.78653874E+03-6.47829815E+01 1.81230641E-01 6.07683617E-02 4.50883236E-05    3
-9.57037887E-08 3.90568410E-11 1.40024802E+04 3.32255277E+01                   4 
C2H435C2H5cC5H6         C   9H  15          G   100.000  5000.000  989.02      1 !Calculated in this work, RMG
 1.78546564E+01 4.57884788E-02-1.72597860E-05 3.22808133E-09-2.32872930E-13    2
 7.85892308E+03-6.58466065E+01 1.80209508E-01 6.05023810E-02 4.65227479E-05    3
-9.78017974E-08 3.99750939E-11 1.41314507E+04 3.32636127E+01                   4 
C2H442C2H5cC5H6         C   9H  15          G   100.000  5000.000 1000.36      1 !Calculated in this work, RMG
 1.73497450E+01 4.70776238E-02-1.81442463E-05 3.39697255E-09-2.43586288E-13    2
 7.22708071E+03-6.25149335E+01 7.53535718E-02 6.45916445E-02 3.29037786E-05    3
-8.21435941E-08 3.40093262E-11 1.32630127E+04 3.37245961E+01                   4
cC5H5-34-2C2H5          C   9H  15          G   100.000  5000.000 1063.74      1 !Calculated in this work, RMG
 1.33876302E+01 5.34852538E-02-2.17031876E-05 4.04320311E-09-2.83667279E-13    2
 6.80731219E+03-4.06265192E+01 1.90666110E-01 6.78321648E-02 7.81148682E-06    3
-4.56304282E-08 1.87175811E-11 1.16108788E+04 3.32383191E+01                   4 
cC5H5-14-2C2H5          C   9H  15          G   100.000  5000.000 1063.74      1 !Calculated in this work, RMG
 1.33876302E+01 5.34852538E-02-2.17031876E-05 4.04320311E-09-2.83667279E-13    2
 6.80731219E+03-4.06265192E+01 1.90666110E-01 6.78321648E-02 7.81148682E-06    3
-4.56304282E-08 1.87175811E-11 1.16108788E+04 3.32383191E+01                   4
cC5H5-35-2C2H5          C   9H  15          G   100.000  5000.000 1008.90      1
 1.56280257E+01 4.95425350E-02-1.94171412E-05 3.64254705E-09-2.60367135E-13    2
 6.29854839E+03-5.39647644E+01 2.99118372E-01 6.04345177E-02 3.85532624E-05    3
-8.36702631E-08 3.35189297E-11 1.19303397E+04 3.27058374E+01                   4
cC5H5-24-2C2H5          C   9H  15          G   100.000  5000.000  992.07      1 !Calculated in this work, RMG
 1.75717905E+01 4.69309078E-02-1.79214090E-05 3.37048805E-09-2.43605528E-13    2
-2.41961244E+03-6.76796826E+01 2.44522764E-01 5.85415533E-02 5.26007554E-05    3
-1.03207841E-07 4.15292107E-11 3.88496341E+03 3.02240207E+01                   4
C2H32-C2H5cC5H7         C   9H  15          G   100.000  5000.000  989.57      1 !Calculated in this work, RMG
 1.40403002E+01 5.04915783E-02-1.89969138E-05 3.50801524E-09-2.49800446E-13    2
 8.10017916E+03-4.31652985E+01 6.77979040E-01 5.12667248E-02 6.05254990E-05    3
-1.04430634E-07 4.07536729E-11 1.33514240E+04 3.43306746E+01                   4
C2H33-C2H5cC5H7         C   9H  15          G   100.000  5000.000  983.37      1 !Calculated in this work, RMG
 1.63381516E+01 4.72476966E-02-1.76201812E-05 3.29388370E-09-2.38283192E-13    2
 8.32931813E+03-5.61827412E+01 6.02543545E-01 4.97326231E-02 7.24321388E-05    3
-1.21375557E-07 4.76298149E-11 1.43987646E+04 3.45933586E+01                   4
C4H72-4-S3XcC5H8        C   9H  15          G   100.000  5000.000 1018.02      1 !Calculated in this work, RMG
 1.20693642E+01 5.40866216E-02-2.12133232E-05 3.93266646E-09-2.77428927E-13    2
 8.22735123E+03-3.15653391E+01 6.72283230E-01 5.47420675E-02 4.28376044E-05    3
-8.05889531E-08 3.09346521E-11 1.28343898E+04 3.48528514E+01                   4
CH2-3-C3H5cC5H8         C   9H  15          G   100.000  5000.000  961.72      1 !Calculated in this work, RMG
 1.69346751E+01 4.49719584E-02-1.54069512E-05 2.76803763E-09-1.97783294E-13    2
 8.22958740E+03-5.94934916E+01 4.90895574E-01 5.27087026E-02 6.71324199E-05    3
-1.20029986E-07 4.87716889E-11 1.41975187E+04 3.37800266E+01                   4
cC5H7-3-PXC4H8          C   9H  15          G   100.000  5000.000 1004.94      1 !Calculated in this work, RMG
 1.68761206E+01 4.78479776E-02-1.86199410E-05 3.49383705E-09-2.50358265E-13    2
 9.16164832E+03-5.92411505E+01 1.26312255E-01 6.37806163E-02 3.33303905E-05    3
-8.12091938E-08 3.33195048E-11 1.50901453E+04 3.43965002E+01                   4
cC5H7-3-SXC4H8          C   9H  15          G   100.000  5000.000 1025.71      1 !Calculated in this work, RMG
 1.39681140E+01 5.20579690E-02-2.06048006E-05 3.83451313E-09-2.70880823E-13    2
 8.75282796E+03-4.24083683E+01 3.07195741E-01 6.30081676E-02 2.52762531E-05    3
-6.62151392E-08 2.66077657E-11 1.37816505E+04 3.46974132E+01                   4                
cC5H7-3-S2XC4H8         C   9H  15          G   100.000  5000.000 1045.22      1 !Calculated in this work, RMG
