 1.74569656E+01 2.94826343E-02-1.01111052E-05 1.57240180E-09-9.13270697E-14    2
-8.20734729E+03-6.66125843E+01 3.09226635E-01 6.26636441E-02-3.21816475E-05    3
 7.03965149E-09-3.62662703E-13-1.48955297E+03 2.80451677E+01                   4
CC5H11                  C   5H  11    0    0G    300.00   5000.00 1391.00      1
 1.50776244E+01 2.42204420E-02-8.28157358E-06 1.28530934E-09-7.45485280E-14    2
-2.88441378E+03-5.39245018E+01-1.88078332E-01 5.60885120E-02-3.26721650E-05    3
 9.35930067E-09-1.03626464E-12 2.84634949E+03 2.94898394E+01                   4
XC6D1                   C   6H  12          G    300.00   5000.00 1396.00      1
 1.75867134E+01 2.70341477E-02-9.21902992E-06 1.42821722E-09-8.27320341E-14    2
-1.71048398E+04-6.92316049E+01-1.65724749E+00 7.11887345E-02-4.81415887E-05    3
 1.71761453E-08-2.55414229E-12-1.02995608E+04 3.44731528E+01                   4
XC6D2                   C   6H  12          G    300.00   5000.00 1395.00      1
 1.65377042E+01 2.78440131E-02-9.48235990E-06 1.46780225E-09-8.49802129E-14    2
-1.83660263E+04-6.55948716E+01-2.73003499E+00 6.96661577E-02-4.31377242E-05    3
 1.33549256E-08-1.62973897E-12-1.13482233E+04 3.90271047E+01                   4
XC6D1-1A                C   6H  11          G    300.00   5000.00 1394.00      1
 1.82273817E+01 2.42130158E-02-8.21782313E-06 1.26947616E-09-7.34038670E-14    2
 8.27089027E+02-7.26415011E+01-2.20376461E+00 7.24524365E-02-5.18767839E-05    3
 1.93055826E-08-2.94210456E-12 7.85330200E+03 3.68750448E+01                   4
XC6D1-3                 C   6H  11          G    300.00   5000.00 1387.00      1
 1.79884150E+01 2.41485632E-02-8.14260718E-06 1.25268725E-09-7.22363304E-14    2
-1.46018230E+03-7.04850431E+01-5.73888631E-01 6.49058899E-02-4.12408890E-05    3
 1.30044806E-08-1.59933047E-12 5.21498910E+03 3.00782410E+01                   4
XC6D1-4                 C   6H  11          G    300.00   5000.00 1395.00      1
 1.70258257E+01 2.50253367E-02-8.53995005E-06 1.32365698E-09-7.67019174E-14    2
 8.00281773E+03-6.27545558E+01-1.37538655E+00 6.80943899E-02-4.76212895E-05    3
 1.77308885E-08-2.76164499E-12 1.44337967E+04 3.61225273E+01                   4
XC6OH1-2J               C   6H  13O   1     G    300.00   5000.00 1400.00      1
 2.04842762E+01 2.83265005E-02-9.55500826E-06 1.46916738E-09-8.46495228E-14    2
-2.56754214E+04-7.77950001E+01-9.04295117E-01 8.40275741E-02-6.70208245E-05    3
 2.90258042E-08-5.18025849E-12-1.87407195E+04 3.51723594E+01                   4
XC6OH2-1J               C   6H  13O   1     G    300.00   5000.00 1391.00      1
 2.18429903E+01 2.77618131E-02-9.49146319E-06 1.47298771E-09-8.54301682E-14    2
-2.83298367E+04-8.68983653E+01 1.35663298E+00 7.74796181E-02-5.73581155E-05    3
 2.31726995E-08-3.94733272E-12-2.12766740E+04 2.26748540E+01                   4
XC6OH2-3J               C   6H  13O   1     G    300.00   5000.00 1390.00      1
 2.09810524E+01 2.82795690E-02-9.62454354E-06 1.48916744E-09-8.61909796E-14    2
-2.92763058E+04-8.24849904E+01 1.47061408E+00 7.37530855E-02-5.11521421E-05    3
 1.92602630E-08-3.08332454E-12-2.23852831E+04 2.25110377E+01                   4
XC6OH1-2O2              C   6H  13O   3     G    300.00   5000.00 1401.00      1
 2.53178196E+01 2.90172643E-02-9.82186623E-06 1.51387928E-09-8.73792601E-14    2
-4.81725091E+04-1.01129302E+02-3.74741180E-01 9.78673111E-02-8.25919923E-05    3
 3.70174635E-08-6.72293297E-12-4.00756827E+04 3.38169526E+01                   4
XC6OH2-1O2              C   6H  13O   3     G    300.00   5000.00 1392.00      1
 2.58469366E+01 2.91759653E-02-1.00133922E-05 1.55820109E-09-9.05494205E-14    2
-4.77622207E+04-1.03529298E+02 8.51853683E-01 9.02643847E-02-6.86260628E-05    3
 2.77619834E-08-4.65737678E-12-3.92784863E+04 2.98756733E+01                   4
XC6OH2-3O2              C   6H  13O   3     G    300.00   5000.00 1392.00      1
 2.58453423E+01 2.89393564E-02-9.87966027E-06 1.53193844E-09-8.88033882E-14    2
-5.17840952E+04-1.06683289E+02 1.89288234E+00 8.81195607E-02-6.75041481E-05    3
 2.77252224E-08-4.72823457E-12-4.37056593E+04 2.09510990E+01                   4
IC5Y3                   C   5H  10O   1     G    300.00   5000.00 1401.00      1
 1.50084494E+01 2.33875215E-02-7.80160515E-06 1.19067567E-09-6.82512602E-14    2
-3.99432062E+04-5.17914032E+01 2.13137000E+00 4.97045314E-02-2.66371928E-05    3
 6.44458741E-09-4.49864045E-13-3.51130562E+04 1.86690751E+01                   4
XC6D1-1AO               C   6H  11O   1     G    300.00   5000.00 1374.00      1
 2.03650571E+01 2.57933866E-02-9.04282039E-06 1.42726634E-09-8.37614237E-14    2
-9.19857036E+03-8.02464572E+01 3.01781363E+00 5.82417085E-02-2.97517442E-05    3
 6.31316761E-09-3.12394105E-13-2.21625477E+03 1.60388099E+01                   4
XC6D1-3O                C   6H  11O   1     G    300.00   5000.00 1390.00      1
 2.15701148E+01 2.32922064E-02-7.86120479E-06 1.21023872E-09-6.98250785E-14    2
-1.26534516E+04-8.72206971E+01 2.05776867E+00 6.65207594E-02-4.30904053E-05    3
 1.36377395E-08-1.64620903E-12-5.71689335E+03 1.82827710E+01                   4
XC6D13                  C   6H  10          G    300.00   5000.00 1398.00      1
 1.71731606E+01 2.25568322E-02-7.63911778E-06 1.17785241E-09-6.80003632E-14    2
-3.01357275E+03-6.80261387E+01 3.05728096E-01 6.49458848E-02-4.97077581E-05    3
 2.06401477E-08-3.56282511E-12 2.60595871E+03 2.16028920E+01                   4
XC6D13-1AR              C   6H   9          G    100.00   5000.00  971.93      1
 1.51441149E+01 2.30415153E-02-8.01871820E-06 1.43047900E-09-1.00899234E-13    2
 1.65737533E+04-5.48158948E+01 1.00436715E+00 5.43261196E-02-1.47737510E-05    3
-2.24202292E-08 1.33606233E-11 2.05932534E+04 1.95357941E+01                   4
XC6-1O2                 C   6H  13O   2    0G    300.00   5000.00 1395.00      1
 2.43235597E+01 2.83149972E-02-9.70850364E-06 1.50971373E-09-8.76875645E-14    2
-2.50370044E+04-9.96176316E+01 1.19043653E+00 8.30980132E-02-5.99896247E-05    3
 2.28244585E-08-3.60074455E-12-1.70393799E+04 2.44213132E+01                   4
XC6-2O2                 C   6H  13O   2    0G    300.00   5000.00 1397.00      1
 2.52406870E+01 2.74301256E-02-9.37908132E-06 1.45571398E-09-8.44370560E-14    2
-2.88551069E+04-1.07620252E+02 1.62268487E-01 9.25128106E-02-7.60841341E-05    3
 3.31923364E-08-5.90955163E-12-2.07275388E+04 2.48747232E+01                   4
XC6-1O                  C   6H  13O   1     G    300.00   5000.00 1401.00      1
 2.15098925E+01 2.82111114E-02-9.58921699E-06 1.48228010E-09-8.57296705E-14    2
-2.34857205E+04-8.60724688E+01-7.83128532E-01 8.31161127E-02-6.23907824E-05    3
 2.49803840E-08-4.13670730E-12-1.59967134E+04 3.26994064E+01                   4
XC6-2O                  C   6H  13O   1     G    300.00   5000.00 1390.00      1
 2.18336569E+01 2.83633649E-02-9.73725588E-06 1.51541565E-09-8.80673164E-14    2
-2.69972341E+04-9.04197269E+01 1.98983212E+00 7.12939268E-02-4.45459222E-05    3
 1.41395681E-08-1.82386381E-12-1.97066020E+04 1.74633508E+01                   4
XC6OOH2-1               C   6H  13O   2    0G    300.00   5000.00 1403.00      1
 2.70002476E+01 2.52125963E-02-8.54817335E-06 1.31914593E-09-7.62071932E-14    2
-1.98504513E+04-1.13911921E+02 1.33905992E+00 9.56169349E-02-8.43537459E-05    3
 3.87612118E-08-7.12271322E-12-1.19640056E+04 2.02274058E+01                   4
XC6-1OOH                C   6H  14O   2    0G    300.00   5000.00 1396.00      1
 2.54069650E+01 2.93674072E-02-1.00367586E-05 1.55721744E-09-9.02988801E-14    2
-4.18496909E+04-1.05184051E+02 1.12242991E+00 9.05355530E-02-7.09090235E-05    3
 2.98044862E-08-5.17877505E-12-3.37735533E+04 2.38082044E+01                   4
XC6-2OOH                C   6H  14O   2    0G    300.00   5000.00 1400.00      1
 2.66617675E+01 2.81476070E-02-9.58370651E-06 1.48327957E-09-8.58679152E-14    2
-4.55047775E+04-1.15337006E+02-6.94352509E-01 1.00315407E-01-8.43506153E-05    3
 3.72085481E-08-6.63684972E-12-3.68078513E+04 2.86884527E+01                   4
XC6O1-1A                C   6H  12O   1     G    300.00   5000.00 1427.00      1
 1.91287155E+01 2.70432294E-02-8.86784821E-06 1.33738459E-09-7.60128672E-14    2
-2.92071388E+04-7.78969001E+01-8.47679788E+00 1.03300493E-01-8.97362442E-05    3
 4.00365429E-08-7.06790248E-12-2.09695416E+04 6.58929221E+01                   4
XC6O1-2                 C   6H  12O   1     G    300.00   5000.00 1409.00      1
 2.06783339E+01 2.66441155E-02-9.01934049E-06 1.39057205E-09-8.02877863E-14    2
-3.23449761E+04-8.67052008E+01-4.95309827E+00 9.15283829E-02-7.23982733E-05    3
 2.96408644E-08-4.89820163E-12-2.40261306E+04 4.90356479E+01                   4
XC6O1-3                 C   6H  12O   1     G    300.00   5000.00 1417.00      1
 1.92217871E+01 2.76783179E-02-9.23948965E-06 1.41087672E-09-8.09062030E-14    2
-3.26700641E+04-7.96736625E+01-6.05363325E+00 9.29065545E-02-7.40582812E-05    3
 3.06922950E-08-5.11981194E-12-2.46222606E+04 5.36868051E+01                   4
XC6O1-4                 C   6H  12O   1     G    300.00   5000.00 1428.00      1
 1.85528265E+01 2.79269364E-02-9.16708490E-06 1.38359347E-09-7.86858334E-14    2
-3.93113282E+04-7.48502168E+01-1.03527502E+01 1.07251213E-01-9.26663845E-05    3
 4.10409362E-08-7.19213411E-12-3.06423857E+04 7.58823646E+01                   4
XC6O2-3                 C   6H  12O   1     G    300.00   5000.00 1404.00      1
 2.01408510E+01 2.71633371E-02-9.21080527E-06 1.42162572E-09-8.21394187E-14    2
-3.53050389E+04-8.63096601E+01-1.59776055E+00 7.85034517E-02-5.54727245E-05    3
 2.03276323E-08-3.03524510E-12-2.78508810E+04 3.01737804E+01                   4
XC6OOH1-1AO2            C   6H  13O   4    0G    300.00   5000.00  928.00      1
 2.00037174E+01 4.19470628E-02-1.38397889E-05 2.25305228E-09-1.43414816E-13    2
-3.13204762E+04-6.54272250E+01 2.96268112E+00 8.53085807E-02-3.69384351E-05    3
-9.07212225E-09 7.60253101E-12-2.69906208E+04 2.23020946E+01                   4
XC6OOH1-2O2             C   6H  13O   4    0G    300.00   5000.00  868.00      1
 2.00553918E+01 4.08854060E-02-1.29709543E-05 2.05078887E-09-1.27917736E-13    2
-3.30414931E+04-6.69345079E+01 2.40156800E+00 1.01873823E-01-8.59495047E-05    3
 3.80326319E-08-6.87724824E-12-2.92255482E+04 2.01827021E+01                   4
XC6OOH1-3O2             C   6H  13O   4    0G    300      5000     896         1 !STAR
 2.02650040E+01 4.07479563E-02-1.30325003E-05 2.07557024E-09-1.30190661E-13    2
-3.45891507E+04-6.86505146E+01 2.05165865E+00 9.83214407E-02-7.10704041E-05    3
 2.16332077E-08-1.44425352E-12-3.04639686E+04 2.23960709E+01 0.00000000E+00    4
XC6OOH1-4O2             C   6H  13O   4    0G    300.00   5000.00  933.00      1
 1.89812632E+01 4.08921719E-02-1.29251276E-05 2.03704368E-09-1.26691048E-13    2
-3.08937469E+04-5.87083967E+01 3.95621902E-01 9.36638210E-02-5.62817524E-05    3
 8.36453768E-09 2.44945363E-12-2.63472418E+04 3.58215220E+01                   4
XC6OOH2-1O2             C   6H  13O   4    0G    300      5000     885         1 !STAR
 2.06018398E+01 4.05518171E-02-1.30540807E-05 2.09117500E-09-1.31764968E-13    2
-3.36372077E+04-7.05234012E+01 3.84711459E+00 9.22872717E-02-6.12597567E-05    3
 1.38741826E-08 7.76373128E-13-2.98371899E+04 1.33975704E+01 0.00000000E+00    4
XC6OOH2-3O2             C   6H  13O   4    0G    300      5000     814         1 !STAR
 1.91505421E+01 4.32174576E-02-1.32243767E-05 2.00782444E-09-1.20882808E-13    2
-3.83182101E+04-6.41745596E+01 5.60691974E+00 8.99731096E-02-6.92972183E-05    3
 2.97569784E-08-5.42486029E-12-3.53693363E+04 2.70527132E+00 0.00000000E+00    4
XC6OOH2-4O2             C   6H  13O   4    0G    300      5000     917         1 !STAR
 2.06630471E+01 4.06898648E-02-1.30806974E-05 2.09285050E-09-1.31754495E-13    2
-3.39039864E+04-7.09846182E+01 9.82608341E-01 9.87014336E-02-6.19442163E-05    3
 8.94125266E-09 3.10935189E-12-2.93191207E+04 2.82723604E+01 0.00000000E+00    4
XC6KET1-1A              C   6H  12O   3     G    300.00   5000.00 1399.00      1
 2.46714355E+01 2.74883862E-02-9.40001010E-06 1.45914377E-09-8.46457680E-14    2
-5.24451758E+04-9.66058099E+01 1.11064577E+00 8.42853027E-02-6.23669784E-05    3
 2.41729407E-08-3.85012551E-12-4.44379273E+04 2.93066716E+01                   4
XC6KET1-2               C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.88732155E+01 2.42360866E-02-8.35907410E-06 1.30594962E-09-7.61283876E-14    2
-5.56163049E+04-1.21844625E+02-1.87122073E+00 1.01973389E-01-8.45547126E-05    3
 3.55803765E-08-6.00767332E-12-4.55999177E+04 4.10615677E+01                   4
XC6KET1-3               C   6H  12O   3     G    300.00   5000.00 1399.00      1
 2.45734236E+01 2.74084570E-02-9.33551127E-06 1.44516319E-09-8.36712673E-14    2
-5.64275812E+04-9.85225559E+01 2.30224356E+00 8.15966255E-02-6.06025252E-05    3
 2.38378252E-08-3.87216699E-12-4.88909301E+04 2.03498272E+01                   4
XC6KET1-4               C   6H  12O   3     G    300.00   5000.00 1399.00      1
 2.46714355E+01 2.74883862E-02-9.40001010E-06 1.45914377E-09-8.46457680E-14    2
-5.24451758E+04-9.59163283E+01 1.11064577E+00 8.42853027E-02-6.23669784E-05    3
 2.41729407E-08-3.85012551E-12-4.44379273E+04 2.99961532E+01                   4
XC6Q11A-2               C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.74536765E+01 2.94762294E-02-1.01076744E-05 1.57180525E-09-9.12919851E-14    2
-3.05293742E+04-1.06388912E+02 3.22415162E+00 8.86486529E-02-6.68314578E-05    3
 2.68998037E-08-4.49798650E-12-2.22986069E+04 2.29487158E+01                   4
XC6Q11A-3               C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.74172993E+01 2.96028641E-02-1.01738424E-05 1.58457986E-09-9.21380990E-14    2
-3.05922801E+04-1.05828480E+02 2.57912823E+00 8.83136938E-02-6.38625891E-05    3
 2.42222345E-08-3.79909985E-12-2.20019540E+04 2.73789572E+01                   4
XC6Q11A-4               C   6H  13O   4     G    300.00   5000.00 1400.00      1
 2.86883137E+01 2.83595673E-02-9.70837744E-06 1.50808503E-09-8.75278228E-14    2
-2.85469892E+04-1.12469445E+02-4.77764912E-01 1.06118190E-01-9.12790149E-05    3
 4.09797560E-08-7.40929138E-12-1.93409391E+04 4.08218165E+01                   4
XC6Q12-1A               C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.87261564E+01 2.82427926E-02-9.64805685E-06 1.49647712E-09-8.67598938E-14    2
-3.25845150E+04-1.15008935E+02 1.24943906E+00 1.01933650E-01-8.76541117E-05    3
 3.96351417E-08-7.23235090E-12-2.39268459E+04 2.92958497E+01                   4
XC6Q12-3                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.73634337E+01 2.93924511E-02-1.00425028E-05 1.55779191E-09-9.03186353E-14    2
-3.45239102E+04-1.07405173E+02 4.20188765E+00 8.67994696E-02-6.62453743E-05    3
 2.72724267E-08-4.67358379E-12-2.67160750E+04 1.59727807E+01                   4
XC6Q12-4                C   6H  13O   4     G    300.00   5000.00 1400.00      1
 2.85660995E+01 2.83372978E-02-9.67166211E-06 1.49923875E-09-8.68837789E-14    2
-3.25295273E+04-1.13582417E+02 6.76372173E-01 1.03542906E-01-8.96680731E-05    3
 4.07572282E-08-7.46110146E-12-2.37866651E+04 3.27399689E+01                   4
XC6Q13-1A               C   6H  13O   4     G    300.00   5000.00 1400.00      1
 2.85660995E+01 2.83372978E-02-9.67166211E-06 1.49923875E-09-8.68837789E-14    2
-3.25295273E+04-1.14271898E+02 6.76372173E-01 1.03542906E-01-8.96680731E-05    3
 4.07572282E-08-7.46110146E-12-2.37866651E+04 3.20504873E+01                   4
XC6Q13-2                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.73634337E+01 2.93924511E-02-1.00425028E-05 1.55779191E-09-9.03186353E-14    2
-3.45239102E+04-1.07400140E+02 4.20188765E+00 8.67994696E-02-6.62453743E-05    3
 2.72724267E-08-4.67358379E-12-2.67160750E+04 1.59778134E+01                   4
XC6Q13-4                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.87261564E+01 2.82427926E-02-9.64805685E-06 1.49647712E-09-8.67598938E-14    2
-3.25845150E+04-1.14319454E+02 1.24943906E+00 1.01933650E-01-8.76541117E-05    3
 3.96351417E-08-7.23235090E-12-2.39268459E+04 2.99853314E+01                   4
XC6Q14-1A               C   6H  13O   4     G    300.00   5000.00 1400.00      1
 2.86883137E+01 2.83595673E-02-9.70837744E-06 1.50808503E-09-8.75278228E-14    2
-2.85469892E+04-1.11779964E+02-4.77764912E-01 1.06118190E-01-9.12790149E-05    3
 4.09797560E-08-7.40929138E-12-1.93409391E+04 4.15112981E+01                   4
XC6Q14-2                C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.74536765E+01 2.94762294E-02-1.01076744E-05 1.57180525E-09-9.12919851E-14    2
-3.05293742E+04-1.04728116E+02 3.22415162E+00 8.86486529E-02-6.68314578E-05    3
 2.68998037E-08-4.49798650E-12-2.22986069E+04 2.46095109E+01                   4
XC6Q23-1                C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.86287391E+01 2.81666722E-02-9.58589513E-06 1.48297354E-09-8.58178873E-14    2
-3.65760502E+04-1.17643630E+02 2.29205426E+00 9.97975253E-02-8.66510784E-05    3
 3.97567335E-08-7.35397161E-12-2.83541172E+04 2.03585949E+01                   4
XC6KET1-1AO             C   6H  11O   2     G    300.00   5000.00 1405.00      1
 2.21353419E+01 2.50701368E-02-8.49634782E-06 1.31104675E-09-7.57436193E-14    2
-3.39004964E+04-8.53991411E+01 2.25714335E+00 6.96759603E-02-4.55531647E-05    3
 1.47511057E-08-1.85100256E-12-2.68883654E+04 2.18823670E+01                   4
XC6KET1-2O              C   6H  11O   2     G    300.00   5000.00 1387.00      1
 2.41672406E+01 2.42605670E-02-8.42121878E-06 1.32070006E-09-7.71747717E-14    2
-3.64381341E+04-9.99228043E+01 2.36730808E+00 6.96220532E-02-4.16981634E-05    3
 1.10253398E-08-8.86131056E-13-2.83853223E+04 1.90066276E+01                   4
XC6KET1-3O              C   6H  11O   2     G    300.00   5000.00 1380.00      1
 2.20429619E+01 2.59322996E-02-8.96618448E-06 1.40227331E-09-8.17771834E-14    2
-3.74421647E+04-8.71101602E+01 4.47637448E+00 5.79471691E-02-2.67256349E-05    3
 3.21291683E-09 5.93426543E-13-3.04446764E+04 1.04250994E+01                   4
XC6KET1-4O              C   6H  11O   2     G    300.00   5000.00 1405.00      1
 2.21353419E+01 2.50701368E-02-8.49634782E-06 1.31104675E-09-7.57436193E-14    2
-3.39004964E+04-8.47096595E+01 2.25714335E+00 6.96759603E-02-4.55531647E-05    3
 1.47511057E-08-1.85100256E-12-2.68883654E+04 2.25718487E+01                   4
XC6O12-1AOOH            C   6H  12O   3     G    300.00   5000.00 1413.00      1
 2.61608252E+01 2.62636048E-02-8.89916280E-06 1.37332927E-09-7.93564674E-14    2
-4.37199478E+04-1.09388730E+02-3.41494715E+00 1.01282434E-01-8.17192298E-05    3
