MB24OOH3J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1389.000    91
 3.06883371E+01 2.00029921E-02-7.04880408E-06 1.11655306E-09-6.56973510E-14    2
-6.47440427E+04-1.20345251E+02 6.88374543E+00 7.57000595E-02-5.67151993E-05    3
 2.12290958E-08-3.19125002E-12-5.65265966E+04 7.40333687E+00                   4
MB2MOOH2J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1396.000    91
 3.10668132E+01 1.93893986E-02-6.77079933E-06 1.06611419E-09-6.24712270E-14    2
-6.99023466E+04-1.20733070E+02 5.97115657E+00 8.30366100E-02-6.94165087E-05    3
 2.93735355E-08-4.98175134E-12-6.17377815E+04 1.21849003E+01                   4
MB2MOOH3J 11/28/99      C   5H   9O   6    0G   300.000  5000.000 1398.000    91
 3.17096557E+01 1.89311429E-02-6.63331911E-06 1.04689436E-09-6.14457588E-14    2
-6.78204537E+04-1.26160094E+02 3.93748968E+00 9.09141222E-02-7.89864795E-05    3
 3.43413675E-08-5.93158194E-12-5.89655279E+04 2.03420561E+01                   4
MB        11/28/99      C   5H  10O   2    0G   300.000  5000.000 1380.000    51
 1.90094725E+01 2.36503722E-02-8.22978452E-06 1.29246265E-09-7.55862836E-14    2
-6.34989152E+04-7.32469099E+01 3.16208825E+00 5.52915358E-02-3.11610102E-05    3
 8.42394129E-09-8.72222021E-13-5.73385240E+04 1.39723817E+01                   4
MB4OH     11/28/99      C   5H  10O   3    0G   300.000  5000.000 1383.000    61
 2.06923634E+01 2.42436298E-02-8.41172945E-06 1.31846724E-09-7.70025338E-14    2
-8.19684138E+04-7.77308783E+01 3.55135315E+00 6.09866240E-02-3.84508751E-05    3
 1.26377744E-08-1.76123953E-12-7.55626387E+04 1.57048953E+01                   4
MB3OH     11/28/99      C   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.12483571E+01 2.37804416E-02-8.25357200E-06 1.29391812E-09-7.55777406E-14    2
-8.42644962E+04-8.10792671E+01 3.06882656E+00 6.51050059E-02-4.49677285E-05    3
 1.66160632E-08-2.61316842E-12-7.77157728E+04 1.71653701E+01                   4
MB2OH     11/28/99      C   5H  10O   3    0G   300.000  5000.000 1389.000    61
 2.19641050E+01 2.32492164E-02-8.08903023E-06 1.27032203E-09-7.42927293E-14    2
-8.39949229E+04-8.57037827E+01 1.01070902E+00 7.21091979E-02-5.22792442E-05    3
 1.97990349E-08-3.11267198E-12-7.66503374E+04 2.69603176E+01                   4
MBMOH     11/28/99      C   5H  10O   3    0G   300.000  5000.000 1379.000    61
 2.06776617E+01 2.42822097E-02-8.43129357E-06 1.32221094E-09-7.72496377E-14    2
-8.62914229E+04-7.83723649E+01 4.97724389E+00 5.48044011E-02-2.93677228E-05    3
 7.11828957E-09-5.68222087E-13-8.01110251E+04 8.32182213E+00                   4
MB1O1O    11/28/99      C   5H  10O   3    0G   300.000  5000.000 1378.000    51
 2.25363609E+01 2.23000929E-02-7.58272292E-06 1.17398721E-09-6.80237069E-14    2
-8.49587454E+04-8.76313361E+01 2.40114380E+00 6.75257197E-02-4.59635599E-05    3
 1.58776193E-08-2.22558770E-12-7.77853343E+04 2.11534022E+01                   4
MB2OOH    11/28/99      C   5H  10O   4    0G   300.000  5000.000 1390.000    71
 2.63490360E+01 2.18371147E-02-7.64645131E-06 1.20609525E-09-7.07564645E-14    2
-7.65962363E+04-1.07735677E+02 2.21175044E+00 7.91903494E-02-6.01012211E-05    3
 2.32064167E-08-3.63903108E-12-6.83224439E+04 2.15354918E+01                   4
MB4OOH    11/28/99      C   5H  10O   4    0G   300.000  5000.000 1379.000    71
 2.36241966E+01 2.41865306E-02-8.46322047E-06 1.33413066E-09-7.82297996E-14    2
-7.55154803E+04-9.04010252E+01 5.19326620E+00 6.14998485E-02-3.58120268E-05    3
 9.85938168E-09-1.01088473E-12-6.84484734E+04 1.07780844E+01                   4
MB3OOH    11/28/99      C   5H  10O   4    0G   300.000  5000.000 1385.000    71
 2.51064759E+01 2.28502205E-02-7.98489758E-06 1.25764070E-09-7.37015341E-14    2
-7.79675598E+04-9.98042232E+01 4.93171536E+00 6.78528492E-02-4.63114534E-05    3
 1.62087938E-08-2.34460360E-12-7.06857588E+04 9.40839096E+00                   4
MBMOOH    11/28/99      C   5H  10O   4    0G   300.000  5000.000 1391.000    71
 2.54600372E+01 2.23896624E-02-7.78997699E-06 1.22341471E-09-7.15534970E-14    2
-7.87412028E+04-1.00538118E+02 2.92428570E+00 7.72731045E-02-6.00053879E-05    3
 2.42815360E-08-4.03433185E-12-7.10996622E+04 1.97656563E+01                   4
MB2OOH3OH 11/28/99      C   5H  10O   5    0G   300.000  5000.000 1394.000    81
 2.91969406E+01 2.15218510E-02-7.53383144E-06 1.18815446E-09-6.96985302E-14    2
-9.76376923E+04-1.19156043E+02 2.03116812E+00 8.95739266E-02-7.37147091E-05    3
 3.07856295E-08-5.17268116E-12-8.86995914E+04 2.50524373E+01                   4
MB4OH3OOH 11/28/99      C   5H  10O   5    0G   300.000  5000.000 1387.000    81
 2.64819978E+01 2.36191361E-02-8.20825520E-06 1.28808963E-09-7.52941439E-14    2
-9.63085102E+04-1.02494549E+02 5.31235526E+00 7.31068526E-02-5.32066526E-05    3
 2.03134332E-08-3.22813284E-12-8.88909707E+04 1.13049680E+01                   4
MB3OH4OOH 11/28/99      C   5H  10O   5    0G   300.000  5000.000 1387.000    81
 2.66927868E+01 2.35546744E-02-8.21133498E-06 1.29120335E-09-7.55818458E-14    2
-9.64344839E+04-1.02635286E+02 5.80860538E+00 7.17048048E-02-5.12642676E-05    3
 1.91709188E-08-2.98948436E-12-8.90419539E+04 9.88074739E+00                   4
MB2OH3OOH 11/28/99      C   5H  10O   5    0G   300.000  5000.000 1392.000    81
 2.84617664E+01 2.21539498E-02-7.75332237E-06 1.22254579E-09-7.17056438E-14    2
-9.86600700E+04-1.14653644E+02 2.67162174E+00 8.49764517E-02-6.69683871E-05    3
 2.68888655E-08-4.37257663E-12-8.99815595E+04 2.29097387E+01                   4
INTER1    11/28/99      C   5H  10O   6    0G   300.000  5000.000 1392.000    91
 3.08913577E+01 2.22188367E-02-7.77627654E-06 1.22614345E-09-7.19142871E-14    2
-9.09150427E+04-1.22047116E+02 5.64606547E+00 8.39694629E-02-6.64690950E-05    3
 2.69748249E-08-4.44912851E-12-8.24235472E+04 1.25560460E+01                   4
INTER2    11/28/99      C   5H  10O   6    0G   300.000  5000.000 1386.000    91
 3.02235243E+01 2.28857408E-02-8.02857864E-06 1.26785786E-09-7.44379431E-14    2
-9.00113746E+04-1.19481133E+02 7.62045152E+00 7.42690193E-02-5.26492864E-05    3
 1.89777792E-08-2.79797260E-12-8.19885817E+04 2.46943343E+00                   4
INTER3    11/28/99      C   5H  10O   6    0G   300.000  5000.000 1392.000    91
 3.14640297E+01 2.18555187E-02-7.67974185E-06 1.21419838E-09-7.13490809E-14    2
-8.86072895E+04-1.27331277E+02 5.00496599E+00 8.56343766E-02-6.68583723E-05    3
 2.63568185E-08-4.19114449E-12-7.96546581E+04 1.40084100E+01                   4
INTER4    11/28/99      C   5H  10O   6    0G   300.000  5000.000 1395.000    91
 3.17987922E+01 2.14884996E-02-7.53433990E-06 1.18950492E-09-6.98292213E-14    2
-9.07735193E+04-1.30480856E+02 4.12924992E+00 9.07606986E-02-7.47746298E-05    3
 3.11690527E-08-5.21888798E-12-8.16742367E+04 1.64018790E+01                   4
INTER5    11/28/99      C   5H  10O   6    0G   300.000  5000.000 1395.000    91
 3.12293347E+01 2.18447037E-02-7.62748140E-06 1.20082495E-09-7.03542498E-14    2
-9.30815301E+04-1.25207589E+02 4.77301066E+00 8.90856152E-02-7.43664628E-05    3
 3.17706945E-08-5.47224727E-12-8.44436041E+04 1.49417128E+01                   4
INTER6    11/28/99      C   5H  10O   6    0G   300.000  5000.000 1400.000    91
 3.25086026E+01 2.07382081E-02-7.24311661E-06 1.14068961E-09-6.68516225E-14    2
-9.16893304E+04-1.33269800E+02 2.02372577E+00 1.00997451E-01-8.93241798E-05    3
 3.95631848E-08-6.94686291E-12-8.20882419E+04 2.71098742E+01                   4
MB23OOH   11/28/99      C   5H  10O   6    0G   300.000  5000.000 1395.000    91
 3.17987922E+01 2.14884996E-02-7.53433990E-06 1.18950492E-09-6.98292213E-14    2
-9.07735193E+04-1.30480856E+02 4.12924992E+00 9.07606986E-02-7.47746298E-05    3
 3.11690527E-08-5.21888798E-12-8.16742367E+04 1.64018790E+01                   4
MB24OOH   11/28/99      C   5H  10O   6    0G   300.000  5000.000 1392.000    91
 3.14640297E+01 2.18555187E-02-7.67974185E-06 1.21419838E-09-7.13490809E-14    2
-8.86072895E+04-1.27331277E+02 5.00496599E+00 8.56343766E-02-6.68583723E-05    3
 2.63568185E-08-4.19114449E-12-7.96546581E+04 1.40084100E+01                   4
MB34OOH   11/28/99      C   5H  10O   6    0G   300.000  5000.000 1386.000    91
 3.02235243E+01 2.28857408E-02-8.02857864E-06 1.26785786E-09-7.44379431E-14    2
-9.00113746E+04-1.19481133E+02 7.62045152E+00 7.42690193E-02-5.26492864E-05    3
 1.89777792E-08-2.79797260E-12-8.19885817E+04 2.46943343E+00                   4
MB2MOOH   11/28/99      C   5H  10O   6    0G   300.000  5000.000 1400.000    91
 3.25086026E+01 2.07382081E-02-7.24311661E-06 1.14068961E-09-6.68516225E-14    2
-9.16893304E+04-1.33269800E+02 2.02372577E+00 1.00997451E-01-8.93241798E-05    3
 3.95631848E-08-6.94686291E-12-8.20882419E+04 2.71098742E+01                   4
MB1O1OH   11/28/99      C   5H  11O   3    0G   300.000  5000.000 1379.000    61
 2.26981933E+01 2.40182439E-02-8.11840977E-06 1.25183623E-09-7.23282267E-14    2
-5.89067752E+04-8.84045913E+01 2.30266922E+00 6.97284049E-02-4.68192747E-05    3
 1.60418117E-08-2.23713135E-12-5.16262023E+04 2.18291220E+01                   4
MB1OH1OH  11/28/99      C   5H  12O   3    0G   300.000  5000.000 1380.000    71
 2.28747444E+01 2.57526437E-02-8.66596447E-06 1.33218277E-09-7.68040559E-14    2
-8.52406085E+04-8.92850004E+01 2.20777384E+00 7.18899566E-02-4.75636246E-05    3
 1.61342519E-08-2.23478968E-12-7.78375658E+04 2.24923696E+01                   4
MP3*O     11/26/99      C   4H   6O   3    0G   300.000  5000.000 2021.000    41
 1.47014654E+01 1.91324837E-02-7.10622685E-06 1.16926651E-09-7.07190057E-14    2
-6.76572655E+04-4.57224716E+01 3.05791046E+00 4.08245981E-02-1.91405508E-05    3
 2.51837622E-09 2.78176317E-13-6.32919872E+04 1.84703831E+01                   4
MP3*O2*O  11/26/99      C   4H   4O   4    0G   300.000  5000.000 1368.000    41
 1.86227626E+01 1.20767518E-02-4.33452197E-06 6.94991844E-10-4.12383909E-14    2
-8.21784314E+04-6.66972624E+01 2.76326345E+00 4.56905075E-02-2.99282421E-05    3
 8.80210887E-09-8.92878529E-13-7.63767280E+04 1.96178749E+01                   4
MP3J*O    11/26/99      C   4H   5O   3    0G   300.000  5000.000 1674.000    41
 1.60502569E+01 1.52384273E-02-5.70811867E-06 9.44490933E-10-5.73459761E-14    2
-4.64698351E+04-5.22156991E+01 4.96745222E+00 3.62480066E-02-1.77176819E-05    3
 2.48155628E-09 2.42724279E-13-4.23820090E+04 8.71610358E+00                   4
MB4OOH3*O 11/26/99      C   5H   8O   5    0G   300.000  5000.000 1367.000    71
 2.41821539E+01 2.15482868E-02-7.64246116E-06 1.21566594E-09-7.17334011E-14    2
-8.49466965E+04-8.82514366E+01 5.86588353E+00 5.57208858E-02-2.85363118E-05    3
 5.22841316E-09 4.16878653E-14-7.76576475E+04 1.32911262E+01                   4
MB2OOH3*O 11/26/99      C   5H   8O   5    0G   300.000  5000.000 1386.000    71
 2.68355018E+01 1.89986544E-02-6.69471314E-06 1.06040396E-09-6.23898233E-14    2
-8.59535793E+04-1.05649263E+02 4.62125471E+00 7.26240793E-02-5.70724050E-05    3
 2.29842891E-08-3.77704460E-12-7.83877240E+04 1.30848966E+01                   4
MBCY2OM   11/26/99      C   5H   8O   3    0G   300.000  5000.000 1380.000    51
 1.90094725E+01 2.36503722E-02-8.22978452E-06 1.29246265E-09-7.55862836E-14    2
-6.34989152E+04-7.32469099E+01 3.16208825E+00 5.52915358E-02-3.11610102E-05    3
 8.42394129E-09-8.72222021E-13-5.73385240E+04 1.39723817E+01                   4
MBCY3O2   11/26/99      C   5H   8O   3    0G   300.000  5000.000 1380.000    51
 1.90094725E+01 2.36503722E-02-8.22978452E-06 1.29246265E-09-7.55862836E-14    2
-6.34989152E+04-7.32469099E+01 3.16208825E+00 5.52915358E-02-3.11610102E-05    3
 8.42394129E-09-8.72222021E-13-5.73385240E+04 1.39723817E+01                   4
MBCY4O2   11/26/99      C   5H   8O   3    0G   300.000  5000.000 1380.000    51
 1.90094725E+01 2.36503722E-02-8.22978452E-06 1.29246265E-09-7.55862836E-14    2
-6.34989152E+04-7.32469099E+01 3.16208825E+00 5.52915358E-02-3.11610102E-05    3
 8.42394129E-09-8.72222021E-13-5.73385240E+04 1.39723817E+01                   4
MBCY4O3   11/26/99      C   5H   8O   3    0G   300.000  5000.000 1380.000    51
 1.90094725E+01 2.36503722E-02-8.22978452E-06 1.29246265E-09-7.55862836E-14    2
-6.34989152E+04-7.32469099E+01 3.16208825E+00 5.52915358E-02-3.11610102E-05    3
 8.42394129E-09-8.72222021E-13-5.73385240E+04 1.39723817E+01                   4
MP3J*O2*O 11/26/99      C   4H   3O   4    0G   300.000  5000.000 1680.000    41
 1.56402989E+01 1.28101938E-02-4.80948267E-06 7.97000777E-10-4.84417157E-14    2
-5.71167109E+04-4.77731374E+01 4.90663630E+00 3.47395847E-02-1.96251427E-05    3
 4.35757123E-09-1.95937962E-13-5.33101537E+04 1.06735160E+01                   4
MMCY1OM   11/28/99      C   2H   2O   3    0G   300.000  5000.000 1686.000    21
 8.69123518E+00 1.15503122E-02-4.27782486E-06 7.02533059E-10-4.24333552E-14    2
-4.64364769E+04-1.89301478E+01 3.08839783E+00 2.03760048E-02-6.84777040E-06    3
-7.28186203E-10 5.62130216E-13-4.41855167E+04 1.25364719E+01                   4
CH3CO2     2/14/95 THERMC   2H   3O   2    0G   300.000  5000.000 1395.000    11
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
MEALL                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
  0.5521420E+01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12    2
  0.1198044E+05 -0.4495640E+01 -0.1080514E+01  0.4638686E-01 -0.3464697E-04    3
  0.1401374E-07 -0.2395040E-11  0.1375538E+05  0.2933150E+02                   4
C4H73                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
 0.11184356E+02 0.14457868E-01-0.44852630E-05 0.73693834E-09-0.48752824E-13    2
 0.17987671E+05-0.32095703E+02 0.21544552E+01 0.21568453E-01 0.29077822E-04    3
-0.54719830E-07 0.23710092E-10 0.21387008E+05 0.18934394E+02                   4
MHD                     C   7H  120   00   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
IC4H5                   C   4H   5    0    0G   300.00   5000.0     1000.0     1
 0.90956680E+01 0.14777760E-01-0.60020560E-05 0.11199920E-08-0.78116340E-13    2
 0.33138790E+05-0.19989900E+02 0.76222620E+01-0.78198420E-02 0.74335610E-04    3
-0.88638960E-07 0.33414190E-10 0.34873060E+05-0.58366290E+01                   4
NC4H5                   C   4H   5    0    0G   300.0    5000.0   1000.00      1
 0.10014330E+02 0.14816500E-01-0.62390490E-05 0.11873550E-08-0.83812640E-13    2
 0.38641150E+05-0.26894940E+02 0.86183830E+01-0.18673580E-01 0.10944920E-03    3
-0.12786270E-06 0.48163990E-10 0.40832320E+05-0.10651440E+02                   4
C4H3                    C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.84874200E+01 0.86908900E-02-0.28544400E-05 0.41201000E-09-0.21300000E-13    2
 0.47970600E+05-0.19019000E+02 0.35539700E+01 0.19461990E-01-0.48102500E-05    3
-0.97301200E-08 0.62390500E-11 0.49453900E+05 0.70830000E+01                   4
NC4H3                   C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.91143560E+01 0.95471120E-02-0.38843590E-05 0.72623270E-09-0.50737070E-13    2
 0.61621520E+05-0.21296650E+02 0.56986800E+01 0.60107180E-02 0.28706380E-04    3
-0.41907200E-07 0.16944030E-10 0.63201220E+05-0.49851380E+00                   4
IC4H3                   C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.97570450E+01 0.88991060E-02-0.36321540E-05 0.67966640E-09-0.47498080E-13    2
 0.52220940E+05-0.22567330E+02 0.92063570E+01-0.68412580E-02 0.49426770E-04    3
-0.57756540E-07 0.21620850E-10 0.53230880E+05-0.15490760E+02                   4
BUTYN2                  C   4H   6    0    0G   300.000  5000.00  1000.00      1
 0.80465832E+01 0.16485251E-01-0.55222272E-05 0.81235929E-09-0.42950784E-13    2
 0.13701305E+05-0.18017740E+02 0.31971083E+01 0.20255916E-01 0.65101922E-05    3
-0.16584423E-07 0.64002822E-11 0.15715203E+05 0.99088230E+01                   4
BUTYNE                  C   4H   60   00   0G   300.00   5000.00  1000.00      1
 0.80387070E+01 0.16361490E-01-0.51950590E-05 0.87261840E-09-0.57617240E-13    2
 0.16274420E+05-0.16772050E+02-0.57984030E+00 0.46665740E-01-0.48803730E-04    3
 0.31088930E-07-0.83509690E-11 0.18381660E+05 0.26264080E+02                   4
C4H6                    C   4H   60   00   0G   300.00   3000.00  1000.00      1
 0.98438620E+01 0.15445170E-01-0.57172000E-05 0.10145160E-08-0.68655930E-13    2
 0.90772280E+04-0.28003430E+02 0.11107870E+02-0.63027940E-02 0.53619200E-04    3
-0.59145190E-07 0.21238630E-10 0.96868770E+04-0.29928690E+02                   4
C4H4                    C   4H   40   00   0G   300.00   4000.00  1000.00      1
 0.10697773E+02 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.12703205E-05    3
-0.09410096E-07 0.02956110E-10 0.03301097E+06 0.09922676E+02                   4
C3H4OH                  C   3H   5O   10   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.91500000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.91500000E+00                   4
PC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.12769430E+02 0.16519420E-01-0.44004610E-05 0.58990900E-09-0.32281330E-13    2
 0.31377070E+04-0.41493730E+02-0.11734560E+01 0.55818960E-01-0.51105060E-04    3
 0.29930240E-07-0.80191690E-11 0.72613200E+04 0.31089690E+02                   4
SC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.94282923E+01 0.21911845E-01-0.72831863E-05 0.10622090E-08-0.55580591E-13    2
 0.36300923E+04-0.22419800E+02 0.69567555E+00 0.33100396E-01 0.63189173E-05    3
-0.27052078E-07 0.12000780E-10 0.68517148E+04 0.26270721E+02                   4
C4H8                    C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.20535840E+01 0.34350500E-01-0.15883196E-04 0.33089660E-08-0.25361040E-12    2
-0.21397230E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865240E-05    3
-0.24654880E-07 0.11110192E-10-0.17904000E+04 0.21062470E+02                   4
T2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
C2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.78306820E+01 0.22235800E-01-0.81724150E-05 0.14497050E-08-0.98197430E-13    2
-0.57222290E+04-0.17109110E+02 0.28161200E+01 0.21483640E-01 0.23849340E-04    3
-0.42454030E-07 0.17550510E-10-0.35593090E+04 0.12493960E+02                   4
C4H612                  C   4H   60   00   0G   300.00   3000.00  1000.00      1
  0.1781557E+02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
