I3C6KET1-3              C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.55393215E+01 2.66216944E-02-9.07672516E-06 1.40648832E-09-8.15016510E-14    2
-5.61660401E+04-1.03285815E+02 2.15129464E+00 8.12016180E-02-5.75192603E-05    3
 2.08692225E-08-3.06969394E-12-4.80801157E+04 2.22721144E+01                   4
I3C6KET1-4              C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.56142213E+01 2.67327809E-02-9.15387974E-06 1.42259367E-09-8.26043938E-14    2
-5.21667914E+04-1.01217573E+02 1.02941803E+00 8.36775498E-02-5.90371169E-05    3
 2.10753439E-08-3.02178203E-12-4.36403804E+04 3.08903064E+01                   4
I3C6KET1-5              C   6H  12O   3     G    300.00   5000.00 1405.00      1
 2.59979505E+01 2.58449189E-02-8.72557574E-06 1.34319934E-09-7.74792585E-14    2
-5.40142577E+04-1.03822170E+02 1.39297001E+00 8.58990019E-02-6.47044035E-05    3
 2.49838144E-08-3.88434999E-12-4.58279071E+04 2.72382816E+01                   4
I3C6KET1-6              C   6H  12O   3     G    300.00   5000.00 1395.00      1
 2.56142213E+01 2.67327809E-02-9.15387974E-06 1.42259367E-09-8.26043938E-14    2
-5.21667914E+04-1.01217573E+02 1.02941803E+00 8.36775498E-02-5.90371169E-05    3
 2.10753439E-08-3.02178203E-12-4.36403804E+04 3.08903064E+01                   4
I3C6KET2-1              C   6H  12O   3     G    300.00   5000.00 1392.00      1
 2.73168011E+01 2.44590899E-02-8.20842160E-06 1.25988955E-09-7.25688807E-14    2
-5.51595705E+04-1.09344075E+02-6.91142371E-01 9.38631620E-02-7.41130220E-05    3
 2.97122191E-08-4.77201054E-12-4.59543541E+04 3.94616057E+01                   4
I3C6KET2-3              C   6H  12O   3     G    300.00   5000.00 1390.00      1
 2.75610713E+01 2.47537679E-02-8.41219217E-06 1.30166581E-09-7.53848421E-14    2
-5.85335510E+04-1.12861123E+02 1.08997420E-01 9.12856130E-02-7.01013113E-05    3
 2.73094444E-08-4.27700575E-12-4.93352491E+04 3.35655105E+01                   4
I3C6KET2-4              C   6H  12O   3     G    300.00   5000.00 1401.00      1
 2.32384651E+01 2.81720686E-02-9.51929113E-06 1.46573282E-09-8.45459452E-14    2
-5.52996306E+04-8.69153030E+01 2.98204203E+00 7.41805228E-02-4.88804382E-05    3
 1.65379646E-08-2.26238890E-12-4.81593730E+04 2.22944550E+01                   4
I3C6KET2-5              C   6H  12O   3     G    300.00   5000.00 1411.00      1
 2.30823109E+01 2.77462028E-02-9.24960609E-06 1.41090179E-09-8.08394398E-14    2
-5.69202530E+04-8.63689993E+01 3.98715533E+00 7.33806979E-02-5.09360684E-05    3
 1.86894081E-08-2.81537364E-12-5.04324775E+04 1.57472836E+01                   4
I3C6KET2-6              C   6H  12O   3     G    300.00   5000.00 1401.00      1
 2.32384651E+01 2.81720686E-02-9.51929113E-06 1.46573282E-09-8.45459452E-14    2
-5.52996306E+04-8.69153030E+01 2.98204203E+00 7.41805228E-02-4.88804382E-05    3
 1.65379646E-08-2.26238890E-12-4.81593730E+04 2.22944550E+01                   4
I3C6KET4-1              C   6H  12O   3     G    300.00   5000.00 1396.00      1
 2.47370726E+01 2.75418831E-02-9.44410834E-06 1.46881534E-09-8.53254255E-14    2
-5.23310402E+04-9.58604025E+01 2.23189890E+00 7.78228067E-02-5.14278039E-05    3
 1.70144281E-08-2.23416815E-12-4.43166188E+04 2.57676230E+01                   4
I3C6KET4-2              C   6H  12O   3     G    300.00   5000.00 1388.00      1
 2.68627736E+01 2.60449817E-02-9.00157328E-06 1.40786874E-09-8.21195703E-14    2
-5.53675568E+04-1.09618827E+02 3.03151256E+00 7.41348440E-02-4.15943936E-05    3
 8.99151177E-09-1.91225043E-13-4.64862430E+04 2.08036999E+01                   4
I3C6KET4-3              C   6H  12O   3     G    300.00   5000.00 1389.00      1
 2.87492714E+01 2.46051566E-02-8.54323127E-06 1.34050272E-09-7.83719123E-14    2
-5.54395562E+04-1.20748689E+02-6.17374761E-01 9.50010289E-02-7.31048850E-05    3
 2.82918429E-08-4.39772540E-12-4.54997316E+04 3.62030240E+01                   4
I3C6D1-4OOH             C   6H  12O   2     G    300.00   5000.00 1395.00      1
 2.28453956E+01 2.71744281E-02-9.34864157E-06 1.45703499E-09-8.47614779E-14    2
-2.69388112E+04-8.92615203E+01-4.16353559E-01 8.25551514E-02-6.04613341E-05    3
 2.32359835E-08-3.68955967E-12-1.89333947E+04 3.53508850E+01                   4
I3C6D1-5OOH             C   6H  12O   2     G    300.00   5000.00 1403.00      1
 2.31381881E+01 2.64375662E-02-8.98624421E-06 1.38917806E-09-8.03529549E-14    2
-2.87548651E+04-9.13642552E+01 7.46660873E-02 8.41752605E-02-6.52427926E-05    3
 2.66312411E-08-4.44637224E-12-2.11390601E+04 3.11168442E+01                   4
I3C6D1-6OOH             C   6H  12O   2     G    300.00   5000.00 1395.00      1
 2.28453956E+01 2.71744281E-02-9.34864157E-06 1.45703499E-09-8.47614779E-14    2
-2.69388112E+04-8.92615203E+01-4.16353559E-01 8.25551514E-02-6.04613341E-05    3
 2.32359835E-08-3.68955967E-12-1.89333947E+04 3.53508850E+01                   4
I3C6D2-1OOH             C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.37386130E+01 2.65627484E-02-9.17489847E-06 1.43416955E-09-8.36139894E-14    2
-2.71400423E+04-9.42594144E+01-1.41568941E+00 8.62839108E-02-6.41707688E-05    3
 2.48593998E-08-3.97049195E-12-1.84644820E+04 4.05571280E+01                   4
I3C6D2-4OOH             C   6H  12O   2     G    300.00   5000.00 1388.00      1
 2.37386130E+01 2.65627484E-02-9.17489847E-06 1.43416955E-09-8.36139894E-14    2
-2.71400423E+04-9.42594144E+01-1.41568941E+00 8.62839108E-02-6.41707688E-05    3
 2.48593998E-08-3.97049195E-12-1.84644820E+04 4.05571280E+01                   4
I3C6D2-6OOH             C   6H  12O   2     G    300.00   5000.00 1393.00      1
 2.17428479E+01 2.79612717E-02-9.58835303E-06 1.49125928E-09-8.66284862E-14    2
-2.80408724E+04-8.40289880E+01-2.86230032E-01 7.73207841E-02-5.13168187E-05    3
 1.73559491E-08-2.38113998E-12-2.01731937E+04 3.50380013E+01                   4
I3C6D3-1OOH             C   6H  12O   2     G    300.00   5000.00 1393.00      1
 2.20967919E+01 2.77789169E-02-9.55012716E-06 1.48774467E-09-8.65193585E-14    2
-2.72155857E+04-8.52485429E+01-5.19930235E-02 7.90424955E-02-5.52884427E-05    3
 2.02823972E-08-3.09059299E-12-1.94293215E+04 3.39511167E+01                   4
I3C6Q12-3               C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.16788227E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.35526937E+04 1.68694368E+01                   4
I3C6Q12-4               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q12-5               C   6H  13O   4     G    300.00   5000.00 1405.00      1
 2.80647000E+01 2.85900605E-02-9.72175876E-06 1.50329046E-09-8.69702231E-14    2
-3.07509591E+04-1.08011714E+02 1.45445917E+00 9.64976772E-02-7.71486959E-05    3
 3.22594050E-08-5.47606476E-12-2.21143063E+04 3.28107626E+01                   4
I3C6Q12-6               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q13-2               C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.32455415E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.44483883E+04 2.12331986E+01                   4
I3C6Q13-4               C   6H  13O   4     G    300.00   5000.00 1397.00      1
 2.93810349E+01 2.80377187E-02-9.65752632E-06 1.50651041E-09-8.76966356E-14    2
-3.20131947E+04-1.17926169E+02 2.42491395E+00 9.46094298E-02-7.37145300E-05    3
 2.99792140E-08-4.98635942E-12-2.30000391E+04 2.55872185E+01                   4
I3C6Q13-5               C   6H  13O   4     G    300.00   5000.00 1389.00      1
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.42698649E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.44027572E+04 2.50356643E+01                   4
I3C6Q13-6               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6Q14-2               C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.32455415E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.44483883E+04 2.12331986E+01                   4
I3C6Q14-3               C   6H  13O   4     G    300.00   5000.00 1390.00      1
 2.68951862E+01 3.01295134E-02-1.03729257E-05 1.61738916E-09-9.41160859E-14    2
-3.35783915E+04-1.03995199E+02 5.12741373E+00 7.84075864E-02-5.12557127E-05    3
 1.74739354E-08-2.48730327E-12-2.56762590E+04 1.39663181E+01                   4
I3C6Q14-5               C   6H  13O   4     G    300.00   5000.00 1389.00      1
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.42698649E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.44027572E+04 2.50356643E+01                   4
I3C6Q14-6               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6Q15-2               C   6H  13O   4     G    300.00   5000.00 1401.00      1
 2.97280901E+01 2.75258669E-02-9.43454930E-06 1.46699908E-09-8.52095976E-14    2
-3.12615578E+04-1.18291653E+02 2.61941986E+00 9.36471667E-02-7.14788288E-05    3
 2.80541452E-08-4.46098334E-12-2.21859618E+04 2.62074125E+01                   4
I3C6Q15-3               C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.16788227E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.35526937E+04 1.68694368E+01                   4
I3C6Q15-4               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q15-6               C   6H  13O   4     G    300.00   5000.00 1402.00      1
 3.00435261E+01 2.72327528E-02-9.32769974E-06 1.44970989E-09-8.41777874E-14    2
-3.00113354E+04-1.19798504E+02 1.69379431E+00 9.86075182E-02-7.89176176E-05    3
 3.25438992E-08-5.42121440E-12-2.07394879E+04 3.05317241E+01                   4
I3C6Q16-2               C   6H  13O   4     G    300.00   5000.00 1394.00      1
 2.91168261E+01 2.84094251E-02-9.81958153E-06 1.53542938E-09-8.95302441E-14    2
-2.92526638E+04-1.14201190E+02 2.25890354E+00 9.18814082E-02-6.74652701E-05    3
 2.55026104E-08-3.93659605E-12-2.00075056E+04 2.97684593E+01                   4
I3C6Q16-3               C   6H  13O   4     G    300.00   5000.00 1384.00      1
 2.87585645E+01 2.90126726E-02-1.00969976E-05 1.58620584E-09-9.27972066E-14    2
-3.04753042E+04-1.13382523E+02 3.46789824E+00 8.03901274E-02-4.62549757E-05    3
 1.12509849E-08-6.86369629E-13-2.09892914E+04 2.50652629E+01                   4
I3C6Q16-4               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.76077832E+04-1.11908598E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.84230735E+04 3.62891762E+01                   4
I3C6Q23-1               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88636631E+01 2.77417122E-02-9.39097265E-06 1.44763468E-09-8.35651990E-14    2
-3.33808827E+04-1.15064846E+02 2.99101230E+00 9.65465421E-02-8.11258404E-05    3
 3.58561028E-08-6.40232470E-12-2.52235373E+04 2.09321941E+01                   4
I3C6Q23-4               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.33972597E+04-1.15170794E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.50684526E+04 2.42384919E+01                   4
I3C6Q23-5               C   6H  13O   4     G    300.00   5000.00 1403.00      1
 2.86844331E+01 2.79664258E-02-9.48461582E-06 1.46393909E-09-8.45830782E-14    2
-3.46916541E+04-1.14362724E+02 3.81337166E+00 9.22365300E-02-7.45265127E-05    3
 3.18261613E-08-5.53572962E-12-2.66615758E+04 1.70357869E+01                   4
I3C6Q23-6               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.33972597E+04-1.15170794E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.50684526E+04 2.42384919E+01                   4
I3C6Q24-1               C   6H  13O   4     G    300.00   5000.00 1402.00      1
 3.00435261E+01 2.72327528E-02-9.32769974E-06 1.44970989E-09-8.41777874E-14    2
-3.00113354E+04-1.19798504E+02 1.69379431E+00 9.86075182E-02-7.89176176E-05    3
 3.25438992E-08-5.42121440E-12-2.07394879E+04 3.05317241E+01                   4
I3C6Q24-3               C   6H  13O   4     G    300.00   5000.00 1399.00      1
 2.82636521E+01 2.85712336E-02-9.74939834E-06 1.51123173E-09-8.75816221E-14    2
-3.16788227E+04-1.09549477E+02 4.68828632E+00 8.41334402E-02-5.99657113E-05    3
 2.22314084E-08-3.37866661E-12-2.35526937E+04 1.68694368E+01                   4
I3C6Q24-5               C   6H  13O   4     G    300.00   5000.00 1405.00      1
 2.80647000E+01 2.85900605E-02-9.72175876E-06 1.50329046E-09-8.69702231E-14    2
-3.07509591E+04-1.08011714E+02 1.45445917E+00 9.64976772E-02-7.71486959E-05    3
 3.22594050E-08-5.47606476E-12-2.21143063E+04 3.28107626E+01                   4
I3C6Q24-6               C   6H  13O   4     G    300.00   5000.00 1404.00      1
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.93295072E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.06469721E+04 3.22223978E+01                   4
I3C6Q25-1               C   6H  13O   4     G    300.00   5000.00 1411.00      1
 2.90719890E+01 2.70604580E-02-9.04742886E-06 1.38293716E-09-7.93571313E-14    2
-3.11215460E+04-1.14298203E+02 1.76055322E+00 1.02370911E-01-8.98098158E-05    3
 4.08427222E-08-7.39807308E-12-2.28438849E+04 2.82009347E+01                   4
I3C6Q25-3               C   6H  13O   4     G    300.00   5000.00 1406.00      1
 2.85802657E+01 2.77550292E-02-9.34809679E-06 1.43621811E-09-8.27160962E-14    2
-3.34950181E+04-1.12730304E+02 5.14873866E+00 8.59883965E-02-6.52401700E-05    3
 2.59741389E-08-4.21714841E-12-2.57559761E+04 1.17872268E+01                   4
I3C6Q25-4               C   6H  13O   4     G    300.00   5000.00 1411.00      1
 2.90719890E+01 2.70604580E-02-9.04742886E-06 1.38293716E-09-7.93571313E-14    2
-3.11215460E+04-1.14987685E+02 1.76055322E+00 1.02370911E-01-8.98098158E-05    3
 4.08427222E-08-7.39807308E-12-2.28438849E+04 2.75114531E+01                   4
I3C6Q34-1               C   6H  13O   4     G    300.00   5000.00 1398.00      1
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.15406764E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.28961606E+04 2.73760760E+01                   4
I3C6Q34-2               C   6H  13O   4     G    300.00   5000.00 1395.00      1
 2.90368206E+01 2.83472040E-02-9.76814484E-06 1.52418487E-09-8.87424280E-14    2
-3.32455415E+04-1.16239242E+02 3.35467030E+00 8.96903387E-02-6.64400702E-05    3
 2.56305369E-08-4.06236965E-12-2.44483883E+04 2.12331986E+01                   4
I3C6KET1-2O             C   6H  11O   2     G    300.00   5000.00 1388.00      1
 2.41006345E+01 2.44830542E-02-8.53361302E-06 1.34187134E-09-7.85515717E-14    2
-3.51109265E+04-9.63038996E+01 1.40885455E+00 7.45189502E-02-4.96951711E-05    3
 1.63529614E-08-2.12582816E-12-2.69429632E+04 2.66046835E+01                   4
I3C6KET1-3O             C   6H  11O   2     G    300.00   5000.00 1684.00      1
 2.04251660E+01 2.84825575E-02-1.02006108E-05 1.63957872E-09-9.76066080E-14    2
-3.50770140E+04-7.62031775E+01 4.08883205E+00 6.16936430E-02-3.23611258E-05    3
 6.78045374E-09-2.58965420E-13-2.92798862E+04 1.27936638E+01                   4
I3C6KET1-4O             C   6H  11O   2     G    300.00   5000.00 1400.00      1
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.31740997E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.57235923E+04 2.23734605E+01                   4
I3C6KET1-5O             C   6H  11O   2     G    300.00   5000.00 1414.00      1
 2.31320997E+01 2.39573990E-02-8.05884413E-06 1.23756817E-09-7.12676460E-14    2
-3.50440998E+04-9.07786348E+01 2.33865904E+00 7.10769161E-02-4.72532871E-05    3
 1.52720519E-08-1.85879434E-12-2.78165040E+04 2.11768934E+01                   4
I3C6KET1-6O             C   6H  11O   2     G    300.00   5000.00 1400.00      1
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.31740997E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.57235923E+04 2.23734605E+01                   4
I3C6KET2-1O             C   6H  11O   2     G    300.00   5000.00 1681.00      1
 1.83716555E+01 2.94776735E-02-1.03680236E-05 1.64644071E-09-9.71936322E-14    2
-3.41888278E+04-6.22060090E+01 6.53394028E+00 5.05671484E-02-2.04662185E-05    3
 1.51629257E-09 5.96583427E-13-2.97000376E+04 3.35167674E+00                   4
I3C6KET2-3O             C   6H  11O   2     G    300.00   5000.00 1379.00      1
