-1.50695571E+04-1.28827334E+02-2.86657762E+00 1.16709541E-01-7.72536171E-05    3
 2.62645063E-08-3.66140110E-12-3.17694443E+03 5.02855392E+01                   4
PX1-4C8H15         THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38415656E+01 3.31278548E-02-1.11339749E-05 1.70873230E-09-9.83548531E-14    2
 2.72459076E+03-9.40576172E+01-1.29094804E+00 9.07950752E-02-6.12886366E-05    3
 2.14028049E-08-3.04869302E-12 1.15303877E+04 4.12454961E+01                   4
PXC2H4-2-1C6H11    THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.39346860E+01 3.34622778E-02-1.14237113E-05 1.77127107E-09-1.02670849E-13    2
 9.50665423E+02-9.43797351E+01-1.24548628E+00 9.17390575E-02-6.34283865E-05    3
 2.31490754E-08-3.52127185E-12 9.80459419E+03 4.11379259E+01                   4
PX1-3C8H15         THERMC   8H  15    0    0G   300.000  5000.000 1393.000    51
 2.38415656E+01 3.31278548E-02-1.11339749E-05 1.70873230E-09-9.83548531E-14    2
 2.72459076E+03-9.40576172E+01-1.29094804E+00 9.07950752E-02-6.12886366E-05    3
 2.14028049E-08-3.04869302E-12 1.15303877E+04 4.12454961E+01                   4
PXCH2-3-1C7H13     THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.38489634E+01 3.36289665E-02-1.15018377E-05 1.78560400E-09-1.03591617E-13    2
 1.85976090E+03-9.46861083E+01-1.58550772E+00 9.19236301E-02-6.27828924E-05    3
 2.24798094E-08-3.34342869E-12 1.08545518E+04 4.23931462E+01                   4
S4XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
C8H14-13           THERMC   8H  14    0    0G   300.000  5000.000 1395.000    51
 2.37241242E+01 3.15576314E-02-1.07749726E-05 1.67082490E-09-9.68538837E-14    2
-9.98249754E+03-9.71766231E+01-3.00851339E+00 9.81509943E-02-7.59830608E-05    3
 3.13680350E-08-5.34847442E-12-1.04693012E+03 4.50345202E+01                   4
CH2-3-1C7H12       THERMC   8H  14    0    0G   300.000  5000.000 1397.000    51
 2.41477781E+01 3.11799754E-02-1.06396183E-05 1.64907793E-09-9.55597593E-14    2
-1.01271161E+04-1.00001481E+02-2.75518024E+00 9.97014648E-02-7.94484008E-05    3
 3.37634510E-08-5.89540016E-12-1.28098693E+03 4.25884149E+01                   4
CH2-3-1C6H10       THERMC   7H  12    0    0G   300.000  5000.000 1397.000    41
 2.09347417E+01 2.68080485E-02-9.15645164E-06 1.42005837E-09-8.23222168E-14    2
-6.02782276E+03-8.41970128E+01-2.50244325E+00 8.73984147E-02-7.11093644E-05    3
 3.08712003E-08-5.48966682E-12 1.60346805E+03 3.97298678E+01                   4
SXC8H17    1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1383.000    71
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
S2XC8H17   1/ 2/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1383.000    71
 2.49043504E+01 3.66393792E-02-1.23849888E-05 1.90835394E-09-1.10160725E-13    2
-1.47135299E+04-1.01344740E+02-3.04233324E-01 8.80077253E-02-4.90742611E-05    3
 1.21857563E-08-8.87773198E-13-5.23792835E+03 3.66582632E+01                   4
NC8H18     1/ 2/ 7 THERMC   8H  18    0    0G   300.000  5000.000 1391.000    71
 2.54710194E+01 3.90887037E-02-1.33038777E-05 2.05867527E-09-1.19167174E-13    2
-3.83962755E+04-1.08361094E+02-1.54218406E+00 9.78112063E-02-6.09318358E-05    3
 1.92005591E-08-2.42996250E-12-2.85395641E+04 3.83327978E+01                   4
C2H5-2-SAX1C6H10        C   8H  15          G   300.000  5000.000 1000.00      1 ! THERGAS    
 0.21149338E+02 0.34074016E-01-0.10141371E-04 0.14741031E-08-0.85318546E-13    2
-0.60809160E+04-0.80696983E+02-0.25149364E+01 0.96509352E-01-0.70246177E-04    3
 0.27385559E-07-0.46686795E-11 0.83943286E+03 0.42895794E+02                   4
CH3-2-SXC6H12      THERMC   7H  15    0    0G   300.000  5000.000 1386.000    61
 2.14812578E+01 3.28090626E-02-1.11611482E-05 1.72676376E-09-9.99477532E-14    2
-1.08999357E+04-8.25476276E+01-6.56081502E-01 7.82943541E-02-4.44575036E-05    3
 1.16720692E-08-1.02741026E-12-2.58196996E+03 3.85654526E+01                   4






C3H7cC6H11         THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.21821095E+02 0.50511386E-01-0.17956530E-04 0.29585845E-08-0.18655768E-12    2
-0.34742062E+05-0.95820297E+02-0.75639753E+01 0.11585190E+00-0.62819847E-04    3
 0.10105297E-07 0.15395888E-11-0.25204719E+05 0.61441944E+02                   4
C9H18-4            THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23347437E+02 0.43096352E-01-0.13896452E-04 0.21384670E-08-0.12869747E-12    2
-0.25378199E+05-0.91567986E+02-0.11010473E+01 0.97916387E-01-0.50575127E-04    3
 0.58723453E-08 0.24206520E-11-0.17556848E+05 0.38953510E+02                   4
C3H7-2-1C6H11      THERGC   9H  18    0    0G   300.000  5000.000 1391.000    81
 0.23322145E+02 0.43413211E-01-0.14070738E-04 0.21730373E-08-0.13109038E-12    2
-0.25489045E+05-0.91418930E+02-0.30096755E+01 0.10762448E+00-0.63648811E-04    3
 0.12299314E-07 0.14203185E-11-0.17578686E+05 0.47289341E+02                   4
PAXCH2-2-1C5H9     THERMC   6H  11    0    0G   300.000  5000.000 1390.000    41
 1.85995911E+01 2.41597745E-02-8.34657434E-06 1.30450610E-09-7.60357158E-14    2
 2.08835345E+03-7.19953564E+01-1.29812072E+00 7.13004979E-02-5.21275056E-05    3
 2.03174263E-08-3.31747085E-12 9.01887311E+03 3.47791126E+01                   4
CH3-2-1C5H9        THERMC   6H  12    0    0G   300.000  5000.000 1391.000    41
 1.77919314E+01 2.68882974E-02-9.17597563E-06 1.42232776E-09-8.24250741E-14    2
-1.59089099E+04-6.67740651E+01-5.11775167E-01 6.75515839E-02-4.35931315E-05    3
 1.47174635E-08-2.07208823E-12-9.28196280E+03 3.23726338E+01                   4
S2XC3H6cC6H11      THERMC   9H  17    0    0G   300.000  5000.000 1383.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
SXC3H6cC6H11       THERMC   9H  17    0    0G   300.000  5000.000 1383.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
C3H7TXcC6H10       THERMC   9H  17    0    0G   300.000  5000.000 1372.000    31
 2.65101452E+01 4.10960004E-02-1.42672176E-05 2.23785705E-09-1.30785078E-13    2
-1.61164468E+04-1.19503543E+02-5.30897959E+00 9.93922147E-02-4.64545597E-05    3
 5.16495708E-09 1.24250697E-12-3.54739912E+03 5.69342737E+01                   4
C3H7S2XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
C3H7S3XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4  
C3H7S4XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
PX9-3C9H17         THERMC   9H  17    0    0G   300.000  5000.000 1392.000    71
 2.67765379E+01 3.80351248E-02-1.29534645E-05 2.00539683E-09-1.16124305E-13    2
-2.81792093E+03-1.07738252E+02-1.81323066E+00 1.02878458E-01-6.89567726E-05    3
 2.40054960E-08-3.44421639E-12 7.33663996E+03 4.65486772E+01                   4
PX9-4C9H17         THERMC   9H  17    0    0G   300.000  5000.000 1392.000    71
 2.67765379E+01 3.80351248E-02-1.29534645E-05 2.00539683E-09-1.16124305E-13    2
-2.81792093E+03-1.07738252E+02-1.81323066E+00 1.02878458E-01-6.89567726E-05    3
 2.40054960E-08-3.44421639E-12 7.33663996E+03 4.65486772E+01                   4
PXC3H6-3-1C6H11    THERMC   9H  17    0    0G   300.000  5000.000 1379.000    71
 2.90549693E+01 3.78576828E-02-1.32830197E-05 2.09768537E-09-1.23155507E-13    2
-5.46460506E+03-1.12311533E+02-1.06985859E+00 1.01314436E-01-6.36017996E-05    3
 2.02115908E-08-2.66583053E-12 5.88616054E+03 5.22665295E+01                   4
C3H7-2-PXC6H10     THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.71920368E+01 3.77764927E-02-1.28831884E-05 1.99625019E-09-1.15660849E-13    2
-3.16780567E+03-1.10438117E+02-1.51444941E+00 1.04121792E-01-7.18642719E-05    3
 2.60879855E-08-3.93565395E-12 6.92220283E+03 4.40690744E+01                   4
S3XC9H17           THERMC   9H  17    0    0G   300.000  5000.000 1385.000    71
 2.70832443E+01 3.72236153E-02-1.25652408E-05 1.93456213E-09-1.11617582E-13    2
-2.90966717E+03-1.09416304E+02-9.53198584E-01 9.73250302E-02-5.94746321E-05    3
 1.75306242E-08-1.92048857E-12 7.31574853E+03 4.29873852E+01                   4
PXC2H4-4-1C7H13    THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.70847778E+01 3.79746503E-02-1.29746864E-05 2.01290145E-09-1.16725000E-13    2
-2.65319104E+03-1.10624764E+02-1.86646184E+00 1.04331153E-01-7.12366866E-05    3
 2.54237071E-08-3.75769263E-12 7.57216503E+03 4.53859756E+01                   4
PXCH2-5-1C8H15     THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.70847778E+01 3.79746503E-02-1.29746864E-05 2.01290145E-09-1.16725000E-13    2
-2.65319104E+03-1.10624764E+02-1.86646184E+00 1.04331153E-01-7.12366866E-05    3
 2.54237071E-08-3.75769263E-12 7.57216503E+03 4.53859756E+01                   4
SAX5-3C9H17        THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.70098838E+01 3.84317219E-02-1.32196721E-05 2.06025955E-09-1.19852223E-13    2
-1.09612464E+04-1.13606409E+02-2.57754818E+00 1.04263819E-01-6.87419731E-05    3
 2.32846955E-08-3.23933714E-12-2.98328380E+02 4.65613050E+01                   4
SAX6-4C9H17        THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.70098838E+01 3.84317219E-02-1.32196721E-05 2.06025955E-09-1.19852223E-13    2
-1.09612464E+04-1.13606409E+02-2.57754818E+00 1.04263819E-01-6.87419731E-05    3
 2.32846955E-08-3.23933714E-12-2.98328380E+02 4.65613050E+01                   4
PXCH2-3-1C6H11     THERMC   7H  13    0    0G   300.000  5000.000 1372.000    51
 2.27491440E+01 2.87965024E-02-1.01621995E-05 1.61104765E-09-9.48402127E-14    2
 3.07726861E+03-8.13859454E+01 5.10706957E-02 7.29892538E-02-4.04949522E-05    3
 1.00132226E-08-8.10665150E-13 1.19909231E+04 4.39028581E+01                   4
C3H7-3-TAX1C6H10   THERMC   9H  17    0    0G   300.000  5000.000 1379.000    71
 2.90549693E+01 3.78576828E-02-1.32830197E-05 2.09768537E-09-1.23155507E-13    2
-5.46460506E+03-1.12311533E+02-1.06985859E+00 1.01314436E-01-6.36017996E-05    3
 2.02115908E-08-2.66583053E-12 5.88616054E+03 5.22665295E+01                   4
PXC2H4-2-1C5H9     THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06948594E+01 2.91191996E-02-9.95158523E-06 1.54406813E-09-8.95422313E-14    2
 5.06297398E+03-7.84167254E+01-9.36837042E-01 7.92075229E-02-5.47954719E-05    3
 2.00971985E-08-3.08368620E-12 1.26802384E+04 3.80172214E+01                   4
C3H7-2-SAXC6H10    THERGC   9H  17    0    0G   300.000  5000.000 1379.000    71
 0.23971802E+02 0.38711611E-01-0.11605926E-04 0.16969846E-08-0.98677482E-13    2
-0.99164121E+04-0.94043655E+02-0.26347070E+01 0.10777316E+00-0.76032848E-04    3
 0.27829769E-07-0.42664388E-11-0.20646804E+04 0.45230526E+02                   4
SAXC9H17           THERMC   9H  17    0    0G   300.000  5000.000 1390.000    71
 2.73846125E+01 3.79931250E-02-1.30425564E-05 2.02998652E-09-1.17985203E-13    2
-9.62653062E+03-1.15738102E+02-2.20061474E+00 1.03997426E-01-6.87316813E-05    3
 2.32482420E-08-3.21153346E-12 9.95158604E+02 4.43167801E+01                   4
C2H5-4-SAX1C7H12   THERMC   9H  17    0    0G   300.000  5000.000 1391.000    71
 2.73934974E+01 3.82539368E-02-1.31902517E-05 2.05892348E-09-1.19904092E-13    2
-1.08278085E+04-1.16226718E+02-2.72628044E+00 1.06085683E-01-7.14846314E-05    3
 2.49338310E-08-3.59430982E-12-4.70864955E+01 4.65457861E+01                   4
CH3-5-SAX1C8H14    THERMC   9H  17    0    0G   300.000  5000.000 1391.000    71
 2.73934974E+01 3.82539368E-02-1.31902517E-05 2.05892348E-09-1.19904092E-13    2
-1.04251915E+04-1.16226718E+02-2.72628044E+00 1.06085683E-01-7.14846314E-05    3
 2.49338310E-08-3.59430982E-12 3.55530517E+02 4.65457861E+01                   4
C6H10-12           THERMC   6H  10    0    0G   300.000  5000.000 1395.000    31
 0.14606066E+02 0.25044486E-01-0.82521565E-05 0.12884639E-08-0.78265302E-13    2
 0.77571895E+04-0.49259514E+02 0.46439630E+00 0.58070868E-01-0.32794851E-04    3
 0.63751378E-08 0.48042223E-12 0.12183160E+05 0.25837412E+02                   4


SAXC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.41485380E+01 3.36466429E-02-1.15692934E-05 1.80261649E-09-1.04847473E-13    2
-5.51631150E+03-9.97977435E+01-1.90098561E+00 9.15067740E-02-6.01588113E-05    3
 2.02337556E-08-2.78235289E-12 3.87213558E+03 4.12376344E+01                   4
PXC8H15    1/ 2/ 7 THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61 ! JETSURF 2.0
 2.41485380E+01 3.36466429E-02-1.15692934E-05 1.80261649E-09-1.04847473E-13    2
-5.51631151E+03-1.00894875E+02-1.90098561E+00 9.15067740E-02-6.01588113E-05    3
 2.02337556E-08-2.78235289E-12 3.87213558E+03 4.01405031E+01                   4
S2XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
C2H5-2-SAX1C6H10        C   8H  15          G   300.000  5000.000 1000.00      1 ! THERGAS    
 0.21149338E+02 0.34074016E-01-0.10141371E-04 0.14741031E-08-0.85318546E-13    2
-0.60809160E+04-0.80696983E+02-0.25149364E+01 0.96509352E-01-0.70246177E-04    3
 0.27385559E-07-0.46686795E-11 0.83943286E+03 0.42895794E+02                   4
C2H5-2-PXC6H10          C   8H  15    0    0G   300.000  5000.000 1000.000     1 !THERGAS      
 0.22543810E+02 0.32237403E-01-0.94028564E-05 0.13476611E-08-0.77283212E-13    2
 0.25049531E+04-0.86932739E+02-0.38857090E+01 0.10625390E+00-0.87996799E-04    3
 0.40655362E-07-0.83754306E-11 0.99569072E+04 0.49888355E+02                   4 
PAXCH2-2-1C4H7     THERMC   5H   9    0    0G   300.000  5000.000 1390.000    31
 1.53933440E+01 1.97641799E-02-6.85171966E-06 1.07332863E-09-6.26600573E-14    2
 6.58887165E+03-5.62238925E+01-9.45637832E-01 5.85062748E-02-4.30091305E-05    3
 1.69151825E-08-2.79441922E-12 1.22921040E+04 3.14683316E+01                   4
C2H3-2-1C4H7            C   6H  10    0    0G   300.000  5000.000 1000.00      1  ! THERGAS
 0.14890909E+02 0.24988743E-01-0.82787074E-05 0.12979535E-08-0.79085989E-13    2  
-0.24169141E+03-0.52413078E+02-0.19033068E+01 0.69765180E-01-0.46061650E-04    3  
 0.99199919E-08 0.10849465E-11 0.43703027E+04 0.34547264E+02                   4 
PXC2H4-2-1C4H7     THERMC   6H  11    0    0G   300.000  5000.000 1393.000    41
 1.74696097E+01 2.47603107E-02-8.47337330E-06 1.31585917E-09-7.63530673E-14    2
 9.16905331E+03-6.25388119E+01-6.98169480E-01 6.69899401E-02-4.66160843E-05    3
 1.73166629E-08-2.70423108E-12 1.55662915E+04 3.52195150E+01                   4

OOBcy1                  C  10H  19O   2     G   300.000 5000.000 1383.00       1
 3.48843107E+01 4.58896151E-02-1.60176446E-05 2.52114042E-09-1.47685575E-13    2
-3.79157789E+04-1.61404750E+02-5.58179697E+00 1.29871869E-01-7.81953140E-05    3
 2.13609267E-08-1.94931612E-12-2.28496682E+04 5.95981619E+01                   4
C4H7cC6H11              C  10H  18          G    300.00   5000.00 1000.00      1  
 0.24113245E+02 0.50795715E-01-0.17953655E-04 0.29437577E-08-0.18487183E-12    2
-0.23062959E+05-0.10589925E+03-0.73720312E+01 0.12100216E+00-0.65978806E-04    3
 0.10053137E-07 0.19702011E-11-0.12880882E+05 0.62490917E+02                   4
Bcy1qj2                 C  10H  19O   2    0G   300.000 5000.000 1375.00       1
 3.68165909E+01 4.31405182E-02-1.48440045E-05 2.31600314E-09-1.34900412E-13    2
-3.24356880E+04-1.69995144E+02-5.99956802E+00 1.31932820E-01-7.87094793E-05    3
 1.98382132E-08-1.27589263E-12-1.66947332E+04 6.35227600E+01                   4
Bcy1qj3                 C  10H  19O   2    0G   300.000 5000.000 1375.00       1
 3.68165909E+01 4.31405182E-02-1.48440045E-05 2.31600314E-09-1.34900412E-13    2
-3.24356880E+04-1.69995144E+02-5.99956802E+00 1.31932820E-01-7.87094793E-05    3
 1.98382132E-08-1.27589263E-12-1.66947332E+04 6.35227600E+01                   4
Bcy1qj4                 C  10H  19O   2    0G   300.000 5000.000 1375.00       1
 3.68165909E+01 4.31405182E-02-1.48440045E-05 2.31600314E-09-1.34900412E-13    2
-3.24356880E+04-1.69995144E+02-5.99956802E+00 1.31932820E-01-7.87094793E-05    3
 1.98382132E-08-1.27589263E-12-1.66947332E+04 6.35227600E+01                   4
Bcyooh1-2o2             C  10H  19O   4     G   300.000 5000.000 1387.00       1
 4.06267599E+01 4.53752233E-02-1.58673141E-05 2.50061067E-09-1.46612550E-13    2
-5.22767060E+04-1.87037802E+02-3.93820021E+00 1.42508165E-01-9.37788293E-05    3
 2.96156241E-08-3.55784485E-12-3.61848614E+04 5.46430878E+01                   4
Bcyooh1-3o2             C  10H  19O   4     G   300.000 5000.000 1387.00       1
 4.06267599E+01 4.53752233E-02-1.58673141E-05 2.50061067E-09-1.46612550E-13    2
-5.22767060E+04-1.87218980E+02-3.93820021E+00 1.42508165E-01-9.37788293E-05    3
 2.96156241E-08-3.55784485E-12-3.61848614E+04 5.44619102E+01                   4
Bcyooh1-4o2             C  10H  19O   4     G   300.000 5000.000 1387.00       1
 4.06267599E+01 4.53752233E-02-1.58673141E-05 2.50061067E-09-1.46612550E-13    2
-5.22767060E+04-1.87374994E+02-3.93820021E+00 1.42508165E-01-9.37788293E-05    3
 2.96156241E-08-3.55784485E-12-3.61848614E+04 5.43058961E+01                   4

OOBcy2                  C  10H  19O   2     G   300.000 5000.000 1386.00       1
 3.52292189E+01 4.55020643E-02-1.58626445E-05 2.49469624E-09-1.46053856E-13    2
-3.97116700E+04-1.63253608E+02-6.46268460E+00 1.35019036E-01-8.61294677E-05    3
 2.61714782E-08-2.97407026E-12-2.44960507E+04 6.33694853E+01                   4
Bcy2qj1                 C  10H  19O   2     G   300.000 5000.000 1389.00       1
 3.68170810E+01 4.40538070E-02-1.53424494E-05 2.41146439E-09-1.41128902E-13    2
-3.27324568E+04-1.70866799E+02-6.84515703E+00 1.40284567E-01-9.35872979E-05    3
 3.01031758E-08-3.70121357E-12-1.71091755E+04 6.54797371E+01                   4
Bcy2qj3                 C  10H  19O   2     G   300.000 5000.000 1389.00       1
 3.68170810E+01 4.40538070E-02-1.53424494E-05 2.41146439E-09-1.41128902E-13    2
