 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-6-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-7-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-8-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-9-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-11-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-12-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET10-13-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET11-7-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET11-8-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET11-9-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET11-10-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET11-12-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET11-13-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET12-8-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET12-9-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET12-10-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET12-11-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET12-13-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET13-9-2   5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET13-10-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET13-11-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15KET13-12-2  5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1395.000    91
 5.45758434E+01 6.74614936E-02-2.31898103E-05 3.61232879E-09-2.10065731E-13    2
-9.50867911E+04-2.47135184E+02-3.16495878E+00 2.05249825E-01-1.50698769E-04    3
 5.80908970E-08-9.24948087E-12-7.52520066E+04 6.20591778E+01                   4
C15ST          5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.33285525E+01 6.81929833E-02-2.33686247E-05 3.63250423E-09-2.10924863E-13    2
-9.68349061E+04-2.39801674E+02 7.54859750E-01 1.90586334E-01-1.33689643E-04    3
 4.96230473E-08-7.69023793E-12-7.83944232E+04 4.29351741E+01                   4
C15KET3-2-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.33285525E+01 6.81929833E-02-2.33686247E-05 3.63250423E-09-2.10924863E-13    2
-9.68349061E+04-2.39801674E+02 7.54859750E-01 1.90586334E-01-1.33689643E-04    3
 4.96230473E-08-7.69023793E-12-7.83944232E+04 4.29351741E+01                   4
C15KET4-2-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.33285525E+01 6.81929833E-02-2.33686247E-05 3.63250423E-09-2.10924863E-13    2
-9.68349061E+04-2.39801674E+02 7.54859750E-01 1.90586334E-01-1.33689643E-04    3
 4.96230473E-08-7.69023793E-12-7.83944232E+04 4.29351741E+01                   4
C15KET5-2-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.33285525E+01 6.81929833E-02-2.33686247E-05 3.63250423E-09-2.10924863E-13    2
-9.68349061E+04-2.39801674E+02 7.54859750E-01 1.90586334E-01-1.33689643E-04    3
 4.96230473E-08-7.69023793E-12-7.83944232E+04 4.29351741E+01                   4
C15KET6-2-2    5/5 THERMC  15H  30O   3    0G   300.000  5000.000 1393.000    91
 5.33285525E+01 6.81929833E-02-2.33686247E-05 3.63250423E-09-2.10924863E-13    2
-9.68349061E+04-2.39801674E+02 7.54859750E-01 1.90586334E-01-1.33689643E-04    3
 4.96230473E-08-7.69023793E-12-7.83944232E+04 4.29351741E+01                   4
C16PP          5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1393.000    91
 5.65841464E+01 7.29177941E-02-2.50597080E-05 3.90296649E-09-2.26939613E-13    2
-9.41841150E+04-2.52941838E+02 2.31060928E-01 1.99974590E-01-1.34068596E-04    3
 4.64260472E-08-6.61488222E-12-7.40666043E+04 5.14824970E+01                   4
C16KET1-1-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1393.000    91
 5.65841464E+01 7.29177941E-02-2.50597080E-05 3.90296649E-09-2.26939613E-13    2
-9.41841150E+04-2.52941838E+02 2.31060928E-01 1.99974590E-01-1.34068596E-04    3
 4.64260472E-08-6.61488222E-12-7.40666043E+04 5.14824970E+01                   4
C16PT          5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1395.000    91
 5.81589503E+01 7.14877917E-02-2.45469431E-05 3.82097556E-09-2.22089009E-13    2
-9.67340384E+04-2.63858069E+02-4.02201642E-01 2.06984283E-01-1.44639110E-04    3
 5.24667085E-08-7.83045370E-12-7.62261020E+04 5.11799342E+01                   4
C16KET1-2-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1395.000    91
 5.81589503E+01 7.14877917E-02-2.45469431E-05 3.82097556E-09-2.22089009E-13    2
-9.67340384E+04-2.63858069E+02-4.02201642E-01 2.06984283E-01-1.44639110E-04    3
 5.24667085E-08-7.83045370E-12-7.62261020E+04 5.11799342E+01                   4
C16KET2-1-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1395.000    91
 5.81589503E+01 7.14877917E-02-2.45469431E-05 3.82097556E-09-2.22089009E-13    2
-9.67340384E+04-2.63858069E+02-4.02201642E-01 2.06984283E-01-1.44639110E-04    3
 5.24667085E-08-7.83045370E-12-7.62261020E+04 5.11799342E+01                   4
C16PS          5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET1-3-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET1-4-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET1-5-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET15-11-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET15-12-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET15-13-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16KET15-14-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1394.000    91
 5.69434858E+01 7.25095471E-02-2.48959208E-05 3.87499603E-09-2.25213288E-13    2
-9.59850106E+04-2.56259732E+02-6.38883334E-01 2.05078810E-01-1.41927417E-04    3
 5.11807861E-08-7.62569397E-12-7.57149026E+04 5.38123627E+01                   4
C16SP          5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET3-1-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET4-1-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET5-1-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET11-15-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET12-15-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET13-15-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16KET14-15-2  5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1844.000    91
 4.84098057E+01 8.34028567E-02-2.96934902E-05 4.75080822E-09-2.81821078E-13    2
-9.34914971E+04-2.05124681E+02 2.32882234E-01 1.99855306E-01-1.34221509E-04    3
 4.65780472E-08-6.62981881E-12-7.80064346E+04 5.10551907E+01                   4
C16SS          5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET3-4-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET3-5-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET3-6-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET3-7-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET4-3-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET4-5-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET4-6-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET4-7-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET4-8-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET5-3-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET5-4-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET5-6-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
 5.65546427E-08-8.46714066E-12-7.81767094E+04 6.32573832E+01                   4
C16KET5-7-2    5/5 THERMC  16H  32O   3    0G   300.000  5000.000 1862.000    91
 5.01647927E+01 8.17517245E-02-2.90862589E-05 4.65195433E-09-2.75899059E-13    2
-9.48075720E+04-2.17895321E+02-3.02439202E+00 2.14903233E-01-1.53498076E-04    3
