 0.27822605E+02 0.62637692E-02-0.14661670E-05 0.18006827E-09-0.93566283E-14    2
-0.15845393E+05-0.12738686E+03-0.34431257E+01 0.66832952E-01-0.34990375E-04    3
 0.32432945E-08 0.11444751E-11-0.46860913E+04 0.43472546E+02                   4
C6H5C2H2               0C   8H   7O   0     G  0300.00   5000.00  1000.00      1
 0.14594848E+02 0.23882853E-01-0.75691555E-05 0.11463872E-08-0.68014537E-13    2
 0.34474055E+05-0.52785233E+02-0.18172119E+01 0.60460128E-01-0.27423970E-04    3
-0.40506389E-08 0.48146214E-11 0.39538484E+05 0.34447075E+02                   4
C6H5CO                 0C   7H   5O   1     G  0300.00   5000.00  1000.00      1
 0.26774740E+02 0.46817856E-02-0.78398284E-06 0.73234342E-10-0.30958701E-14    2
 0.56113867E+03-0.12106253E+03-0.22810972E+01 0.54210059E-01-0.15234797E-04    3
-0.10887473E-07 0.49300798E-11 0.11423319E+05 0.39765499E+02                   4
C6H5CPC                 C   8H  10O   2     G   0300.00   5000.00  1000.00     1
-0.31565318E+01 0.72488472E-01-0.31781656E-04 0.60659939E-08-0.42418182E-12    2
-0.75729609E+04 0.52722046E+02-0.80470219E+01 0.11141342E+00-0.84831234E-04    3
 0.23181402E-07 0.13341983E-11-0.90922773E+04 0.67959465E+02                   4 
C6H5C(OJ)C              C   8H   9O   1     G   0300.00   5000.00  1000.00     1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4
C*CC*CCJC*O             C 6  O 1  H 7       G     3E+02     2E+03   1E+03      1
-6.65969890E+00 1.02840371E-01-1.21564268E-04 7.87877840E-08-2.12975659E-11    2
 6.16178333E+03 5.38645186E+01-6.65969890E+00 1.02840371E-01-1.21564268E-04    3
 7.87877840E-08-2.12975659E-11 6.16178333E+03 5.38645186E+01                   4
CJCCCC*O                C 5  O 1  H 9       G     3E+02     2E+03   1E+03      1
 7.35545113E+00 1.75821480E-02 4.60481335E-05-6.73046845E-08 2.65977459E-11    2
-5.65564031E+03-1.84089612E+00 7.35545113E+00 1.75821480E-02 4.60481335E-05    3
-6.73046845E-08 2.65977459E-11-5.65564031E+03-1.84089612E+00                   4
CCJCCC*O                C 5  O 1  H 9       G     3E+02     2E+03   1E+03      1
 4.44225442E+00 2.61950045E-02 1.81981891E-05-3.94081422E-08 1.68644862E-11    2
 8.66778836E+03 1.41764447E+01 4.44225442E+00 2.61950045E-02 1.81981891E-05    3
-3.94081422E-08 1.68644862E-11 8.66778836E+03 1.41764447E+01                   4
C*CCJCcy(COC)           C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
 1.14335524E+01-1.28369225E-02 1.38383700E-04-1.66683717E-07 6.32167061E-11    2
 8.50153520E+03-2.14091600E+01 1.14335524E+01-1.28369225E-02 1.38383700E-04    3
-1.66683717E-07 6.32167061E-11 8.50153520E+03-2.14091600E+01                   4
C*CCJC(OH)CC*O          C 6  O 2  H 9       G     3E+02     2E+03   1E+03      1
 3.57152932E+00 6.88360651E-02-5.05017149E-05 1.43894802E-08 5.39479280E-13    2
-2.60071927E+04 1.10496775E+01 3.57152932E+00 6.88360651E-02-5.05017149E-05    3
 1.43894802E-08 5.39479280E-13-2.60071927E+04 1.10496775E+01                   4
CJCCCcy(COC)            C 6  O 1  H 11      G     3E+02     2E+03   1E+03      1
 1.32518231E+01-1.33412819E-02 1.46662805E-04-1.76325307E-07 6.68554684E-11    2
 2.71856520E+03-2.90826362E+01 1.32518231E+01-1.33412819E-02 1.46662805E-04    3
-1.76325307E-07 6.68554684E-11 2.71856520E+03-2.90826362E+01                   4
CJCC*CCC*O              C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
 5.23258422E+00 3.65496084E-02 1.21412226E-05-3.82392623E-08 1.70914494E-11    2
 6.39142951E+03 8.84679708E+00 5.23258422E+00 3.65496084E-02 1.21412226E-05    3
-3.82392623E-08 1.70914494E-11 6.39142951E+03 8.84679708E+00                   4
CC*CCJCC*O              C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
 7.17293319E+00 2.01222685E-02 5.11300001E-05-7.52394848E-08 2.97126115E-11    2
-3.00247854E+03-8.45590537E-01 7.17293319E+00 2.01222685E-02 5.11300001E-05    3
-7.52394848E-08 2.97126115E-11-3.00247854E+03-8.45590537E-01                   4
C*CCCJCC*O              C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
 6.49862582E+00 2.45077208E-02 4.00486232E-05-6.45950315E-08 2.60606798E-11    2
 5.97034116E+03 6.13667620E+00 6.49862582E+00 2.45077208E-02 4.00486232E-05    3
-6.45950315E-08 2.60606798E-11 5.97034116E+03 6.13667620E+00                   4
CJC(OH)CCC*O            C 5  O 2  H 9       G     3E+02     2E+03   1E+03      1
 7.40816100E+00 3.09374669E-02 2.09100092E-05-4.76358056E-08 2.09958777E-11    2
-2.61293285E+04-1.77928149E+00 7.40816100E+00 3.09374669E-02 2.09100092E-05    3
-4.76358056E-08 2.09958777E-11-2.61293285E+04-1.77928149E+00                   4
HOCCJCCcy(COC)          C 6  O 2  H 11      G     3E+02     2E+03   1E+03      1
 1.42914002E+01-8.87811966E-03 1.37071909E-04-1.66566832E-07 6.32405044E-11    2
-1.77657046E+04-2.95949512E+01 1.42914002E+01-8.87811966E-03 1.37071909E-04    3
-1.66566832E-07 6.32405044E-11-1.77657046E+04-2.95949512E+01                   4
HOCCJCCC*O              C 5  O 2  H 9       G     3E+02     2E+03   1E+03      1
 8.39502830E+00 2.20453102E-02 3.64572379E-05-5.75462095E-08 2.29827818E-11    2
-2.61399101E+04-2.35321113E+00 8.39502830E+00 2.20453102E-02 3.64572379E-05    3
-5.75462095E-08 2.29827818E-11-2.61399101E+04-2.35321113E+00                   4
CCJCCcy(COC)            C 6  O 1  H 11      G     3E+02     2E+03   1E+03      1
 1.42591033E+01-2.22903082E-02 1.63754496E-04-1.89573193E-07 7.06166149E-11    2
 1.19795729E+03-3.25345924E+01 1.42591033E+01-2.22903082E-02 1.63754496E-04    3
-1.89573193E-07 7.06166149E-11 1.19795729E+03-3.25345924E+01                   4
C*CC(OH)CJCC*O          C 6  O 2  H 9       G     3E+02     2E+03   1E+03      1
 4.16314814E+00 6.00225088E-02-3.36577680E-05-7.09511352E-10 5.71859577E-12    2
-1.48603890E+04 1.42960575E+01 4.16314814E+00 6.00225088E-02-3.36577680E-05    3
-7.09511352E-10 5.71859577E-12-1.48603890E+04 1.42960575E+01                   4
CJC(OH)C*CCC*O          C 6  O 2  H 9       G     3E+02     2E+03   1E+03      1
 1.42502437E+00 8.08802841E-02-7.96122996E-05 4.11408794E-08-8.08640512E-12    2
-1.37559983E+04 2.31800272E+01 1.42502437E+00 8.08802841E-02-7.96122996E-05    3
 4.11408794E-08-8.08640512E-12-1.37559983E+04 2.31800272E+01                   4
C*CCJCCC*O              C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
 7.17293319E+00 2.01222685E-02 5.11300001E-05-7.52394848E-08 2.97126115E-11    2
-3.00247854E+03 2.53021752E-01 7.17293319E+00 2.01222685E-02 5.11300001E-05    3
-7.52394848E-08 2.97126115E-11-3.00247854E+03 2.53021752E-01                   4
HOCCJC*CCC*O            C 6  O 2  H 9       G     3E+02     2E+03   1E+03      1
 3.14840389E+00 6.35478594E-02-3.89005592E-05 5.74612866E-09 2.74335385E-12    2
-2.35292387E+04 1.72887613E+01 3.14840389E+00 6.35478594E-02-3.89005592E-05    3
 5.74612866E-09 2.74335385E-12-2.35292387E+04 1.72887613E+01                   4
CJC(OH)CCcy(COC)        C 6  O 2  H 11      G     3E+02     2E+03   1E+03      1
 1.33045330E+01 1.40369884E-05 1.21524680E-04-1.56656428E-07 6.12536003E-11    2
-1.77551229E+04-2.90210215E+01 1.33045330E+01 1.40369884E-05 1.21524680E-04    3
-1.56656428E-07 6.12536003E-11-1.77551229E+04-2.90210215E+01                   4
C*CC(OH)C*C             C 5  O 1  H 8       G     3E+02     2E+03   1E+03      1
 3.63927619E+00 3.91380867E-02-9.56492856E-07-2.77640555E-08 1.45566944E-11    2
-9.44108837E+03 1.19285347E+01 3.63927619E+00 3.91380867E-02-9.56492856E-07    3
-2.77640555E-08 1.45566944E-11-9.44108837E+03 1.19285347E+01                   4
C4H71-4           070114H   7C   4    0    0g   300.000  2500.0001000.000      1
 0.40415874E+01 0.28606180E-01-0.14108448E-04 0.34089804E-08-0.32725829E-12    2
 0.23388023E+05 0.69514360E+01 0.17970406E+01 0.29896524E-01-0.15524820E-05    3
-0.17429736E-07 0.89120343E-11 0.24163896E+05 0.19524303E+02           HHC 2 P 4
C4H71-3           052114H   7C   4    0    0g   300.000  2500.0001000.000      1
 0.35669293E+01 0.30164506E-01-0.15129679E-04 0.37195191E-08-0.36344620E-12    2
 0.14296935E+05 0.69067054E+01 0.13044622E+01 0.30223139E-01 0.14855871E-05    3
-0.21546482E-07 0.10493627E-10 0.15136749E+05 0.19876741E+02           HHC 1 P 4
C*CCCOOJ                C 4  H 7  O 2       G100.000   5000.000  1553.29       1
-1.94149058E+01 7.45644635E-02-3.49656824E-05 5.06126012E-09-2.55665738E-13    2
 1.58834992E+04 1.45731646E+02 1.14069142E+00 5.09071392E-02-4.03926016E-05    3
 1.95249914E-08-4.53662056E-12 5.96589349E+03 2.61416740E+01                   4
JOOcy(CCCCC)            C 5  H 9  O 2       G100.000   5000.000  789.47        1
 7.51448545E+00 3.85532690E-02-1.57308891E-05 2.99087895E-09-2.15184329E-13    2
-7.55282884E+03-9.59390296E+00-3.21000782E-01 3.67605242E-02 6.65114533E-05    3
-1.33031192E-07 6.39399952E-11-5.02260157E+03 3.45448697E+01                   4
cy(CC*CcyCOCC)          C 6  H 8  O 1       G100.000   5000.000  2124.35       1
-4.57927271E+01 1.00291941E-01-3.31812663E-05 1.03561961E-09 1.33775893E-13    2
 1.52877081E+04 2.75965011E+02-9.18027098E-01 6.94531992E-02-4.92932349E-05    3
 1.79816862E-08-3.25971313E-12-1.58855869E+04-2.83768307E+00                   4
HOOcy(CC*CC*C)          C 5  H 6  O 2       G100.000   5000.000  900.86        1
 1.24545606E+01 2.54702764E-02-1.13279674E-05 2.27085991E-09-1.68558430E-13    2
-1.50819543E+03-3.89312433E+01 7.43913153E-03 4.38475871E-02 1.94982833E-05    3
-6.59991937E-08 3.13924046E-11 2.23133307E+03 2.81276153E+01                   4
C*CC*CC*CJ              C 6  H 7            G     3E+02     2E+03   1E+03      1
-2.15056514E+00 6.08067933E-02-1.90398195E-05-3.22643057E-08 2.11997813E-11    2
 4.89534834E+04 3.54131601E+01-2.15056514E+00 6.08067933E-02-1.90398195E-05    3
-3.22643057E-08 2.11997813E-11 4.89534834E+04 3.54131601E+01                   4
JOOCcy(CC*CCC)          C 6  O 2  H 9       G     3E+02     2E+03   1E+03      1
-6.07690078E-01 7.63100781E-02-8.08792513E-05 6.37340995E-08-2.35792386E-11    2
 7.65958003E+03 3.19614110E+01-6.07690078E-01 7.63100781E-02-8.08792513E-05    3
 6.37340995E-08-2.35792386E-11 7.65958003E+03 3.19614110E+01                   4
CJCCC*CC*O              C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-2.13405566E+00 9.55656196E-02-1.23814261E-04 9.49264984E-08-3.01762715E-11    2
 4.08198875E+03 3.66213282E+01-2.13405566E+00 9.55656196E-02-1.23814261E-04    3
 9.49264984E-08-3.01762715E-11 4.08198875E+03 3.66213282E+01                   4
JOcy(CC*CCCC)           C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-9.57428710E-01 6.97249278E-02-5.21541890E-05 2.46279649E-08-6.58386454E-12    2
 4.32119175E+03 2.74941468E+01-9.57428710E-01 6.97249278E-02-5.21541890E-05    3
 2.46279649E-08-6.58386454E-12 4.32119175E+03 2.74941468E+01                   4
HOOcy(CCC*CCC)          C 6  O 2  H 10      G     3E+02     2E+03   1E+03      1
-3.72586780E+00 9.48706165E-02-9.53409897E-05 6.26982989E-08-2.01061780E-11    2
-1.32322500E+04 4.19323031E+01-3.72586780E+00 9.48706165E-02-9.53409897E-05    3
 6.26982989E-08-2.01061780E-11-1.32322500E+04 4.19323031E+01                   4
JOcy(CCC*CCC)           C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-2.99222620E+00 7.22235358E-02-4.50669415E-05 9.26007399E-09 9.69778202E-13    2
 5.40626526E+03 3.81996934E+01-2.99222620E+00 7.22235358E-02-4.50669415E-05    3
 9.26007399E-09 9.69778202E-13 5.40626526E+03 3.81996934E+01                   4
HOOcy(CC*CCCC)          C 6  O 2  H 10      G     3E+02     2E+03   1E+03      1
-5.14708958E+00 1.14430443E-01-1.41643941E-04 1.06287550E-07-3.48708559E-11    2
-1.34079082E+04 4.45742487E+01-5.14708958E+00 1.14430443E-01-1.41643941E-04    3
 1.06287550E-07-3.48708559E-11-1.34079082E+04 4.45742487E+01                   4
O*CcyCC*CCC             C 6  O 1  H 8       G     3E+02     2E+03   1E+03      1
 2.09888530E+00 3.98562931E-02 3.00162836E-06-2.29951355E-08 9.09332753E-12    2
-1.03293741E+04 1.83843578E+01 2.09888530E+00 3.98562931E-02 3.00162836E-06    3
-2.29951355E-08 9.09332753E-12-1.03293741E+04 1.83843578E+01                   4
CJCC*CC*COH             C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-2.22733575E+00 8.71513106E-02-8.25655441E-05 3.62951511E-08-4.75935839E-12    2
 8.49765721E+03 3.65746862E+01-2.22733575E+00 8.71513106E-02-8.25655441E-05    3
 3.62951511E-08-4.75935839E-12 8.49765721E+03 3.65746862E+01                   4
HOCJcyCC*CCC            C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-6.82528667E-01 6.63327475E-02-4.49562608E-05 1.41682913E-08-1.54124579E-12    2
 2.44434780E+03 3.08365672E+01-6.82528667E-01 6.63327475E-02-4.49562608E-05    3
 1.41682913E-08-1.54124579E-12 2.44434780E+03 3.08365672E+01                   4
O*CcyCCC*CC             C 6  O 1  H 8       G     3E+02     2E+03   1E+03      1
-4.19601763E-03 4.43619084E-02-1.05899338E-06-2.11873966E-08 8.78733496E-12    2
-1.00675612E+04 2.97990749E+01-4.19601763E-03 4.43619084E-02-1.05899338E-06    3
-2.11873966E-08 8.78733496E-12-1.00675612E+04 2.97990749E+01                   4
C*CCJCC*COH             C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-1.49633983E+00 8.52744700E-02-9.11086704E-05 5.39375584E-08-1.31543244E-11    2
 3.32016434E+03 3.32966635E+01-1.49633983E+00 8.52744700E-02-9.11086704E-05    3
 5.39375584E-08-1.31543244E-11 3.32016434E+03 3.32966635E+01                   4
HOC*cyCC*CCC            C 6  O 1  H 8       G     3E+02     2E+03   1E+03      1
-8.51483118E+00 1.11875162E-01-1.57709691E-04 1.27924689E-07-4.24459208E-11    2
-8.20723089E+03 6.21513003E+01-8.51483118E+00 1.11875162E-01-1.57709691E-04    3
 1.27924689E-07-4.24459208E-11-8.20723089E+03 6.21513003E+01                   4
HOCOOJcyCC*CCC          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
 1.40593866E+01-1.31683998E-02 1.35032220E-04-1.58134223E-07 5.87059398E-11    2
-1.81926413E+04-2.80218484E+01 1.40593866E+01-1.31683998E-02 1.35032220E-04    3
-1.58134223E-07 5.87059398E-11-1.81926413E+04-2.80218484E+01                   4
HOCOOJcyCCC*CC          C 6  O 3  H 9       G     3E+02     2E+03   1E+03      1
 1.15871108E+01-1.34679382E-03 1.10218199E-04-1.34476983E-07 5.03990657E-11    2
-1.79730345E+04-1.61450986E+01 1.15871108E+01-1.34679382E-03 1.10218199E-04    3
-1.34476983E-07 5.03990657E-11-1.79730345E+04-1.61450986E+01                   4
HOCJcyCCC*CC            C 6  O 1  H 9       G     3E+02     2E+03   1E+03      1
-3.15480448E+00 7.81543535E-02-6.97702819E-05 3.78255307E-08-9.84811991E-12    2
 2.66395457E+03 4.27133171E+01-3.15480448E+00 7.81543535E-02-6.97702819E-05    3
 3.78255307E-08-9.84811991E-12 2.66395457E+03 4.27133171E+01                   4
C*CCC(C)CJ              C 6  H 11           G     3E+02     2E+03   1E+03      1
-1.48952815E-01 6.48328423E-02-4.03128713E-05 7.86963834E-09 1.82747940E-12    2
 1.62246592E+04 3.03466558E+01-1.48952815E-01 6.48328423E-02-4.03128713E-05    3
 7.86963834E-09 1.82747940E-12 1.62246592E+04 3.03466558E+01                   4
Ccy(CJCCCC)             C 6  H 11           G     3E+02     2E+03   1E+03      1
 6.82868137E-01 3.10814489E-02 6.17256771E-05-1.00625842E-07 4.16568191E-11    2
 6.55514126E+03 2.58238354E+01 6.82868137E-01 3.10814489E-02 6.17256771E-05    3
-1.00625842E-07 4.16568191E-11 6.55514126E+03 2.58238354E+01                   4
Ccy(C*CCCC)             C 6  H 10           G     3E+02     2E+03   1E+03      1
-8.22280328E-01 4.94754737E-02-9.48930805E-06-1.26026208E-08 5.62552511E-12    2
-1.13625511E+03 2.97643682E+01-8.22280328E-01 4.94754737E-02-9.48930805E-06    3
-1.26026208E-08 5.62552511E-12-1.13625511E+03 2.97643682E+01                   4
C3H5-A                  C 3  H 5            G     3E+02     2E+03   1E+03      1
-1.91525138E+00 4.29540882E-02-4.62760161E-05 2.99612452E-08-8.36932596E-12    2
 1.92962957E+04 3.09666121E+01-1.91525138E+00 4.29540882E-02-4.62760161E-05    3
 2.99612452E-08-8.36932596E-12 1.92962957E+04 3.09666121E+01                   4
!Miller
!C3H5-A                 0C   3H   5    0    0G   200.000  5000.000 1000.00    0 1
! 0.64535693E+01 0.13580054E-01-0.48587171E-05 0.78699543E-09-0.47354010E-13    2
! 0.17307097E+05-0.10861878E+02 0.12197526E+01 0.20860805E-01 0.47019298E-05    3
!-0.19241285E-07 0.83733450E-11 0.19036586E+05 0.17801891E+02                   4 
!C3H5-A     11/20/15 LyncC   3H   5          G   300.000  5000.000 1371.000    11
! 8.91829046E+00 1.10663430E-02-3.90598234E-06 6.19291666E-10-3.64591084E-14    2
! 1.57200864E+04-2.58236583E+01 6.53280701E-01 2.68519437E-02-1.44747001E-05    3
! 3.45198692E-09-2.66136957E-13 1.90147589E+04 1.99371822E+01                   4  
C6H10-15                C 6  H 10           G     3E+02     2E+03   1E+03      1
 2.59912596E+00 3.69133329E-02 2.40832210E-05-5.55321257E-08 2.43443210E-11    2
 7.58673451E+03 1.74958998E+01 2.59912596E+00 3.69133329E-02 2.40832210E-05    3
-5.55321257E-08 2.43443210E-11 7.58673451E+03 1.74958998E+01                   4
!C6H10-15   11/20/15 LyncC   6H  10O   0    0G   300.000  5000.000 1394.000    31
! 1.64060631E+01 2.36176694E-02-8.09640745E-06 1.25881289E-09-7.31042645E-14    2
! 1.74652521E+03-6.13954083E+01-5.38589252E-01 6.09357091E-02-3.90405258E-05    3
! 1.27833149E-08-1.70523994E-12 7.88839548E+03 3.04619217E+01                   4
JOOcy(CCC*CC)           C 5  H 7  O 2       G100.000   5000.000  832.89        1
 8.78538562E+00 3.15799165E-02-1.31977178E-05 2.54621137E-09-1.84708440E-13    2
 5.91532442E+03-1.67932558E+01-3.95599844E-01 4.15548810E-02 3.02810024E-05    3
-8.14356333E-08 3.97851009E-11 8.62804946E+03 3.29249158E+01                   4
C*CC*CCJ                C  5.H  7.   0.   0.G   200.000  6000.000 1000.        1 
 1.00547248E+01 2.09923400E-02-7.61351868E-06 1.23001919E-09-7.35400707E-14    2
 1.98179446E+04-2.63876649E+01 3.25248853E+00 1.80695920E-02 4.89541094E-05    3
-7.98199491E-08 3.41337844E-11 2.26467060E+04 1.37042774E+01 2.47104544E+04    4
C5H7 Cy-1en-3-yl  A 9/04C  5.H  7.   0.   0.G   200.000  6000.000 1000.        1    
 9.74013709E+00 2.15079576E-02-7.71169114E-06 1.24352828E-09-7.43887470E-14    2
 1.56355223E+04-2.89664925E+01 2.31203194E+00 7.01023600E-03 9.35725543E-05    3
-1.33744658E-07 5.55553794E-11 1.91721662E+04 1.72892593E+01 2.07617132E+04    4
C*CC(CJ)C               C 5  H 9            G100.000   5000.000  999.33        1
 1.09690351E+01 2.32519974E-02-7.51368457E-06 1.31246503E-09-9.25675861E-14    2
 1.59368252E+04-2.90287801E+01 1.95714394E+00 3.53164691E-02 1.04122832E-05    3
-3.46853531E-08 1.49267022E-11 1.89367585E+04 2.04401581E+01                   4
C*CJCCC                 C 5  H 9            G     3E+02     2E+03   1E+03      1
 4.52654481E+00 2.46487289E-02 2.71107666E-05-4.86977449E-08 2.01960430E-11    2
 2.33587483E+04 7.83402763E+00 4.52654481E+00 2.46487289E-02 2.71107666E-05    3
-4.86977449E-08 2.01960430E-11 2.33587483E+04 7.83402763E+00                   4
CJ*CCCC                 C 5  H 9            G     3E+02     2E+03   1E+03      1
 3.48874118E+00 3.31635586E-02 6.89207397E-06-2.90260555E-08 1.33164865E-11    2
 2.51887165E+04 1.16485835E+01 3.48874118E+00 3.31635586E-02 6.89207397E-06    3
-2.90260555E-08 1.33164865E-11 2.51887165E+04 1.16485835E+01                   4
HOcy(CCCCJCC)           C 6  O 1  H 11      G     3E+02     2E+03   1E+03      1
 1.80244207E+00 4.64275280E-02 1.76415577E-05-4.32373917E-08 1.59976819E-11    2
-1.39592346E+04 1.98593686E+01 1.80244207E+00 4.64275280E-02 1.76415577E-05    3
