p3e1o4j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.54541753e+01 0.34283050e-01-0.16845840e-04 0.37880590e-08-0.29576544e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.12228683e+05 0.44252955e+01 0.25417161e+01 0.38665301e-01-0.12517839e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.63648604e-08 0.40593608e-11 0.13174554e+05 0.20293124e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o4j-c3              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.64223676e+01 0.31925213e-01-0.14511042e-04 0.27545119e-08-0.12594211e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.11773068e+05-0.47405657e+00 0.46173549e+01 0.29458701e-01 0.37185712e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.19085127e-07 0.77556083e-11 0.12618398e+05 0.10655727e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o1j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.60384133e+01 0.32816221e-01-0.15689585e-04 0.33938369e-08-0.24496459e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.22589432e+04 0.12845355e+01 0.41662999e+01 0.34048367e-01-0.81533400e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.78866350e-08 0.41392305e-11 0.29461813e+04 0.11880478e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
mf25h                   H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.52474595e+01 0.35917082e-01-0.17728195e-04 0.39687523e-08-0.30051287e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.34909255e+04-0.11220258e+01-0.14294722e+01 0.52981263e-01-0.28859148e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.17458418e-08 0.26661012e-11-0.16733618e+04 0.33501196e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o3j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.64009162e+01 0.37286384e-01-0.20753374e-04 0.56668025e-08-0.62215007e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.44181323e+04-0.57969590e+01-0.19793290e+01 0.66089182e-01-0.56880298e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.25033237e-07-0.42842130e-11-0.25061741e+04 0.35812425e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p4e2o3j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.71603028e+01 0.35985886e-01-0.19703156e-04 0.52226370e-08-0.54698096e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.34601049e+04-0.98983146e+01-0.16396949e+01 0.68245646e-01-0.63682450e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.31601936e-07-0.64067479e-11-0.15530938e+04 0.33291645e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e2o1j-c1              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.80715788e+01 0.33223459e-01-0.17623570e-04 0.46147010e-08-0.48047243e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.18661445e+04-0.14590459e+02-0.28737886e+01 0.74621787e-01-0.76146349e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.41246745e-07-0.90426981e-11 0.41743751e+04 0.38810397e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e2o1j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.79530479e+01 0.33591209e-01-0.18056894e-04 0.48349499e-08-0.52083826e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.11762722e+04-0.13727157e+02-0.27794041e+01 0.74141145e-01-0.75311988e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.40625140e-07-0.88734177e-11 0.34417562e+04 0.38645688e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
c5h73jo12               H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.60450854e+01 0.35915415e-01-0.19657715e-04 0.53655976e-08-0.59088519e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.14980203e+05-0.15559455e+01 0.10288373e+00 0.57214365e-01-0.47901354e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.21724833e-07-0.40632298e-11 0.16292136e+05 0.27729207e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o1j-c2              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.53804060e+01 0.33718067e-01-0.16150616e-04 0.34823257e-08-0.24777934e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.33126886e+04 0.49219238e+01 0.23138930e+01 0.37965860e-01-0.10494918e-04    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.83063981e-08 0.47039662e-11 0.43269041e+04 0.21720641e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
p3e1o1j-c3              H   7C   5O   1     g   298.150  2000.000 1000.00      1  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.59263900e+01 0.32276209e-01-0.14659142e-04 0.27953148e-08-0.13035259e-12    2  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
 0.28304268e+04 0.21845154e+01 0.25198675e+01 0.37021562e-01-0.84560660e-05    3  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013
-0.10220806e-07 0.53438619e-11 0.39557681e+04 0.20839202e+02                   4  !<K.P Somers, GAUSSIAN+MULTIWELL/THERMO, 29/04/2013


!! GROUP ADDITIVITY AND MISCELLANEOUS AB INITIO CALCULATIONS
p23de1o4j  7/13/11 thermC   5H   5O   1    0g   300.000  5000.000 1394.000    11   !<Added 8 KCAL to HoF in line with atomization HoF>
 1.52331115E+01 1.30227646E-02-4.50925712E-06 7.06018029E-10-4.12084478E-14    2   !<Added 8 KCAL to HoF in line with atomization HoF>
 1.70318973E+04-5.49040725E+01 1.05973463E+00 4.77867399E-02-3.75110793E-05    3   !<Added 8 KCAL to HoF in line with atomization HoF> 
 1.51022390E-08-2.46555306E-12 2.17732143E+04 2.06039172E+01                   4   !<Added 8 KCAL to HoF in line with atomization HoF>
mf23j                   C   5H   5O   1     g   298.150  2000.000 1000.00      1   !<jms/wkm:gaussian>
 0.47368785E+01 0.31248140E-01-0.16744509E-04 0.42820802E-08-0.41665390E-12    2   !<jms/wkm:gaussian>
 0.21649953E+05 0.12763956E+01-0.16897917E+01 0.49120625E-01-0.31801944E-04    3   !<jms/wkm:gaussian>
 0.64861745E-08 0.99087142E-12 0.23326997E+05 0.34239914E+02 2.47405007E+04    4   !<jms/wkm:gaussian>
mf24j                   C   5H   5O   1     g   298.150  2000.000 1000.00      1   !<jms/wkm:gaussian>
 0.45794109E+01 0.31825691E-01-0.17423910E-04 0.46127479E-08-0.47443406E-12    2   !<jms/wkm:gaussian>
 0.21594891E+05 0.20486956E+01-0.17773850E+01 0.49813783E-01-0.33247411E-04    3   !<jms/wkm:gaussian>
 0.77226570E-08 0.60786154E-12 0.23238205E+05 0.34576334E+02 2.46442880E+04    4   !<jms/wkm:gaussian>
mf25j                   C   5H   5O   1     g   298.150  2000.000 1000.00      1   !<jms/wkm:gaussian>
 0.50909373E+01 0.30496692E-01-0.16018733E-04 0.39492299E-08-0.35861013E-12    2   !<jms/wkm:gaussian>
 0.21476517E+05-0.52398919E+00-0.14373784E+01 0.48872661E-01-0.31976748E-04    3   !<jms/wkm:gaussian>
 0.68506134E-08 0.85036726E-12 0.23169044E+05 0.32905684E+02 2.46442880E+04    4   !<jms/wkm:gaussian>
p23de1o4j  7/13/11 thermC   5H   5O   1    0g   300.000  5000.000 1394.000    11   !<Added 8 KCAL to HoF in line with atomization HoF>
 1.52331115E+01 1.30227646E-02-4.50925712E-06 7.06018029E-10-4.12084478E-14    2   !<Added 8 KCAL to HoF in line with atomization HoF>
 1.70318973E+04-5.49040725E+01 1.05973463E+00 4.77867399E-02-3.75110793E-05    3   !<Added 8 KCAL to HoF in line with atomization HoF> 
 1.51022390E-08-2.46555306E-12 2.17732143E+04 2.06039172E+01                   4   !<Added 8 KCAL to HoF in line with atomization HoF>
p34de2o5j  7/13/11 thermC   5H   5O   1    0g   300.000  5000.000 1389.000    21  !<THERM/RMG: added 3.5 kcal to HoF>
 1.48587061E+01 1.30302747E-02-4.53664397E-06 7.12837647E-10-4.17072933E-14    2  !<THERM/RMG: added 3.5 kcal to HoF>
 1.46716218E+04-4.96534471E+01 1.77986731E+00 4.43054795E-02-3.36059727E-05    3  !<THERM/RMG: added 3.5 kcal to HoF>
 1.32250101E-08-2.13953508E-12 1.91609034E+04 2.03655993E+01                   4  !<THERM/RMG: added 3.5 kcal to HoF>
p13de1o4j               C   5H   5O   1     g   298.000  2000.000 1000.00      1   !<kps:gaussian> 
 0.54149883E+01 0.30780909E-01-0.16997469E-04 0.45972129E-08-0.49093740E-12    2   !<kps:gaussian> 
 0.27113588E+05 0.34703779E+01 0.18189961E+01 0.42295194E-01-0.29964370E-04    3   !<kps:gaussian> 
 0.10372129E-07-0.12172455E-11 0.27976271E+05 0.21536383E+02                   4   !<kps:gaussian>
hmfuran   12/12/12 thermC   5H   6O   2    0g   300.000  5000.000 1402.000    21
 1.58807923e+01 1.67439847e-02-5.70592070e-06 8.83871871e-10-5.12064741e-14    2
-3.42473697e+04-5.86198322e+01-1.99534502e+00 6.21036925e-02-5.02146384e-05    3
 2.08587968e-08-3.48797989e-12-2.84498087e+04 3.60242065e+01                   4
hmfuran-s 29/10/13 thermC   5H   5O   2    0g   300.000  5000.000 1397.000    11   !<K.P.S Assumed same increment as benzyl alcohol, having known parent hm2furan>
 1.54454975E+01 1.51724197E-02-5.20308383E-06 8.09393661E-10-4.70296701E-14    2   !<K.P.S Assumed same increment as benzyl alcohol, having known parent hm2furan>
-1.70188569E+04-5.65246320E+01 6.75348244E-01 5.04391616E-02-3.74151015E-05    3   !<K.P.S Assumed same increment as benzyl alcohol, having known parent hm2furan>
 1.41924595E-08-2.17888964E-12-1.19987600E+04 2.24744239E+01                   4   !<K.P.S Assumed same increment as benzyl alcohol, having known parent hm2furan>
mf22oj    12/12/12 thermC   5H   5O   2    0g   300.000  5000.000 1402.000    11   !<KPS: GA>
 1.62442060E+01 1.45854629E-02-5.02114529E-06 7.83158796E-10-4.55905403E-14    2   !<KPS: GA>
-6.87184209E+03-6.05634429E+01-2.88098804E+00 6.56248817E-02-5.80124908E-05    3   !<KPS: GA>
 2.59562246E-08-4.61214914E-12-9.09985356E+02 3.98209058E+01                   4   !<KPS: GA>
f2cho     12/12/12 thermC   5H   4O   2    0g   300.000  5000.000 1391.000    11   !<KPS: GA>
 1.59742013e+01 1.28356820e-02-4.54576637e-06 7.22493252e-10-4.26117679e-14    2   !<KPS: GA>
-2.62721413e+04-6.11020350e+01-2.66617483e+00 5.91344905e-02-4.90000348e-05    3   !<KPS: GA>
 2.02970356e-08-3.36298027e-12-2.01154306e+04 3.79646578e+01                   4   !<KPS: GA>
f2cho5j   12/12/12 thermC   5H   3O   2    0g   300.000  5000.000 1572.000    11   !<KPS: GA>
 2.04743369e+01 5.75626710e-03-2.43199396e-06 4.31904846e-10-2.74483146e-14    2   !<KPS: GA>
 5.78634552e+03-8.61102845e+01 2.57520935e+00 3.36278419e-02-1.00944783e-05    3   !<KPS: GA>
-5.18167601e-09 2.40059610e-12 1.33164638e+04 1.48449067e+01                   4   !<KPS: GA>
f2cjo     12/12/12 thermC   5H   3O   2    0g   300.000  5000.000 1227.000    11   !<KPS: GA>
 1.91797165e+02-2.95784351e-01 1.74538810e-04-4.04670472e-08 3.13427497e-12    2   !<KPS: GA>
-7.79351644e+04-1.04251781e+03-3.67371834e+01 2.13589471e-01-2.67208698e-04    3   !<KPS: GA>
 1.42070867e-07-2.71327444e-11 4.44844889e+03 1.95174615e+02                   4   !<KPS: GA>
p23de15o   2/ 7/13 thermC   5H   4O   2    0g   300.000  5000.000 1394.000    21
 1.80021085e+01 1.05368237e-02-3.71675363e-06 5.89143123e-10-3.46813067e-14    2
-1.71636449e+04-6.70471710e+01 1.06235284e+00 5.71197139e-02-5.40332518e-05    3
 2.55506178e-08-4.75830946e-12-1.19684224e+04 2.14675476e+01                   4
mf25oh    12/12/12 thermC   5H   6O   2    0g   300.000  5000.000 1400.000    21   !<KPS: GA>
 1.60175158e+01 1.66081799e-02-5.65426463e-06 8.75270913e-10-5.06827331e-14    2   !<KPS: GA>
-3.78228584e+04-5.94854138e+01-6.65784308e-01 5.85860860e-02-4.65726640e-05    3   !<KPS: GA>
 1.91628845e-08-3.19185418e-12-3.23625195e+04 2.89928814e+01                   4   !<KPS: GA>
mf2j5oh   12/12/12 thermC   5H   5O   2    0g   300.000  5000.000 1405.000    11   !<KPS: GA>
 1.67731576e+01 1.38130707e-02-4.68303901e-06 7.22900099e-10-4.17784180e-14    2   !<KPS: GA>
-2.11343272e+04-6.33172915e+01-1.74835502e+00 6.62157258e-02-6.22992973e-05    3   !<KPS: GA>
 2.95082933e-08-5.48342107e-12-1.56513320e+04 3.28540957e+01                   4   !<KPS: GA>
mf25oj    12/12/12 thermC   5H   5O   2    0g   300.000  5000.000 1398.000    11   !<KPS: GA>
 1.56719167e+01 1.50644182e-02-5.18476563e-06 8.08530339e-10-4.70609420e-14    2   !<KPS: GA>
-3.01102176e+04-5.78187263e+01-1.54991792e+00 5.88447707e-02-4.83826530e-05    3   !<KPS: GA>
 2.03695011e-08-3.45120807e-12-2.45174186e+04 3.33591737e+01                   4   !<KPS: GA>
p23de1o1oh 2/ 6/13 thermC   5H   6O   2    0g   300.000  5000.000 1392.000    31
 1.71546991e+01 1.57314535e-02-5.46347623e-06 8.56957078e-10-5.00753644e-14    2
-3.44327780e+04-6.22083452e+01 1.13867730e+00 5.65078785e-02-4.65368248e-05    3
 2.01510663e-08-3.56553898e-12-2.91514608e+04 2.27088352e+01                   4
p34de2o5oh 2/ 6/13 thermC   5H   6O   2    0g   300.000  5000.000 1398.000    31
 1.78982412e+01 1.49245951e-02-5.14546341e-06 8.03113609e-10-4.67679201e-14    2
-2.70523243e+04-6.51823992e+01 8.72856528e-01 6.15571921e-02-5.55404324e-05    3
 2.58863026e-08-4.81373287e-12-2.17844490e+04 2.38902326e+01                   4
c#ccjoh    2/ 6/13 thermC   3h   3O   1    0g   300.000  5000.000 1400.000    11
 1.06184024e+01 6.67802699e-03-2.30165431e-06 3.59205236e-10-2.09169935e-14    2
 1.48582203e+04-3.22389635e+01 6.44145922e-01 3.60397858e-02-3.60335013e-05    3
 1.79320005e-08-3.46680897e-12 1.77307061e+04 1.92037523e+01                   4
mf25oh4j  06/02/13 thermC   5H   7O   2    0g   300.000  5000.000 1412.000    01 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.87648424E+01 1.62097752E-02-5.21189509E-06 7.75853554E-10-4.37071164E-14    2 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
-3.23218276E+04-7.36394774E+01-3.35594876E+00 8.18288869E-02-7.98221231E-05    3 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 3.88351856E-08-7.31995198E-12-2.61414183E+04 4.00363701E+01                   4 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
p4e2o5oh3j         thermC   5H   7O   2    0g   300.000  5000.000 1406.000    01 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.80295531E+01 1.71401279E-02-5.60075338E-06 8.43651654E-10-4.79429423E-14    2 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
-3.22394525E+04-6.53943512E+01-2.30428096E-01 6.48851086E-02-5.35717180E-05    3 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 2.27153483E-08-3.84272855E-12-2.65118350E+04 3.06928842E+01                   4 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
p25o4j    06/02/13 thermC   5H   7O   2    0g   300.000  5000.000 1384.000    01 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.85111508E+01 1.76877052E-02-5.99996548E-06 9.27796453E-10-5.37241197E-14    2 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
-3.16253605E+04-6.71585369E+01-1.20945215E+00 6.08720380E-02-3.97800759E-05    3 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.17614411E-08-1.16084685E-12-2.46533550E+04 3.95025648E+01                   4 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
mf22oh3j  06/02/13 thermC   5H   7O   2    0g   300.000  5000.000 1412.000    01 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.87648424E+01 1.62097752E-02-5.21189509E-06 7.75853554E-10-4.37071164E-14    2 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
-3.23218276E+04-7.36394774E+01-3.35594876E+00 8.18288869E-02-7.98221231E-05    3 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 3.88351856E-08-7.31995198E-12-2.61414183E+04 4.00363701E+01                   4 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
p3e1o4oh2j         thermC   5H   7O   2    0g   300.000  5000.000 1406.000    01 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.80295531E+01 1.71401279E-02-5.60075338E-06 8.43651654E-10-4.79429423E-14    2 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
-3.22394525E+04-6.53943512E+01-2.30428096E-01 6.48851086E-02-5.35717180E-05    3 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 2.27153483E-08-3.84272855E-12-2.65118350E+04 3.06928842E+01                   4 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
p14o3j    06/02/13 thermC   5H   7O   2    0g   300.000  5000.000 1384.000    01 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.85111508E+01 1.76877052E-02-5.99996548E-06 9.27796453E-10-5.37241197E-14    2 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
-3.16253605E+04-6.71585369E+01-1.20945215E+00 6.08720380E-02-3.97800759E-05    3 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>
 1.17614411E-08-1.16084685E-12-2.46533550E+04 3.95025648E+01                   4 !<THERMO ESTIMATED FROM APPLYING THERMODYNAMIC CHANGES FROM DMF25+OH, MF2+OH, FOR MULTIPLE CHANNEL SYSTEM>            
f2oh      12/11/12 thermC   4H   4O   2    0g   300.000  5000.000 1406.000    11 !<KPS: GA>
 1.33584430e+01 1.16707443e-02-3.95584448e-06 6.10615102e-10-3.52898125e-14    2 !<KPS: GA>
-3.08459730e+04-4.62719112e+01-1.76671948e+00 5.32205319e-02-4.82501024e-05    3 !<KPS: GA>
 2.21118194e-08-3.99969418e-12-2.62605016e+04 3.26778619e+01                   4 !<KPS: GA>
f2oj      12/11/12 thermC   4H   3O   2    0g   300.000  5000.000 1659.000    11 !<KPS: GA>
 1.55147468e+01 8.39413365e-03-3.63204564e-06 6.56416815e-10-4.22453683e-14    2 !<KPS: GA>
-2.42950108e+04-5.94776649e+01 1.00286502e+00 3.61011202e-02-1.97036719e-05    3 !<KPS: GA>
 2.86002782e-09 3.16574727e-13-1.89622823e+04 2.02304795e+01                   4 !<KPS: GA>
b23de1o4oh 2/ 7/13 thermC   4H   4O   2    0g   300.000  5000.000 1404.000    21
 1.58069571e+01 9.29049243e-03-3.15965110e-06 4.88723778e-10-2.82828340e-14    2
-2.04986912e+04-5.52875450e+01 7.72900983e-01 5.49879348e-02-5.68454332e-05    3
 2.88372077e-08-5.62724151e-12-1.63332811e+04 2.17060552e+01                   4
chcch2oh   2/ 7/13 thermC   3H   4O   1    0g   300.000  5000.000 1379.000    21
 7.04645907e+00 1.54387011e-02-6.14624957e-06 1.04533963e-09-6.43194550e-14    2
 1.00679307e+03-1.07053603e+01 8.01928702e+00 1.96739499e-04 2.02021868e-05    3
-1.49382937e-08 3.21401695e-12 2.30639252e+03-1.07641950e+01                   4
b2e14o1j  10/20/11 thermC   4H   3O   2    0g   300.000  5000.000 1399.000    11 !<KPS: THERM>
 1.45597144e+01 8.39500223e-03-2.88801536e-06 4.50202528e-10-2.61967722e-14    2 !<KPS: THERM>
-1.50944887e+04-4.86098057e+01 1.34600763e+00 4.77129614e-02-4.84800326e-05    3 !<KPS: THERM>
 2.43762387e-08-4.74392392e-12-1.13293518e+04 1.93948842e+01                   4 !<KPS: THERM>                                   


furan             T05/10C   4H   4O   1     g   200.000  6000.000 1000.        1   !<battin-leclerc>
 9.38934815E+00 1.40291272E-02-5.07755291E-06 8.24137746E-10-4.95320289E-14    2   !<battin-leclerc>
-8.61901204E+03-2.79176954E+01 8.47468962E-01 1.31773848E-02 5.99735711E-05    3   !<battin-leclerc>
-9.71562635E-08 4.22733668E-11-5.30444911E+03 2.14931050E+01-4.10826086E+03    4   !<battin-leclerc>
f2j                     C   4H   3O   1     g   298.000  2000.000 1000.00      1   !<battin-leclerc>
 0.39490492E+01 0.24349976E-01-0.14867066E-04 0.44659202E-08-0.53352301E-12    2   !<battin-leclerc>
 0.25408587E+05 0.40595040E+01-0.39256604E+01 0.52076363E-01-0.50797969E-04    3   !<battin-leclerc>
 0.24647404E-07-0.46357810E-11 0.27172152E+05 0.42993539E+02                   4   !<battin-leclerc>
f3j        3/ 1/11 ThERMC   4H   3O   1    0G   300.000  5000.000 1672.000    21   !<battin-leclerc>
