-0.45591629E+05-0.11662958E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37369832E+05 0.39426769E+02                   4
R317C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.32118871E+05-0.80100540E+02 0.65706697E+01 0.49368002E-01 0.18010354E-04    3
-0.58097960E-07 0.25611062E-10-0.27008594E+05 0.74584398E+01                   4
R318C5H11O2P            C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.17709667E+02 0.24069384E-01-0.67498613E-05 0.94133845E-09-0.53032106E-13    2
-0.17146570E+05-0.57344658E+02 0.53862910E+01 0.45521099E-01 0.36585106E-05    3
-0.34866385E-07 0.16336033E-10-0.13344394E+05 0.89649525E+01                   4
R319C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35682520E+05-0.89158104E+02 0.66412301E+01 0.59226818E-01 0.15877047E-04    3
-0.61652074E-07 0.27577607E-10-0.29932125E+05 0.96427183E+01                   4
R320C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.19839386E+02 0.29738998E-01-0.86076680E-05 0.12256522E-08-0.69905351E-13    2
-0.20689166E+05-0.66807320E+02 0.53270664E+01 0.56259498E-01-0.53952147E-06    3
-0.36402486E-07 0.17601550E-10-0.16253736E+05 0.11010500E+02                   4
R321C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.39189391E+05-0.98796310E+02 0.64445558E+01 0.70924513E-01 0.93586768E-05    3
-0.60856337E-07 0.28012594E-10-0.32826836E+05 0.11574471E+02                   4
R322C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.21895472E+02 0.35552856E-01-0.10556845E-04 0.15313972E-08-0.88482119E-13    2
-0.24205219E+05-0.75868446E+02 0.54857874E+01 0.65495603E-01-0.11514961E-05    3
-0.41497938E-07 0.20120738E-10-0.19186533E+05 0.12131021E+02                   4
R323C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42717301E+05-0.10732315E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35761520E+05 0.13306735E+02                   4
R324C3H7                C   3H   7O   0     G  0300.00   5000.00  1000.00      1
 0.29751482E+01 0.22298312E-01-0.73345727E-05 0.11440690E-08-0.69462495E-13    2
 0.91372334E+04 0.10437584E+02 0.11280435E+01 0.28127538E-01-0.76147026E-05    3
-0.74338771E-08 0.48445939E-11 0.93247773E+04 0.19138571E+02                   4
R325C4H9O2P             C   4H   9O   2     G  0300.00   5000.00  1000.00      1
 0.16552919E+02 0.17643027E-01-0.46683172E-05 0.62521122E-09-0.34322442E-13    2
-0.11277731E+05-0.53300163E+02 0.54561597E+00 0.66874735E-01-0.63849686E-04    3
 0.33968135E-07-0.74029021E-11-0.70211748E+04 0.28361181E+02                   4
R326C4H9                C   4H   9O   0     G  0300.00   5000.00  1000.00      1
 0.74631982E+01 0.24265844E-01-0.76032284E-05 0.11463086E-08-0.68017708E-13    2
 0.45757305E+04-0.11365932E+02 0.12609915E+00 0.47234114E-01-0.33124306E-04    3
 0.12712806E-07-0.17129514E-11 0.63730830E+04 0.25664957E+02                   4
R327C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.39189352E+05-0.98793655E+02 0.64222665E+01 0.71073949E-01 0.90125122E-05    3
-0.60522538E-07 0.27898068E-10-0.32824375E+05 0.11672105E+02                   4
R328C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.41796320E+05-0.10750579E+03 0.21124275E+00 0.11421729E+00-0.87968430E-04    3
 0.29400292E-07-0.16969594E-11-0.34193328E+05 0.37207695E+02                   4
R329C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070879E+05-0.10754702E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34452980E+05 0.37682484E+02                   4
R330C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917703E+05-0.98103157E+02 0.64746923E+01 0.70719808E-01 0.98410446E-05    3
-0.61329828E-07 0.28177788E-10-0.32558385E+05 0.12139499E+02                   4
R331C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22118147E+02 0.35117790E-01-0.10362682E-04 0.14963598E-08-0.86177627E-13    2
-0.23973457E+05-0.77693748E+02 0.43559837E+01 0.73492236E-01-0.19214624E-04    3
-0.24795664E-07 0.14560150E-10-0.18804129E+05 0.16156881E+02                   4
R332C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070879E+05-0.10754702E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34452980E+05 0.37682484E+02                   4
R333C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.41796293E+05-0.10750620E+03 0.19617429E+00 0.11431964E+00-0.88209614E-04    3
 0.29637045E-07-0.17795588E-11-0.34191684E+05 0.37271355E+02                   4
R334C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.41796320E+05-0.10750578E+03 0.21124275E+00 0.11421729E+00-0.87968430E-04    3
 0.29400292E-07-0.16969594E-11-0.34193328E+05 0.37207703E+02                   4
R335C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070879E+05-0.10754702E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34452980E+05 0.37682484E+02                   4
R336C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22118147E+02 0.35117790E-01-0.10362682E-04 0.14963598E-08-0.86177627E-13    2
-0.23973457E+05-0.77000664E+02 0.43559837E+01 0.73492236E-01-0.19214624E-04    3
-0.24795664E-07 0.14560150E-10-0.18804129E+05 0.16849964E+02                   4
R337C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917652E+05-0.98103165E+02 0.64445558E+01 0.70924513E-01 0.93586768E-05    3
-0.60856337E-07 0.28012594E-10-0.32555094E+05 0.12267614E+02                   4
R338C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070797E+05-0.10754873E+03 0.47654390E-01 0.11534306E+00-0.90652771E-04    3
 0.32062534E-07-0.26340065E-11-0.34447430E+05 0.37901154E+02                   4
R339C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.42068035E+05-0.10681312E+03 0.19617429E+00 0.11431964E+00-0.88209614E-04    3
 0.29637045E-07-0.17795588E-11-0.34463422E+05 0.37964439E+02                   4
R340C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.42068059E+05-0.10681271E+03 0.21124275E+00 0.11421729E+00-0.87968430E-04    3
 0.29400292E-07-0.16969594E-11-0.34465070E+05 0.37900780E+02                   4
R341C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42342617E+05-0.10685394E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34724719E+05 0.38375568E+02                   4
R342C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410781E+05-0.89851097E+02 0.66412301E+01 0.59226818E-01 0.15877047E-04    3
-0.61652074E-07 0.27577607E-10-0.29660385E+05 0.89497280E+01                   4
R343C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20038212E+02 0.29351102E-01-0.84435278E-05 0.11978675E-08-0.68197746E-13    2
-0.20448955E+05-0.67809563E+02 0.42751975E+01 0.63702032E-01-0.17240285E-04    3
-0.21087766E-07 0.12540457E-10-0.15879477E+05 0.15401323E+02                   4
R344C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801617E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12613706E+02                   4
R345C5H11               C   5H  11O   0     G  0300.00   5000.00  1000.00      1
 0.68074679E+01 0.34333650E-01-0.11491278E-04 0.18155466E-08-0.11125902E-12    2
 0.22609141E+04-0.59029770E+01-0.97714388E+00 0.64310975E-01-0.49614628E-04    3
 0.20614815E-07-0.29458471E-11 0.36317468E+04 0.31397795E+02                   4
R346C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.24100880E+02 0.23195846E-01-0.63645057E-05 0.87288637E-09-0.48576699E-13    2
-0.34982297E+05-0.88654037E+02 0.59372818E+00 0.90938896E-01-0.75367512E-04    3
 0.28450476E-07-0.28745201E-11-0.28674875E+05 0.32000023E+02                   4
R347C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.26256516E+02 0.28828666E-01-0.82070437E-05 0.11552400E-08-0.65400105E-13    2
-0.38537504E+05-0.98267288E+02 0.24997532E+00 0.10363517E+00-0.84204607E-04    3
 0.31454594E-07-0.31798524E-11-0.31553643E+05 0.35250626E+02                   4
R348C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.26331821E+02 0.28695367E-01-0.81290673E-05 0.11368473E-08-0.63891851E-13    2
-0.38296066E+05-0.97995468E+02 0.20904537E+00 0.10391913E+00-0.84887593E-04    3
 0.32137120E-07-0.34216217E-11-0.31277518E+05 0.36115791E+02                   4
R349C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.26256516E+02 0.28828666E-01-0.82070437E-05 0.11552400E-08-0.65400105E-13    2
-0.38537504E+05-0.97574211E+02 0.24997532E+00 0.10363517E+00-0.84204607E-04    3
 0.31454594E-07-0.31798524E-11-0.31553643E+05 0.35943710E+02                   4
R350C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.26256516E+02 0.28828666E-01-0.82070437E-05 0.11552400E-08-0.65400105E-13    2
-0.38537617E+05-0.98269279E+02 0.30956200E+00 0.10322275E+00-0.83217157E-04    3
 0.30472563E-07-0.28335743E-11-0.31560027E+05 0.34996494E+02                   4
R351C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.26331821E+02 0.28695367E-01-0.81290673E-05 0.11368473E-08-0.63891851E-13    2
-0.38567809E+05-0.98688553E+02 0.20904537E+00 0.10391913E+00-0.84887593E-04    3
 0.32137120E-07-0.34216217E-11-0.31549260E+05 0.35422707E+02                   4
R352C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.26256516E+02 0.28828666E-01-0.82070437E-05 0.11552400E-08-0.65400105E-13    2
-0.38809246E+05-0.98267281E+02 0.24997532E+00 0.10363517E+00-0.84204607E-04    3
 0.31454594E-07-0.31798524E-11-0.31825383E+05 0.35250637E+02                   4
R353C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45863234E+05-0.11662787E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37633531E+05 0.39745106E+02                   4
R354C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.24100880E+02 0.23195846E-01-0.63645057E-05 0.87288637E-09-0.48576699E-13    2
-0.35254039E+05-0.87960960E+02 0.59372818E+00 0.90938896E-01-0.75367512E-04    3
 0.28450476E-07-0.28745201E-11-0.28946615E+05 0.32693100E+02                   4
R355C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.24100880E+02 0.23195846E-01-0.63645057E-05 0.87288637E-09-0.48576699E-13    2
-0.34982430E+05-0.87962540E+02 0.66838330E+00 0.90424120E-01-0.74138872E-04    3
 0.27231698E-07-0.24456429E-11-0.28682904E+05 0.32375317E+02                   4
R356C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.26558331E+02 0.46082657E-01-0.14487518E-04 0.21872659E-08-0.12979231E-12    2
-0.45668266E+05-0.98424347E+02 0.40645599E+01 0.85849129E-01 0.77742488E-05    3
-0.71444994E-07 0.34062871E-10-0.38908789E+05 0.22055681E+02                   4
R357C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.26558331E+02 0.46082657E-01-0.14487518E-04 0.21872659E-08-0.12979231E-12    2
-0.45668266E+05-0.98424225E+02 0.40645599E+01 0.85849129E-01 0.77742488E-05    3
-0.71444994E-07 0.34062871E-10-0.38908789E+05 0.22055805E+02                   4
R358C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.26558331E+02 0.46082657E-01-0.14487518E-04 0.21872659E-08-0.12979231E-12    2
-0.45668266E+05-0.98423920E+02 0.40645599E+01 0.85849129E-01 0.77742488E-05    3
-0.71444994E-07 0.34062871E-10-0.38908789E+05 0.22056112E+02                   4
R359C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.20487551E+02 0.28428128E-01-0.84972598E-05 0.12383611E-08-0.71771602E-13    2
-0.35152055E+05-0.71761108E+02 0.40527296E+01 0.54920383E-01 0.17344197E-04    3
-0.63876158E-07 0.29235878E-10-0.30160080E+05 0.16731565E+02                   4
R360C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.22551825E+02 0.34234878E-01-0.10444619E-04 0.15429422E-08-0.90169212E-13    2
-0.38672910E+05-0.80872627E+02 0.41035943E+01 0.64903609E-01 0.14941244E-04    3
-0.67188594E-07 0.31125876E-10-0.33081324E+05 0.18308067E+02                   4
R361C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.24505772E+02 0.40244099E-01-0.12514867E-04 0.18766604E-08-0.11094125E-12    2
-0.42150082E+05-0.89371315E+02 0.39198525E+01 0.76496124E-01 0.87131175E-05    3
-0.66717455E-07 0.31686848E-10-0.35977199E+05 0.20880428E+02                   4
R362C4H9O4UP            C   4H   9O   4     G  0300.00   5000.00  1000.00      1
 0.21888067E+02 0.17680371E-01-0.45973793E-05 0.60718119E-09-0.32980075E-13    2
-0.31678523E+05-0.78729637E+02 0.63410324E+00 0.80357298E-01-0.71632960E-04    3
 0.30559153E-07-0.43843913E-11-0.26035541E+05 0.30032263E+02                   4
R363C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.24554520E+02 0.40158179E-01-0.12464674E-04 0.18648092E-08-0.10996765E-12    2
-0.42169789E+05-0.90336807E+02 0.38772664E+01 0.76807573E-01 0.79294241E-05    3
-0.65905574E-07 0.31391102E-10-0.35972883E+05 0.20365015E+02                   4
R364C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.24554520E+02 0.40158179E-01-0.12464674E-04 0.18648092E-08-0.10996765E-12    2
-0.42169789E+05-0.89643639E+02 0.38772664E+01 0.76807573E-01 0.79294241E-05    3
-0.65905574E-07 0.31391102E-10-0.35972883E+05 0.21058184E+02                   4
R365C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.22502577E+02 0.34321550E-01-0.10495176E-04 0.15548691E-08-0.91148531E-13    2
-0.38652570E+05-0.80596886E+02 0.39184082E+01 0.66178851E-01 0.11898082E-04    3
-0.64167260E-07 0.30061016E-10-0.33061367E+05 0.19093420E+02                   4
R366C9H19               C   9H  19O   0     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC3H5O                  C   3H   5O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC4H7O                  C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC10H19O                C  10H  19O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC8H15O                 C   8H  15O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC7H13O                 C   7H  13O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC6H11O                 C   6H  11O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC5H9O                  C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.14534695E+02 0.59154738E-01-0.20245656E-04 0.32466991E-08-0.20087132E-12    2
-0.10557553E+05-0.39016983E+02-0.49110439E+00 0.10129540E+00-0.49427075E-04    3
-0.32822169E-08 0.84198854E-11-0.69668657E+04 0.37248745E+02                   4
RC3H5O3                 C   3H   5O   3     G  0300.00   5000.00  1000.00      1
