+2.94815948E-08-5.81714952E-12-3.50157127E+04+1.78488731E+01+0.00000000E+00    4
C3H6OH1-1               C   3H   7O   1         300.000 5000.000 1388.000      1  !\COMMENT:  PAWEL ADDED PROPONAL 27/06/2016   3/22/16 THERM  
+1.14795375E+01+1.45881429E-02-4.88359380E-06+7.47606975E-10-4.29608360E-14    2
-1.46832088E+04-3.36825807E+01+1.13614529E+00+3.68850655E-02-2.24073579E-05    3
+6.62398992E-09-7.32206246E-13-1.09273174E+04+2.24919343E+01+0.00000000E+00    4
C5H10OOH2-3O2           C   5H  11O   4         300.000 5000.000 1405.000      1  !\COMMENT:  9/14  
+2.51554088E+01+2.42476887E-02-8.22109032E-06+1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01+2.94958658E+00+7.94696642E-02-6.12300085E-05    3
+2.45360891E-08-3.99243941E-12-2.76263457E+04+2.10066180E+01+0.00000000E+00    4
C5H10OOH3-2O2           C   5H  11O   4         300.000 5000.000 1405.000      1  !\COMMENT:  9/14  
+2.51554088E+01+2.42476887E-02-8.22109032E-06+1.26886123E-09-7.33157779E-14    2
-3.49522107E+04-9.69775586E+01+2.94958658E+00+7.94696642E-02-6.12300085E-05    3
+2.45360891E-08-3.99243941E-12-2.76263457E+04+2.10066180E+01+0.00000000E+00    4
C5H92-2O2               C   5H   9O   2         300.000 5000.000 1406.000      1  !\COMMENT:  3/25/19  
+1.70464547E+01+2.07267261E-02-6.69716885E-06+1.00028104E-09-5.64800035E-14    2
-7.73141007E+03-5.63544058E+01+1.88858345E+00+5.81604479E-02-4.20107728E-05    3
+1.60829907E-08-2.50946628E-12-2.74214087E+03+2.42129835E+01+0.00000000E+00    4
C5H92-3O2               C   5H   9O   2         300.000 5000.000 1406.000      1  !\COMMENT:  3/25/19  
+1.70464547E+01+2.07267261E-02-6.69716885E-06+1.00028104E-09-5.64800035E-14    2
-7.73141007E+03-5.63544058E+01+1.88858345E+00+5.81604479E-02-4.20107728E-05    3
+1.60829907E-08-2.50946628E-12-2.74214087E+03+2.42129835E+01+0.00000000E+00    4
I3C6-2                  C   6H  13              300.000 5000.000 1399.000      1  !\COMMENT:  
+1.76918803E+01+2.87079391E-02-9.71773120E-06+1.49794653E-09-8.64662499E-14    2
-6.42776193E+03-6.53255171E+01-1.06332871E-01+6.64118598E-02-3.88050603E-05    3
+1.10461480E-08-1.17351930E-12+1.44298334E+02+3.16394660E+01+0.00000000E+00    4
I3C6D1                  C   6H  12              300.000 5000.000 1395.000      1  !\COMMENT:  
+1.77667979E+01+2.69756406E-02-9.21989087E-06+1.43055518E-09-8.29577133E-14    2
-1.56836997E+04-6.87930377E+01-1.28061255E+00+6.97935486E-02-4.59082978E-05    3
+1.57564454E-08-2.24229481E-12-8.85710162E+03+3.41707239E+01+0.00000000E+00    4
I3C6D2                  C   6H  12              300.000 5000.000 1391.000      1  !\COMMENT:  
+1.67173432E+01+2.77327701E-02-9.45331690E-06+1.46425458E-09-8.48139519E-14    2
-1.68211019E+04-6.38929466E+01-1.41180086E+00+6.56744984E-02-3.83510880E-05    3
+1.08431829E-08-1.14697935E-12-1.00563490E+04+3.50816211E+01+0.00000000E+00    4
I3C6-2O2                C   6H  13O   2         300.000 5000.000 1403.000      1  !\COMMENT:  
+2.35197641E+01+2.83480336E-02-9.57548277E-06+1.47385117E-09-8.49865328E-14    2
-2.60849247E+04-9.29332791E+01+4.07679172E-01+8.73262014E-02-6.85111162E-05    3
+2.86747562E-08-4.92285875E-12-1.85400489E+04+2.94499425E+01+0.00000000E+00    4
I3C6-2O                 C   6H  13O   1         300.000 5000.000 1403.000      1  !\COMMENT:  
+2.16430883E+01+2.79504140E-02-9.46755773E-06+1.46005628E-09-8.43070039E-14    2
-2.44264051E+04-8.62437022E+01+2.97939912E-01+7.92810367E-02-5.71641907E-05    3
+2.18107525E-08-3.43610978E-12-1.71601339E+04+2.78702073E+01+0.00000000E+00    4
SC4H9CHO                C   5H  10O   1         300.000 5000.000 1394.000      1  !\COMMENT:  
+1.63021444E+01+2.30698041E-02-7.86137450E-06+1.21738705E-09-7.05021727E-14    2
-3.68935591E+04-5.88925746E+01+1.54864671E+00+5.27738215E-02-2.86549570E-05    3
+6.79154678E-09-4.27169992E-13-3.12991709E+04+2.20212553E+01+0.00000000E+00    4
SC4H9CO                 C   5H   9O   1         300.000 5000.000 1394.000      1  !\COMMENT:  
+1.59103481E+01+2.08954660E-02-7.12058057E-06+1.10273127E-09-6.38660845E-14    2
-1.79403219E+04-5.51235141E+01+2.26391239E+00+4.82108365E-02-2.59177903E-05    3
+5.89459018E-09-2.98061487E-13-1.27613784E+04+1.97560888E+01+0.00000000E+00    4
SC4H8CHO-1              C   5H   9O   1         300.000 5000.000 1395.000      1  !\COMMENT:  
+1.57294793E+01+2.10330242E-02-7.16413280E-06+1.10909618E-09-6.42183068E-14    2
-1.17660629E+04-5.30038857E+01+1.90536582E+00+4.93474146E-02-2.76153915E-05    3
+6.97838849E-09-5.41985302E-13-6.57727764E+03+2.26336284E+01+0.00000000E+00    4
SC4H8CHO-2              C   5H   9O   1         300.000 5000.000 1387.000      1  !\COMMENT:  
+1.61231619E+01+2.07894715E-02-7.09982327E-06+1.10107861E-09-6.38322303E-14    2
-1.74883191E+04-5.81603096E+01+3.81498506E+00+4.45955336E-02-2.27390501E-05    3
+4.77576329E-09-1.79866775E-13-1.26864535E+04+9.75123178E+00+0.00000000E+00    4
SC4H8CHO-3              C   5H   9O   1         300.000 5000.000 1517.000      1  !\COMMENT:  
+1.50672347E+01+2.14197047E-02-7.26201070E-06+1.12093960E-09-6.47770977E-14    2
-1.31912870E+04-4.89644579E+01+2.97084586E+00+4.09072987E-02-1.35689475E-05    3
-2.09797192E-09+1.49966939E-12-8.17701585E+03+1.90042822E+01+0.00000000E+00    4
C4H8CHO4-2              C   5H   9O   1         300.000 5000.000 1391.000      1  !\COMMENT:  2/22/96 THERM  
+1.64744483E+01+2.07138328E-02-7.12390788E-06+1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01+3.46935480E-01+5.62869708E-02-3.65790464E-05    3
+1.20191548E-08-1.59330793E-12-5.89336830E+03+3.00011649E+01+0.00000000E+00    4
IC6                     C   6H  14              300.000 5000.000 1395.000      1  !\COMMENT:  
+1.91261497E+01+3.02923612E-02-1.03190710E-05+1.59739955E-09-9.24795368E-14    2
-3.06783207E+04-7.72356536E+01-1.96654899E+00+7.99747088E-02-5.60285021E-05    3
+2.11909062E-08-3.38092129E-12-2.33087394E+04+3.60413086E+01+0.00000000E+00    4
IC6D2                   C   6H  12              300.000 5000.000 1391.000      1  !\COMMENT:  
+1.67173432E+01+2.77327701E-02-9.45331690E-06+1.46425458E-09-8.48139519E-14    2
-1.68211019E+04-6.38929466E+01-1.41180086E+00+6.56744984E-02-3.83510880E-05    3
+1.08431829E-08-1.14697935E-12-1.00563490E+04+3.50816211E+01+0.00000000E+00    4
IC6D3                   C   6H  12              300.000 5000.000 1393.000      1  !\COMMENT:  
+1.72910901E+01+2.73390384E-02-9.33634788E-06+1.44781380E-09-8.39256365E-14    2
-1.68542605E+04-6.74423636E+01-4.69327450E-01+6.51169119E-02-3.90470828E-05    3
+1.16822072E-08-1.37889890E-12-1.02727350E+04+2.93282834E+01+0.00000000E+00    4
IC6-3O                  C   6H  13O   1         300.000 5000.000 1403.000      1  !\COMMENT:  
+2.16430883E+01+2.79504140E-02-9.46755773E-06+1.46005628E-09-8.43070039E-14    2
-2.48290221E+04-8.69331839E+01+2.97939912E-01+7.92810367E-02-5.71641907E-05    3
+2.18107525E-08-3.43610978E-12-1.75627509E+04+2.71807256E+01+0.00000000E+00    4
IC6-3                   C   6H  13              300.000 5000.000 1399.000      1  !\COMMENT:  
+1.76918803E+01+2.87079391E-02-9.71773120E-06+1.49794653E-09-8.64662499E-14    2
-6.83037894E+03-6.60149987E+01-1.06332871E-01+6.64118598E-02-3.88050603E-05    3
+1.10461480E-08-1.17351930E-12-2.58318679E+02+3.09499843E+01+0.00000000E+00    4
I3C6                    C   6H  14              300.000 5000.000 1395.000      1  !\COMMENT:  
+1.91261497E+01+3.02923612E-02-1.03190710E-05+1.59739955E-09-9.24795368E-14    2
-3.02757036E+04-7.72356536E+01-1.96654899E+00+7.99747088E-02-5.60285021E-05    3
+2.11909062E-08-3.38092129E-12-2.29061224E+04+3.60413086E+01+0.00000000E+00    4
I3C6-2O2                C   6H  13O   2         300.000 5000.000 1403.000      1  !\COMMENT:  
+2.35197641E+01+2.83480336E-02-9.57548277E-06+1.47385117E-09-8.49865328E-14    2
-2.60849247E+04-9.29332791E+01+4.07679172E-01+8.73262014E-02-6.85111162E-05    3
+2.86747562E-08-4.92285875E-12-1.85400489E+04+2.94499425E+01+0.00000000E+00    4
IC6-3O2                 C   6H  13O   2         300.000 5000.000 1403.000      1  !\COMMENT:  
+2.35197641E+01+2.83480336E-02-9.57548277E-06+1.47385117E-09-8.49865328E-14    2
-2.64875417E+04-9.36227608E+01+4.07679172E-01+8.73262014E-02-6.85111162E-05    3
+2.86747562E-08-4.92285875E-12-1.89426659E+04+2.87604608E+01+0.00000000E+00    4
CC5H9-A                 C   5H   9              200.000 3000.000 1000.000      1  !\AUTHOR: KPS/JP !\COMMENT: [C=CC(C)[CH2]_[WB97XD_6-31+GDP-GEOM_00004]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]  
+5.83974771E+00+3.49881529E-02-1.67524047E-05+3.92283254E-09-3.64251695E-13    2
+1.79338980E+04-1.04799060E+00+6.56971524E+00+8.12068272E-03+7.37100718E-05    3
-1.02655391E-07+4.18889988E-11+1.86774127E+04+5.08566424E-01+0.00000000E+00    4
CC5H9-B                 C   5H   9              200.000 3000.000 1000.000      1  !\AUTHOR: KPS/JP !\COMMENT: [CC(C)=C[CH2]_[NA]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]  
+3.55190233E+00+3.93832461E-02-1.95502604E-05+4.73737367E-09-4.53931285E-13    2
+8.59512853E+03+8.30767598E+00+5.00482525E+00+9.57632035E-03+7.41540743E-05    3
-1.01857602E-07+4.07907126E-11+9.21070540E+03+6.44649604E+00+0.00000000E+00    4
B2E3M1OJ                C   5H   9O   1         300.000 5000.000 2003.000      1  !\COMMENT:  
+1.35666458E+01+2.56547934E-02-9.37226256E-06+1.52518398E-09-9.15378763E-14    2
-3.58767067E+03-4.27272791E+01+5.64762692E+00+3.43609862E-02-5.60649548E-06    3
-5.19111402E-09+1.73155461E-12-6.65737793E+00+3.13825267E+00+0.00000000E+00    4
CC5H9O-B                C   5H   9O   1         300.000 5000.000 1377.000      1  !\COMMENT:  9/ 8/14  
+1.86974377E+01+1.84542537E-02-6.18682537E-06+9.48850967E-10-5.46203980E-14    2
-7.15897769E+03-7.26540429E+01+2.75614808E+00+5.20514036E-02-3.10966938E-05    3
+8.25895065E-09-6.59917121E-13-1.35162741E+03+1.40990119E+01+0.00000000E+00    4
 
!added 11/15/2024
CH3OCH2OH               C   2H   6O   2         300.000 5000.000 2014.000      1  
+8.70981570E+00+1.53602372E-02-5.41003788E-06+8.60573446E-10-5.08819752E-14    2
-4.76607115E+04-1.80226702E+01+3.15851876E+00+2.44325751E-02-8.66984784E-06    3
-5.93319328E-11+4.36400003E-13-4.54488899E+04+1.30511235E+01+0.00000000E+00    4
C3H5-1E-2OOH            C  3 H  6 O  2      G     298.0    6000.0    1000.0    1
 1.25352860E+01 1.41801036E-02-4.86408170E-06 7.59244931E-10-4.43443519E-14    2
-1.42746980E+04-3.75622448E+01-1.92214080E+00 7.47575190E-02-1.14477005E-04    3
 9.60658373E-08-3.18580028E-11-1.10322543E+04 3.27197181E+01                   4
CH3OCH2OH  2/ 9/96 THERMC   2H   6O   2    0G   300.000  5000.000 2014.000    31
+8.70981570E+00+1.53602372E-02-5.41003788E-06+8.60573446E-10-5.08819752E-14    2
-4.76607115E+04-1.80226702E+01+3.15851876E+00+2.44325751E-02-8.66984784E-06    3
-5.93319328E-11+4.36400003E-13-4.54488899E+04+1.30511235E+01+0.00000000E+00    4
C3H5-SOOH               C  3 H  6 O  2      G     298.0    6000.0    1000.0    1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4
NC3H7OH    3/22/16 THERMC   3H   8O   1    0G   300.000  5000.000 1403.000    11 
+1.12833724E+01+1.71531932E-02-5.56084500E-06+8.32706677E-10-4.71118622E-14    2
-3.64174301E+04-3.37180466E+01+5.70007484E-02+4.17375704E-02-2.49234034E-05    3
+7.16029301E-09-7.25069606E-13-3.24306821E+04+2.70290017E+01+0.00000000E+00    4
C3H6OH1-3  3/22/16 THERMC   3H   7O   1    0G   300.000  5000.000 1398.000    31 
+1.12537269E+01+1.48842686E-02-5.00124819E-06+7.67003856E-10-4.41140957E-14    2
-1.10522005E+04-3.16714219E+01+2.53522975E+00+3.42021055E-02-2.11910432E-05    3
+6.89184707E-09-9.29272171E-13-7.89969902E+03+1.55562988E+01+0.00000000E+00    4
IC3H7OH    3/22/16 THERMC   3H   8O   1    0G   300.000  5000.000 1386.000    21 ! PAWEL ADDED PROPONAL 27/06/2016 
+1.25041367E+01+1.62138229E-02-5.35019502E-06+8.11483646E-10-4.63435081E-14    2
-3.89975520E+04-4.25158566E+01+2.53082165E-01+4.17885514E-02-2.38155431E-05    3
+5.85131023E-09-3.55868677E-13-3.45269684E+04+2.42125060E+01+0.00000000E+00    4
CHCC(CH2)CHCH2  16      C   6H   6    0    0G   300.000  5000.000 1386.000    21
+1.50259784E+01+1.56363629E-02-5.48046599E-06+8.64876878E-10-5.07521932E-14    2
+3.26003690E+04-5.46018534E+01-9.74937292E-02+5.25465475E-02-4.13131445E-05    3
+1.72824473E-08-3.00750335E-12+3.77892668E+04+2.62208973E+01+0.00000000E+00    4
NC4H5O2                 C   4H   5O   2    0G   300.000  5000.000 1396.000    21
+1.64522106E+01+1.16956821E-02-4.08000295E-06+6.41912007E-10-3.75906771E-14    2
+1.25380689E+04-5.87190920E+01+6.12413489E-01+5.52512502E-02-5.12447815E-05    3
+2.41307414E-08-4.50077091E-12+1.74115237E+04+2.40736828E+01+0.00000000E+00    4
C3H3CH2OOH   12/16      C   4H   6O   2    0G   300.000  5000.000 1384.000    31
 1.76337943E+01 1.27580284E-02-4.44136954E-06 6.98375539E-10-4.08987084E-14    2
 4.20746041E+03-6.27097953E+01 1.64825356E+00 5.28806082E-02-4.39833841E-05    3
 1.88140805E-08-3.26453253E-12 9.50410156E+03 2.21988630E+01                   4
C3H3CH2O  10/12/16      C   4H   5O   1    0G   300.000  5000.000 1676.000    11
 1.14427994E+01 1.50893347E-02-5.59321856E-06 9.19032913E-10-5.55290838E-14    2
 2.35239513E+04-3.19110047E+01 5.53696698E+00 2.18274562E-02-3.15173599E-06    3
-3.93256542E-09 1.28730350E-12 2.61457576E+04 2.17741565E+00                   4
C3H3CHO   10/12/16      C   4H   4O   1    0G   300.000  5000.000 1395.000    11
 1.27526772E+01 1.00631883E-02-3.49308972E-06 5.47746784E-10-3.20020827E-14    2
 1.41528612E+03-4.14481197E+01 1.14170208E+00 4.05129134E-02-3.49445730E-05    3
 1.55825190E-08-2.79824627E-12 5.13366022E+03 1.97621650E+01                   4
C2H3CHOHCH2             C   4H   7O   1    0G   300.000  5000.000 1382.000    31
+1.44787895E+01+1.56397705E-02-5.47239981E-06+8.62563884E-10-5.05719495E-14    2
-1.47613624E+03-4.69553537E+01+2.30466478E+00+4.41216304E-02-3.23935804E-05    3
+1.31499701E-08-2.29928167E-12+2.89743860E+03+1.86657957E+01+0.00000000E+00    4
C2H3CHOHCH2OO           C   4H   7O   3    0G   300.000  5000.000 1389.000    41
+1.83530129E+01+1.69514703E-02-5.91054392E-06+9.29544125E-10-5.44175546E-14    2
-2.07620807E+04-6.33248942E+01+1.85132718E+00+5.68751205E-02-4.37973133E-05    3
+1.77010151E-08-2.95624741E-12-1.51170708E+04+2.48996326E+01+0.00000000E+00    4
C2H3CHOHCH2O  9/16      C   4H   7O   2    0G   300.000  5000.000 1384.000    31
 1.67237902E+01 1.62893097E-02-5.69978133E-06 8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01 2.45139062E+00 4.76173501E-02-3.17417435E-05    3
 1.07287265E-08-1.48712660E-12-1.38958927E+04 2.01150648E+01                   4
C4H51,3OH2  ENOL  T12/15C  4.H  6.O  1.   0.G   200.000  6000.000 1000.        1
 1.17568770E+01 1.62957646E-02-5.86745770E-06 9.47794368E-10-5.68012244E-14    2
-1.33808588E+04-3.61322949E+01 5.32202847E-01 3.47944440E-02 9.07363332E-06    3
-4.26890292E-08 2.13649260E-11-9.76102764E+03 2.46259582E+01-8.04995700E+03    4
C2H3CHOHCHO   9/16      C   4H   6O   2    0G   300.000  5000.000 1519.000    31
 1.62609725E+01 1.46912093E-02-5.27966798E-06 8.47240068E-10-5.03008110E-14    2
-3.45597776E+04-5.86214663E+01 1.98300140E+00 3.57502763E-02-8.68562950E-06    3
-5.68946121E-09 2.40246806E-12-2.84547220E+04 2.22890748E+01                   4
C4H5OH1-4OOH 10/16      C   4H   7O   3    0G   300.000  5000.000 1388.000    51
 1.91838037E+01 1.59285036E-02-5.58251870E-06 8.81016733E-10-5.17029398E-14    2
-1.00934916E+04-6.62734801E+01 2.30965628E+00 5.66530089E-02-4.39894466E-05    3
 1.77261106E-08-2.93544265E-12-4.32625775E+03 2.39530949E+01                   4
C4H5OH1-4OOH-2OO        C   4H   7O   5    0G   300.000  5000.000 1393.000    61
 2.47662773E+01 1.59483622E-02-5.61098009E-06 8.87848597E-10-5.22018160E-14    2
-3.55928552E+04-9.19981196E+01 2.31183130E+00 7.47918419E-02-6.60490378E-05    3
 2.95219734E-08-5.26743325E-12-2.84330075E+04 2.63334617E+01                   4
CH2CHCHCHCCH 03/16      C   6H   6    0    0G   300.000  5000.000 1394.000    21
+1.71155812E+01+1.35873582E-02-4.71347534E-06+7.38927269E-10-4.31678854E-14    2
+3.34001333E+04-6.63949871E+01-1.63758241E+00+6.58049292E-02-6.19478129E-05    3
+2.95388753E-08-5.56039075E-12+3.91068149E+04+3.13986448E+01+0.00000000E+00    4
C3H3OHCHO1-2OOH         C   4H   6O   4    0G   300.000  5000.000 1671.000    51
 2.01194396E+01 1.68368880E-02-6.36172689E-06 1.05867042E-09-6.45335884E-14    2
-4.78792303E+04-7.27686560E+01 1.79127621E+00 5.72787740E-02-3.75143238E-05    3
 1.08389158E-08-1.07752428E-12-4.16873725E+04 2.59257566E+01                   4
C4H5OH1-2,4OOH 10/16    C   4H   7O   5    0G   300.000  5000.000 1389.000    71
 2.37938036E+01 1.63846860E-02-5.76911110E-06 9.13313993E-10-5.37158479E-14    2
-2.98477456E+04-8.42153079E+01 3.64255921E+00 6.68210812E-02-5.52639509E-05    3
 2.34596615E-08-4.03883583E-12-2.31592732E+04 2.28638284E+01                   4
C4H5OJ1-2,4OOH 10/16    C   4H   7O   5    0G   300.000  5000.000 1392.000    61
 2.59610037E+01 1.50317787E-02-5.31796267E-06 8.44637677E-10-4.97916701E-14    2
-2.60964572E+04-9.93170329E+01 4.33801022E+00 6.85025374E-02-5.62798005E-05    3
 2.30600805E-08-3.77375439E-12-1.89425384E+04 1.56651703E+01                   4
C3H3OH    11/ 9/16      C   3H   4O   1    0G   300.000  5000.000 1409.000    11
 1.07170529E+01 8.56985387E-03-2.82907434E-06 4.28605740E-10-2.44382142E-14    2
-1.98468165E+03-3.12883184E+01 6.64863235E-01 3.90790884E-02-3.85723070E-05    3
 1.92354298E-08-3.72429095E-12 8.00157434E+02 2.01988440E+01                   4
CDY(COCC)OH   9/16      C   4H   6O   2    0G   300.000  5000.000 1404.000    11
 1.59912606E+01 1.48926281E-02-5.14765273E-06 8.05057203E-10-4.69530524E-14    2
-2.64939381E+04-5.94930361E+01-4.28737799E+00 6.85313676E-02-6.01513042E-05    3
 2.65620353E-08-4.65128316E-12-2.01441601E+04 4.70823318E+01                   4
C3H2OHCH2Q    9/16      C   4H   6O   3    0G   300.000  5000.000 1386.000    41
 1.81132272E+01 1.45656351E-02-5.07825128E-06 7.98650178E-10-4.67560629E-14    2
-1.76332305E+04-6.30842082E+01 4.69903114E+00 4.54113058E-02-3.24594006E-05    3
 1.20345879E-08-1.84997432E-12-1.28888049E+04 9.19557638E+00                   4
C3H4CH2OH-3O            C   4H   7O   2    0G   300.000  5000.000 1384.000    31
+1.67237902E+01+1.62893097E-02-5.69978133E-06+8.98524197E-10-5.26886310E-14    2
-1.90975797E+04-5.73256364E+01+2.45139062E+00+4.76173501E-02-3.17417435E-05    3
+1.07287265E-08-1.48712660E-12-1.38958927E+04+2.01150648E+01+0.00000000E+00    4
C3H4OCH2OH              C   4H   7O   2    0G   300.000  5000.000 1678.000    31
+1.35768442E+01+1.93824171E-02-6.93534320E-06+1.11509393E-09-6.64283563E-14    2
-2.37032565E+04-4.05883301E+01+3.68556748E+00+3.71954683E-02-1.57927917E-05    3
+1.29414603E-09+4.50053262E-13-1.99630755E+04+1.41318611E+01+0.00000000E+00    4
C2H3COCH2Q    7/16      C   4H   6O   3    0G   300.000  5000.000 1390.000    41
