C3H5CN            dummy C   4H   5N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4 
C4H3NO2           dummy C   4H   3N   1O   2G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
CHCCN             BURC92C   3H   1N   1    0G   298.150  3000.000  1000.00     1 
 0.88772204E+01 0.29716427E-02-0.54197830E-06 0.00000000E+00 0.00000000E+00    2
 0.39418987E+05-0.23891571E+02 0.45374481E+01 0.12685759E-01-0.59612178E-05    3
 0.00000000E+00 0.00000000E+00 0.40708114E+05-0.91798142E+00 0.42572130E+05    4
C3H4CN        DUMMY     C   4H   4N   1    0G   298.150  5000.000  1000.00     1  
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
C4H4N             dummy C   4H   4N   1    0G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4 
C4H4NO2           dummy C   4H   4N   1O   2G   300.000  5000.000              1
  0.2918207E+01  0.3087272E-01 -0.1670529E-04  0.4335159E-08 -0.4374997E-12    2
  0.1743375E+05  0.7212967E+01 -0.3296419E+01  0.4637535E-01 -0.2363448E-04    3
 -0.4016148E-08  0.5565622E-11  0.1909400E+05  0.3938704E+02                   4
NO2               L 7/88N   1O   2    0    0G   200.00   6000.00  1000.        1 !
 4.88475400E+00 2.17239550E-03-8.28069090E-07 1.57475100E-10-1.05108950E-14    2 !H298 = 34.025+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 2.29397777E+03-1.17416951E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3 !S298 = 57.40 cal/mol/K [BURCAT]
-2.04754260E-08 7.83505640E-12 2.87409757E+03 6.31199190E+00                   4 !Cp [BURCAT]
NO3               ATcT/AN   1O   3    0    0G   200.00   6000.00  1000.        1 !BURCAT
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2 !H298 = 17.83 kcal/mol
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3 !S298 = 60.37 cal/mol/K
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4 !
HNO               pg9601H   1N   1O   1     G  0300.00   5000.00  1000.00      1
 0.03615144E+02 0.03212486E-01-0.01260337E-04 0.02267298E-08-0.01536236E-12    2
 0.11769108E+05 0.04810264E+02 0.02784403E+02 0.06609646E-01-0.09300223E-04    3
 0.09437980E-07-0.03753146E-10 0.12025976E+05 0.09035629E+02                   4
HONO              RUS 89H   1N   1O   2    0G   200.00   6000.00  1000.        1 !BURCAT
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2 !H298 =-18.74 kcal/mol
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3 !S298 = 60.72 cal/mol/K
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4 !
H2NO              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4
HNOH              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870891E-05-0.07844471E-09 0.14448555E-13    2
 0.07859615E+05-0.10404785E+02 0.02125274E+02 0.10662818E-01-0.07602588E-04    3
 0.03081641E-07-0.05726498E-11 0.09553544E+05 0.13096718E+02                   4
NH3               121386N   1H   3          G  0300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
NH2               121686N   1H   2          G  0300.00   5000.00  1000.00      1
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.01617257E-08-0.01204200E-12    2
 0.02191977E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572047E-10 0.02177228E+06 0.03090111E+02                   4
NH                      N   1H   1    0    0G   200.00   6000.00  1000.0       1
 0.27836929E+01 0.13298429E-02-0.42478047E-06 0.78348504E-10-0.55044470E-14    2
 0.42134514E+05 0.57407798E+01 0.34929084E+01 0.31179197E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41894294E+05 0.18483277E+01 0.42940822E+05    4
N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
N2H2              121286N   2H   2          G  0300.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
NNH               120186N   2H   1          G  0250.000  4000.00  1000.00      1
 0.04415342E+02 0.01614388E-01-0.01632894E-05-0.08559846E-09 0.01614791E-12    2
 0.02788029E+06 0.09042888E+01 0.03501344E+02 0.02053587E-01 0.07170410E-05    3
 0.04921348E-08-0.09671170E-11 0.02833347E+06 0.06391837E+02                   4
N2O               121286N   2O   1          G  0300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
HCN               110193H   1C   1N   1     G  0300.00   4000.00  1000.00      1
 0.03426457E+02 0.03924190E-01-0.01601138E-04 0.03161966E-08-0.02432850E-12    2
 0.01485552E+06 0.03607795E+02 0.02417787E+02 0.09031856E-01-0.01107727E-03    3
 0.07980141E-07-0.02311141E-10 0.01501044E+06 0.08222891E+02                   4
CN                      C   1N   1    0    0G   200.00   6000.00  1000.0       1
 3.39912871E+00 7.46548271E-04-1.41493637E-07 1.86747261E-11-1.26032174E-15    2
 5.14665281E+04 4.67150296E+00 3.61256066E+00-9.53015376E-04 2.13757148E-06    3
-3.05000108E-10-4.70518899E-13 5.15179601E+04 3.98240466E+00 5.25707468E+04    4
NCO               110193C   1N   1O   1     G  0300.00   4000.00  1400.00      1
 0.06072346E+02 0.09227829E-02-0.09845574E-06-0.04764123E-09 0.09090445E-13    2
 0.01359820E+06-0.08507293E+02 0.03359593E+02 0.05393239E-01-0.08144585E-05    3
-0.01912868E-07 0.07836794E-11 0.01462809E+06 0.06549694E+02                   4
HNCO              110193H   1C   1N   1O   1G  0300.00   4000.00  1400.00      1
 0.06545307E+02 0.01965760E-01-0.01562664E-05-0.01074318E-08 0.01874680E-12    2
-0.01664773E+06-0.01003880E+03 0.03858467E+02 0.06390342E-01-0.09016628E-05    3
-0.01898224E-07 0.07651380E-11-0.01562343E+06 0.04882493E+02                   4
HOCN              110193H   1C   1N   1O   1G  0300.00   4000.00  1400.00      1
 0.06022112E+02 0.01929530E-01-0.01455029E-05-0.01045811E-08 0.01794814E-12    2
-0.04040321E+05-0.05866433E+02 0.03789424E+02 0.05387981E-01-0.06518270E-05    3
-0.01420164E-07 0.05367969E-11-0.03135335E+05 0.06667052E+02                   4
C2N2                    C   2N   20   00   0G   300.00   5000.00  1000.00      1
 0.65480000E+01 0.39847100E-02-0.16342200E-05 0.30386000E-09-0.21110000E-13    2
 0.34907200E+05-0.97360000E+01 0.42654600E+01 0.11922570E-01-0.13420140E-04    3
 0.91923000E-08-0.27789400E-11 0.35478900E+05 0.17130000E+01                   4
NCN               103190C   1N   2          G  0300.00   4000.00  1500.00      1
 0.06652121E+02 0.06108034E-02-0.01389727E-05 0.02695549E-10 0.01669944E-13    2
 0.05172403E+06-0.01138517E+03 0.03101270E+02 0.09981674E-01-0.09920701E-04    3
 0.04758919E-07-0.08968626E-11 0.05285757E+06 0.07317579E+02                   4
CH3CN             111596H   3C   2N   1    0G   300.000  3000.000 1000.00    0 1
 0.23924046E+01 0.15618873E-01-0.79120497E-05 0.19372333E-08-0.18611956E-12    2
 0.84999377E+04 0.11145236E+02 0.25197531E+01 0.13567523E-01-0.25764077E-05    3
-0.30893967E-08 0.14288692E-11 0.85533762E+04 0.10920868E+02                   4
CH2CN             111596H   2C   2N   1    0G   300.000  3000.000 1000.00    0 1
 0.46058146E+01 0.94485160E-02-0.47116329E-05 0.11389957E-08-0.10828942E-12    2
 0.29171486E+05 0.10084415E+01 0.25296724E+01 0.18114138E-01-0.18960575E-04    3
 0.11944583E-07-0.32544142E-11 0.29592293E+05 0.10993441E+02                   4
H2CN               41687H   2C   1N   1     G  0300.00   4000.00  1000.00      1
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
NO                RUS 89N   1O   1    0    0G   200.00   6000.00  1000.        1 !
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2 !H298 = 91.097+/-0.085 kJ/mol [ATcT(RUS/PIN06)]
 9.89456954E+03 6.36900469E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3 !S298 = 50.36 cal/mol/K [BURCAT]
-9.34055507E-09 2.80554874E-12 9.81823786E+03 2.28060952E+00                   4 !Cp [BURCAT]
HCNO                    C   1H   1N   1O   1G   300.00   5000.00  1000.00      1
 0.60356200E+01 0.40593330E-02-0.15887770E-05 0.29204810E-09-0.20230570E-13    2
 0.18339880E+05-0.91024050E+01 0.24825640E+01 0.14813560E-01-0.13687980E-04    3
 0.60469050E-08-0.87705910E-12 0.19281540E+05 0.90325330E+01                   4
CH2CHC.O  Burcat  A10/04C  3.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 6.90703955E+00 1.02341927E-02-3.65649593E-06 5.87914100E-10-3.51359226E-14    2
 7.62708561E+03-7.29856114E+00 4.11237192E+00 5.05829116E-03 3.17832265E-05    3
-4.55489258E-08 1.86325507E-11 8.99713585E+03 1.01743843E+01 1.06476509E+04    4
H2CCCH            G3B3  H   3C   3O   0N   0G   300.000  3000.000  1000.000    1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01 1.32756763E+04    4
CH2CHCHO    * BOZELLI   C   3H   4O   1    0G   300.000  5000.000 1393.000     1
-0.22422415E+00 0.37935631E-01-0.33263860E-04 0.14880972E-07-0.26103564E-11    2
-0.11578754E+05 0.25238611E+02-0.22422415E+00 0.37935631E-01-0.33263860E-04    3
 0.14880972E-07-0.26103564E-11-0.11578754E+05 0.25238611E+02                   4
C6H5              pg9705C   6H   5          G  0300.00   4000.00  1000.00      1
 0.01577589E+03 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.01026522E-11    2
 0.03368123E+06-0.06176280E+03 0.01143557E+01 0.03627325E+00 0.01158286E-04    3
-0.02196965E-06 0.08463556E-10 0.03901479E+06 0.02380117E+03                   4
C6H4              H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
O2CCHOO.      BOZELLI   C   2H   1O   4    0G   300.000  5000.000 1532.000     1
 1.47334267E+01 3.34959530E-03-1.42099386E-06 2.53086489E-10-1.61179731E-14    2
-3.72813816E+04-4.36581652E+01 8.80178445E+00 4.94190735E-03 1.15926744E-05    3
-1.20950072E-08 3.13319590E-12-3.39707062E+04-7.40191130E+00                   4
HCOO             BOZELLI C  1H   1O   2    0G   300.000  5000.000 1453.000    01
 6.40920688E+00 3.28189026E-03-1.18710674E-06 1.91323635E-10-1.13932748E-14    2
-2.20542060E+04-1.04575060E+01 1.52482282E+00 1.26249843E-02-6.61406757E-06    3
 7.72750880E-10 2.09088864E-13-2.02040511E+04 1.64205770E+01                   4
C4H4CN linear Ra  A 4/05C  5.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 1.17573715E+01 1.38995464E-02-4.96374665E-06 7.95190495E-10-4.73266222E-14    2
 5.56216989E+04-3.16348822E+01 2.68686526E+00 3.53836353E-02-1.44995476E-05    3
-1.03289761E-08 8.19905828E-12 5.82605257E+04 1.59522259E+01 6.04896625E+04    4 
CH2CHCN CH2=CHCN  A12/04C  3.H  3.N  1.   0.G   200.000  6000.000 1000.        1
 6.52096861E+00 1.05028771E-02-3.73734374E-06 5.99498117E-10-3.57283503E-14    2 ! From Burcat
 1.92525453E+04-9.59580896E+00 3.04396646E+00 1.05333467E-02 1.96574996E-05    3
-3.42001077E-08 1.48155667E-11 2.06456740E+04 1.05816246E+01 2.21344883E+04    4
CHCHCN CH=CHCN    A12/04C  3.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 6.99670220E+00 7.50618110E-03-2.68300369E-06 4.31684490E-10-2.57821318E-14    2
 5.04796219E+04-1.01552187E+01 2.15324611E+00 2.06638717E-02-1.33975241E-05    3
 7.77214839E-10 2.02897347E-12 5.18184058E+04 1.48728946E+01 5.32629680E+04    4
CH2CHCHO    * BOZELLI   C   3H   4O   1    0G   300.000  5000.000 1393.000     1
-0.22422415E+00 0.37935631E-01-0.33263860E-04 0.14880972E-07-0.26103564E-11    2
-0.11578754E+05 0.25238611E+02-0.22422415E+00 0.37935631E-01-0.33263860E-04    3
 0.14880972E-07-0.26103564E-11-0.11578754E+05 0.25238611E+02                   4
CHOCH2CH2CHO     BOZELLIC   4H   6O   2    0G   298.150  3000.000 1000.000     1
 1.44406255E+01 1.50487556E-02-5.13967301E-06 7.97895590E-10-4.63122524E-14    2
-4.11449658E+04-4.58917536E+01 4.48171350E+00 3.44515192E-02-1.84600554E-05    3
 4.48418420E-09-3.58800501E-13-3.72374921E+04 9.07149396E+00                   4
CHOCH2CH2C.O  BOZELLI   C   4H   5O   2    0G   298.150  3000.000 1000.000     1
 1.39398821E+01 1.30768500E-02-4.49050064E-06 6.99619378E-10-4.07081554E-14    2
-2.21572650E+04-4.08348854E+01 5.26873651E+00 2.96232020E-02-1.54390995E-05    3
 3.50877521E-09-2.31149542E-13-1.87116524E+04 7.15918873E+00                   4
CH2CHC.HCHO * BOZELLI   C   4H   5O   1    0G   300.000  5000.000 1393.000     1
-0.13429321E+00 0.40556401E-01-0.27727983E-04 0.94021180E-08-0.12694440E-11    2
 0.62414291E+04 0.28516478E+02-0.13429321E+00 0.40556401E-01-0.27727983E-04    3
 0.94021180E-08-0.12694440E-11 0.62414291E+04 0.28516478E+02                   4
C4H4O Vin-KETENE  A 1/05C  4.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 9.74850463E+00 1.37125055E-02-5.05430099E-06 8.25446463E-10-4.97385204E-14    2
-1.55172564E+03-2.40662801E+01 2.45069796E+00 2.60086795E-02 1.37550849E-06    3
-2.17962924E-08 1.11438235E-11 8.71446510E+02 1.55762929E+01 2.73246650E+03    4
CH2C.CHCO     dummy     C   4H   3O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
C.HCHCHCO   * BOZELLI   C   4H   3O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
CHCCHCO       dummy     C   4H   2O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
CHCC.CO       dummy     C   4H   1O   1    0G   300.000  5000.000 1401.000     1
-0.18601153E+01 0.65803235E-01-0.93219137E-04 0.63201034E-07-0.15977848E-10    2
 0.28997015E+05 0.31747447E+02-0.18601153E+01 0.65803235E-01-0.93219137E-04    3
 0.63201034E-07-0.15977848E-10 0.28997015E+05 0.31747447E+02                   4
C.HCHCHO  Burcat  A10/04C  3.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 7.69322269E+00 9.37928910E-03-3.31475709E-06 5.29225760E-10-3.14360567E-14    2
 8.15590313E+03-1.21011994E+01 3.13639619E+00 1.99890906E-02-7.99294937E-06    3
-4.77227085E-09 3.89527783E-12 9.50725768E+03 1.18910245E+01 1.12526174E+04    4
C5H7              BURC94C   5H   7    0    0G   298.150  5000.000 1000.000     1
 0.12785659E+02 0.16457862E-01-0.48399641E-05 0.73814083E-09-0.46000369E-13    2
 0.13869296E+05-0.44346243E+02-0.27323095E+01 0.40890569E-01 0.16006014E-04    3
-0.56085466E-07 0.26970736E-10 0.19024806E+05 0.40179407E+02 0.20070936E+05    4
CH2CHC.HCHCH2  *BOZZELLIC   5H   7    0    0G   298.150  3000.000 1000.000     1
-0.38243356E+01 0.61688258E-01-0.51842862E-04 0.23066250E-07-0.42111869E-11    2
 0.23630695E+05 0.43724640E+02-0.38243356E+01 0.61688258E-01-0.51842862E-04    3
 0.23066250E-07-0.42111869E-11 0.23630695E+05 0.43724640E+02                   4
CHOCH2CH2C.HCHO BOZELLI C   5H   7O   2    0G   298.150  3000.000 1000.000     1
 1.67495698E+01 1.76002589E-02-5.98916805E-06 9.27650094E-10-5.37629506E-14    2
-2.14460869E+04-5.28247697E+01 5.70045881E+00 3.60712265E-02-1.38686845E-05    3
-7.62072050E-11 8.31375090E-13-1.68594701E+04 9.14837948E+00                   4
CH2CHCHCHC.H2  *BOZZELLIC   5H   7    0    0G   298.150  3000.000 1000.000     1
-0.38710772E+01 0.68246024E-01-0.69740449E-04 0.40133702E-07-0.95081463E-11    2
 0.23379511E+05 0.43330449E+02-0.38710772E+01 0.68246024E-01-0.69740449E-04    3
 0.40133702E-07-0.95081463E-11 0.23379511E+05 0.43330449E+02                   4
CH2CHCHCHCH3      BURC92C   5H   8    0    0G   298.150  3000.000 1000.000     1
 0.19403114E+02 0.96325407E-02-0.15683147E-05 0.00000000E+00 0.00000000E+00    2
 0.20635571E+03-0.80798713E+02-0.30882087E+00 0.48355898E-01-0.22284758E-04    3
 0.00000000E+00 0.00000000E+00 0.72982329E+04 0.26828785E+02 0.91585433E+04    4
CH2CHCHCHCH2OH  BOZELLI C   5H   8O   1    0G   298.150  3000.000 1000.000     1
 1.56864064E+01 1.91906779E-02-6.58044838E-06 1.02320738E-09-5.94229022E-14    2
