 1.99247302E+01 2.40099878E-02-9.59232198E-06 1.74252127E-09-1.18478177E-13    2
-4.40258999E+04-7.74419320E+01-2.73604170E+00 9.24256288E-02-8.60589473E-05    3
 3.77035120E-08-5.42722157E-12-3.80320874E+04 3.82275029E+01                   4
MF22O5HP2               C   5H   7O   4     G   250.000  5000.000   995.043    1
 2.02937891E+01 2.39962130E-02-9.67758110E-06 1.76914835E-09-1.20818713E-13    2
-3.46328729E+04-7.85760286E+01-2.50963712E+00 9.22744912E-02-8.60779742E-05    3
 3.85264720E-08-6.01683859E-12-2.85326276E+04 3.80629776E+01                   4
CH3COOCHO               C   3H   4O   3     G   250.000  5000.000   995.043    1
 1.24265491E+01 1.35883327E-02-6.02336625E-06 1.10812181E-09-7.21537150E-14    2
-6.72024889E+04-3.86602890E+01 4.14357202E+00 2.28347047E-02 1.62936007E-05    3
-3.81348067E-08 1.58904159E-11-6.43634686E+04 7.24196761E+00                   4
Z4OPE      3/10/14      C   5H   6O   2    0G   300.000  5000.000 1395.000    11
 1.37871304E+01 2.08550288E-02-8.24566519E-06 1.48790627E-09-1.00710186E-13    2
-3.16154158E+04-4.13535713E+01 1.38027028E-00 5.00978134E-02-2.60763468E-05    3
 2.96274514E-09-5.29654443E-12-2.78686816E+04 2.41384256E+01                   4
Z4OPE1J                 C   5H   5O   2     G   250.000  5000.000   995.043    1
 1.57055571E+01 1.52266950E-02-6.17437377E-06 1.08368321E-09-6.86699300E-14    2
-2.27365357E+04-5.24182355E+01 3.68715137E+00 3.48079623E-02 7.61988850E-06    3
-3.71771535E-08 1.68350465E-11-1.89223851E+04 1.26512550E+01                   4
CJCCOCH3                C   4H   5O   1     G   250.000  5000.000   995.043    1
 1.07677495E+01 1.45212433E-02-5.44014366E-06 9.07718505E-10-5.57007206E-14    2
 9.75525922E+03-2.81544609E+01 3.74176585E+00 1.82481334E-02 2.59004678E-05    3
-4.48520620E-08 1.76625649E-11 1.23672194E+04 1.18058129E+01                   4
MF22OH3Q1J              C   5H   7O   4     G   250.000  5000.000   995.043    1
 2.26765940E+01 2.02090538E-02-7.93386048E-06 1.42609227E-09-9.63127091E-14    2
-3.34798165E+04-8.99577625E+01-2.76310369E+00 1.03361688E-01-1.11246011E-04    3
 5.83960673E-08-1.15140087E-11-2.71538219E+04 3.81222510E+01                   4 
P4E4OH3Q1O2J            C   5H   7O   4     G   250.000  5000.000   995.043    1
 2.16069031E+01 1.95400016E-02-7.81349685E-06 1.35965238E-09-8.57206706E-14    2
-3.42545391E+04-7.57886729E+01 3.35492858E+00 6.12308245E-02-2.29033432E-05    3
-2.05275756E-08 1.34525091E-11-2.90538662E+04 2.00567859E+01                   4
P24DE4OH1O              C   5H   6O   2     G   250.000  5000.000   995.043    1
 1.73920314E+01 1.52776370E-02-5.82751803E-06 9.88893124E-10-6.14087221E-14    2
-3.22209070E+04-6.19076003E+01 3.39037908E+00 4.07993245E-02 2.07503843E-06    3
-3.53769569E-08 1.68818534E-11-2.79114738E+04 1.32255559E+01                   4
P24DE4OH1O1J            C   5H   5O   2     G   250.000  5000.000   995.043    1
 1.72282012E+01 1.25610377E-02-4.68452298E-06 7.84932393E-10-4.83772264E-14    2
-1.63155430E+04-6.04642500E+01 3.29742243E+00 4.51901064E-02-1.86398241E-05    3
-1.34702898E-08 9.46385905E-12-1.23861732E+04 1.24884240E+01                   4
B13DE3OH1J              C   4H   5O   1     G   250.000  5000.000   995.043    1
 1.22903936E+01 1.18555860E-02-3.95029287E-06 6.08967685E-10-3.54080169E-14    2
 1.61762519E+04-3.62004754E+01 3.35203691E+00 2.86302776E-02-3.59244841E-07    3
-2.11451983E-08 1.02913774E-11 1.89034312E+04 1.16429819E+01                   4
MF25OH2P2               C   5H   7O   4     G   250.000  5000.000   995.043    1
 2.07260520E+01 2.01649293E-02-7.01552407E-06 1.11264574E-09-6.59189625E-14    2
-3.97483621E+04-7.87880096E+01 2.82794779E+00 4.21528696E-02 3.51533220E-05    3
-7.76001616E-08 3.23882124E-11-3.37131345E+04 1.98994204E+01                   4
MF22Q5OJ                C   5H   7O   4     G   250.000  5000.000   995.043    1
 2.27022365E+01 1.92003603E-02-6.95044451E-06 1.13151020E-09-6.82089667E-14    2
-3.25613495E+04-9.11896554E+01 2.81439717E+00 4.22978633E-02 4.39307899E-05    3
-9.03763332E-08 3.73487435E-11-2.57891027E+04 1.88009281E+01                   4
MF25OH2Q1J              C   5H   7O   4     G   250.000  5000.000   995.043    1
 2.32148742E+01 1.77572051E-02-6.29069324E-06 1.01046165E-09-6.03734632E-14    2
-3.29888591E+04-9.06335058E+01 2.70880025E+00 4.67802943E-02 3.04716798E-05    3
-7.75632228E-08 3.32339293E-11-2.62638935E+04 2.14808116E+01                   4
P24DE4Q1O               C   5H   6O   3     G   250.000  5000.000   995.043    1
 2.01115472E+01 1.57337440E-02-6.10314552E-06 1.04416562E-09-6.51499317E-14    2
-2.14375577E+04-7.32857380E+01 3.24910103E+00 5.32599211E-02-1.70572577E-05    3
-2.21786013E-08 1.34480020E-11-1.65837680E+04 1.55094269E+01                   4
B13DE3Q1J               C   4H   5O   2     G   250.000  5000.000   995.043    1
 1.50099094E+01 1.23116929E-02-4.22592037E-06 6.64240180E-10-3.91492265E-14    2
 2.69596012E+04-4.75786131E+01 3.21075886E+00 4.10908741E-02-1.94915410E-05    3
-7.94684273E-09 6.85752603E-12 3.02311371E+04 1.39268529E+01                   4
MF25OH1E                C   5H   6O   2     G   250.000  5000.000   995.043    1
 1.68019234E+01 1.65233461E-02-5.51638831E-06 8.45330290E-10-4.87454387E-14    2
-3.19255356E+04-6.40015614E+01 2.94294776E+00 1.46215109E-02 8.42019908E-05    3
-1.17454303E-07 4.42933265E-11-2.63152748E+04 1.71231896E+01                   4
MF25OH1E1J              C   5H   5O   2     G   250.000  5000.000   995.043    1
 1.70085341E+01 1.37062251E-02-4.51238218E-06 6.83662814E-10-3.90663388E-14    2
-2.00365210E+03-6.33953700E+01 2.91833090E+00 1.78602665E-02 6.83490805E-05    3
-1.01144475E-07 3.88637774E-11 3.39884194E+03 1.75685345E+01                   4
MF25OH1E3J              C   5H   5O   2     G   250.000  5000.000   995.043    1
 1.54159517E+01 1.61843098E-02-5.31369301E-06 7.98454997E-10-4.53145955E-14    2
-7.12457632E+03-5.47961502E+01 2.95944514E+00 2.10060751E-02 5.56345285E-05    3
-8.57406207E-08 3.31802865E-11-2.40537748E+03 1.64944314E+01                   4
MF25OH1E4J              C   5H   5O   2     G   250.000  5000.000   995.043    1
 1.60482475E+01 1.48519821E-02-5.03351369E-06 7.80293641E-10-4.53962796E-14    2
-2.73491190E+03-5.77120298E+01 3.05391980E+00 1.83917110E-02 6.30391373E-05    3
-9.40105036E-08 3.61273548E-11 2.26181680E+03 1.70272962E+01                   4
MF25OH1E5J              C   5H   5O   2     G   250.000  5000.000   995.043    1
 8.97857985E+00 2.34329668E-02-9.04696779E-06 1.53197211E-09-9.48502604E-14    2
-7.49701108E+03-1.72409620E+01 4.09784992E+00 1.71811661E-02 3.93787635E-05    3
-5.70430925E-08 2.11870169E-11-5.24489849E+03 1.27174158E+01                   4
MF25OJ1E                C   5H   5O   2     G   250.000  5000.000   995.043    1
 1.67332778E+01 1.46945611E-02-4.95451878E-06 7.63975675E-10-4.42293046E-14    2
-5.66083582E+03-6.37766392E+01 2.97934634E+00 1.30154040E-02 8.34559373E-05    3
-1.16007974E-07 4.37503603E-11-1.03408230E+02 1.66814185E+01                   4
P2E4Y1O                 C   5H   4O   1     G   250.000  5000.000   995.043    1
 1.55699047E+01 1.01515941E-02-4.04980066E-06 7.03613497E-10-4.42652087E-14    2
 1.14482664E+04-5.56760486E+01 3.47928425E+00 2.56812620E-02 2.23974303E-05    3
-5.04198267E-08 2.11929008E-11 1.54917361E+04 1.08215706E+01                   4
P2E4Y1OJ                C   5H   3O   1     G   250.000  5000.000   995.043    1
 1.54060745E+01 7.43499475E-03-2.90680561E-06 4.99652766E-10-3.12337130E-14    2
 2.73536304E+04-5.42326983E+01 3.38632760E+00 3.00720438E-02 1.68256772E-06    3
-2.85131596E-08 1.37749064E-11 3.10170367E+04 1.00844387E+01                   4
B1E3Y1J                 C   4H   3          G   250.000  5000.000   995.043    1
 1.04682669E+01 6.72954307E-03-2.17257551E-06 3.23688058E-10-1.82645035E-14    2
 5.98454253E+04-2.99689237E+01 3.44094208E+00 1.35122150E-02 1.99631470E-05    3
-3.61880681E-08 1.46024248E-11 6.23066412E+04 9.23899661E+00                   4
P24DE4Q1OH1OJ      THERMC   5H   7O   4    0G   300.000  5000.000 1408.000    41
 2.19599725E+01 1.67505003E-02-5.36780904E-06 7.97072108E-10-4.48183657E-14    2
-2.22694928E+04-8.92374914E+01 2.22279426E+00 7.50487259E-02-7.16644332E-05    3
 3.47202506E-08-6.56010642E-12-1.67020362E+04 1.23251903E+01                   4
P24DE4Q1O1J        THERMC   5H   5O   3    0G   300.000  5000.000 1401.000    11
 1.98074389E+01 1.37922472E-02-4.67546589E-06 7.21501299E-10-4.16826761E-14    2
-4.57242982E+03-7.22337946E+01 3.36703089E+00 6.15290938E-02-5.89470477E-05    3
 2.87942317E-08-5.52140636E-12 2.35642232E+02 1.28043625E+01                   4
!MF22OOJ   12/16/15 THERMC   5H   5O   3    0G   300.000  5000.000 1372.000    21
! 1.96189693E+01 1.47559478E-02-5.28875711E-06 8.47209709E-10-5.02382095E-14    2
! 2.40109885E+03-7.50973047E+01 2.07673535E-01 5.71653421E-02-3.94695167E-05    3
! 1.28735893E-08-1.60039203E-12 9.39718075E+03 3.01353049E+01                   4
 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!G4!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!P14O3J                  H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.38221257E+01 2.49869437E-02-9.83372992E-06 1.76844424E-09-1.19396441E-13    2
!-3.16402476E+04-4.27643334E+01 1.68082868E+00 5.19865704E-02-2.30216253E-05    3
!-6.51514909E-09 6.43792649E-12-2.78613696E+04 2.17993469E+01                   4
!P25O4J                  H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.35940803E+01 2.51453256E-02-9.88101569E-06 1.77514622E-09-1.19764876E-13    2
!-3.27848102E+04-4.15127514E+01 1.93694202E+00 4.92142325E-02-1.66554306E-05    3
!-1.25428417E-08 8.50594359E-12-2.90676320E+04 2.09248438E+01                   4
!P3E1O4OH2J              H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.38511947E+01 2.46764679E-02-9.64310326E-06 1.72627140E-09-1.16192033E-13    2
!-3.23514637E+04-4.51664317E+01 7.92474998E-01 5.58242466E-02-2.96110205E-05    3
!-1.68882144E-09 5.12444617E-12-2.84222553E+04 2.36836925E+01                   4
!!!!!!!!!!!!!!!!P3E1O4OH2J_2
!P3E1O4OH2J              H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.30998214E+01 2.59167534E-02-1.02655061E-05 1.85443951E-09-1.25609225E-13    2
!-3.97112015E+04-4.32024626E+01 4.47714203E-01 5.08586131E-02-1.44774700E-05    3
!-1.64466805E-08 1.00375046E-11-3.56032023E+04 2.48951026E+01                   4
!P4E2O5OH3J              H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.42528210E+01 2.41084940E-02-9.37174228E-06 1.67165263E-09-1.12229624E-13    2
!-3.30248804E+04-4.74331998E+01 3.95175389E-01 6.00106628E-02-3.85273151E-05    3
! 5.67746241E-09 2.94284378E-12-2.90285122E+04 2.48490988E+01                   4
!!!!!!!!!!!!!!!!!!!!!P4E2O5OH3J_2
!P4E2O5OH3J              H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.43133822E+01 2.40319143E-02-9.33657905E-06 1.66470222E-09-1.11730170E-13    2
!-3.52424377E+04-4.70421865E+01 6.34189790E-01 5.92747923E-02-3.74442520E-05    3
! 4.84233578E-09 3.20500014E-12-3.12893397E+04 2.43535396E+01                   4 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!CBSQB3!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!P14O3J                  H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.38445343E+01 2.49900949E-02-9.84137597E-06 1.77060339E-09-1.19579443E-13    2
!-1.58818381E+05-4.27347167E+01 1.70453080E+00 5.18329124E-02-2.25945510E-05    3
!-6.92859602E-09 6.57390874E-12-1.55030717E+05 2.18638654E+01                   4
!P25O4J                  H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.38048162E+01 2.50426748E-02-9.86615068E-06 1.77558226E-09-1.19941338E-13    2
!-1.60080410E+05-4.28693117E+01 1.74302239E+00 5.07997608E-02-1.95842336E-05    3
!-1.01075831E-08 7.73015993E-12-1.56275263E+05 2.15292039E+01                   4
!P3E1O4OH2J              H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.39312615E+01 2.46068852E-02-9.61751396E-06 1.72188969E-09-1.15906653E-13    2
!-1.60240833E+05-4.54604540E+01 8.49655433E-01 5.59886616E-02-3.01950831E-05    3
!-1.07387155E-09 4.90395467E-12-1.56313164E+05 2.34673802E+01                   4
!P3E1O4OH2J_2            H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.31027390E+01 2.59109951E-02-1.02621196E-05 1.85366160E-09-1.25547524E-13    2
!-1.67276064E+05-4.33075107E+01 4.02865867E-01 5.12665090E-02-1.54384524E-05    3
!-1.55589310E-08 9.74759742E-12-1.63169761E+05 2.49649136E+01                   4
!P4E2O5OH3J              H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.43118947E+01 2.40636987E-02-9.35710540E-06 1.66938316E-09-1.12093479E-13    2
!-1.60758767E+05-4.76487209E+01 4.63067993E-01 6.00094408E-02-3.87374037E-05    3
! 5.96404209E-09 2.82639958E-12-1.56766991E+05 2.45743108E+01                   4
!P4E2O5OH3J_2            H   7C   5O   2    0G    300.00   5000.00 1000.00      1
! 1.43577907E+01 2.40053235E-02-9.33022201E-06 1.66406010E-09-1.11710535E-13    2
!-1.62925380E+05-4.70249360E+01 6.80557423E-01 5.92059230E-02-3.73404960E-05    3
! 4.76219388E-09 3.22735497E-12-1.58970193E+05 2.43717122E+01                   4
DMF254J    1/19/16 THERMC   6H   9O   1    0G   300.000  5000.000 1405.000    21
 1.88554372E+01 2.20837639E-02-7.59898334E-06 1.18484969E-09-6.89585969E-14    2
-1.04461544E+04-8.05383647E+01-5.98846835E+00 8.28282238E-02-6.42598588E-05    3
 2.51007602E-08-3.91398411E-12-2.20138234E+03 5.17396351E+01                   4
BIMF2      1/19/16 THERMC  10H  10O   2    0G   300.000  5000.000 1390.000    31
 2.90836693E+01 2.93385891E-02-1.03469874E-05 1.63990208E-09-9.65284918E-14    2
-5.44926052E+03-1.31516131E+02-7.84478856E+00 1.17934348E-01-9.20215064E-05    3
 3.60732621E-08-5.69280762E-12 7.08157598E+03 6.58886420E+01                   4
P4E2O3OJ   2/ 1/16 THERMC   5H   7O   2    0G   300.000  5000.000 1385.000    31
 1.75052407E+01 1.80034519E-02-6.25232045E-06 9.80648713E-10-5.73009483E-14    2
-1.72300206E+04-6.06579724E+01 4.16500821E+00 4.52908268E-02-2.63272447E-05    3
 7.14739520E-09-6.89956496E-13-1.21754375E+04 1.24199282E+01                   4
MF24OH5J   2/ 1/16 THERMC   5H   7O   2    0G   300.000  5000.000 1405.000    21
 1.72582435E+01 1.85202145E-02-6.40904935E-06 1.00323317E-09-5.85514065E-14    2
-1.83489923E+04-6.41877127E+01-3.95059520E+00 6.77310763E-02-4.89240374E-05    3
 1.71683869E-08-2.32729355E-12-1.10808628E+04 4.96165968E+01                   4
MF23OH2J   2/ 1/16 THERMC   5H   7O   2    0G   300.000  5000.000 1399.000    21
 1.59948028E+01 1.95779523E-02-6.77030301E-06 1.05922871E-09-6.17953703E-14    2
-1.76286957E+04-5.63399837E+01-3.38261246E+00 6.13012048E-02-3.88064673E-05    3
 1.10894282E-08-1.04236392E-12-1.06649471E+04 4.87847575E+01                   4
P3E1O2OH4J         THERMC   5H   7O   2    0G   300.000  5000.000 1376.000    41
 1.84431318E+01 1.71569420E-02-6.04687397E-06 9.57883757E-10-5.63609587E-14    2
-1.43589014E+04-6.54362569E+01 2.90306725E+00 4.88115941E-02-2.90304436E-05    3
 7.80199948E-09-7.06582044E-13-8.47560665E+03 1.97113789E+01                   4
P3E1O2OJ   2/ 1/16 THERMC   5H   7O   2    0G   300.000  5000.000 2023.000    31
 1.65006771E+01 2.03465715E-02-7.47009995E-06 1.21997180E-09-7.34108979E-14    2
-1.42655683E+04-5.56168678E+01 3.59784816E+00 4.62921086E-02-2.45070804E-05    3
 5.04217711E-09-1.63316795E-13-9.63221181E+03 1.48063627E+01                   4
P4E2O3OH5J         THERMC   5H   7O   2    0G   300.000  5000.000 1391.000    41
 1.72521518E+01 1.76701888E-02-6.10877251E-06 9.55164622E-10-5.56894309E-14    2
-1.41944549E+04-5.74564838E+01 2.45940874E+00 5.32971461E-02-3.99107430E-05    3
 1.59814525E-08-2.67438247E-12-9.09592879E+03 2.17246679E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!FROM TRAN ET AL.!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NEW THERMO FROM CBS-QB3!HHC
MF25OJ            062816H   5C   5O   2    0G   300.000  2500.00 1000.000      1 
 0.65227547E+01 0.33378221E-01-0.18521774E-04 0.50299640E-08-0.54140362E-12    2
-0.26933846E+05-0.73444276E+01-0.96471786E+00 0.53106856E-01-0.30722545E-04    3
-0.68467160E-09 0.51350955E-11-0.24950408E+05 0.31234705E+02                   4
HOOCCY(C*CC*CO)   062816H   6C   5O   3    0G   300.000  2500.00 1000.000      1
 0.11076915E+02 0.32830290E-01-0.17814426E-04 0.47710937E-08-0.50951138E-12    2
-0.21798057E+05-0.28121519E+02-0.17003724E+00 0.73258348E-01-0.71684852E-04    3
 0.35762952E-07-0.68109338E-11-0.19296006E+05 0.27321566E+02                   4
MF22OJ            062816H   5C   5O   2    0G   300.000  2500.00 1000.000      1 
 0.72799950E+01 0.32454301E-01-0.17958630E-04 0.48517084E-08-0.51869267E-12    2
-0.21051790E+04-0.10360877E+02-0.42774960E+00 0.48987832E-01-0.17733128E-04    3
-0.15647085E-07 0.10932195E-10 0.95154152E+02 0.30206266E+02                   4
C*CY(CC(OJ)C*CO)  062816H   5C   5O   2    0G   300.000  2500.00 1000.000      1
 0.77169194E+01 0.32350369E-01-0.17906552E-04 0.48585336E-08-0.52294302E-12    2
 0.54021855E+04-0.13863202E+02-0.35005794E+01 0.68242721E-01-0.56700839E-04    3
 0.18750185E-07-0.29278489E-12 0.80859937E+04 0.42441238E+02                   4
C*Y(CC*CC(OOH)O)  062816H   6C   5O   3    0G   300.000  2500.00 1000.000      1
 0.12724154E+02 0.32715380E-01-0.18392264E-04 0.50752758E-08-0.55535215E-12    2
-0.20368996E+05-0.40126015E+02-0.50878382E+01 0.94359770E-01-0.95560390E-04    3
 0.44793406E-07-0.69353104E-11-0.16310030E+05 0.48210155E+02                   4
MF22OOJ           062816H   5C   5O   3    0G   300.000  2500.00 1000.000      1 
 0.88627005E+01 0.33793733E-01-0.18860208E-04 0.51457456E-08-0.55583202E-12    2
-0.38334810E+04-0.16642668E+02-0.19590571E+01 0.63702978E-01-0.40762006E-04    3
 0.13042157E-08 0.61031705E-11-0.10371660E+04 0.38768795E+02                   4
F2CHO             062816H   4C   5O   2    0G   300.000  2500.00 1000.000      1
 0.63876233E+01 0.31203508E-01-0.17673861E-04 0.48801327E-08-0.53229887E-12    2
-0.22145547E+05-0.75132384E+01-0.17157085E+01 0.51280096E-01-0.26764743E-04    3
-0.57861484E-08 0.72542523E-11-0.19940955E+05 0.34540237E+02                   4
SP(COO)C(CJVO)    062816H   5C   5O   3    0G   300.000  2500.00 1000.000      1
 0.92382622E+01 0.34838237E-01-0.19602079E-04 0.53901692E-08-0.58645141E-12    2
 0.27892847E+04-0.22106768E+02-0.44745588E+01 0.78168958E-01-0.65292559E-04    3
 0.20524874E-07 0.35435129E-12 0.60950664E+04 0.46852459E+02                   4
F2OJ              062816H   3C   4O   2    0G   300.000  2500.00 1000.000      1 
 0.64481635E+01 0.23533829E-01-0.13389005E-04 0.37205325E-08-0.40868312E-12    2
-0.20016178E+05-0.85730791E+01-0.31313629E+01 0.55684686E-01-0.51809428E-04    3
 0.21853804E-07-0.26913957E-11-0.17782049E+05 0.39185555E+02                   4
OHCCY(CC*CCJO)    070716H   5C   5O   2    0G   300.000  2500.00 1000.000      1
 0.89769268E+01 0.30138055E-01-0.16658358E-04 0.45142228E-08-0.48536587E-12    2
-0.10891445E+05-0.19619350E+02-0.30989907E+01 0.70593268E-01-0.64215979E-04    3
 0.25716355E-07-0.25068478E-11-0.80868301E+04 0.40559727E+02                   4
OHCC*CC*COJ       070716H   5C   5O   2    0G   300.000  2500.00 1000.000      1
 0.62346520E+01 0.36134154E-01-0.20908936E-04 0.57927654E-08-0.62899095E-12    2
-0.13394508E+05-0.30327013E+01 0.29241490E+01 0.37745886E-01-0.31443678E-05    3
-0.22278089E-07 0.11378455E-10-0.12195169E+05 0.15696519E+02                   4
C*CY(CC*CC(OJ)O)  062816H   5C   5O   2    0G   300.000  2500.00 1000.000      1
 0.79260182E+01 0.32262098E-01-0.17940447E-04 0.48874584E-08-0.52792064E-12    2
-0.13471138E+03-0.14374923E+02-0.38295698E+01 0.71587324E-01-0.64298511E-04    3
 0.25852447E-07-0.27023459E-11 0.26045901E+04 0.44238888E+02                   4
C*Y(CC(OOH)C*CO)  062816H   6C   5O   3    0G   300.000  2500.00 1000.000      1
 0.11328350E+02 0.33758707E-01-0.18572438E-04 0.50266666E-08-0.54121621E-12    2
-0.14660229E+05-0.30834387E+02-0.99671912E+00 0.78238614E-01-0.78293378E-04    3
 0.39865068E-07-0.78123983E-11-0.11923495E+05 0.29889736E+02                   4
!!!FROM TRAN BASE MECH
CH3CHCCHCO   SOMERS2014 H   5C   5O   1    0G    300.00   5000.00 1000.00      1
 1.07012087E+01 1.86823735E-02-7.29507580E-06 1.30476082E-09-8.77473669E-14    2
 2.04054145E+04-2.49115242E+01 3.62755219E+00 3.21783043E-02-8.61711460E-06    3
-9.78990292E-09 5.86709123E-12 2.27419142E+04 1.33110894E+01                   4 
C5H6CHO                 H   7C   6O   1    0G   250.00   5000.00  995.043      1
 1.65424677E+01 1.95489692E-02-7.02383968E-06 1.13828077E-09-6.84946079E-14    2
 9.65557959E+03-5.77217937E+01 3.23974003E+00 4.25274804E-02 4.31081990E-06    3
-3.72579255E-08 1.73172723E-11 1.38127300E+04 1.39766464E+01                   4
