 0.30741784E-07-0.99002815E-12 0.88615771E+04 0.72008820E+02                   4
A1CHOCH3      Thergas  0C   8H   9O   1     G  0300.00   5000.00  1000.00      1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4
!Thergas
A1CHOOCH3     Thergas  0C   8H   9O   2     G  0300.00   5000.00  1000.00      1
-0.40692031E+00 0.63917063E-01-0.26484076E-04 0.48561088E-08-0.32989881E-12    2
 0.92846406E+04 0.36395702E+02-0.92517939E+01 0.11443214E+00-0.93471070E-04    3
 0.30741784E-07-0.99002815E-12 0.88615771E+04 0.72008820E+02                   4
A1CHOCH3      Thergas  0C   8H   9O   1     G  0300.00   5000.00  1000.00      1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4
A1CH2CH2OO    Thergas  0C   8H   9O   2     G  0300.00   5000.00  1000.00      1
 0.21579420E+02 0.25546456E-01-0.76288507E-05 0.11103108E-08-0.64249502E-13    2
 0.13151094E+04-0.83619614E+02-0.34462726E+01 0.91009237E-01-0.65908527E-04    3
 0.20361053E-07-0.14805892E-11 0.85065527E+04 0.46865982E+02                   4
AC3H5OOH   7/20/98 THERMC   3H   6O   2    0G   300.000  5000.000 1394.000    31
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   300.000  5000.000 1397.000    21
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
CH3COCH3          ATCT AC  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00-2.58360384E+04    4
CH3COCH2          A10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4
C2H5O2H    1/14/ 5 THERMC   2H   6O   2    0G   300.000  5000.000 1391.000    31
 1.12305737E+01 1.20482120E-02-3.96730201E-06 6.00754632E-10-3.42657803E-14    2
-2.47977531E+04-3.25607232E+01 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
C2H5O2            T10/10C  2 H  5 O  2    0 G   200.000  6000.00  1000.00      1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4
C2H4O2H    1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1397.000    31
 1.05228954E+01 9.48091381E-03-3.55727763E-06 6.41445994E-10-4.21232247E-14    2
 1.55718322E+03-2.31413632E+01 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4
CH3CHO2H   1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1385.000    31
 1.06284708E+01 1.01662327E-02-3.34915963E-06 5.07257146E-10-2.89352540E-14    2
-2.15391230E+03-2.60363030E+01 3.91433011E+00 2.52722102E-02-1.62112291E-05    3
 5.45591592E-09-7.57965290E-13 2.38044573E+02 1.02327238E+01                   4
C2H4O1-2          L 8/88C  2 H  4 O  1    0 G   200.000  6000.00  1000.00      1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
C2H3O1-2          A 1/05C  2 H  3 O  1    0 G   200.000  6000.00  1000.00      1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
A1CHOOHCH2    Thergas  0C   8H   9O   2     G  0300.00   5000.00  1000.00      1
 0.98050863E+00 0.60948290E-01-0.24841120E-04 0.45029633E-08-0.30346008E-12    2
 0.15619293E+05 0.32792404E+02-0.88834820E+01 0.12020870E+00-0.11234501E-03    3
 0.49379025E-07-0.71420617E-11 0.15169745E+05 0.72172928E+02                   4
A1CHCH2OOH    Thergas  0C   8H   9O   2     G  0300.00   5000.00  1000.00      1
 0.21050316E+02 0.25611959E-01-0.75887983E-05 0.10999944E-08-0.63567736E-13    2
 0.78530469E+03-0.77502602E+02-0.18462512E+01 0.88028736E-01-0.69425470E-04    3
 0.28123733E-07-0.47729546E-11 0.72716504E+04 0.41332275E+02                   4
A1CHOOHCH2O2  Thergas  0C   8H   9O   4     G  0300.00   5000.00  1000.00      1
 0.46321022E+02-0.38179834E-03 0.31703518E-07-0.82719265E-11 0.68201806E-15    2
-0.19903992E+05-0.21795407E+03-0.38836424E+01 0.10361053E+00-0.68241970E-04    3
 0.15037012E-07-0.56324623E-12-0.25861375E+04 0.54117859E+02                   4
A1CHO2CH2OOH  Thergas  0C   8H   9O   4     G  0300.00   5000.00  1000.00      1
 0.46321022E+02-0.38179834E-03 0.31703518E-07-0.82719265E-11 0.68201806E-15    2
-0.19903764E+05-0.21864664E+03-0.40105615E+01 0.10448994E+00-0.70351416E-04    3
 0.17139135E-07-0.13058997E-11-0.25725459E+04 0.53962292E+02                   4
A1CHOOHCHO    Thergas  0C   8H   8O   3     G  0300.00   5000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.13163336E+05 0.55818050E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.13163336E+05 0.55818050E+02                   4
A1COCH2OOH    Thergas  0C   8H   8O   3     G  0300.00   5000.00  1000.00      1
 0.15770575E+02 0.37659828E-01-0.14214213E-04 0.24412889E-08-0.15838634E-12    2
-0.29441988E+05-0.47084923E+02 0.64865124E+00 0.84117718E-01-0.58197958E-04    3
 0.13706703E-07 0.11881514E-11-0.25973422E+05 0.28815830E+02                   4 
!Goos, Burcat and Ruscic, thermochemical database
A1C3H7 propylben  T 7/06C   9H  12          G   298.15   5000.0    1000.0      1
 2.85981282E+01 1.82802679E-02-3.56711950E-06 7.25457940E-10-6.45252460E-14    2
-1.22548785E+04-1.28744752E+02-4.50217145E+00 9.00170873E-02-4.52464055E-05    3
-7.61349010E-09 1.11745721E-11-1.29297573E+03 4.89767159E+01 9.56159774E+02    4
!From Curran et al.
A1CH2CH2CH2             C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.21741480E+02 0.26909920E-01-0.79001150E-05 0.11369460E-08-0.65350950E-13    2
 0.15090430E+05-0.88689430E+02-0.51094210E+01 0.99100460E-01-0.81408620E-04    3
 0.36663080E-07-0.74230540E-11 0.22938900E+05 0.51351110E+02                   4
A1CH2CHCH3              C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.21129850E+02 0.27425010E-01-0.80787270E-05 0.11662760E-08-0.67219100E-13    2
 0.14768510E+05-0.85102500E+02-0.42891350E+01 0.94219390E-01-0.73481920E-04    3
 0.30863700E-07-0.57239250E-11 0.22298360E+05 0.47907890E+02                   4
A1CHCH2CH3              C   9H  110   00   0G   300.0    3000.0   1000.0       1
 0.20351020E+02 0.28741720E-01-0.86354620E-05 0.12621560E-08-0.73240880E-13    2
 0.80655060E+04-0.81773010E+02-0.37883710E+01 0.89749920E-01-0.64624140E-04    3
 0.24373790E-07-0.40718430E-11 0.15385500E+05 0.45257910E+02                   4
!thergas
A1CH2CHCH2             0C   9H  10O   0     G  0300.00   5000.00  1000.00      1  
 0.17334558E+02 0.32027453E-01-0.11025570E-04 0.17691381E-08-0.10916067E-12    2                         
 0.78309102E+04-0.65648361E+02-0.45074544E+01 0.84388874E-01-0.50438215E-04    3                         
 0.91186756E-08 0.14033403E-11 0.14489877E+05 0.49747856E+02                   4
!Goos, Burcat and Ruscic, thermochemical database
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000  1000.0      1
 1.75825294E+01 3.20546615E-02-1.15427053E-05 1.86671961E-09-1.11898527E-13    2
 4.90133012E+03-6.91397157E+01 2.41269866E+00 3.23976571E-02 9.11363418E-05    3
-1.51062188E-07 6.49647975E-11 1.08902019E+04 1.86743725E+01 1.35868500E+04    4
A1CHCHCH2    14/ 6 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.27552458E+01 2.43969901E-02-8.51385950E-06 1.33981649E-09-7.84733524E-14    2
 2.07012023E+04-9.74493675E+01-4.95799544E+00 9.40497566E-02-7.70155559E-05    3
 3.25278599E-08-5.57386852E-12 2.98543817E+04 4.96805752E+01                   4
A1CHCCH2      8/ 6 THERMC   9H   8    0    0G   300.000  5000.000 1382.000    11
 2.63873378E+01 1.98410659E-02-7.09387681E-06 1.13452913E-09-6.72002176E-14    2
-3.77010981E+03-1.05729417E+02-2.73892818E+00 9.07206503E-02-7.40198477E-05    3
 3.03079033E-08-5.00421779E-12 6.05215549E+03 4.96816177E+01                   4
 ! thergas
A1CH(CH3)CH2           0C   9H  11O   0     G  0300.00   5000.00  1000.00      1
 0.18773472E+02 0.32017492E-01-0.10167760E-04 0.15489963E-08-0.92642365E-13    2
 0.15833068E+05-0.71929497E+02-0.61953192E+01 0.10511646E+00-0.89499430E-04    3
 0.40374015E-07-0.77179487E-11 0.22515070E+05 0.56080315E+02                   4
A1C(CH3)CH2            0C   9H  10O   0     G  0300.00   5000.00  1000.00      1
 0.18656216E+02 0.30210871E-01-0.10267158E-04 0.16388093E-08-0.10108988E-12    2 
 0.45871172E+04-0.73691833E+02-0.23583744E+01 0.79961896E-01-0.48361588E-04    3 
 0.10559477E-07 0.31999083E-12 0.11109953E+05 0.37689190E+02                   4
A1C(CH3)2              0C   9H  11O   0     G  0300.00   5000.00  1000.00      1
 0.16435064E+02 0.34917224E-01-0.11345791E-04 0.17533599E-08-0.10571406E-12    2
 0.86426504E+04-0.60767502E+02-0.30433886E+01 0.83950140E-01-0.49343525E-04    3
 0.79819333E-08 0.21218749E-11 0.14267895E+05 0.41117748E+02                   4 
 
A1COCH2CH3 2/ 2/12 THERMC   9H  10O   1    0G   300.000  5000.000 1388.000    31
 2.36210601E+01 2.82169638E-02-9.80624365E-06 1.53894142E-09-8.99632231E-14    2
-2.40798552E+04-9.93510220E+01-2.67701312E+00 8.94321050E-02-6.47935290E-05    3
 2.43148248E-08-3.76412635E-12-1.48801436E+04 4.20409156E+01                   4
A1CHOCH2CH3   2/12 THERMC   9H  11O   1    0G   300.000  5000.000 1394.000    31
 2.61696989E+01 2.76087733E-02-9.39211027E-06 1.45417431E-09-8.42488163E-14    2
-5.38394374E+03-1.12912464E+02-6.63967839E+00 1.09920176E-01-8.89776285E-05    3
 3.65976463E-08-6.03700490E-12 5.32952328E+03 6.10964475E+01                   4
!by Thermo          use this 20150329
A1CH2CH2CH2OO           C   9H  11O   2    0G   300.000  5000.000 1395.000    41
 2.60100310E+01 3.05269833E-02-1.05277313E-05 1.64356861E-09-9.57274565E-14    2
-5.53765496E+03-1.07121503E+02-1.92533205E+00 9.78626322E-02-7.35480328E-05    3
 2.88798372E-08-4.66324139E-12 3.98082265E+03 4.22131510E+01                   4
A1CH2CHOOCH3            C   9H  11O   2    0G   300.000  5000.000 1395.000    41
 0.45184105E+02 0.17358005E-02-0.34893279E-07-0.73835564E-11 0.74300820E-15    2
-0.14044963E+05-0.21632703E+03-0.17522265E+01 0.93348503E-01-0.54998851E-04    3
 0.11183984E-07-0.90665046E-12 0.27899727E+04 0.40263348E+02                   4
A1CHOOCH2CH3            C   9H  11O   2    0G   300.000  5000.000 1391.000    41
 0.46618340E+02 0.86196087E-03 0.26585969E-07-0.11114006E-10 0.93698668E-15    2
-0.12987578E+05-0.22699246E+03-0.60994000E+01 0.10722665E+00-0.68044588E-04    3
 0.15911741E-07-0.14997604E-11 0.55576338E+04 0.59907242E+02                   4
 
A1CH2CH2CH2OOH          C   9H  12O   2    0G   300.000  5000.000 1395.000    41
 0.23209530E+02 0.34991048E-01-0.11549821E-04 0.18065589E-08-0.10992298E-12    2
-0.19828518E+05-0.88869354E+02-0.23223019E+01 0.98987728E-01-0.62419407E-04    3
 0.12609677E-07 0.14720363E-11-0.12355668E+05 0.44939873E+02                   4
A1CH2CHOOHCH3           C   9H  12O   2    0G   300.000  5000.000 1395.000    41
 0.45928596E+02 0.26865562E-02-0.14519550E-06-0.30286263E-12 0.45812148E-15    2
-0.32033617E+05-0.21873471E+03-0.50270331E+00 0.90014592E-01-0.45591762E-04    3
 0.28494564E-08 0.16939010E-11-0.15168607E+05 0.36023300E+02                   4
A1CHOOHCH2CH3           C   9H  12O   2    0G   300.000  5000.000 1391.000    41
 0.47420731E+02 0.17111134E-02-0.35689368E-07-0.84001070E-11 0.84497683E-15    2
-0.30998221E+05-0.22971967E+03-0.48812795E+01 0.10410360E+00-0.59126756E-04    3
 0.80495335E-08 0.93871070E-12-0.12397488E+05 0.55802410E+02                   4
C2H5CHO           T05/10C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00-2.22688471E+04    4
C2H5CO            A10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4 
A1CHOOHCHCH3   212      C   9H  11O   2    0G   300.000  5000.000 1390.000    51
 2.87563540E+01 2.81224913E-02-9.78337876E-06 1.53680000E-09-8.99094032E-14    2
-1.10863041E+03-1.21632364E+02-4.46275035E+00 1.09332437E-01-8.64790474E-05    3
 3.47818901E-08-5.65192556E-12 1.00175698E+04 5.54158315E+01                   4
A1CHOOHCH2CH2   12      C   9H  11O   2    0G   300.000  5000.000 1392.000    51
 2.91409134E+01 2.81242141E-02-9.85392586E-06 1.55488258E-09-9.12416112E-14    2
 1.45924910E+02-1.23558454E+02-4.55893725E+00 1.12716392E-01-9.28579156E-05    3
 3.92369979E-08-6.71150107E-12 1.12775635E+04 5.53773386E+01                   4
A1CHCHOOHCH3   212      C   9H  11O   2    0G   300.000  5000.000 1393.000    51
 2.92702523E+01 2.78205937E-02-9.70565280E-06 1.52715177E-09-8.94397508E-14    2
-7.92583662E+03-1.28124201E+02-1.70685061E+00 1.02447570E-01-7.89573884E-05    3
 3.09692133E-08-4.91831549E-12 2.56795852E+03 3.73779076E+01                   4
A1CH2CHOOHCH2   12      C   9H  11O   2    0G   300.000  5000.000 1397.000    51
 2.82009481E+01 2.85053616E-02-9.89144729E-06 1.55082497E-09-9.06001651E-14    2
-2.24733750E+02-1.18954677E+02-3.09478849E+00 1.05268259E-01-8.26470768E-05    3
 3.31800057E-08-5.39016538E-12 1.02326139E+04 4.77507684E+01                   4
A1CHCH2CH2OOH   12      C   9H  11O   2    0G   300.000  5000.000 1393.000    51
 2.91040521E+01 2.79063105E-02-9.72230086E-06 1.52835255E-09-8.94514518E-14    2
-6.08616812E+03-1.25795788E+02-7.30519347E-01 9.93024480E-02-7.55184591E-05    3
 2.93199764E-08-4.62241121E-12 4.08038449E+03 3.37916753E+01                   4
A1CH2CHCH2OOH   12      C   9H  11O   2    0G   300.000  5000.000 1390.000    51
 2.84279465E+01 2.72337866E-02-9.23504153E-06 1.42727744E-09-8.26017630E-14    2
 8.89160247E+01-1.17892351E+02-2.13910763E+00 9.88691816E-02-7.22123037E-05    3
 2.60613250E-08-3.69502884E-12 1.05104962E+04 4.59079604E+01                   4
 
A1C3H5O2H-B-A-O2        C   9H  11O   4    0G   300.000  5000.000 1397.000    61
 3.17911704E+01 2.99725600E-02-1.03622607E-05 1.62055740E-09-9.45058111E-14    2
-1.99178324E+04-1.32067455E+02-3.31956743E-01 1.10717564E-01-8.94221948E-05    3
 3.73011122E-08-6.30733218E-12-9.34685928E+03 3.84065028E+01                   4
A1C3H5O2H-A-B-O2        C   9H  11O   4    0G   300.000  5000.000 1397.000    61
 3.17911704E+01 2.99725600E-02-1.03622607E-05 1.62055740E-09-9.45058111E-14    2
-1.99178324E+04-1.32067455E+02-3.31956743E-01 1.10717564E-01-8.94221948E-05    3
 3.73011122E-08-6.30733218E-12-9.34685928E+03 3.84065028E+01                   4
A1C3H5O2H-C-B-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.26114971E+01 2.98421667E-02-1.04450319E-05 1.64697489E-09-9.65961733E-14    2
-1.96025729E+04-1.38284141E+02-2.42273542E+00 1.18795040E-01-9.91763669E-05    3
 4.27135056E-08-7.45360698E-12-8.09556849E+03 4.74380127E+01                   4
A1C3H5O2H-B-C-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.26114971E+01 2.98421667E-02-1.04450319E-05 1.64697489E-09-9.65961733E-14    2
-1.96025729E+04-1.38284141E+02-2.42273542E+00 1.18795040E-01-9.91763669E-05    3
 4.27135056E-08-7.45360698E-12-8.09556849E+03 4.74380127E+01                   4
A1C3H5O2H-C-A-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.26114971E+01 2.98421667E-02-1.04450319E-05 1.64697489E-09-9.65961733E-14    2
-1.96025729E+04-1.37187010E+02-2.42273542E+00 1.18795040E-01-9.91763669E-05    3
 4.27135056E-08-7.45360698E-12-8.09556849E+03 4.85351441E+01                   4
A1C3H5O2H-A-C-O2        C   9H  11O   4    0G   300.000  5000.000 1392.000    61
 3.54467808E+01 2.76200740E-02-9.72222953E-06 1.53890595E-09-9.05024965E-14    2
-1.99976341E+04-1.54316732E+02-7.54324990E-01 1.18518598E-01-9.86235689E-05    3
 4.16428164E-08-7.07876652E-12-8.08039201E+03 3.78275405E+01                   4 
A1C3H4O2H-B-A-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-B-C-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-A-B-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-A-C-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-C-B-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1C3H4O2H-C-A-O    THERMC   9H  10O   3    0G   300.000  5000.000 1395.000    51
 3.11091786E+01 2.64910219E-02-9.30079088E-06 1.46974586E-09-8.63374688E-14    2
-3.63987236E+04-1.34379396E+02-5.52467783E+00 1.20021204E-01-1.02090372E-04    3
 4.37539802E-08-7.49575374E-12-2.45392102E+04 5.94361608E+01                   4
A1CHOCHCH2    1/ 5 THERMC   9H   9O   1    0G   300.000  5000.000 1397.000    31
 0.21652182E+02 0.25943849E-01-0.78659778E-05 0.11594753E-08-0.67801044E-13    2
 0.13343852E+05-0.86229095E+02-0.49041109E+01 0.93830839E-01-0.67502682E-04    3
