-0.52811760E-07 0.25465340E-10-0.30938219E+05 0.22226788E+02                   4
R287C10H21O4UP          C  10H  21O   4     G  0300.00   5000.00  1000.00      1
 0.30500807E+02 0.58060363E-01-0.18616103E-04 0.28521925E-08-0.17107585E-12    2
-0.52640449E+05-0.11562671E+03 0.37972596E+01 0.10837772E+00-0.31930722E-05    3
-0.71912467E-07 0.35660933E-10-0.44711824E+05 0.26769545E+02                   4
R288C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917520E+05-0.98795197E+02 0.63699007E+01 0.71439281E-01 0.81300332E-05    3
-0.59637550E-07 0.27583713E-10-0.32547064E+05 0.11891789E+02                   4
R289C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801567E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12614204E+02                   4
R290C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22536865E+02 0.23870159E-01-0.64956016E-05 0.88758306E-09-0.49379751E-13    2
-0.33709363E+05-0.80749680E+02 0.36972833E+01 0.58210768E-01 0.63013604E-05    3
-0.51754320E-07 0.24379488E-10-0.28031035E+05 0.20090536E+02                   4
R291C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410805E+05-0.89850647E+02 0.66562986E+01 0.59124466E-01 0.16118238E-04    3
-0.61888827E-07 0.27660207E-10-0.29662031E+05 0.88861094E+01                   4
R292C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917520E+05-0.98795517E+02 0.63699007E+01 0.71439281E-01 0.81300332E-05    3
-0.59637550E-07 0.27583713E-10-0.32547064E+05 0.11891475E+02                   4
R293C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24692474E+02 0.30324316E-01-0.87426452E-05 0.12425712E-08-0.70845951E-13    2
-0.33247578E+05-0.88470161E+02 0.22642877E+01 0.87695055E-01-0.53133310E-04    3
 0.65872112E-08 0.40425198E-11-0.26866709E+05 0.28472984E+02                   4
R294C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26837704E+02 0.35980124E-01-0.10600947E-04 0.15273306E-08-0.87732224E-13    2
-0.36798715E+05-0.97334839E+02 0.21740334E+01 0.98658442E-01-0.57895031E-04    3
 0.56341980E-08 0.50954818E-11-0.29772869E+05 0.31339722E+02                   4
R295C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28824947E+02 0.41923393E-01-0.12631052E-04 0.18523704E-08-0.10787587E-12    2
-0.40288047E+05-0.10670961E+03 0.22598255E+01 0.10842140E+00-0.59820239E-04    3
 0.18916917E-08 0.71228873E-11-0.32698178E+05 0.32071541E+02                   4
R296C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28984390E+02 0.41904449E-01-0.12631688E-04 0.18506419E-08-0.10756721E-12    2
-0.42437039E+05-0.10720964E+03 0.63360910E+01 0.82006074E-01 0.43328378E-05    3
-0.61562943E-07 0.28983397E-10-0.35459191E+05 0.14520504E+02                   4
R297C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.28920816E+02 0.42018887E-01-0.12699694E-04 0.18668969E-08-0.10891479E-12    2
-0.42683656E+05-0.10685497E+03 0.63965335E+01 0.81592016E-01 0.53154367E-05    3
-0.62532720E-07 0.29323103E-10-0.35737480E+05 0.14265111E+02                   4
R298C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319891E+05-0.11662958E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37098094E+05 0.39426769E+02                   4
R299C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11662787E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.39745106E+02                   4
R300C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801590E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12613975E+02                   4
R301C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.24153397E+02 0.40974159E-01-0.12339886E-04 0.18086352E-08-0.10526233E-12    2
-0.27481818E+05-0.85948105E+02 0.43489866E+01 0.83871476E-01-0.22556487E-04    3
-0.27180803E-07 0.16124430E-10-0.21719111E+05 0.18672619E+02                   4
R302C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319863E+05-0.11593692E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37096445E+05 0.40183479E+02                   4
R303C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319891E+05-0.11593649E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37098094E+05 0.40119854E+02                   4
R304C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11593480E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.40438179E+02                   4
R305C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42445559E+05-0.10801607E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35489777E+05 0.12613813E+02                   4
R306C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11662787E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.39745106E+02                   4
R307C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319863E+05-0.11663022E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37096445E+05 0.39490189E+02                   4
R308C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319863E+05-0.11593694E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37096445E+05 0.40183472E+02                   4
R309C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45319891E+05-0.11593649E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37098094E+05 0.40119854E+02                   4
R310C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.24153397E+02 0.40974159E-01-0.12339886E-04 0.18086352E-08-0.10526233E-12    2
-0.27481818E+05-0.85948105E+02 0.43489866E+01 0.83871476E-01-0.22556487E-04    3
-0.27180803E-07 0.16124430E-10-0.21719111E+05 0.18672619E+02                   4
R311C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591492E+05-0.11593480E+03 0.36334388E-01 0.12573509E+00-0.93959970E-04    3
 0.29553581E-07-0.99083545E-12-0.37361793E+05 0.40438179E+02                   4
R312C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591602E+05-0.11663023E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37368188E+05 0.39490166E+02                   4
R313C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591602E+05-0.11663022E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37368188E+05 0.39490189E+02                   4
R314C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591602E+05-0.11663002E+03 0.96023299E-01 0.12532197E+00-0.92970855E-04    3
 0.28569907E-07-0.64397766E-12-0.37368188E+05 0.39490387E+02                   4
R315C8H17O2P            C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 0.23968153E+02 0.41341439E-01-0.12493553E-04 0.18337386E-08-0.10671992E-12    2
-0.27728129E+05-0.85023422E+02 0.53970332E+01 0.76440632E-01-0.58514347E-05    3
-0.42526903E-07 0.21204529E-10-0.22092736E+05 0.14300138E+02                   4
R316C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.30408714E+02 0.40409509E-01-0.12091734E-04 0.17658035E-08-0.10260395E-12    2
-0.45591629E+05-0.11662958E+03 0.11109174E+00 0.12521961E+00-0.92729671E-04    3
 0.28333153E-07-0.56137836E-12-0.37369832E+05 0.39426769E+02                   4
R317C5H11O4UP           C   5H  11O   4     G  0300.00   5000.00  1000.00      1
 0.22704323E+02 0.24664732E-01-0.68989102E-05 0.95939101E-09-0.53895243E-13    2
-0.32118871E+05-0.80100540E+02 0.65706697E+01 0.49368002E-01 0.18010354E-04    3
-0.58097960E-07 0.25611062E-10-0.27008594E+05 0.74584398E+01                   4
R318C5H11O2P            C   5H  11O   2     G  0300.00   5000.00  1000.00      1
 0.17709667E+02 0.24069384E-01-0.67498613E-05 0.94133845E-09-0.53032106E-13    2
-0.17146570E+05-0.57344658E+02 0.53862910E+01 0.45521099E-01 0.36585106E-05    3
-0.34866385E-07 0.16336033E-10-0.13344394E+05 0.89649525E+01                   4
R319C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35682520E+05-0.89158104E+02 0.66412301E+01 0.59226818E-01 0.15877047E-04    3
-0.61652074E-07 0.27577607E-10-0.29932125E+05 0.96427183E+01                   4
R320C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.19839386E+02 0.29738998E-01-0.86076680E-05 0.12256522E-08-0.69905351E-13    2
-0.20689166E+05-0.66807320E+02 0.53270664E+01 0.56259498E-01-0.53952147E-06    3
-0.36402486E-07 0.17601550E-10-0.16253736E+05 0.11010500E+02                   4
R321C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.39189391E+05-0.98796310E+02 0.64445558E+01 0.70924513E-01 0.93586768E-05    3
-0.60856337E-07 0.28012594E-10-0.32826836E+05 0.11574471E+02                   4
R322C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.21895472E+02 0.35552856E-01-0.10556845E-04 0.15313972E-08-0.88482119E-13    2
-0.24205219E+05-0.75868446E+02 0.54857874E+01 0.65495603E-01-0.11514961E-05    3
-0.41497938E-07 0.20120738E-10-0.19186533E+05 0.12131021E+02                   4
R323C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 0.29004236E+02 0.41869614E-01-0.12611668E-04 0.18460197E-08-0.10719631E-12    2
-0.42717301E+05-0.10732315E+03 0.66225219E+01 0.80015264E-01 0.91233396E-05    3
-0.66350523E-07 0.30679011E-10-0.35761520E+05 0.13306735E+02                   4
R324C3H7                C   3H   7O   0     G  0300.00   5000.00  1000.00      1
 0.29751482E+01 0.22298312E-01-0.73345727E-05 0.11440690E-08-0.69462495E-13    2
 0.91372334E+04 0.10437584E+02 0.11280435E+01 0.28127538E-01-0.76147026E-05    3
-0.74338771E-08 0.48445939E-11 0.93247773E+04 0.19138571E+02                   4
R325C4H9O2P             C   4H   9O   2     G  0300.00   5000.00  1000.00      1
 0.16552919E+02 0.17643027E-01-0.46683172E-05 0.62521122E-09-0.34322442E-13    2
-0.11277731E+05-0.53300163E+02 0.54561597E+00 0.66874735E-01-0.63849686E-04    3
 0.33968135E-07-0.74029021E-11-0.70211748E+04 0.28361181E+02                   4
R326C4H9                C   4H   9O   0     G  0300.00   5000.00  1000.00      1
 0.74631982E+01 0.24265844E-01-0.76032284E-05 0.11463086E-08-0.68017708E-13    2
 0.45757305E+04-0.11365932E+02 0.12609915E+00 0.47234114E-01-0.33124306E-04    3
 0.12712806E-07-0.17129514E-11 0.63730830E+04 0.25664957E+02                   4
R327C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.39189352E+05-0.98793655E+02 0.64222665E+01 0.71073949E-01 0.90125122E-05    3
-0.60522538E-07 0.27898068E-10-0.32824375E+05 0.11672105E+02                   4
R328C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.41796320E+05-0.10750579E+03 0.21124275E+00 0.11421729E+00-0.87968430E-04    3
 0.29400292E-07-0.16969594E-11-0.34193328E+05 0.37207695E+02                   4
R329C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070879E+05-0.10754702E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34452980E+05 0.37682484E+02                   4
R330C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917703E+05-0.98103157E+02 0.64746923E+01 0.70719808E-01 0.98410446E-05    3
-0.61329828E-07 0.28177788E-10-0.32558385E+05 0.12139499E+02                   4
R331C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22118147E+02 0.35117790E-01-0.10362682E-04 0.14963598E-08-0.86177627E-13    2
-0.23973457E+05-0.77693748E+02 0.43559837E+01 0.73492236E-01-0.19214624E-04    3
-0.24795664E-07 0.14560150E-10-0.18804129E+05 0.16156881E+02                   4
R332C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070879E+05-0.10754702E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34452980E+05 0.37682484E+02                   4
R333C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.41796293E+05-0.10750620E+03 0.19617429E+00 0.11431964E+00-0.88209614E-04    3
 0.29637045E-07-0.17795588E-11-0.34191684E+05 0.37271355E+02                   4
R334C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.41796320E+05-0.10750578E+03 0.21124275E+00 0.11421729E+00-0.87968430E-04    3
 0.29400292E-07-0.16969594E-11-0.34193328E+05 0.37207703E+02                   4
R335C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070879E+05-0.10754702E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34452980E+05 0.37682484E+02                   4
R336C7H15O2P            C   7H  15O   2     G  0300.00   5000.00  1000.00      1
 0.22118147E+02 0.35117790E-01-0.10362682E-04 0.14963598E-08-0.86177627E-13    2
-0.23973457E+05-0.77000664E+02 0.43559837E+01 0.73492236E-01-0.19214624E-04    3
-0.24795664E-07 0.14560150E-10-0.18804129E+05 0.16849964E+02                   4
R337C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.26920370E+02 0.36099434E-01-0.10683728E-04 0.15453385E-08-0.89069146E-13    2
-0.38917652E+05-0.98103165E+02 0.64445558E+01 0.70924513E-01 0.93586768E-05    3
-0.60856337E-07 0.28012594E-10-0.32555094E+05 0.12267614E+02                   4
R338C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42070797E+05-0.10754873E+03 0.47654390E-01 0.11534306E+00-0.90652771E-04    3
 0.32062534E-07-0.26340065E-11-0.34447430E+05 0.37901154E+02                   4
R339C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.42068035E+05-0.10681312E+03 0.19617429E+00 0.11431964E+00-0.88209614E-04    3
 0.29637045E-07-0.17795588E-11-0.34463422E+05 0.37964439E+02                   4
R340C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28343191E+02 0.34595899E-01-0.10133575E-04 0.14568520E-08-0.83719734E-13    2
-0.42068059E+05-0.10681271E+03 0.21124275E+00 0.11421729E+00-0.87968430E-04    3
 0.29400292E-07-0.16969594E-11-0.34465070E+05 0.37900780E+02                   4
R341C7H15O4UP           C   7H  15O   4     G  0300.00   5000.00  1000.00      1
 0.28350956E+02 0.34581840E-01-0.10125273E-04 0.14548961E-08-0.83560159E-13    2
-0.42342617E+05-0.10685394E+03 0.99816203E-01 0.11497913E+00-0.89773632E-04    3
 0.31180900E-07-0.23208100E-11-0.34724719E+05 0.38375568E+02                   4
R342C6H13O4UP           C   6H  13O   4     G  0300.00   5000.00  1000.00      1
 0.24884991E+02 0.30247923E-01-0.87102862E-05 0.12334272E-08-0.69960944E-13    2
-0.35410781E+05-0.89851097E+02 0.66412301E+01 0.59226818E-01 0.15877047E-04    3
-0.61652074E-07 0.27577607E-10-0.29660385E+05 0.89497280E+01                   4
R343C6H13O2P            C   6H  13O   2     G  0300.00   5000.00  1000.00      1
 0.20038212E+02 0.29351102E-01-0.84435278E-05 0.11978675E-08-0.68197746E-13    2
-0.20448955E+05-0.67809563E+02 0.42751975E+01 0.63702032E-01-0.17240285E-04    3
-0.21087766E-07 0.12540457E-10-0.15879477E+05 0.15401323E+02                   4
R344C8H17O4UP           C   8H  17O   4     G  0300.00   5000.00  1000.00      1
