 5.13837617E+04-1.06298417E+02-8.37191519E+00 1.37546668E-01-1.27813364E-04    3
 5.78086949E-08-9.26146440E-12 6.01536269E+04 6.23467858E+01                   4
PC13H9R2                H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS13
 2.31282584E+01 3.97634689E-02-1.58622434E-05 2.88027461E-09-1.95836149E-13    2
 4.69666746E+04-1.02056847E+02-9.64635788E+00 1.28857677E-01-9.74430622E-05    3
 2.57244447E-08 2.12266469E-12 5.61800782E+04 6.78043417E+01                   4
PC13H9R1                H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS14
 2.33367423E+01 3.94276214E-02-1.56958080E-05 2.84628983E-09-1.93354474E-13    2
 2.13175387E+04-1.04466940E+02-1.13710041E+01 1.37277539E-01-1.11969200E-04    3
 3.66041020E-08-9.16585362E-13 3.08642294E+04 7.44616280E+01                   4
C12H8CH                 H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS15
 2.38134068E+01 3.89419814E-02-1.54946393E-05 2.80869046E-09-1.90741221E-13    2
 5.07370188E+04-1.05072928E+02-1.00031840E+01 1.36185527E-01-1.15888635E-04    3
 4.32867070E-08-3.79824668E-12 5.99668384E+04 6.88483323E+01                   4
C12H7CH2                H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS16
 2.40059959E+01 3.86665443E-02-1.53630972E-05 2.78227574E-09-1.88829645E-13    2
 3.32145055E+04-1.06839370E+02-1.10047968E+01 1.41659275E-01-1.25920893E-04    3
 5.11813381E-08-6.10730052E-12 4.26342366E+04 7.26017744E+01                   4
C10H8CHCCH2             H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS17
 2.49552213E+01 4.32236241E-02-1.70819365E-05 3.08171205E-09-2.08567116E-13    2
 4.63723154E+04-1.07767921E+02-9.21234615E+00 1.41657272E-01-1.18808066E-04    3
 4.38674716E-08-3.63552924E-12 5.56876590E+04 6.79044022E+01                   4
C10H7CHCCH2             H  10C  13    0    0g 300.00    5000.00   1000.00      1!CS18
 2.40287989E+01 4.13535806E-02-1.63759260E-05 2.95854586E-09-2.00436711E-13    2
 3.50269454E+04-1.03265941E+02-8.29711929E+00 1.32503777E-01-1.07060360E-04    3
 3.62556062E-08-1.73601141E-12 4.39565526E+04 6.34717280E+01                   4
C10H7CVCCJ              H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS19 
 2.46673935E+01 4.34606988E-02-1.71675020E-05 3.09634909E-09-2.09526985E-13    2
 3.16560229E+04-1.08260646E+02-9.38934796E+00 1.39145175E-01-1.10746935E-04    3
 3.52641297E-08-5.26447483E-13 4.10517344E+04 6.74167247E+01                   4
C10H7CJCVC              H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS20 
 2.37301388E+01 4.47631227E-02-1.77880852E-05 3.22131692E-09-2.18604038E-13    2
 2.77214695E+04-1.06969019E+02-1.12329103E+01 1.39398065E-01-1.03268564E-04    3
 2.55917872E-08 3.11229943E-12 3.75658326E+04 7.43197167E+01                   4
C10H7CHCCH3             H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS24
 2.41693107E+01 4.42151046E-02-1.75353094E-05 3.17098878E-09-2.14962620E-13    2
 4.14168709E+04-1.03958727E+02-6.45614310E+00 1.22979551E-01-8.06317344E-05    3
 1.11996382E-08 6.60939852E-12 5.02855083E+04 5.59541473E+01                   4
C10H6CH2CHCH2           H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS21
 2.42357190E+01 4.40355491E-02-1.74355559E-05 3.14960754E-09-2.13360128E-13    2
 4.28243177E+04-1.04322451E+02-8.10352971E+00 1.30266002E-01-9.25878380E-05    3
 1.97743517E-08 4.32016338E-12 5.20018899E+04 6.36986223E+01                   4
PC13H11R2               H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS23
 2.36423652E+01 4.49186163E-02-1.78672654E-05 3.23768649E-09-2.19807653E-13    2
 2.67196210E+04-1.05310637E+02-9.56376638E+00 1.31408957E-01-8.91884303E-05    3
 1.46387563E-08 6.30814207E-12 3.62622465E+04 6.77635498E+01                   4
C12H9CH2J               H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS22
 2.43290299E+01 4.39887193E-02-1.74288142E-05 3.14988917E-09-2.13452448E-13    2
 3.05711721E+04-1.07255707E+02-9.47698840E+00 1.36634304E-01-1.03559618E-04    3
 2.83765262E-08 1.74741863E-12 4.00313585E+04 6.77472487E+01                   4
C10H6CHCHCH3            H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS25
 2.41422105E+01 4.41909031E-02-1.75130779E-05 3.16547051E-09-2.14519216E-13    2
 3.99607700E+04-1.04044772E+02-6.63167687E+00 1.23292751E-01-8.04864658E-05    3
 1.05153249E-08 6.97745921E-12 4.88644283E+04 5.66290404E+01                   4
C12H8CH3R2              H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS26
 2.41594677E+01 4.43007282E-02-1.75912508E-05 3.18399431E-09-2.15988846E-13    2
 3.11131611E+04-1.07825621E+02-9.69147648E+00 1.35716350E-01-9.99696215E-05    3
 2.46693710E-08 3.00646615E-12 4.06646558E+04 6.77721586E+01                   4
C12H7CH3                H  10C  13    0    0g 300.00    5000.00   1000.00      1!CS27
 2.31961995E+01 4.23931149E-02-1.68511537E-05 3.05230735E-09-2.07168644E-13    2
 1.81891517E+04-1.02221333E+02-8.69561647E+00 1.26345308E-01-8.81102792E-05    3
 1.69830003E-08 4.95867682E-12 2.73079559E+04 6.37808283E+01                   4
C12H8CH3R1              H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS28
 2.39735487E+01 4.44137768E-02-1.76191904E-05 3.18701852E-09-2.16099045E-13    2
 2.17470849E+04-1.07140126E+02-1.01426193E+01 1.36867461E-01-1.01399254E-04    3
 2.54211353E-08 2.88694383E-12 3.13487996E+04 6.97329341E+01                   4
C12H8CH3R3              H  11C  13    0    0g 300.00    5000.00   1000.00      1!CS30
 2.37968513E+01 4.46994863E-02-1.77614865E-05 3.21619485E-09-2.18236588E-13    2
 1.98410438E+04-1.05156504E+02-8.61581702E+00 1.28590964E-01-8.57574798E-05    3
 1.26442385E-08 6.76433295E-12 2.91840578E+04 6.39175118E+01                   4
C12H6CH3                H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS31
 2.31928662E+01 3.96502549E-02-1.58033023E-05 2.86782532E-09-1.94904485E-13    2
 4.87917672E+04-1.01100104E+02-7.53405158E+00 1.20310338E-01-8.38586672E-05    3
 1.57948157E-08 4.90280210E-12 5.75898467E+04 5.88988317E+01                   4
C10H6CHCCH2             H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS32
 2.43340949E+01 3.83151481E-02-1.52112449E-05 2.75296967E-09-1.86743593E-13    2
 6.47973271E+04-1.04328124E+02-7.59686128E+00 1.30596749E-01-1.11736028E-04    3
 4.30297115E-08-4.38320226E-12 7.35020667E+04 5.98107661E+01                   4
C10H7CCCH2              H   9C  13    0    0g 300.00    5000.00   1000.00      1!CS33
 2.44236728E+01 3.81197490E-02-1.51052814E-05 2.73031991E-09-1.85042402E-13    2
 4.99894796E+04-1.04519780E+02-6.94000834E+00 1.29312385E-01-1.11740704E-04    3
 4.43328076E-08-5.07384712E-12 5.85159249E+04 5.65766743E+01                   4
C10H7CCCH3         THERMC  13H  10O   0    0G  100.000  5000.000 1010.14       1
 2.05731368E+01 4.46658778E-02-1.75897381E-05 3.31724928E-09-2.38360013E-13    2
 2.99195047E+04-8.33856439E+01-5.96854355E-01 7.96584645E-02 2.96936761E-06    3
-5.81135977E-08 2.68107362E-11 3.66880599E+04 3.12940098E+01                   4
C10H7CYC5               C  13H  10    0    0G   300.000  5000.000 1378.000    01
 3.11937795E+01 3.00769996E-02-1.03396733E-05 1.61327985E-09-9.40026140E-14    2
 1.08969075E+04-1.49967908E+02-5.89849295E+00 1.10950422E-01-7.31479164E-05    3
 2.14967786E-08-2.06700908E-12 2.40449729E+04 5.07744013E+01                   4
C10H7_IC3H4        THERMC  13H  11    0    0G   300.000  5000.000 1396.000    21
 3.13590043E+01 3.21535263E-02-1.11437617E-05 1.74587797E-09-1.01947066E-13    2
 2.52806609E+04-1.45365274E+02-2.05203542E+00 1.09293455E-01-7.81204563E-05    3
 2.77101150E-08-3.89043867E-12 3.68593710E+04 3.42030084E+01                   4
C10H7_IC3H4_2      THERMC  13H  11    0    0G   300.000  5000.000 1396.000    21
 3.13590043E+01 3.21535263E-02-1.11437617E-05 1.74587797E-09-1.01947066E-13    2
 2.52806609E+04-1.45365274E+02-2.05203542E+00 1.09293455E-01-7.81204563E-05    3
 2.77101150E-08-3.89043867E-12 3.68593710E+04 3.42030084E+01                   4
C10H7CYC5R              C  13H   9    0    0G   300.000  5000.000 1685.000    01
 2.87357195E+01 3.39840363E-02-1.27994930E-05 2.12552142E-09-1.29378258E-13    2
 2.71441148E+04-1.37172876E+02-6.00758293E+00 1.10815915E-01-7.24230540E-05    3
 2.11762616E-08-2.18535823E-12 3.88890350E+04 4.98970892E+01                   4
C13H9CH3_f              H  12C  14          G   100.000  5000.000 1091.99      1
 2.12021886E+01 5.60313811E-02-2.44496293E-05 4.73367477E-09-3.39191158E-13    2
 1.16710797E+04-9.14304988E+01-1.19351129E+00 9.27090572E-02-1.25246709E-05    3
-4.05856027E-08 1.87449113E-11 1.92666099E+04 3.09694042E+01                   4
C13H9CH2_f              H  11C  14          G   100.000  5000.000 1119.49      1
 2.07273484E+01 5.47017180E-02-2.38547633E-05 4.58167075E-09-3.25584261E-13    2
 2.63876643E+04-9.13609662E+01-1.20058634E+00 9.50646496E-02-2.70383347E-05    3
-2.38331620E-08 1.27887872E-11 3.36776383E+04 2.75351591E+01                   4
C13H8CH2_f         THERMC  14H  10    0    0G   300.000  5000.000 1406.000    01
 3.46465588E+01 2.92984976E-02-9.96678605E-06 1.54289587E-09-8.93715336E-14    2
 2.04845964E+04-1.72096718E+02-1.06096610E+01 1.53140095E-01-1.40816226E-04    3
 6.43057073E-08-1.15130526E-11 3.41726378E+04 6.41681180E+01                   4
C10H7C2H2_2       T 7/98C  12H   9    0    0G  200.0000 6000.0000 1000.00      1
 2.44441957E+01 3.26961470E-02-1.18995546E-05 1.93488254E-09-1.16386321E-13    2
 4.52956654E+04-1.05872509E+02-6.46936198E+00 1.16473803E-01-9.42890552E-05    3
 3.90351458E-08-7.69124756E-12 5.40234682E+04 5.46148373E+01                   4
C10H7CVCCTC_2           C  14H  10O   0    0G  100.0000 5000.0000 1094.00      1
 2.52667925E+01 4.23327345E-02-1.66710185E-05 3.16861379E-09-2.29583905E-13    2
 4.22681691E+04-1.09069471E+02-1.59465661E+00 9.81970906E-02-2.64077281E-05    3
-3.70001643E-08 2.07095920E-11 5.02959084E+04 3.36402201E+01                   4
C10H7C2H_2        T 7/98C  12H   8    0    0G  200.0000 6000.0000 1000.00      1
 2.34108373E+01 3.12979308E-02-1.13777419E-05 1.85217551E-09-1.11546889E-13    2
 3.49516471E+04-1.00572850E+02-6.06490825E+00 1.15639616E-01-1.04308276E-04    3
 5.25911689E-08-1.27859463E-11 4.30835261E+04 5.14175701E+01                   4
C10H7CYC5R_2            C  13H   9    0    0G   300.000  5000.000 1685.000    01
 2.87357195E+01 3.39840363E-02-1.27994930E-05 2.12552142E-09-1.29378258E-13    2
 2.71441148E+04-1.37172876E+02-6.00758293E+00 1.10815915E-01-7.24230540E-05    3
 2.11762616E-08-2.18535823E-12 3.88890350E+04 4.98970892E+01                   4
C13H9CH3_e         THERMC  14H  12    0    0G   300.000  5000.000 1406.000    11
 3.47031848E+01 3.35578106E-02-1.13650240E-05 1.75448564E-09-1.01444434E-13    2
 7.88933159E+03-1.70481031E+02-1.16460762E+01 1.53550300E-01-1.30437967E-04    3
 5.52990894E-08-9.26138078E-12 2.25263536E+04 7.38073091E+01                   4
C13H9CH2_e         THERMC  14H  11    0    0G   300.000  5000.000 1406.000    11
 3.42992234E+01 3.13972533E-02-1.06302214E-05 1.64092703E-09-9.48797198E-14    2
 3.29470753E+04-1.65466113E+02-1.08653305E+01 1.48938632E-01-1.27861552E-04    3
 5.45987334E-08-9.19041939E-12 4.71374286E+04 7.23415929E+01                   4
C13H8CH2_e         THERMC  14H  10    0    0G   300.000  5000.000 1406.000    01
 3.46465588E+01 2.92984976E-02-9.96678605E-06 1.54289587E-09-8.93715336E-14    2
 2.04845964E+04-1.72096718E+02-1.06096610E+01 1.53140095E-01-1.40816226E-04    3
 6.43057073E-08-1.15130526E-11 3.41726378E+04 6.41681180E+01                   4
C10H7CCCH3_2       THERMC  13H  10O   0    0G  100.000  5000.000 1010.14       1
 2.05731368E+01 4.46658778E-02-1.75897381E-05 3.31724928E-09-2.38360013E-13    2
 2.99195047E+04-8.33856439E+01-5.96854355E-01 7.96584645E-02 2.96936761E-06    3
-5.81135977E-08 2.68107362E-11 3.66880599E+04 3.12940098E+01                   4
C10H7CHCCH2_2     201810C  13H  10O   0N   0G  100.0000 5000.0000 1023.13      1
 2.17299149E+01 4.36809490E-02-1.74712332E-05 3.30490666E-09-2.37037569E-13    2
 3.27231199E+04-9.06201066E+01-9.18604775E-01 8.78436555E-02-1.72286364E-05    3
-3.91470790E-08 2.04576044E-11 3.96834921E+04 3.05233245E+01                   4
C10H7CHCCH3_2      THERMC  13H  11O   0    0G  100.0000 5000.0000 1073.40      1
 2.00136471E+01 4.89289131E-02-2.00456276E-05 3.75940962E-09-2.65073787E-13    2
 4.05676864E+04-7.98222645E+01-1.03913334E+00 9.33092879E-02-3.44504871E-05    3
-1.68657723E-08 1.14260181E-11 4.70501860E+04 3.23797399E+01                   4
C10H7CYC5_2             C  13H  10    0    0G   300.000  5000.000 1378.000    01
 3.11937795E+01 3.00769996E-02-1.03396733E-05 1.61327985E-09-9.40026140E-14    2
 1.08969075E+04-1.49967908E+02-5.89849295E+00 1.10950422E-01-7.31479164E-05    3
 2.14967786E-08-2.06700908E-12 2.40449729E+04 5.07744013E+01                   4
C10H7CH2CCH_2     201810C  13H  10O   0N   0G  100.0000 5000.0000 1002.83      1
 2.11650770E+01 4.37097844E-02-1.70681572E-05 3.22790324E-09-2.33246752E-13    2
 3.42210762E+04-8.70755836E+01-5.71342427E-01 7.78289512E-02 1.05460912E-05    3
-6.74136777E-08 3.04113372E-11 4.12246412E+04 3.10340391E+01                   4
C10H7CH2CCH2_2     THERMC  13H  11O   0    0G  100.0000 5000.0000 1014.25      1
 2.01415833E+01 4.83732206E-02-1.92545302E-05 3.64303601E-09-2.61782945E-13    2
 4.30117888E+04-8.33037385E+01-5.93065916E-01 7.85444537E-02 1.24399605E-05    3
-6.73518403E-08 2.96018748E-11 4.98719793E+04 3.01067105E+01                   4
AC12H10         18 THERMC  12H  10    0    0G  100.0000 5000.0000 1071.93      1
 1.57332194E+01 5.12779616E-02-2.19201130E-05 4.20244915E-09-2.99864364E-13    2
 7.15442420E+03-6.96184250E+01 5.29749995E-02 6.84519535E-02 1.18934319E-05    3
-5.28030798E-08 2.13855613E-11 1.28910206E+04 1.81968174E+01                   4
CH3C6H4C3H3P_1     THERMC  10H  10    0    0G   300.000  5000.000 1378.000    31
 2.40333677E+01 2.84342270E-02-1.00102985E-05 1.58452004E-09-9.31813250E-14    2
 1.59396112E+04-1.02986168E+02-1.58266536E+00 8.15258176E-02-4.98844092E-05    3
 1.42893749E-08-1.49990920E-12 2.55554109E+04 3.70610566E+01                   4
CH3C6H4C3H3A       THERMC  10H  10    0    0G   300.000  5000.000 1381.000    21
 2.46666765E+01 2.83643699E-02-9.99664488E-06 1.58354480E-09-9.31734865E-14    2
 3.32239178E+03-1.19054482E+02-3.28521378E+00 8.88071201E-02-5.85423423E-05    3
 1.88031133E-08-2.37167720E-12 1.35376248E+04 3.28285260E+01                   4
CH3C6H4C3H3P_3     THERMC  10H  10    0    0G   300.000  5000.000 1388.000    31
 2.40792632E+01 2.80954412E-02-9.82457313E-06 1.54815850E-09-9.07596200E-14    2
 2.01429844E+04-1.03537439E+02-3.26486156E+00 9.09384313E-02-6.51973661E-05    3
 2.39129981E-08-3.59547635E-12 2.97769939E+04 4.37443773E+01                   4
CH3C6H4C3H2        THERMC  10H   9    0    0G   300.000  5000.000 1383.000    31
 2.43549394E+01 2.50269984E-02-8.70773074E-06 1.36813870E-09-8.00597647E-14    2
 3.49940529E+04-1.03325595E+02-2.09182271E+00 8.31938737E-02-5.57036576E-05    3
 1.77890412E-08-2.14286824E-12 4.44498944E+04 3.98446790E+01                   4
CH3C6H4CHCCH3      THERMC  10H  11    0    0G   300.000  5000.000 1390.000    31
 2.40587741E+01 2.98072311E-02-1.02267874E-05 1.59137910E-09-9.24860668E-14    2
 2.61981511E+04-1.01004925E+02-1.32933934E+00 8.73540581E-02-5.95934958E-05    3
 2.07034593E-08-2.91812250E-12 3.51838883E+04 3.59587474E+01                   4
CH3C6H4CH2CCH2     THERMC  10H  11    0    0G   300.000  5000.000 1386.000    31
 2.42815333E+01 3.04803145E-02-1.06495520E-05 1.67720616E-09-9.82858092E-14    2
 2.82540596E+04-1.06548080E+02-3.20739431E+00 9.08372898E-02-6.03775852E-05    3
 2.00190865E-08-2.66545759E-12 3.82192155E+04 4.25105408E+01                   4
CH3C9H7           T12/13C 10.H 10.   0.   0.G   200.000  6000.000 1000.        1 !Burcat
 1.83199847E+01 3.51347872E-02-1.26947855E-05 2.05788201E-09-1.23564240E-13    2
 6.52979271E+03-7.56859377E+01 1.26084993E+00 4.16288880E-02 7.96965895E-05    3
-1.41149479E-07 6.12574560E-11 1.30703884E+04 2.18551346E+01 1.57506816E+04    4
CH3C9H6   10/11/12 THERMC  10H   9    0    0G  300.0000 5000.0000 1395.00      1
 2.34485365E+01 2.64848674E-02-9.17097559E-06 1.43600838E-09-8.38222825E-14    2
 1.87427563E+04-1.03167780E+02-7.58094362E+00 1.06008815E-01-9.04861843E-05    3
 4.11431082E-08-7.86252622E-12 2.88593190E+04 6.11241176E+01                   4
C6H5C6H4CH3        THERMC  13H  12    0    0G   300.000  5000.000 1398.000    21
 3.06515062E+01 3.51987954E-02-1.21714422E-05 1.90393210E-09-1.11055040E-13    2
 2.08294130E+03-1.41772597E+02-9.52028669E+00 1.36097639E-01-1.10418891E-04    3
 4.58147901E-08-7.66276553E-12 1.52572480E+04 7.13539954E+01                   4
C15H10          18 THERMC  15H  10    0    0G  100.0000 5000.0000 1084.03      1
 2.03396215E+01 5.74000402E-02-2.59481839E-05 5.12331271E-09-3.71495190E-13    2
 2.42288889E+04-8.54937514E+01-7.47541561E-01 8.05135211E-02 1.77546798E-05    3
-6.82994362E-08 2.72958357E-11 3.20144682E+04 3.27642624E+01                   4
PC14H8             THERMC  14H   8    0    0G  100.0000 5000.0000 1235.30      1
 1.96402890E+01 5.04629609E-02-2.40545087E-05 4.72963687E-09-3.36590806E-13    2
 2.40460743E+04-7.83351314E+01-5.17469635E-01 8.34657277E-02-2.49445674E-05    3
-1.59371985E-08 8.12574409E-12 3.14883625E+04 3.31396778E+01                   4
AC10H8 AZULENE    T 6/13C 10.H  8.   0.   0.G   200.000  6000.000 1000.        1
 1.81549494E+01 3.04768832E-02-1.10453967E-05 1.79445523E-09-1.07921262E-13    2
 2.80873231E+04-7.53802130E+01-4.21427480E-01 4.40246650E-02 7.10767994E-05    3
-1.36011813E-07 6.06047462E-11 3.48247774E+04 2.90892287E+01 3.70436743E+04    4
C6H5CH2C6H4CH3     THERMC  14H  14    0    0G   300.000  5000.000 1390.000    31
 3.34493452E+01 4.07288023E-02-1.42336052E-05 2.24212893E-09-1.31413565E-13    2
-1.44475309E+03-1.55934571E+02-8.59693314E+00 1.38167189E-01-1.00389742E-04    3
 3.69113615E-08-5.49953145E-12 1.32124968E+04 7.01222987E+01                   4
CH3C6H4C6H4CH3     THERMC  14H  14    0    0G   300.000  5000.000 1396.000    31
 3.32893044E+01 4.00095166E-02-1.37954116E-05 2.15386542E-09-1.25468336E-13    2
-3.35338764E+03-1.54488344E+02-8.15172496E+00 1.40208845E-01-1.06950581E-04    3
 4.17323360E-08-6.59485130E-12 1.06222652E+04 6.67450026E+01                   4
C17H12        6/19      C  17H  12    0    0G   200.000  5000.000 1681.000    01
 3.56108500E+01 4.36472024E-02-1.56384326E-05 2.51863163E-09-1.50277040E-13    2
 1.58286105E+04-1.73438841E+02-7.77484097E+00 1.45940894E-01-1.02482021E-04    3
 3.41322452E-08-4.32551769E-12 2.98370422E+04 5.78156154E+01                   4
C6H5CCTCC  1/20/21 THERMC  10H  10    0    0G   300.000  5000.000 1378.000    31
 2.41871806E+01 2.85367505E-02-1.00996503E-05 1.60427923E-09-9.45729409E-14    2
 1.88549179E+04-1.04687442E+02-4.73445238E+00 9.27910634E-02-6.46402564E-05    3
 2.28686338E-08-3.33839344E-12 2.93296279E+04 5.19869538E+01                   4
