THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
C6H12OH-2O2-3           C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.58464390e+01 2.81918402e-02-9.45730022e-06 1.44892549e-09-8.32798272e-14    2
-4.67730091e+04-1.01011767e+02 8.83255595e-01 9.42865174e-02-7.90654123e-05    3
 3.60734602e-08-6.88969793e-12-3.88612081e+04 3.03775915e+01                   4
C6H12OH-3O2-2           C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.58464390e+01 2.81918402e-02-9.45730022e-06 1.44892549e-09-8.32798272e-14    2
-4.67730091e+04-1.01011767e+02 8.83255595e-01 9.42865174e-02-7.90654123e-05    3
 3.60734602e-08-6.88969793e-12-3.88612081e+04 3.03775915e+01                   4
C6H12OH-3O2-4           C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.58464390e+01 2.81918402e-02-9.45730022e-06 1.44892549e-09-8.32798272e-14    2
-4.67730091e+04-1.01011767e+02 8.83255595e-01 9.42865174e-02-7.90654123e-05    3
 3.60734602e-08-6.88969793e-12-3.88612081e+04 3.03775915e+01                   4
PC4H9CHO                C   5H  10O   1    0G  300.0000 5000.0000 1383.00      1
 1.71928366e+01 2.24205079e-02-7.66524563e-06 1.18999819e-09-6.90481012e-14    2
-3.62004273e+04-6.39210841e+01 1.40454592e+00 5.28135385e-02-2.72087368e-05    3
 5.65601272e-09-2.54477209e-13-3.00959194e+04 2.31484320e+01                   4
PC4H8CHO-1              C   5H   9O   1    0G  300.0000 5000.0000 1391.00      1
 1.73203841e+01 2.00050584e-02-6.88462599e-06 1.07357298e-09-6.24869113e-14    2
-1.60844358e+04-6.51399954e+01 7.70139354e-01 5.34415851e-02-3.02353272e-05    3
 7.40183560e-09-5.46263340e-13-9.88107218e+03 2.55026603e+01                   4
PC4H8CHO-2              C   5H   9O   1    0G  300.0000 5000.0000 1426.00      1
 1.58456286e+01 2.08430527e-02-7.08562851e-06 1.09605491e-09-6.34445999e-14    2
-1.24324180e+04-5.32937513e+01 3.26263886e+00 3.86429419e-02-7.73016023e-06    3
-6.90283927e-09 2.76741522e-12-7.03346001e+03 1.81696515e+01                   4
PC4H8CHO-3              C   5H   9O   1    0G  300.0000 5000.0000 1426.00      1
 1.58456286e+01 2.08430527e-02-7.08562851e-06 1.09605491e-09-6.34445999e-14    2
-1.24324180e+04-5.32937513e+01 3.26263886e+00 3.86429419e-02-7.73016023e-06    3
-6.90283927e-09 2.76741522e-12-7.03346001e+03 1.81696515e+01                   4
PC4H8CHO-4              C   5H   9O   1    0G  300.0000 5000.0000 1383.00      1
 1.66333143e+01 2.03619734e-02-6.95844731e-06 1.08002411e-09-6.26591600e-14    2
-1.10786184e+04-5.81119266e+01 1.77040257e+00 4.92868882e-02-2.58958672e-05    3
 5.57297178e-09-2.82378190e-13-5.37422293e+03 2.37236437e+01                   4
C6H11-1D3O              C   6H  11O   1    0G  300.0000 5000.0000 1383.00      1
 2.12331424e+01 2.48369812e-02-8.66311197e-06 1.36270774e-09-7.97852110e-14    2
-8.50677035e+03-8.30565679e+01 1.68655224e+00 6.83863721e-02-4.78766553e-05    3
 1.93219116e-08-3.68396827e-12-1.32382324e+03 2.30382688e+01                   4
C6H11-1D4O              C   6H  11O   1    0G  300.0000 5000.0000 1407.00      1
 2.02215422e+01 2.43935819e-02-8.22353442e-06 1.26435910e-09-7.28591420e-14    2
-8.25382946e+03-7.72058086e+01 1.56545896e+00 6.72671217e-02-4.58833980e-05    3
 1.66166474e-08-2.59273522e-12-1.73899772e+03 2.32046764e+01                   4
C6H11-1D5O              C   6H  11O   1    0G  300.0000 5000.0000 1407.00      1
 2.02215422e+01 2.43935819e-02-8.22353442e-06 1.26435910e-09-7.28591420e-14    2
-8.25382946e+03-7.72058086e+01 1.56545896e+00 6.72671217e-02-4.58833980e-05    3
 1.66166474e-08-2.59273522e-12-1.73899772e+03 2.32046764e+01                   4
C6H11-1D6O              C   6H  11O   1    0G  300.0000 5000.0000 1394.00      1
 2.04129591e+01 2.48384017e-02-8.51026795e-06 1.32292012e-09-7.68252415e-14    2
-6.60458894e+03-7.80505056e+01 1.45326301e+00 6.50792093e-02-4.01042223e-05    3
 1.25234336e-08-1.68751343e-12 3.76491179e+02 2.52249595e+01                   4
C6H11-2D1O              C   6H  11O   1    0G  300.0000 5000.0000 1999.00      1
 1.63147059e+01 3.08756722e-02-1.12659286e-05 1.83193378e-09-1.09891277e-13    2
-5.41027900e+03-5.48697729e+01 5.69145666e+00 4.68256123e-02-1.59003830e-05    3
-1.86119885e-10 7.27959939e-13-9.95148705e+02 5.27560852e+00                   4
C6H11-2D4O              C   6H  11O   1    0G  300.0000 5000.0000 1380.00      1
 2.07337615e+01 2.52406898e-02-8.79759458e-06 1.38318161e-09-8.09557361e-14    2
-9.66288164e+03-8.08754227e+01 2.60067127e+00 6.33496196e-02-4.04957452e-05    3
 1.48886363e-08-2.72371040e-12-2.75804575e+03 1.83815952e+01                   4
C6H11-2D5O              C   6H  11O   1    0G  300.0000 5000.0000 1403.00      1
 1.98339795e+01 2.46335527e-02-8.28848420e-06 1.27278690e-09-7.32851452e-14    2
-9.46808675e+03-7.56844740e+01 2.39307479e+00 6.23389283e-02-3.83360350e-05    3
 1.19016270e-08-1.53595227e-12-3.15321809e+03 1.90033816e+01                   4
C6H11-2D6O              C   6H  11O   1    0G  300.0000 5000.0000 1390.00      1
 1.95292766e+01 2.55039957e-02-8.72047811e-06 1.35366557e-09-7.85302933e-14    2
-7.59245265e+03-7.36065029e+01 2.51152818e+00 5.91994459e-02-3.21427310e-05    3
 8.08181123e-09-7.84134655e-13-1.06832246e+03 1.99777670e+01                   4
C6H11-3D1O              C   6H  11O   1    0G  300.0000 5000.0000 1387.00      1
 1.92747614e+01 2.56242111e-02-8.74228366e-06 1.35514342e-09-7.85422000e-14    2
-7.51333408e+03-7.22986839e+01 2.15514667e+00 5.92868599e-02-3.17550601e-05    3
 7.70784558e-09-6.86483592e-13-9.33456532e+02 2.19177729e+01                   4
C6H11-3D2O              C   6H  11O   1    0G  300.0000 5000.0000 1380.00      1
 2.03827442e+01 2.55217123e-02-8.89072063e-06 1.39731901e-09-8.17627196e-14    2
-9.55906290e+03-7.90566698e+01 2.15426631e+00 6.36166606e-02-4.02223014e-05    3
 1.45387209e-08-2.62157543e-12-2.60336446e+03 2.07858153e+01                   4
NC5H11CO                C   6H  11O   1    0G  300.0000 5000.0000 1387.00      1
 2.00712533e+01 2.47109029e-02-8.46937882e-06 1.31698154e-09-7.65012214e-14    2
-2.14108014e+04-7.62027241e+01 1.86220934e+00 6.10502826e-02-3.37923132e-05    3
 8.45980680e-09-7.62058122e-13-1.44912420e+04 2.37741801e+01                   4
NC5H10CHO-1             C   6H  11O   1    0G  300.0000 5000.0000 1393.00      1
 2.06482100e+01 2.43700759e-02-8.38484086e-06 1.30722981e-09-7.60729502e-14    2
-2.02672135e+04-8.15089367e+01 4.03820084e-01 6.67650212e-02-4.04412017e-05    3
 1.17460295e-08-1.35738688e-12-1.27984101e+04 2.88908916e+01                   4
NC5H10CHO-2             C   6H  11O   1    0G  300.0000 5000.0000 1372.00      1
 1.91787632e+01 2.51424561e-02-8.54947751e-06 1.32258961e-09-7.65569904e-14    2
-1.65974046e+04-6.96530244e+01 2.67207583e+00 5.31515315e-02-2.01351632e-05    3
-8.61689332e-10 1.48357706e-12-9.92028986e+03 2.25659604e+01                   4
NC5H10CHO-3             C   6H  11O   1    0G  300.0000 5000.0000 1372.00      1
 1.91787632e+01 2.51424561e-02-8.54947751e-06 1.32258961e-09-7.65569904e-14    2
-1.65974046e+04-6.96530244e+01 2.67207583e+00 5.31515315e-02-2.01351632e-05    3
-8.61689332e-10 1.48357706e-12-9.92028986e+03 2.25659604e+01                   4
NC5H10CHO-4             C   6H  11O   1    0G  300.0000 5000.0000 1372.00      1
 1.91787632e+01 2.51424561e-02-8.54947751e-06 1.32258961e-09-7.65569904e-14    2
-1.65974046e+04-6.96530244e+01 2.67207583e+00 5.31515315e-02-2.01351632e-05    3
-8.61689332e-10 1.48357706e-12-9.92028986e+03 2.25659604e+01                   4
NC5H10CHO-5             C   6H  11O   1    0G  300.0000 5000.0000 1388.00      1
 1.99255677e+01 2.47873156e-02-8.48543707e-06 1.31842819e-09-7.65429548e-14    2
-1.52490081e+04-7.42842727e+01 1.41803840e+00 6.25623008e-02-3.60649980e-05    3
 9.92021712e-09-1.09833826e-12-8.29391556e+03 2.70450318e+01                   4
C6H10D13                C   6H  10    0    0G  300.0000 5000.0000 1395.00      1
 1.69088929e+01 2.30881104e-02-7.89077821e-06 1.22430123e-09-7.09963130e-14    2
-1.63245948e+03-6.46654879e+01-1.88440891e+00 7.11939665e-02-5.83472477e-05    3
 2.70942594e-08-5.44571151e-12 4.62106846e+03 3.50760956e+01                   4
C6H10D24                C   6H  10    0    0G  300.0000 5000.0000 1393.00      1
 1.67662657e+01 2.32109616e-02-7.93355119e-06 1.23101995e-09-7.13892514e-14    2
-2.92186220e+03-6.43964267e+01-7.33233820e-01 6.63148206e-02-5.14337905e-05    3
 2.29424428e-08-4.53875017e-12 3.07753094e+03 2.90904993e+01                   4
C6H101-5   4/12/13 THERMC   6H  10    0    0G   300.000  5000.000 1413.000    21
 1.60456030E+01 2.34774145E-02-7.85797929E-06 1.20200542E-09-6.90100029E-14    2
 2.11899382E+03-5.88452460E+01-1.01375402E+00 6.38242808E-02-4.40653860E-05    3
 1.58295163E-08-2.30830701E-12 7.94033696E+03 3.25056094E+01                   4
C6H9-A    12/ 5/12 THERMC   6H   9    0    0G  300.0000 5000.0000 1400.00      1
 1.70842767e+01 2.08842788e-02-7.14529004e-06 1.10943563e-09-6.43676989e-14    2
 2.01166785e+04-6.39170634e+01-3.07057286e+00 7.54999829e-02-6.71873308e-05    3
 3.26685613e-08-6.63011558e-12 2.64815804e+04 4.19081305e+01                   4
NC7H16                  C   7H  16    0    0G  300.0000 5000.0000 1395.00      1
 2.25012314e+01 3.46122447e-02-1.18043982e-05 1.82894500e-09-1.05955678e-13    2
-3.42943478e+04-9.33565656e+01-1.29241398e+00 8.80209590e-02-5.89244935e-05    3
 2.21084530e-08-3.82062624e-12-2.57053655e+04 3.54340878e+01                   4
C7H15-1                 C   7H  15    0    0G  300.0000 5000.0000 1395.00      1
 2.18654648e+01 3.27099467e-02-1.11707195e-05 1.73230780e-09-1.00418683e-13    2
-9.15809161e+03-8.64578314e+01-9.05064926e-01 8.44203755e-02-5.76612364e-05    3
 2.22197616e-08-3.93225130e-12-9.86691874e+02 3.66040736e+01                   4
C7H15-2                 C   7H  15    0    0G  300.0000 5000.0000 1396.00      1
 2.14174224e+01 3.28392073e-02-1.11628188e-05 1.72585155e-09-9.98390142e-14    2
-1.06387327e+04-8.35878703e+01 1.77775885e-01 7.57183109e-02-4.19506136e-05    3
 1.10550024e-08-1.15311754e-12-2.59093900e+03 3.28967607e+01                   4
C7H15-3                 C   7H  15    0    0G  300.0000 5000.0000 1396.00      1
 2.14174224e+01 3.28392073e-02-1.11628188e-05 1.72585155e-09-9.98390142e-14    2
-1.06387327e+04-8.35878703e+01 1.77775885e-01 7.57183109e-02-4.19506136e-05    3
 1.10550024e-08-1.15311754e-12-2.59093900e+03 3.28967607e+01                   4
C7H15-4                 C   7H  15    0    0G  300.0000 5000.0000 1396.00      1
 2.14174224e+01 3.28392073e-02-1.11628188e-05 1.72585155e-09-9.98390142e-14    2
-1.06387327e+04-8.42773519e+01 1.77775885e-01 7.57183109e-02-4.19506136e-05    3
 1.10550024e-08-1.15311754e-12-2.59093900e+03 3.22072791e+01                   4
C7H15OOH-1              C   7H  16O   2    0G  300.0000 5000.0000 1393.00      1
 2.79204752e+01 3.47496458e-02-1.19627560e-05 1.86536439e-09-1.08554328e-13    2
-4.57796189e+04-1.15319278e+02-4.29205069e-01 1.00472876e-01-7.23219164e-05    3
 2.88679013e-08-5.17263373e-12-3.57763910e+04 3.73569313e+01                   4
C7H15OOH-2              C   7H  16O   2    0G  300.0000 5000.0000 1400.00      1
 2.83104576e+01 3.39515981e-02-1.15841285e-05 1.79549391e-09-1.04049983e-13    2
-4.76448628e+04-1.18006547e+02 1.79011616e-02 1.02158612e-01-7.67196010e-05    3
 3.16904721e-08-5.71722076e-12-3.79742529e+04 3.33410621e+01                   4
C7H15OOH-3              C   7H  16O   2    0G  300.0000 5000.0000 1400.00      1
 2.83104576e+01 3.39515981e-02-1.15841285e-05 1.79549391e-09-1.04049983e-13    2
-4.76448628e+04-1.18006547e+02 1.79011616e-02 1.02158612e-01-7.67196010e-05    3
 3.16904721e-08-5.71722076e-12-3.79742529e+04 3.33410621e+01                   4
C7H15OOH-4              C   7H  16O   2    0G  300.0000 5000.0000 1400.00      1
 2.83104576e+01 3.39515981e-02-1.15841285e-05 1.79549391e-09-1.04049983e-13    2
-4.76448628e+04-1.18696028e+02 1.79011616e-02 1.02158612e-01-7.67196010e-05    3
 3.16904721e-08-5.71722076e-12-3.79742529e+04 3.26515805e+01                   4
C7H15-1O2               C   7H  15O   2    0G  300.0000 5000.0000 1392.00      1
 2.69033908e+01 3.34773175e-02-1.15204570e-05 1.79592321e-09-1.04493268e-13    2
-2.85231793e+04-1.08963602e+02 4.02460870e-01 9.43125327e-02-6.68028608e-05    3
 2.63371564e-08-4.70059988e-12-1.91010248e+04 3.39896703e+01                   4
C7H15-2O2               C   7H  15O   2    0G  300.0000 5000.0000 1399.00      1
 2.72644843e+01 3.26945656e-02-1.11450170e-05 1.72632915e-09-9.99959530e-14    2
-3.03734169e+04-1.11476731e+02 8.08613223e-01 9.61927123e-02-7.15766575e-05    3
 2.94370871e-08-5.31496996e-12-2.12925096e+04 3.01635750e+01                   4
C7H15-3O2               C   7H  15O   2    0G  300.0000 5000.0000 1399.00      1
 2.72644843e+01 3.26945656e-02-1.11450170e-05 1.72632915e-09-9.99959530e-14    2
-3.03734169e+04-1.11476731e+02 8.08613223e-01 9.61927123e-02-7.15766575e-05    3
 2.94370871e-08-5.31496996e-12-2.12925096e+04 3.01635750e+01                   4
C7H15-4O2               C   7H  15O   2    0G  300.0000 5000.0000 1399.00      1
 2.72644843e+01 3.26945656e-02-1.11450170e-05 1.72632915e-09-9.99959530e-14    2
-3.03734169e+04-1.12166213e+02 8.08613223e-01 9.61927123e-02-7.15766575e-05    3
 2.94370871e-08-5.31496996e-12-2.12925096e+04 2.94740934e+01                   4
C7H15-1O                C   7H  15O   1    0G  300.0000 5000.0000 1396.00      1
 2.54635504e+01 3.22254199e-02-1.10128382e-05 1.70895056e-09-9.91208953e-14    2
-2.68160628e+04-1.04466926e+02 8.17220895e-01 8.56467552e-02-5.44307641e-05    3
 1.79129936e-08-2.57422793e-12-1.78511997e+04 2.93921850e+01                   4
C7H15-2O                C   7H  15O   1    0G  300.0000 5000.0000 1404.00      1
 2.51497576e+01 3.20423962e-02-1.08501319e-05 1.67316908e-09-9.66167291e-14    2
-2.84762571e+04-1.03062254e+02 9.78967986e-01 8.71264283e-02-5.90087171e-05    3
 2.13766715e-08-3.38235800e-12-1.99593932e+04 2.72477032e+01                   4
C7H15-3O                C   7H  15O   1    0G  300.0000 5000.0000 1404.00      1
 2.51497576e+01 3.20423962e-02-1.08501319e-05 1.67316908e-09-9.66167291e-14    2
-2.84762571e+04-1.03062254e+02 9.78967986e-01 8.71264283e-02-5.90087171e-05    3
 2.13766715e-08-3.38235800e-12-1.99593932e+04 2.72477032e+01                   4
C7H15-4O                C   7H  15O   1    0G  300.0000 5000.0000 1404.00      1
 2.51497576e+01 3.20423962e-02-1.08501319e-05 1.67316908e-09-9.66167291e-14    2
-2.84762571e+04-1.03751735e+02 9.78967986e-01 8.71264283e-02-5.90087171e-05    3
 2.13766715e-08-3.38235800e-12-1.99593932e+04 2.65582216e+01                   4
C7H14OOH1-2             C   7H  15O   2    0G  300.0000 5000.0000 1392.00      1
 2.67171408e+01 3.31297539e-02-1.13820614e-05 1.77234804e-09-1.03039297e-13    2
-2.16716399e+04-1.05697488e+02 1.64236812e+00 9.00550567e-02-6.24538700e-05    3
 2.42024242e-08-4.28578138e-12-1.26827621e+04 2.98058804e+01                   4
C7H14OOH1-3             C   7H  15O   2    0G  300.0000 5000.0000 1396.00      1
 2.61247110e+01 3.33101840e-02-1.13748810e-05 1.76415357e-09-1.02280823e-13    2
-2.17197412e+04-1.01853697e+02 1.34001094e+00 8.73284732e-02-5.59280862e-05    3
 1.88791679e-08-2.83038847e-12-1.27105293e+04 3.26943870e+01                   4
C7H14OOH1-4             C   7H  15O   2    0G  300.0000 5000.0000 1396.00      1
 2.61247110e+01 3.33101840e-02-1.13748810e-05 1.76415357e-09-1.02280823e-13    2
-2.17197412e+04-1.01853697e+02 1.34001094e+00 8.73284732e-02-5.59280862e-05    3
 1.88791679e-08-2.83038847e-12-1.27105293e+04 3.26943870e+01                   4
C7H14OOH1-5             C   7H  15O   2    0G  300.0000 5000.0000 1396.00      1
 2.61247110e+01 3.33101840e-02-1.13748810e-05 1.76415357e-09-1.02280823e-13    2
-2.17197412e+04-1.01853697e+02 1.34001094e+00 8.73284732e-02-5.59280862e-05    3
 1.88791679e-08-2.83038847e-12-1.27105293e+04 3.26943870e+01                   4
C7H14OOH2-1             C   7H  15O   2    0G  300.0000 5000.0000 1400.00      1
 2.79788938e+01 3.17340951e-02-1.08300553e-05 1.67892063e-09-9.73081404e-14    2
-2.26071138e+04-1.13325420e+02 9.00366378e-01 9.72314622e-02-7.35119825e-05    3
 3.04465308e-08-5.48556605e-12-1.33840698e+04 3.14316769e+01                   4
C7H14OOH2-3             C   7H  15O   2    0G  300.0000 5000.0000 1400.00      1
 2.70174196e+01 3.23668637e-02-1.10064699e-05 1.70200278e-09-9.84688459e-14    2
-2.34855179e+04-1.07831925e+02 1.99233496e+00 9.22416517e-02-6.78724263e-05    3
 2.77737149e-08-5.01390045e-12-1.48662950e+04 2.62332704e+01                   4
C7H14OOH2-4             C   7H  15O   2    0G  300.0000 5000.0000 1405.00      1
 2.64783436e+01 3.24715176e-02-1.09678712e-05 1.68846547e-09-9.73849101e-14    2
-2.35538815e+04-1.04285004e+02 1.71467794e+00 8.95077816e-02-6.14413403e-05    3
 2.25712787e-08-3.60156107e-12-1.49004822e+04 2.89864521e+01                   4
C7H14OOH2-5             C   7H  15O   2    0G  300.0000 5000.0000 1405.00      1
 2.64783436e+01 3.24715176e-02-1.09678712e-05 1.68846547e-09-9.73849101e-14    2
-2.35538815e+04-1.04285004e+02 1.71467794e+00 8.95077816e-02-6.14413403e-05    3
 2.25712787e-08-3.60156107e-12-1.49004822e+04 2.89864521e+01                   4
C7H14OOH2-6             C   7H  15O   2    0G  300.0000 5000.0000 1405.00      1
 2.64783436e+01 3.24715176e-02-1.09678712e-05 1.68846547e-09-9.73849101e-14    2
-2.35538815e+04-1.04285004e+02 1.71467794e+00 8.95077816e-02-6.14413403e-05    3
 2.25712787e-08-3.60156107e-12-1.49004822e+04 2.89864521e+01                   4
C7H14OOH3-1             C   7H  15O   2    0G  300.0000 5000.0000 1401.00      1
 2.77319787e+01 3.19075024e-02-1.08816708e-05 1.68610984e-09-9.76912162e-14    2
-2.25109048e+04-1.12074148e+02 3.91465979e-01 9.86344014e-02-7.54623137e-05    3
 3.16607522e-08-5.75926705e-12-1.32545704e+04 3.38786892e+01                   4
C7H14OOH3-2             C   7H  15O   2    0G  300.0000 5000.0000 1400.00      1
 2.70174196e+01 3.23668637e-02-1.10064699e-05 1.70200278e-09-9.84688459e-14    2
-2.34855179e+04-1.07831925e+02 1.99233496e+00 9.22416517e-02-6.78724263e-05    3
 2.77737149e-08-5.01390045e-12-1.48662950e+04 2.62332704e+01                   4
C7H14OOH3-4             C   7H  15O   2    0G  300.0000 5000.0000 1400.00      1
 2.70174196e+01 3.23668637e-02-1.10064699e-05 1.70200278e-09-9.84688459e-14    2
-2.34855179e+04-1.07831925e+02 1.99233496e+00 9.22416517e-02-6.78724263e-05    3
 2.77737149e-08-5.01390045e-12-1.48662950e+04 2.62332704e+01                   4
C7H14OOH3-5             C   7H  15O   2    0G  300.0000 5000.0000 1405.00      1
 2.64783436e+01 3.24715176e-02-1.09678712e-05 1.68846547e-09-9.73849101e-14    2
-2.35538815e+04-1.04285004e+02 1.71467794e+00 8.95077816e-02-6.14413403e-05    3
 2.25712787e-08-3.60156107e-12-1.49004822e+04 2.89864521e+01                   4
C7H14OOH3-6             C   7H  15O   2    0G  300.0000 5000.0000 1405.00      1
 2.64783436e+01 3.24715176e-02-1.09678712e-05 1.68846547e-09-9.73849101e-14    2
