 2.30755955e-08-3.65696322e-12-1.50035752e+04 3.26318784e+01                   4
tc4h8ch2cho 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1389.000    51
 2.14180044e+01 2.30596274e-02-7.79730044e-06 1.20214639e-09-6.94356131e-14    2
-1.79408139e+04-8.54690188e+01-6.56574366e-02 7.37823389e-02-5.35327810e-05    3
 1.99576223e-08-3.02272389e-12-1.05752494e+04 2.96538454e+01                   4
ic4h7cho    2/9/96 thermc   5h   8o   1    0g   300.000  5000.000 1389.000    31
 1.54855457e+01 1.95046502e-02-6.72217668e-06 1.04894682e-09-6.10722450e-14    2
-2.09191675e+04-5.37964397e+01 7.35614389e-01 5.25913841e-02-3.51785603e-05    3
 1.23024544e-08-1.79751073e-12-1.56061967e+04 2.59957375e+01                   4
ic4h7co     2/9/96 thermc   5h   7o   1    0g   300.000  5000.000 1389.000    31
 1.50719878e+01 1.73699154e-02-5.99945908e-06 9.37552201e-10-5.46431990e-14    2
-1.95861047e+03-4.99069151e+01 1.51384222e+00 4.77704979e-02-3.20899057e-05    3
 1.12121124e-08-1.63036012e-12 2.92154531e+03 2.34347421e+01                   4
ac3h4ch2cho 2/9/96 thermc   5h   7o   1    0g   300.000  5000.000 1390.000    31
 1.64194720e+01 1.64616603e-02-5.73985444e-06 9.02736216e-10-5.28504586e-14    2
-2.92593174e+03-5.92282775e+01-1.83421579e-01 5.69425872e-02-4.44368280e-05    3
 1.81316803e-08-3.04488510e-12 2.71337433e+03 2.94114305e+01                   4
ic3h5chcho  2/9/96 thermc   5h   7o   1    0g   300.000  5000.000 1384.000    31
 1.55879026e+01 1.72145243e-02-6.01031631e-06 9.46110380e-10-5.54239488e-14    2
-4.07176338e+03-5.58106280e+01 4.50097887e-01 5.06462097e-02-3.39761191e-05    3
 1.15595445e-08-1.60919494e-12 1.41572991e+03 2.62377323e+01                   4
ic5h11cho-b 2/22/96 termc   6h  12o   1    0g   300.000  5000.000 1396.000    51
 2.15744130e+01 2.60224049e-02-8.92999252e-06 1.38968429e-09-8.07654716e-14    2
-4.25078380e+04-8.94841933e+01-1.95086598e+00 8.09362173e-02-5.77563918e-05    3
 2.10785001e-08-3.12058559e-12-3.43674601e+04 3.68195576e+01                   4
ic5h11co-b 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1396.000    51
 2.11552282e+01 2.38954402e-02-8.21051273e-06 1.27884511e-09-7.43705452e-14    2
-2.35448009e+04-8.55623232e+01-1.17119594e+00 7.61129814e-02-5.46721040e-05    3
 1.99951316e-08-2.95563643e-12-1.58400178e+04 3.42511825e+01                   4
ic5h10cho-ba 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1396.000    51
 2.10828109e+01 2.39475767e-02-8.22615238e-06 1.28102048e-09-7.44857694e-14    2
-1.74086872e+04-8.39476135e+01-1.09037068e+00 7.60101055e-02-5.48702030e-05    3
 2.02628794e-08-3.03569892e-12-9.76870215e+03 3.49854667e+01                   4
ic5h10cho-bc 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1384.000    51
 2.14679298e+01 2.27371253e-02-7.63568527e-06 1.17255087e-09-6.75621859e-14    2
-1.89598128e+04-8.56463855e+01-8.06006524e-01 7.13874348e-02-4.57221361e-05    3
 1.34800661e-08-1.35739169e-12-1.10499018e+04 3.49068663e+01                   4
ic5h10cho-bd 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1396.000    51
 2.10828109e+01 2.39475767e-02-8.22615238e-06 1.28102048e-09-7.44857694e-14    2
-1.74086872e+04-8.39476135e+01-1.09037068e+00 7.60101055e-02-5.48702030e-05    3
 2.02628794e-08-3.03569892e-12-9.76870215e+03 3.49854667e+01                   4
c4h7cho1-2 2/22/96 thermc   5h   8o   1    0g   300.000  5000.000 1396.000    31
 1.70314021e+01 1.79985814e-02-6.16116444e-06 9.57152360e-10-5.55594577e-14    2
-2.41225113e+04-6.41440981e+01-6.61811876e-01 6.32800894e-02-5.16238022e-05    3
 2.20783756e-08-3.84261100e-12-1.83560139e+04 2.95070519e+01                   4
c4h7co1-2  2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1397.000    31
 1.64651768e+01 1.59062251e-02-5.43230323e-06 8.42521096e-10-4.88461570e-14    2
-7.98516509e+03-6.03394256e+01 5.78897418e-01 5.84282121e-02-5.03642354e-05    3
 2.27849982e-08-4.15814487e-12-2.97157417e+03 2.31234279e+01                   4
c4h6cho1-23 2/22/96 thrmc   5h   7o   1    0g   300.000  5000.000 1393.000    31
 1.70700605e+01 1.58429731e-02-5.51236151e-06 8.65805032e-10-5.06440128e-14    2
-7.26250822e+03-6.58289198e+01-9.31628556e-01 6.12341022e-02-5.02868148e-05    3
 2.13004977e-08-3.65759355e-12-1.33540534e+03 2.96839881e+01                   4
c4h6cho1-24 2/22/96 thrmc   5h   7o   1    0g   300.000  5000.000 1396.000    31
 1.65787886e+01 1.59193750e-02-5.46203212e-06 8.49860281e-10-4.93850669e-14    2
 9.53024381e+02-5.88586589e+01 1.38121554e-01 5.86072858e-02-4.90075315e-05    3
 2.13914653e-08-3.78147426e-12 6.25168344e+03 2.79483683e+01                   4
c4h7cho2-2 2/22/96 thermc   5h   8o   1    0g   300.000  5000.000 1373.000    31
 1.85742205e+01 1.76938836e-02-6.28424851e-06 1.00058128e-09-5.90822128e-14    2
-2.83855697e+04-6.41544390e+01 6.15935992e-01 5.51334615e-02-3.47129984e-05    3
 1.02579326e-08-1.13256581e-12-2.16677843e+04 3.39479618e+01                   4
c4h7co2-2  2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1374.000    31
 1.80523043e+01 1.55168113e-02-5.51619574e-06 8.78829645e-10-5.19148464e-14    2
-1.22598579e+04-6.05879823e+01 1.78033270e+00 5.05901427e-02-3.38410622e-05    3
 1.11462050e-08-1.47665417e-12-6.27122730e+03 2.79228200e+01                   4
c4h6cho2-21 2/22/96 thrmc   5h   7o   1    0g   300.000  5000.000 1375.000    31
 2.00498672e+01 1.39851005e-02-5.02791277e-06 8.07075446e-10-4.79266025e-14    2
-1.05938864e+04-7.26722565e+01-7.65559619e-01 6.09311778e-02-4.44935207e-05    3
 1.54896947e-08-2.08729427e-12-3.26896739e+03 3.96002309e+01                   4
c4h6cho2-24 2/22/96 thrmc   5h   7o   1    0g   300.000  5000.000 1375.000    31
 2.00498672e+01 1.39851005e-02-5.02791277e-06 8.07075446e-10-4.79266025e-14    2
-1.05938864e+04-7.26722565e+01-7.65559619e-01 6.09311778e-02-4.44935207e-05    3
 1.54896947e-08-2.08729427e-12-3.26896739e+03 3.96002309e+01                   4
ch2cchch3 11/10/98 thermc   4h   6    0    0g   300.000  5000.000 1381.000    11
 1.08905899e+01 1.41994372e-02-4.92125565e-06 7.70807110e-10-4.49953094e-14    2
 2.14369382e+03-4.35429426e+01 1.47976771e+00 3.29482486e-02-1.83137798e-05    3
 4.76168299e-09-4.43886261e-13 5.79099825e+03 8.24035164e+00                   4
tc4h9coch3 2/22/96 thermc   6h  12o   1    0g   300.000  5000.000 1393.000    51
 2.11627268e+01 2.65726365e-02-9.16335571e-06 1.43058385e-09-8.33259468e-14    2
-4.62269052e+04-8.79567628e+01-2.35641565e+00 8.09105638e-02-5.70901384e-05    3
 2.06789814e-08-3.05872867e-12-3.79999022e+04 3.85681263e+01                   4
tc4h9coch2 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1395.000    51
 2.17668106e+01 2.36161495e-02-8.16684421e-06 1.27747930e-09-7.45104835e-14    2
-2.48661491e+04-9.17111915e+01-2.76756040e+00 8.39187118e-02-6.56654850e-05    3
 2.65177439e-08-4.35600571e-12-1.66578112e+04 3.89719794e+01                   4
tc4h8coch3 2/22/96 thermc   6h  11o   1    0g   300.000  5000.000 1393.000    51
 2.07384786e+01 2.44442931e-02-8.44209095e-06 1.31932525e-09-7.69007570e-14    2
-2.11608509e+04-8.28281002e+01-1.56934402e+00 7.62576905e-02-5.44391068e-05    3
 1.99294063e-08-2.97631443e-12-1.33894493e+04 3.70757484e+01                   4
ch2ccho    2/22/96 thermc   3h   3o   1    0g   300.000  5000.000 1390.000    11
 9.78111516e+00 7.50969243e-03-2.61556340e-06 4.11046955e-10-2.40514603e-14    2
 1.42055163e+04-2.50656489e+01 1.99806192e+00 2.72342740e-02-2.24050331e-05    3
 9.68257238e-09-1.71138082e-12 1.67830831e+04 1.62359919e+01                   4
ic3h6chcho 2/22/96 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
 1.63675823e+01 1.87451250e-02-6.45819146e-06 1.00755791e-09-5.86556682e-14    2
-2.62213524e+04-6.09272424e+01 9.93060772e-01 5.49646074e-02-3.97614860e-05    3
 1.52758656e-08-2.45467180e-12-2.08566834e+04 2.16296532e+01                   4
ic3h6chco  2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1391.000    31
 1.58085413e+01 1.66403790e-02-5.72382460e-06 8.91951253e-10-5.18812580e-14    2
-1.00869837e+04-5.71631569e+01 2.23189681e+00 5.01107112e-02-3.84870329e-05    3
 1.59662893e-08-2.76546877e-12-5.47169716e+03 1.52567763e+01                   4
ac3h5chcho 2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1390.000    31
 1.72875644e+01 1.57675234e-02-5.51022766e-06 8.67936068e-10-5.08670021e-14    2
-8.24598860e+03-6.63266554e+01 1.73821731e-01 5.86562259e-02-4.78711610e-05    3
 2.03690778e-08-3.54093615e-12-2.54631956e+03 2.46335643e+01                   4
ch3chocho 11/14/95 thermc   3h   5o   2    0g   300.000  5000.000 1395.000    21
 1.27827539e+01 1.21529347e-02-4.21228103e-06 6.59844007e-10-3.85228684e-14    2
-2.15946846e+04-3.94512036e+01 5.06096897e-01 4.26121702e-02-3.37628379e-05    3
 1.39422914e-08-2.35317319e-12-1.74952136e+04 2.58742916e+01                   4
neoc7h16   4/11/ 1 thermc   7h  16    0    0g   300.000  5000.000 1397.000    61
 2.39323172e+01 3.31782362e-02-1.12668494e-05 1.74099807e-09-1.00684665e-13    2
-3.74498789e+04-1.05938832e+02-3.45771037e+00 9.72014646e-02-6.83249164e-05    3
 2.48220102e-08-3.67746004e-12-2.79771408e+04 4.10888515e+01                   4
nc7h15     4/11/ 1 thermc   7h  15    0    0g   300.000  5000.000 1397.000    61
 2.35128171e+01 3.10371540e-02-1.05393955e-05 1.62859656e-09-9.41860827e-14    2
-1.23839746e+04-9.97354960e+01-2.68778642e+00 9.26426584e-02-6.58335470e-05    3
 2.41758097e-08-3.61820834e-12-3.36453908e+03 4.07694885e+01                   4
oc7h15     4/11/ 1 thermc   7h  15    0    0g   300.000  5000.000 1390.000    61
 2.33667406e+01 3.07319555e-02-1.03508107e-05 1.59137519e-09-9.17310563e-14    2
-1.37695377e+04-9.96212012e+01-2.19681832e+00 8.73134079e-02-5.63690703e-05    3
 1.77635552e-08-2.12899352e-12-4.67937082e+03 3.86153467e+01                   4
pc7h15     4/11/ 1 thermc   7h  15    0    0g   300.000  5000.000 1390.000    61
 2.33667406e+01 3.07319555e-02-1.03508107e-05 1.59137519e-09-9.17310563e-14    2
-1.37695377e+04-9.96212012e+01-2.19681832e+00 8.73134079e-02-5.63690703e-05    3
 1.77635552e-08-2.12899352e-12-4.67937082e+03 3.86153467e+01                   4
qc7h15     4/11/ 1 thermc   7h  15    0    0g   300.000  5000.000 1397.000    61
 2.35128171e+01 3.10371540e-02-1.05393955e-05 1.62859656e-09-9.41860827e-14    2
-1.23839746e+04-1.00832627e+02-2.68778642e+00 9.26426584e-02-6.58335470e-05    3
 2.41758097e-08-3.61820834e-12-3.36453908e+03 3.96723571e+01                   4
oc7h14     4/11/ 1 thermc   7h  14    0    0g   300.000  5000.000 1395.000    51
 2.24887015e+01 2.96738400e-02-1.00479879e-05 1.54993215e-09-8.95338318e-14    2
-2.23998822e+04-9.74394979e+01-3.31532000e+00 9.05539714e-02-6.48360116e-05    3
 2.39274057e-08-3.58919418e-12-1.35509173e+04 4.08439338e+01                   4
pc7h14     4/11/ 1 thermc   7h  14    0    0g   300.000  5000.000 1398.000    51
 2.28180567e+01 2.94777078e-02-9.99646834e-06 1.54338994e-09-8.92080381e-14    2
-2.15138751e+04-9.88510108e+01-3.81851414e+00 9.39380534e-02-6.99390936e-05    3
 2.69897745e-08-4.23959224e-12-1.25406477e+04 4.33207277e+01                   4
oc7h13-n   6/25/99 thermc   7h  13    0    0g   300.000  5000.000 1395.000    51
 2.20750395e+01 2.75256463e-02-9.31780257e-06 1.43709007e-09-8.30094636e-14    2
 2.62318023e+03-9.12695756e+01-2.54216855e+00 8.59862780e-02-6.23331815e-05    3
 2.32747106e-08-3.52870696e-12 1.10207665e+04 4.05083770e+01                   4
pc7h13-n   6/25/99 thermc   7h  13    0    0g   300.000  5000.000 1399.000    51
 2.24002497e+01 2.73317458e-02-9.26655367e-06 1.43052195e-09-8.26789137e-14    2
 3.51247952e+03-9.26502255e+01-3.09705753e+00 8.95950899e-02-6.77627545e-05    3
 2.65306123e-08-4.21967399e-12 1.20389816e+04 4.32306185e+01                   4
pc7h13-o   6/25/99 thermc   7h  13    0    0g   300.000  5000.000 1399.000    41
 2.24239478e+01 2.77773712e-02-9.43034332e-06 1.45721528e-09-8.42812364e-14    2
-4.46272573e+03-9.79639287e+01-4.14452445e+00 9.22987225e-02-6.95252835e-05    3
 2.69504089e-08-4.23040646e-12 4.44515847e+03 4.37314430e+01                   4
pc7h13o-o  5/14/ 3 thermc   7h  13o   1    0g   300.000  5000.000 1398.000    51
 2.70665020e+01 2.54409611e-02-8.53248547e-06 1.30919024e-09-7.53950497e-14    2
-1.64143986e+04-1.18716143e+02-4.66019213e+00 1.04558207e-01-8.37076856e-05    3
 3.35735802e-08-5.34053845e-12-6.09495634e+03 4.95722813e+01                   4
nc7h15o2   4/11/ 1 thermc   7h  15o   2    0g   300.000  5000.000 1392.000    71
 2.68728540e+01 3.36470348e-02-1.16095500e-05 1.81291039e-09-1.05603810e-13    2
-3.14367980e+04-1.13299239e+02-7.28733137e-01 9.91363594e-02-7.23619912e-05    3
 2.80830549e-08-4.55317178e-12-2.18516784e+04 3.47483179e+01                   4
oc7h15o2   4/11/ 1 thermc   7h  15o   2    0g   300.000  5000.000 1394.000    71
 2.77264744e+01 3.29353264e-02-1.13674121e-05 1.77549892e-09-1.03442100e-13    2
-3.40651164e+04-1.19539251e+02-1.73310415e+00 1.05358715e-01-8.13190924e-05    3
 3.32489557e-08-5.61789246e-12-2.41096371e+04 3.75409119e+01                   4
pc7h15o2   4/11/ 1 thermc   7h  15o   2    0g   300.000  5000.000 1394.000    71
 2.77264744e+01 3.29353264e-02-1.13674121e-05 1.77549892e-09-1.03442100e-13    2
-3.40651164e+04-1.19539251e+02-1.73310415e+00 1.05358715e-01-8.13190924e-05    3
 3.32489557e-08-5.61789246e-12-2.41096371e+04 3.75409119e+01                   4
qc7h15o2   4/11/ 1 thermc   7h  15o   2    0g   300.000  5000.000 1392.000    71
 2.68728540e+01 3.36470348e-02-1.16095500e-05 1.81291039e-09-1.05603810e-13    2
-3.14367980e+04-1.14396370e+02-7.28733137e-01 9.91363594e-02-7.23619912e-05    3
 2.80830549e-08-4.55317178e-12-2.18516784e+04 3.36511866e+01                   4
nc7h15o2h  4/11/ 1 thermc   7h  16o   2    0g   300.000  5000.000 1393.000    81
 2.93521507e+01 3.37808675e-02-1.16838691e-05 1.82763853e-09-1.06594118e-13    2
-4.93567184e+04-1.27690246e+02-1.75784767e+00 1.08260149e-01-8.09423379e-05    3
 3.16099898e-08-5.08629553e-12-3.86905437e+04 3.88215641e+01                   4
oc7h15o2h  4/11/ 1 thermc   7h  16o   2    0g   300.000  5000.000 1395.000    81
 3.02387000e+01 3.30982482e-02-1.14644388e-05 1.79509521e-09-1.04769542e-13    2
-5.20241289e+04-1.34180355e+02-2.77503359e+00 1.14327505e-01-8.94180785e-05    3
 3.64099346e-08-6.06461062e-12-4.09413628e+04 4.17150529e+01                   4
pc7h15o2h  4/11/ 1 thermc   7h  16o   2    0g   300.000  5000.000 1395.000    81
 3.02387000e+01 3.30982482e-02-1.14644388e-05 1.79509521e-09-1.04769542e-13    2
-5.20241289e+04-1.34180355e+02-2.77503359e+00 1.14327505e-01-8.94180785e-05    3
 3.64099346e-08-6.06461062e-12-4.09413628e+04 4.17150529e+01                   4
qc7h15o2h  4/11/ 1 thermc   7h  16o   2    0g   300.000  5000.000 1393.000    81
 2.93521507e+01 3.37808675e-02-1.16838691e-05 1.82763853e-09-1.06594118e-13    2
-4.93567184e+04-1.28787377e+02-1.75784767e+00 1.08260149e-01-8.09423379e-05    3
 3.16099898e-08-5.08629553e-12-3.86905437e+04 3.77244327e+01                   4
nc7h15o    4/11/ 1 thermc   7h  15o   1    0g   300.000  5000.000 1397.000    61
 2.54093151e+01 3.21284629e-02-1.09485520e-05 1.69576547e-09-9.82275796e-14    2
-2.96013576e+04-1.08338626e+02-2.77832151e+00 9.97392862e-02-7.33744577e-05    3
 2.80807810e-08-4.39620206e-12-2.00154366e+04 4.23755436e+01                   4
oc7h15o    4/11/ 1 thermc   7h  15o   1    0g   300.000  5000.000 1401.000    61
 2.60236775e+01 3.15366168e-02-1.07286791e-05 1.65979066e-09-9.60653992e-14    2
-3.19294066e+04-1.13054460e+02-3.30243672e+00 1.04181670e-01-8.03713303e-05    3
 3.22855774e-08-5.28010335e-12-2.22019925e+04 4.29036712e+01                   4
pc7h15o    4/11/ 1 thermc   7h  15o   1    0g   300.000  5000.000 1401.000    61
 2.60236775e+01 3.15366168e-02-1.07286791e-05 1.65979066e-09-9.60653992e-14    2
-3.19294066e+04-1.13054460e+02-3.30243672e+00 1.04181670e-01-8.03713303e-05    3
 3.22855774e-08-5.28010335e-12-2.22019925e+04 4.29036712e+01                   4
qc7h15o    4/11/ 1 thermc   7h  15o   1    0g   300.000  5000.000 1397.000    61
 2.54093151e+01 3.21284629e-02-1.09485520e-05 1.69576547e-09-9.82275796e-14    2
-2.96013576e+04-1.09435758e+02-2.77832151e+00 9.97392862e-02-7.33744577e-05    3
 2.80807810e-08-4.39620206e-12-2.00154366e+04 4.12784122e+01                   4
nc7h14ooh-n2 4/11/ 1 trmc   7h  15o   2    0g   300.000  5000.000 1393.000    81
 2.89171501e+01 3.16723699e-02-1.09718312e-05 1.71806871e-09-1.00277328e-13    2
-2.42882354e+04-1.22498952e+02-9.49717609e-01 1.03525971e-01-7.81997530e-05    3
 3.08245665e-08-4.99999542e-12-1.40834955e+04 3.72347173e+01                   4
nc7h14ooh-q 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1393.000    81
 2.89171501e+01 3.16723699e-02-1.09718312e-05 1.71806871e-09-1.00277328e-13    2
-2.42882354e+04-1.22498952e+02-9.49717609e-01 1.03525971e-01-7.81997530e-05    3
 3.08245665e-08-4.99999542e-12-1.40834955e+04 3.72347173e+01                   4
qc7h14ooh-n 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1393.000    81
 2.89171501e+01 3.16723699e-02-1.09718312e-05 1.71806871e-09-1.00277328e-13    2
-2.42882354e+04-1.22498952e+02-9.49717609e-01 1.03525971e-01-7.81997530e-05    3
 3.08245665e-08-4.99999542e-12-1.40834955e+04 3.72347173e+01                   4
nc7h14ooh-o 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1388.000    81
 2.91005958e+01 3.06403148e-02-1.04364477e-05 1.61693646e-09-9.37125604e-14    2
-2.57261776e+04-1.22986116e+02-1.07147024e+00 1.00827076e-01-7.22177585e-05    3
 2.61025935e-08-3.78449499e-12-1.53049993e+04 3.90198621e+01                   4
nc7h14ooh-p 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1388.000    81
 2.91005958e+01 3.06403148e-02-1.04364477e-05 1.61693646e-09-9.37125604e-14    2
-2.57261776e+04-1.22986116e+02-1.07147024e+00 1.00827076e-01-7.22177585e-05    3
 2.61025935e-08-3.78449499e-12-1.53049993e+04 3.90198621e+01                   4
qc7h14ooh-o 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1388.000    81
 2.91005958e+01 3.06403148e-02-1.04364477e-05 1.61693646e-09-9.37125604e-14    2
-2.57261776e+04-1.24083247e+02-1.07147024e+00 1.00827076e-01-7.22177585e-05    3
 2.61025935e-08-3.78449499e-12-1.53049993e+04 3.79227307e+01                   4
qc7h14ooh-p 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1388.000    81
 2.91005958e+01 3.06403148e-02-1.04364477e-05 1.61693646e-09-9.37125604e-14    2
-2.57261776e+04-1.24083247e+02-1.07147024e+00 1.00827076e-01-7.22177585e-05    3
 2.61025935e-08-3.78449499e-12-1.53049993e+04 3.79227307e+01                   4
oc7h14ooh-n 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1395.000    81
 2.98207679e+01 3.09371545e-02-1.07259627e-05 1.68054551e-09-9.81286171e-14    2
-2.69497222e+04-1.27963837e+02-1.90208236e+00 1.09393311e-01-8.64280982e-05    3
 3.54666523e-08-5.94024874e-12-1.63466426e+04 4.09009382e+01                   4
oc7h14ooh-q 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1395.000    81
 2.98207679e+01 3.09371545e-02-1.07259627e-05 1.68054551e-09-9.81286171e-14    2
-2.69497222e+04-1.29060969e+02-1.90208236e+00 1.09393311e-01-8.64280982e-05    3
 3.54666523e-08-5.94024874e-12-1.63466426e+04 3.98038069e+01                   4
pc7h14ooh-n 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1395.000    81
 2.98207679e+01 3.09371545e-02-1.07259627e-05 1.68054551e-09-9.81286171e-14    2
-2.69497222e+04-1.27963837e+02-1.90208236e+00 1.09393311e-01-8.64280982e-05    3
 3.54666523e-08-5.94024874e-12-1.63466426e+04 4.09009382e+01                   4
pc7h14ooh-q 4/11/ 1 thrmc   7h  15o   2    0g   300.000  5000.000 1395.000    81
 2.98207679e+01 3.09371545e-02-1.07259627e-05 1.68054551e-09-9.81286171e-14    2
-2.69497222e+04-1.29060969e+02-1.90208236e+00 1.09393311e-01-8.64280982e-05    3
