C9H20O4TI_2 :42:22 (GMT)C   9H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.30838187E+01 7.49768770E-02-3.30887119E-05 6.88173547E-09-5.49815514E-13    2
-1.68730933E+05-6.78797179E+01 1.48146366E+01 5.70081545E-02 8.48882681E-05    3
-1.46705817E-07 6.12986618E-11-1.64738305E+05-1.60204970E+01                   4
C9H20O4TI_5 :49:28 (GMT)C   9H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.28686283E+01 7.99445833E-02-3.54989626E-05 7.41772496E-09-5.94765546E-13    2
-1.65600813E+05-6.89880023E+01 1.37838660E+01 6.34966623E-02 7.97828396E-05    3
-1.41899784E-07 5.89736246E-11-1.61309087E+05-1.25479071E+01                   4
C9H20O4TI_4 :46:05 (GMT)C   9H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.34104524E+01 7.45251806E-02-3.28540935E-05 6.82780586E-09-5.45213649E-13    2
-1.64721286E+05-6.75917796E+01 1.42229484E+01 5.96327831E-02 8.21754452E-05    3
-1.46537454E-07 6.18704091E-11-1.60530555E+05-1.12053834E+01                   4
C9H20O4TI 08:09:34 (GMT)C   9H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.30966855E+01 7.49570457E-02-3.30826478E-05 6.88144787E-09-5.49876988E-13    2
-1.64653158E+05-6.63668864E+01 1.32373798E+01 6.15463941E-02 8.18879567E-05    3
-1.48245524E-07 6.28764477E-11-1.60272979E+05-6.45738286E+00                   4
C9H21O4TI_2 :27:03 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.57776795E+01 7.53234905E-02-3.30760724E-05 6.85269013E-09-5.45872359E-13    2
-1.63553613E+05-7.50836294E+01 1.73848566E+01 5.99536854E-02 7.83147926E-05    3
-1.40803509E-07 5.94820896E-11-1.59642108E+05-2.31866523E+01                   4
C9H21O4TI_3 :09:06 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.35536911E+01 7.69623571E-02-3.39232937E-05 7.04787889E-09-5.62596172E-13    2
-1.57686420E+05-6.76691820E+01 1.78413264E+01 4.66590784E-02 1.07219703E-04    3
-1.66269852E-07 6.76277816E-11-1.54133730E+05-2.77242288E+01                   4
C9H21O4TI_5 :11:30 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.20614513E+01 7.88701005E-02-3.48881298E-05 7.26751072E-09-5.81278376E-13    2
-1.61641033E+05-5.74766872E+01 1.87846704E+01 3.42664741E-02 1.35777532E-04    3
-1.92228376E-07 7.61293540E-11-1.58385670E+05-2.82286714E+01                   4
C9H21O4TI 06:34:31 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.83718155E+01 7.10125088E-02-3.09702232E-05 6.38347788E-09-5.06529266E-13    2
-1.55086582E+05-9.99613927E+01 1.52818147E+01 5.88381727E-02 1.12138205E-04    3
-1.97442101E-07 8.54749586E-11-1.49768763E+05-2.24198262E+01                   4
C9H21O4TI_4 :19:38 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.44693424E+01 7.70967883E-02-3.40035814E-05 7.06845355E-09-5.64502877E-13    2
-1.54277850E+05-6.83753111E+01 1.63479093E+01 5.57866844E-02 9.48765522E-05    3
-1.59206673E-07 6.62620266E-11-1.50214004E+05-1.66586709E+01                   4
C9H21O4TI_9 :39:22 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.32574560E+01 8.26824963E-02-3.67269442E-05 7.67739142E-09-6.15895015E-13    2
-1.59238058E+05-6.92734848E+01 1.54243373E+01 6.11719750E-02 8.58766901E-05    3
-1.46036948E-07 5.98384503E-11-1.55184549E+05-1.88320328E+01                   4
C9H21O4TI_11 32:55 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.24616326E+01 7.83599202E-02-3.46294319E-05 7.20840070E-09-5.76232000E-13    2
-1.62238120E+05-6.19491500E+01 1.84308103E+01 3.96385535E-02 1.21539054E-04    3
-1.77669004E-07 7.08848766E-11-1.58940503E+05-2.96853556E+01                   4
C9H21O4TI_10 25:23 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.37460188E+01 7.66955665E-02-3.37858758E-05 7.01662513E-09-5.59956374E-13    2
-1.55275957E+05-6.73073976E+01 1.69730121E+01 5.01245971E-02 1.03114278E-04    3
-1.64885433E-07 6.77859238E-11-1.51501938E+05-2.21595022E+01                   4
C9H21O4TI_7 :46:36 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.51374121E+01 7.39148591E-02-3.22988128E-05 6.66887941E-09-5.29942458E-13    2
-1.69096933E+05-7.81191144E+01 1.72711810E+01 5.77478180E-02 7.81674073E-05    3
-1.38720776E-07 5.84267645E-11-1.65364902E+05-2.90930162E+01                   4
C9H21O4TI_12 46:53 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.39095745E+01 7.64363378E-02-3.36421827E-05 6.98230259E-09-5.56952608E-13    2
-1.53537633E+05-6.80924631E+01 1.71354366E+01 4.98555151E-02 1.03423886E-04    3
-1.65208231E-07 6.79224729E-11-1.49766778E+05-2.29467320E+01                   4
C10H16O4TI 3:22:28 (GMT)C  10H  16O   4TI  1G   200.000  4000.0001000.000      1
 2.61977217E+01 6.33581876E-02-2.79218993E-05 5.80384900E-09-4.63629798E-13    2
-1.30251374E+05-7.86287356E+01 1.08511710E+01 8.71788254E-02 9.32706913E-07    3
-6.54874869E-08 3.34990128E-11-1.25392371E+05 4.41304159E+00                   4
C9H22O4TI_3 :09:23 (GMT)C   9H  22O   4TI  1G   200.000  4000.0001000.000      1
 2.29154408E+01 8.07208354E-02-3.55886115E-05 7.39536463E-09-5.90432010E-13    2
-1.80098640E+05-6.61499375E+01 1.67874057E+01 4.77747116E-02 1.17821340E-04    3
-1.81292699E-07 7.37618390E-11-1.76279535E+05-2.32365979E+01                   4
C9H21O4TI_8 :13:45 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.78480312E+01 7.17357263E-02-3.12046597E-05 6.42159131E-09-5.09039325E-13    2
-1.62580668E+05-9.15892950E+01 1.59264107E+01 7.43487737E-02 4.72533844E-05    3
-1.15025587E-07 5.17886681E-11-1.58153316E+05-2.36333652E+01                   4
C9H22O4TI_2 :19:02 (GMT)C   9H  22O   4TI  1G   200.000  4000.0001000.000      1
 2.57746469E+01 7.60608309E-02-3.31540503E-05 6.83277155E-09-5.42209541E-13    2
-1.86855432E+05-8.33044895E+01 1.40440767E+01 7.67910359E-02 4.95235763E-05    3
-1.18256322E-07 5.28696225E-11-1.82390589E+05-1.59548788E+01                   4
C9H22O4TI 15:09:17 (GMT)C   9H  22O   4TI  1G   200.000  4000.0001000.000      1
 2.34657981E+01 8.13147344E-02-3.58963417E-05 7.46669571E-09-5.96583631E-13    2
-1.80261994E+05-6.53372645E+01 1.57949553E+01 5.46869498E-02 1.07273125E-04    3
-1.73528884E-07 7.15281562E-11-1.76123063E+05-1.49717711E+01                   4
C9H21O4TI_6 :06:54 (GMT)C   9H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.34990603E+01 7.69829856E-02-3.39265426E-05 7.04835817E-09-5.62656599E-13    2
-1.57139904E+05-6.27590612E+01 1.61812315E+01 5.08160875E-02 1.05856649E-04    3
-1.69829762E-07 7.00169982E-11-1.53186295E+05-1.45930775E+01                   4
C10H17O4TI 1:52:35 (GMT)C  10H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.68778698E+01 6.64544961E-02-2.95722139E-05 6.18148796E-09-4.95536949E-13    2
-1.27425666E+05-8.63361729E+01 1.78451750E+01 5.76885566E-02 6.09214579E-05    3
-1.16175243E-07 4.91661569E-11-1.23508132E+05-3.20439319E+01                   4
C10H17O4TI_4 40:37 (GMT)C  10H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.80737154E+01 6.79816316E-02-3.00988541E-05 6.27974566E-09-5.03191404E-13    2
-1.20895543E+05-9.19426240E+01 9.31469637E+00 1.05263426E-01-2.31574227E-05    3
-4.78551100E-08 2.81674572E-11-1.15296286E+05 7.76168104E+00                   4
C10H17O4TI_5 38:31 (GMT)C  10H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.71746542E+01 6.45888553E-02-2.83416168E-05 5.87053643E-09-4.67650182E-13    2
-1.26337645E+05-8.39360177E+01 1.16838738E+01 9.76209017E-02-3.03919557E-05    3
-2.98838002E-08 1.97957593E-11-1.21774344E+05-2.07056481E+00                   4
C10H18O4TI_3 26:56 (GMT)C  10H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.51628855E+01 7.00903372E-02-3.08841919E-05 6.41703474E-09-5.12371537E-13    2
-1.45173697E+05-7.38868528E+01 1.23159175E+01 8.39448047E-02 1.16288964E-05    3
-7.21541136E-08 3.45381890E-11-1.40775462E+05-2.81452521E+00                   4
C10H18O4TI 1:11:14 (GMT)C  10H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.63963846E+01 6.87536326E-02-3.02791532E-05 6.28980300E-09-5.02169161E-13    2
-1.48572195E+05-7.99739979E+01 1.12894494E+01 8.57422246E-02 2.05918649E-05    3
-9.00828020E-08 4.31177610E-11-1.43520210E+05 3.19207363E+00                   4
C10H19O4TI_3 40:06 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.67313909E+01 7.57473029E-02-3.35899623E-05 7.01493768E-09-5.62445868E-13    2
-1.40977450E+05-8.68294247E+01 1.17171135E+01 9.04160934E-02 2.10639544E-05    3
-9.01987134E-08 4.23427755E-11-1.35798062E+05-3.43448009E+00                   4
C10H18O4TI_2 58:31 (GMT)C  10H  18O   4TI  1G   200.000  4000.0001000.000      1
 2.59757352E+01 6.91886220E-02-3.04665307E-05 6.32739028E-09-5.05056377E-13    2
-1.48370384E+05-7.74256637E+01 1.29966158E+01 8.08882148E-02 2.12112255E-05    3
-8.38557379E-08 3.92798422E-11-1.43856573E+05-5.17850383E+00                   4
C10H17O4TI_3 53:09 (GMT)C  10H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.67157818E+01 6.52709496E-02-2.87126710E-05 5.95861222E-09-4.75344212E-13    2
-1.27722194E+05-8.22117804E+01 1.43455249E+01 7.73828494E-02 1.77835375E-05    3
-7.73588948E-08 3.66043114E-11-1.23483631E+05-1.36126336E+01                   4
C10H17O4TI_2 36:40 (GMT)C  10H  17O   4TI  1G   200.000  4000.0001000.000      1
 2.80441482E+01 6.48841266E-02-2.85347528E-05 5.92159216E-09-4.72438253E-13    2
-1.19738496E+05-8.52356834E+01 1.42143926E+01 7.72752218E-02 2.92029189E-05    3
-9.54729787E-08 4.46231213E-11-1.15004139E+05-8.42985685E+00                   4
C10H19O4TI_11 6:03 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.65908305E+01 7.09343244E-02-3.11657833E-05 6.46089153E-09-5.14963247E-13    2
-1.35009592E+05-8.14269119E+01 1.60430915E+01 7.18398224E-02 3.93393747E-05    3
-9.87981224E-08 4.38811337E-11-1.30955916E+05-2.07200032E+01                   4
C10H19O4TI_6 20:31 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.83446436E+01 7.07106282E-02-3.10684978E-05 6.44398795E-09-5.13747379E-13    2
-1.32850155E+05-9.27728893E+01 1.38934944E+01 8.93726647E-02 8.45205784E-06    3
-7.44154776E-08 3.66142752E-11-1.27872546E+05-1.36747587E+01                   4
C10H19O4TI_5 55:38 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.50789190E+01 7.46554319E-02-3.32885036E-05 6.96353427E-09-5.58453438E-13    2
-1.43697231E+05-7.68308113E+01 1.70467752E+01 5.78602419E-02 7.73930240E-05    3
-1.36224065E-07 5.67749515E-11-1.39809109E+05-2.64875309E+01                   4
C10H19O4TI_10 4:13 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.53630911E+01 7.43816214E-02-3.32028900E-05 6.95062513E-09-5.57648114E-13    2
-1.40334630E+05-7.90793763E+01 1.90677974E+01 5.16446134E-02 8.30054175E-05    3
-1.36103257E-07 5.53202277E-11-1.36803965E+05-3.72345020E+01                   4
C10H19O4TI_7 14:34 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.74980297E+01 6.98774127E-02-3.06582198E-05 6.34900651E-09-5.05648614E-13    2
-1.39561441E+05-8.72959341E+01 1.32564349E+01 9.01454243E-02 2.11072812E-06    3
-6.64866385E-08 3.35346318E-11-1.34939146E+05-9.77825150E+00                   4
C10H19O4TI 9:08:29 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.59655312E+01 7.34233564E-02-3.28041027E-05 6.87928869E-09-5.52829587E-13    2
-1.41332974E+05-8.07379387E+01 1.81428171E+01 5.15515598E-02 9.39180750E-05    3
-1.54377432E-07 6.36762242E-11-1.37320043E+05-3.04794712E+01                   4
C10H19O4TI_8 53:44 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.63539087E+01 7.12175094E-02-3.12977437E-05 6.48865411E-09-5.17163163E-13    2
-1.39612472E+05-8.27525398E+01 1.73749936E+01 6.90724215E-02 3.68736102E-05    3
-9.08336284E-08 3.97577686E-11-1.35983659E+05-3.02785835E+01                   4
C10H19O4TI_4 38:31 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.69006278E+01 7.07121863E-02-3.11030564E-05 6.45378512E-09-5.14776070E-13    2
-1.33884197E+05-8.41568333E+01 1.46573331E+01 7.41240728E-02 4.49208223E-05    3
-1.11140061E-07 4.98866000E-11-1.29341749E+05-1.43923284E+01                   4
C10H19O4TI_9 32:17 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.77935411E+01 7.13972851E-02-3.14071212E-05 6.51955400E-09-5.20073297E-13    2
-1.35863119E+05-8.78200974E+01 1.37313100E+01 9.13948826E-02-2.83003557E-07    3
-6.27987817E-08 3.17387784E-11-1.31065819E+05-1.11781186E+01                   4
C10H21O4TI_6 17:17 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.66062148E+01 7.65416967E-02-3.36172720E-05 6.96566033E-09-5.54914999E-13    2
-1.51103398E+05-8.33157916E+01 1.77251516E+01 6.88938730E-02 5.32736898E-05    3
-1.12238411E-07 4.82870814E-11-1.47285266E+05-3.02115763E+01                   4
C10H20O4TI_3 11:54 (GMT)C  10H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.50461534E+01 7.58572560E-02-3.34199880E-05 6.94223388E-09-5.54165231E-13    2
-1.62459405E+05-7.29759000E+01 1.41756014E+01 7.43191316E-02 4.70322036E-05    3
-1.09901405E-07 4.82459582E-11-1.58152755E+05-9.80258831E+00                   4
C10H20O4TI 1:37:54 (GMT)C  10H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.60112388E+01 7.48083033E-02-3.29472346E-05 6.84348874E-09-5.46304220E-13    2
-1.58203044E+05-8.18340048E+01 1.30369556E+01 7.39420948E-02 6.34566232E-05    3
-1.36437634E-07 6.01714526E-11-1.53210670E+05-6.94024565E+00                   4
C10H20O4TI_4 32:02 (GMT)C  10H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.53905873E+01 7.54582126E-02-3.32295097E-05 6.90047110E-09-5.50704061E-13    2
-1.60494596E+05-7.86083038E+01 1.38410589E+01 7.66691576E-02 4.33693110E-05    3
-1.07822353E-07 4.79118827E-11-1.56062326E+05-1.21907782E+01                   4
C10H20O4TI_2 10:24 (GMT)C  10H  20O   4TI  1G   200.000  4000.0001000.000      1
 2.68249981E+01 7.52273997E-02-3.32032607E-05 6.90740398E-09-5.52038649E-13    2
-1.61010556E+05-8.37044944E+01 1.26580979E+01 8.30877340E-02 4.08857011E-05    3
-1.12689359E-07 5.12623286E-11-1.55894519E+05-3.81161841E+00                   4
C10H21O4TI_10 0:00 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.62791718E+01 7.83680316E-02-3.45780689E-05 7.18981914E-09-5.74304237E-13    2
-1.55154096E+05-7.81940771E+01 1.80407598E+01 6.14763617E-02 7.85700519E-05    3
-1.39932376E-07 5.85298524E-11-1.51197780E+05-2.66847696E+01                   4
C10H19O4TI_2 35:09 (GMT)C  10H  19O   4TI  1G   200.000  4000.0001000.000      1
 2.78558785E+01 7.06994472E-02-3.10853036E-05 6.44904909E-09-5.14373973E-13    2
-1.33240509E+05-8.13769281E+01 1.42379818E+01 7.61102602E-02 4.92851501E-05    3
-1.20725060E-07 5.44963648E-11-1.28293821E+05-4.24642599E+00                   4
C10H21O4TI_5 12:26 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.72040551E+01 7.57195347E-02-3.31919005E-05 6.86824491E-09-5.46630570E-13    2
-1.51433051E+05-8.77313110E+01 1.61533710E+01 7.49057875E-02 4.81299384E-05    3
-1.13347115E-07 5.02113217E-11-1.47128533E+05-2.38274760E+01                   4
C10H21O4TI_11 3:50 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.69716440E+01 7.69565670E-02-3.38757916E-05 7.03582927E-09-5.61473045E-13    2
-1.46369456E+05-9.00620382E+01 1.54601438E+01 7.25886588E-02 6.24628838E-05    3
-1.31138555E-07 5.71536443E-11-1.41476390E+05-2.26820525E+01                   4
C10H21O4TI_2 16:53 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.64704048E+01 7.68322278E-02-3.38078983E-05 7.01651172E-09-5.59724740E-13    2
-1.44585533E+05-8.21054056E+01 1.44928895E+01 7.30248131E-02 6.49024495E-05    3
-1.35925582E-07 5.94569508E-11-1.39828969E+05-1.22437169E+01                   4
C10H21O4TI_8 04:03 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.53317466E+01 7.83797484E-02-3.46063718E-05 7.19946000E-09-5.75308230E-13    2
-1.61163493E+05-7.53644579E+01 1.69828635E+01 6.03809895E-02 8.32428900E-05    3
-1.45702940E-07 6.08254725E-11-1.57124330E+05-2.29831633E+01                   4
C10H21O4TI 1:01:29 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.75102124E+01 7.67023545E-02-3.37149404E-05 6.99089015E-09-5.57263155E-13    2
-1.51575943E+05-8.58848590E+01 1.82176861E+01 6.32537933E-02 7.75214337E-05    3
-1.42659651E-07 6.05979913E-11-1.47410534E+05-2.92405086E+01                   4
C10H21O4TI_7 46:18 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.88180723E+01 7.71742848E-02-3.39603804E-05 7.04743849E-09-5.61953821E-13    2
-1.45990141E+05-9.42859707E+01 1.91415497E+01 6.61075695E-02 7.15343523E-05    3
-1.36609894E-07 5.83438834E-11-1.41571062E+05-3.59340551E+01                   4
C10H21O4TI_3 45:52 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.49965149E+01 7.86925628E-02-3.47388025E-05 7.22663866E-09-5.77479961E-13    2
-1.51732514E+05-7.32112314E+01 1.56119411E+01 6.25608993E-02 8.52718884E-05    3
-1.51757793E-07 6.39124985E-11-1.47403549E+05-1.53658971E+01                   4
C10H21O4TI_4 50:00 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.66632296E+01 7.71617919E-02-3.39487209E-05 7.04740003E-09-5.62221188E-13    2
-1.44439615E+05-8.29773724E+01 1.39425285E+01 7.57970839E-02 6.21073388E-05    3
-1.35010307E-07 5.95248357E-11-1.39333947E+05-9.40799611E+00                   4
C10H22O4TI_2 40:52 (GMT)C  10H  22O   4TI  1G   200.000  4000.0001000.000      1
 2.61199987E+01 8.14371137E-02-3.58775387E-05 7.45202335E-09-5.94789835E-13    2
-1.71450449E+05-8.16368950E+01 1.53380783E+01 7.22450065E-02 7.09276840E-05    3
-1.40269508E-07 6.02955465E-11-1.66871216E+05-1.73185054E+01                   4
C10H23O4TI 2:54:36 (GMT)C  10H  23O   4TI  1G   200.000  4000.0001000.000      1
 2.68643089E+01 8.17440070E-02-3.58513127E-05 7.42077621E-09-5.90709395E-13    2
-1.63807965E+05-8.42937157E+01 1.60972712E+01 7.38388706E-02 6.79248802E-05    3
-1.38177429E-07 5.99034774E-11-1.59312226E+05-2.04486308E+01                   4
C10H23O4TI_4 22:30 (GMT)C  10H  23O   4TI  1G   200.000  4000.0001000.000      1
 2.60253279E+01 8.36820808E-02-3.68883560E-05 7.66414870E-09-6.11793798E-13    2
-1.64881312E+05-7.91120017E+01 2.02657323E+01 4.76597551E-02 1.24166089E-04    3
-1.88716785E-07 7.64966164E-11-1.61063446E+05-3.76114503E+01                   4
C10H23O4TI_5 43:47 (GMT)C  10H  23O   4TI  1G   200.000  4000.0001000.000      1
 2.58691685E+01 8.30817574E-02-3.65494399E-05 7.58312193E-09-6.04731537E-13    2
-1.58881330E+05-7.61631601E+01 1.57923168E+01 6.69096006E-02 8.98979804E-05    3
-1.61763007E-07 6.85429851E-11-1.54305392E+05-1.44106379E+01                   4
C10H23O4TI_6 29:33 (GMT)C  10H  23O   4TI  1G   200.000  4000.0001000.000      1
 2.44337973E+01 8.48990314E-02-3.74568541E-05 7.78725754E-09-6.21921767E-13    2
-1.66136620E+05-7.08957413E+01 1.86023679E+01 5.10622707E-02 1.15468122E-04    3
-1.78326939E-07 7.22354883E-11-1.62359032E+05-2.93863490E+01                   4
C10H23O4TI_2 21:36 (GMT)C  10H  23O   4TI  1G   200.000  4000.0001000.000      1
 2.55859550E+01 8.34506151E-02-3.67326794E-05 7.62376376E-09-6.08099965E-13    2
-1.63418490E+05-7.64062751E+01 1.79918735E+01 5.75586801E-02 1.03530931E-04    3
-1.69996368E-07 7.02344377E-11-1.59339960E+05-2.66560292E+01                   4
C10H23O4TI_3 47:28 (GMT)C  10H  23O   4TI  1G   200.000  4000.0001000.000      1
 2.58405567E+01 8.31790397E-02-3.66131545E-05 7.59939524E-09-6.06203719E-13    2
-1.58628841E+05-7.51798378E+01 1.71242317E+01 5.99083482E-02 1.03875405E-04    3
-1.74108263E-07 7.25999117E-11-1.54266351E+05-1.96417032E+01                   4
C10H21O4TI_9 26:33 (GMT)C  10H  21O   4TI  1G   200.000  4000.0001000.000      1
 2.68457673E+01 7.61494427E-02-3.33996473E-05 6.91392920E-09-5.50413303E-13    2
-1.45061196E+05-8.36854100E+01 1.30542765E+01 9.34211755E-02 6.22501885E-06    3
-7.26684000E-08 3.59270078E-11-1.40472414E+05-8.06791059E+00                   4
C10H22O4TI_3 25:12 (GMT)C  10H  22O   4TI  1G   200.000  4000.0001000.000      1
 2.50653927E+01 8.14445923E-02-3.58645746E-05 7.44676435E-09-5.94213164E-13    2
-1.71521444E+05-7.67080202E+01 1.53128351E+01 6.73262868E-02 8.00826192E-05    3
-1.47949378E-07 6.27255982E-11-1.67123593E+05-1.71945931E+01                   4
C10H22O4TI 3:23:08 (GMT)C  10H  22O   4TI  1G   200.000  4000.0001000.000      1
