 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000              1
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
!=================================taken from MIT model====================================
C18H12      CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2R5YNE1   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21119732E+01 2.71033090E-02-9.36641900E-06 1.46485221E-09-8.54407854E-14    2
 4.12237735E+04-1.50347391E+02-7.94248081E+00 1.35252778E-01-1.22773168E-04    3
 5.57488358E-08-9.98622256E-12 5.35583225E+04 5.94025060E+01                   4
A2R5YNE3   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.22753161E+01 2.69761865E-02-9.32481150E-06 1.45856542E-09-8.50823247E-14    2
 4.22413139E+04-1.50406092E+02-7.68051241E+00 1.35299173E-01-1.23464227E-04    3
 5.63670416E-08-1.01469540E-11 5.45113980E+04 5.86879351E+01                   4
A2R5YNE4   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1401.000    01
 3.23047034E+01 2.69617198E-02-9.32221063E-06 1.45841344E-09-8.50839096E-14    2
 4.26767312E+04-1.50798504E+02-7.99432137E+00 1.36928258E-01-1.26084103E-04    3
 5.80711675E-08-1.05356870E-11 5.49966516E+04 5.98652621E+01                   4
A2R5YNE5   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21612525E+01 2.70662867E-02-9.35425400E-06 1.46297989E-09-8.53316967E-14    2
 4.22611911E+04-1.50529220E+02-7.89238679E+00 1.35676852E-01-1.23792033E-04    3
 5.65006962E-08-1.01667537E-11 5.45561956E+04 5.90637239E+01                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
A1CHCH3   C8H10BD THERM C   8H   9    0    0G   300.000  5000.000 1382.000    11
 2.20040282E+01 2.26126005E-02-7.84369375E-06 1.23040849E-09-7.19361163E-14    2
 9.87196658E+03-9.75617481E+01-4.41387782E+00 8.43986744E-02-6.28751617E-05    3
 2.34834662E-08-3.52661195E-12 1.89864174E+04 4.42097262E+01                   4
C13H10     HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000    01
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
BENZYLBJ   5/ 7/97 THERMC  13H  11    0    0G   300.000  5000.000 1396.000    21
 3.04698372E+01 3.23445549E-02-1.10940730E-05 1.72680045E-09-1.00400287E-13    2
 3.51047561E+04-1.37460403E+02-9.81839341E+00 1.34012501E-01-1.10035370E-04    3
 4.57009843E-08-7.59297167E-12 4.81985692E+04 7.59982040E+01                   4
C13H12     5/ 7/97 THERMC  13H  12    0    0G   300.000  5000.000 1397.000    21
 3.13943394E+01 3.37145350E-02-1.14863908E-05 1.78018669E-09-1.03206535E-13    2
 3.59782041E+03-1.45511248E+02-1.11231775E+01 1.41604302E-01-1.16912225E-04    3
 4.87422559E-08-8.10889354E-12 1.73288023E+04 7.95009869E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000    01
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
A2R5R5     HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
A3CH2R     4/17/97 THERMC  15H  10    0    0G   300.000  5000.000 1679.000    01
 3.08754522E+01 3.89931085E-02-1.43304911E-05 2.34246042E-09-1.41059587E-13    2
 1.09638783E+04-1.63029882E+02 3.29405799E-02 1.05397773E-01-6.34852388E-05    3
 1.67185481E-08-1.41534092E-12 2.15411920E+04 3.64655977E+00                   4
A1OCH3     6/16/ 1 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2
-1.86061425E+04-8.62920505E+01-5.40888697E+00 8.73332441E-02-7.39639658E-05    3
 3.20208039E-08-5.56946955E-12-1.02821510E+04 5.00696056E+01                   4
A1OA1      6/22/ 1 THERMC  12H  10O   1    0G   300.000  5000.000 1399.000    11
 2.84185975E+01 3.18676723E-02-1.09040124E-05 1.69412956E-09-9.83658123E-14    2
-7.99856305E+03-1.27873085E+02-8.50044648E+00 1.24279448E-01-9.99283059E-05    3
 4.08019387E-08-6.67918665E-12 4.07161899E+03 6.79938018E+01                   4
C6H4OH            MOPAC C   6H   5O   1     G   300.00   5000.00  1404.000     1
 1.45068436E+01 1.59404980E-02-5.37246333E-06 8.26250158E-10-4.76347968E-14    2
 9.52783213E+03-5.58395061E+01-3.09604127E+00 6.10439698E-02-4.99110690E-05    3
 2.08646723E-08-3.49237193E-12 1.51688735E+04 3.71626206E+01                   4
OC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1400.000    01
 1.77485076E+01 1.38956103E-02-4.82034051E-06 7.55769896E-10-4.41585090E-14    2
-1.93533750E+04-6.94109459E+01-1.94627533E+00 6.57108019E-02-5.77297157E-05    3
 2.54695083E-08-4.45859154E-12-1.31518231E+04 3.42072507E+01                   4
PC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1401.000    01
 1.76914748E+01 1.39100396E-02-4.81796721E-06 7.54647527E-10-4.40631576E-14    2
-2.29852612E+04-7.08099668E+01-1.92864388E+00 6.52921555E-02-5.69433365E-05    3
 2.49150818E-08-4.32502466E-12-1.67931041E+04 3.24832281E+01                   4
C5H4O     10/00BURCBLYP C   5H   4O   1    0G   300.000  5000.000 1402.000    01
 1.37907739E+01 1.19738147E-02-4.11436106E-06 6.40954643E-10-3.72821366E-14    2
 2.74553951E+02-5.06296371E+01-3.01174376E+00 5.82012965E-02-5.36527132E-05    3
 2.48757306E-08-4.54630764E-12 5.38127213E+03 3.70844611E+01                   4
C5H5O     ZHONG/BOZ1998 C   5H   5O   1    0G   300.000  5000.000 1395.000    01
 1.49072105E+01 1.36369619E-02-4.70762207E-06 7.36028654E-10-4.29314124E-14    2
 1.43724130E+04-5.69296345E+01-4.14628450E+00 6.23584874E-02-5.28374678E-05    3
 2.24628793E-08-3.80136191E-12 2.04992627E+04 4.37921058E+01                   4
C5H4OH    ALZUETA 2000  C   5H   5O   1    0G   300.000  5000.000 1417.000    01
 1.54616992E+01 1.21543874E-02-3.97713729E-06 5.99530783E-10-3.40841280E-14    2
 1.18008962E+03-5.80092304E+01-3.36507049E+00 6.65211552E-02-6.40907012E-05    3
 3.04663074E-08-5.61147666E-12 6.55733089E+03 3.92124189E+01                   4
C6H3O2    HR BLYP-THERM C   6H   3O   2    0G   300.000  5000.000 1399.000    01
 1.71475488E+01 1.18212204E-02-4.09721280E-06 6.42149444E-10-3.75138801E-14    2
 6.28542860E+03-6.56818284E+01-6.76596912E-02 5.64055762E-02-4.87046507E-05    3
 2.10109517E-08-3.59431524E-12 1.17586571E+04 2.51115372E+01                   4
C6H3O3     HR AM1 7/99  C   6H   3O   3    0G   300.000  5000.000 1393.000    01
 1.78869273E+01 1.39719289E-02-4.88924644E-06 7.70934643E-10-4.52190875E-14    2
-2.90398143E+04-6.61626585E+01 1.31851616E-01 5.83266399E-02-4.78728515E-05    3
 1.99208107E-08-3.33484402E-12-2.31877047E+04 2.81300982E+01                   4
A1CH       T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
A1CHCH    HR 4/99 BLYP  C   8H   7    0    0G   300.000  5000.000 1389.000    11
 1.98379960E+01 1.97278283E-02-6.91751721E-06 1.09198104E-09-6.40922808E-14    2
 3.91003225E+04-8.25068718E+01-4.32680301E+00 8.65370210E-02-8.07602858E-05    3
 3.89465367E-08-7.48186804E-12 4.66230204E+04 4.38812546E+01                   4
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000    01
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
A2R5T      HR11/99 BLYP C  12H   6    0    0G   300.000  5000.000 1401.000    01
 2.66540280E+01 2.17207861E-02-7.54721492E-06 1.18471222E-09-6.92813132E-14    2
 7.13958092E+04-1.21786450E+02-6.76557587E+00 1.10513832E-01-9.89770768E-05    3
 4.41620244E-08-7.77918730E-12 8.18116507E+04 5.36984426E+01                   4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
!================================caculate by Lidong Zhang=======================================
C7H5                    C   7H   5          G   300.000  5000.000 1000.00      1
 1.31753984E+01 2.02857744E-02-8.19198396E-06 1.51366765E-09-1.04973371E-13    2
 5.08281925E+04-4.34600970E+01-1.45831817E+00 6.30648086E-02-4.87267869E-05    3
 1.27810373E-08 1.01714227E-12 5.45427274E+04 3.10780846E+01                   4
C5H5C2H                 C   7H   6          G   300.000  5000.000 1000.00      1
 1.25554736E+01 2.38320356E-02-9.62329461E-06 1.77738057E-09-1.23197932E-13    2
 5.04845530E+04-4.15487944E+01-2.01437401E+00 6.27264308E-02-3.88873948E-05    3
 1.90178563E-09 4.69194957E-12 5.43677722E+04 3.35885467E+01                   4
C5H5CHCH                C   7H   7          G   300.000  5000.000 1000.00      1
 1.27592879E+01 2.66635033E-02-1.07922436E-05 1.99617883E-09-1.38490769E-13    2
 4.87419509E+04-4.24874524E+01-2.56137092E+00 6.36742528E-02-2.99005391E-05    3
-9.53684327E-09 8.81273620E-12 5.30196769E+04 3.74938417E+01                   4
C11H7     C9H6C2H       C  11H   7          G   300.000  5000.000 1000.00      1
 1.91382170E+01 3.27122733E-02-1.34043269E-05 2.50156852E-09-1.74701818E-13    2
 4.96079143E+04-7.64018259E+01-2.83251519E+00 8.73710500E-02-4.55562638E-05    3
-9.28795908E-09 1.10787181E-11 5.56632684E+04 3.79002949E+01                   4
C11H8     C9H7C2H       C  11H   8          G   300.000  5000.000 1000.00      1
 1.87462390E+01 3.59986303E-02-1.47206334E-05 2.74279891E-09-1.91308882E-13    2
 3.93705507E+04-7.54378047E+01-3.18972441E+00 8.77617597E-02-3.83942409E-05    3
-1.74555204E-08 1.38534520E-11 4.55567796E+04 3.93857196E+01                   4
C13H9                   C  13H   9          G   300.000  5000.000 1000.00      1
 1.99024059E+01 4.38048667E-02-1.79247083E-05 3.34188072E-09-2.33215009E-13    2
 3.56237338E+04-8.40981004E+01-5.31476280E+00 9.30601549E-02-1.43875608E-05    3
-5.06296041E-08 2.61630028E-11 4.32478368E+04 5.04635083E+01                   4
OC6H4C2H5               C   8H   9O   1     G   300.000  5000.000 1000.00      1!calculated by Lidong Zhang
 1.39919592E+01 3.70879040E-02-1.49764304E-05 2.76513896E-09-1.91572796E-13    2
-7.24262627E+03-4.76232416E+01 8.02318896E-01 5.15632355E-02 2.07354167E-05    3
-5.93259887E-08 2.49020165E-11-2.69053674E+03 2.55799557E+01                   4
C6H4C2H5                C   8H   9          G   300.000  5000.000 1000.00      1!calculated by Lidong Zhang
 1.18902439E+01 3.61059407E-02-1.45474090E-05 2.68142778E-09-1.85537692E-13    2
 2.83533550E+04-3.78397523E+01 2.02243922E-01 4.63944836E-02 2.47149622E-05    3
-5.99569435E-08 2.45899194E-11 3.25141279E+04 2.76639557E+01                   4
A1CH2CH2                C   8H   9          G   300.000  5000.000 1000.00      1!calculated by Lidong Zhang
 1.29838755E+01 3.47698094E-02-1.39375299E-05 2.56022775E-09-1.76733082E-13    2
 2.10932955E+04-4.24575680E+01-6.39857442E-01 5.62869410E-02 3.25347286E-06    3
-4.18782410E-08 1.91773341E-11 2.54669321E+04 3.15135184E+01                   4
p-xylene  T01/07        C   8H  10    0    0G   200.000  6000.000              1
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-xylene  T01/07        C   8H  10    0    0G   200.000  6000.000              1!=p
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
m-xylene  T01/07        C   8H  10    0    0G   200.000  6000.000              1!=p
 1.44578336E+01 3.30377214E-02-1.19949332E-05 1.95030065E-09-1.17336908E-13    2
-5.40996093E+03-5.58419555E+01 1.26946426E+00 2.55982907E-02 1.00236463E-04    3
-1.54616298E-07 6.48456649E-11 2.36707443E+02 2.25319203E+01 2.36360868E+03    4
o-xylylene              C   8H   8          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.29225751E+01 3.20018054E-02-1.28532579E-05 2.36495833E-09-1.63473820E-13    2
 2.32198119E+04-4.54689689E+01-2.45264430E+00 6.45310076E-02-1.81895479E-05    3
-2.30491904E-08 1.34329822E-11 2.77434396E+04 3.59504958E+01                   4
o-xylyl                 C   8H   9          G   300.000  5000.000 1000.00      1!fit 2009 da Silva
 1.31392348E+01 3.46858434E-02-1.39231457E-05 2.56018571E-09-1.76864621E-13    2
