+9.05375431E-09-1.30368839E-12+6.97002244E+03+1.72448228E+01+0.00000000E+00    4
TC3H5OO                 C   3H   5O   2         300.000 5000.000 1427.000      1  !\COMMENT:  9/30/19  
+1.12475950E+01+1.18958685E-02-3.79310732E-06+5.61099631E-10-3.14584401E-14    2
+1.36735441E+03-2.91220162E+01+2.60844589E+00+3.34570194E-02-2.41496366E-05    3
+9.16333320E-09-1.39948285E-12+4.16164345E+03+1.66714370E+01+0.00000000E+00    4
OCHCH2CH2O              C   3H   5O   2         100.000 5000.000 1195.860      1  !\COMMENT:  12 GMG  
+8.31103802E+00+1.90269568E-02-8.00643008E-06+1.48969891E-09-1.03159260E-13    2
-1.69017273E+04-1.28742885E+01+2.39995490E+00+3.02031615E-02-1.12433758E-05    3
-2.71630257E-09+2.03264811E-12-1.48733375E+04+1.92703545E+01+0.00000000E+00    4
C2H5CO2                 C   3H   5O   2         300.000 4000.000 1000.000      1  !\COMMENT:  18/02/11  
-7.67613650E+00+4.22903930E-02-1.75170080E-05+3.21173690E-09-2.18212330E-13    2
-2.32970820E+04+7.44420620E+01-5.86565380E-01+4.51676880E-02-3.62170690E-05    3
+1.07486380E-08+9.16567390E-13-2.77031310E+04+2.91457820E+01+0.00000000E+00    4
CH3COCH2O               C   3H   5O   2         300.000 5000.000 2002.000      1  !\COMMENT:  2/ 8/13 THERM  
+9.84061707E+00+1.59181106E-02-5.85164644E-06+9.56160073E-10-5.75477263E-14    2
-2.11214823E+04-2.12330791E+01+5.85960137E+00+1.78954926E-02+7.41506398E-07    3
-5.40032753E-09+1.47393197E-12-1.90714739E+04+2.70987883E+00+0.00000000E+00    4
CH2(OH)OCH2             C   3H   5O   2         100.000 5000.000 1612.240      1  !\COMMENT:  
+1.60621297E+01+5.02425259E-03-8.09171812E-08-1.12692581E-10+1.03557069E-14    2
-1.71463701E+04-5.63189208E+01+9.30847624E-01+5.18764070E-02-5.23342423E-05    3
+2.50763608E-08-4.45101035E-12-1.34774521E+04+2.01548877E+01+0.00000000E+00    4
CH2COHCH2O              C   3H   5O   2         300.000 5000.000 1381.000      1  !\COMMENT:  9/30/19  
+1.45684365E+01+1.08981466E-02-3.83847360E-06+6.07726872E-10-3.57429471E-14    2
-1.80383184E+04-5.03354517E+01+4.12822743E+00+3.61492278E-02-2.83466192E-05    3
+1.19441836E-08-2.11109175E-12-1.44063959E+04+5.58642020E+00+0.00000000E+00    4
HOCH2COCH2              C   3H   5O   2         300.000 5000.000 1363.000      1  !\COMMENT:  
+1.27106963E+01+1.15513960E-02-3.95951917E-06+6.16237371E-10-3.58328248E-14    2
-2.71538154E+04-3.67129478E+01+4.98634970E+00+2.51766916E-02-1.10893306E-05    3
+1.12011467E-09+2.89491135E-13-2.40047973E+04+6.38258616E+00+0.00000000E+00    4
CH3COCHOH               C   3H   5O   2         300.000 5000.000 1378.000      1  !\COMMENT:  9/25/15  
+1.23884831E+01+1.23099892E-02-4.32263800E-06+6.83043939E-10-4.01192794E-14    2
-2.97609476E+04-3.85682589E+01+2.11183979E+00+3.32521318E-02-1.96834015E-05    3
+5.40736760E-09-5.32450556E-13-2.58545486E+04+1.77643465E+01+0.00000000E+00    4
PC3H4OH-1               C   3H   5O   1         300.000 5000.000 1403.000      1  !\COMMENT:  9/25/15  
+1.09468986E+01+1.04014540E-02-3.44082448E-06+5.22105632E-10-2.98049266E-14    2
+4.11530600E+03-3.11161699E+01+2.07150195E+00+3.50016810E-02-3.01922013E-05    3
+1.38467853E-08-2.55380109E-12+6.81914209E+03+1.51916605E+01+0.00000000E+00    4
CJCYCCO                 C   3H   5O   1         100.000  5000.000 953.430      1  !\COMMENT:  RMG  
+1.00996414E+01+1.11440584E-02-3.42659252E-06+6.29351335E-10-4.78414922E-14    2
+8.77655527E+03-2.74707859E+01+2.82495917E+00+1.53719247E-02+3.12865980E-05    3
-5.25667055E-08+2.14848636E-11+1.13587490E+04+1.35453549E+01+0.00000000E+00    4
CCYCCJO                 C   3H   5O   1         100.000  5000.000 845.090      1  !\COMMENT:  RMG  
+1.22079143E+01+4.33359971E-03+3.34775776E-06-9.86782049E-10+7.70139818E-14    2
+6.96595582E+03-3.93809096E+01+2.72129761E+00+1.71937247E-02+3.73948061E-05    3
-7.27109186E-08+3.45672307E-11+9.71355875E+03+1.15594610E+01+0.00000000E+00    4
CH2CHCHOH               C   3H   5O   1         300.000 5000.000 1378.000      1  !\COMMENT:  9/25/15  
+1.15297558E+01+1.14381097E-02-4.04415495E-06+6.41949269E-10-3.78242456E-14    2
-3.45486444E+03-3.65385497E+01+4.06368169E-01+3.70231405E-02-2.72202689E-05    3
+1.05783475E-08-1.73632514E-12+5.27160824E+02+2.34781848E+01+0.00000000E+00    4
CH3C(OH)CH              C   3H   5O   1         100.000  5000.000 919.430      1  !\COMMENT: RMG DATABASE  
+1.26923286E+01+6.41552381E-03-9.05373809E-07+8.95210996E-11-6.89036619E-15    2
+1.89266671E+03-4.05308456E+01+2.24453209E+00+3.04146455E-02-5.05733147E-06    3
-2.22788452E-08+1.29759284E-11+4.72069227E+03+1.39275314E+01+0.00000000E+00    4
C3H5O                   C   3H   5O   1         300.000 5000.000 1402.000      1  !\COMMENT:  KPS12  
+1.02638186E+01+1.17609932E-02-3.89837957E-06+5.92650815E-10-3.38867417E-14    2
+7.25938472E+03-2.75108651E+01+8.24068673E-01+3.46749909E-02-2.51786795E-05    3
+9.56781953E-09-1.48085302E-12+1.04203725E+04+2.28283070E+01+0.00000000E+00    4
CH2CHOCH2               C   3H   5O   1         298.000 3000.000 1000.000      1  !\COMMENT:  
+5.97771354E+00+2.02657041E-02-1.01668826E-05+2.48262015E-09-2.38848507E-13    2
+8.26182922E+03-3.59465019E+00+8.65182879E-01+3.69123607E-02-2.91776933E-05    3
+1.10126628E-08-1.29220645E-12+9.46612939E+03+2.20002011E+01+0.00000000E+00    4
CH2CCH2OH               C   3H   5O   1         300.000 5000.000 1375.000      1  !\COMMENT:  9/30/19  
+1.01414209E+01+1.59074468E-02-6.34171017E-06+1.07996859E-09-6.65243008E-14    2
+7.22325576E+03-2.88721491E+01+6.37526530E+00+1.12160109E-02+1.15640392E-05    3
-1.20842737E-08+2.89498528E-12+1.01732852E+04-3.37208172E+00+0.00000000E+00    4
PC3H4OH-2               C   3H   5O   1         300.000 5000.000 1399.000      1  !\COMMENT:  9/16/19 THERM  
+1.04635062E+01+1.11663832E-02-3.77893714E-06+5.82297374E-10-3.35999696E-14    2
+4.44805292E+03-2.88001079E+01+1.65785091E+00+3.50982804E-02-2.96983519E-05    3
+1.35988418E-08-2.53619848E-12+7.22116184E+03+1.73841296E+01+0.00000000E+00    4
SC3H4OH                 C   3H   5O   1         300.000 5000.000 1409.000      1  !\COMMENT:  9/30/19  
+9.47410666E+00+1.30017461E-02-5.98809406E-06+1.20693652E-09-8.36051867E-14    2
-7.27956379E+03-2.46567010E+01+2.44954369E+00+3.28038175E-02-2.74206705E-05    3
+1.16743989E-08-2.01370000E-12-5.22438373E+03+1.17912854E+01+0.00000000E+00    4
C2H5CO                  C   3H   5O   1         200.000 6000.000 1000.000      1  !\COMMENT:  A10/04  
+6.52325448E+00+1.54211952E-02-5.50898157E-06+8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00+6.25722402E+00-9.17612184E-03+7.61190493E-05    3
-9.05514997E-08+3.46198215E-11-5.91616484E+03+2.23330599E+00-3.94851891E+03    4
CCYCCO-T1               C   3H   5O   1         300.000 5000.000 1389.000      1  !\COMMENT:  L 2/00  
+1.03394781E+01+1.15180335E-02-3.87496644E-06+5.95744364E-10-3.43539552E-14    2
+7.17658970E+03-2.89687593E+01-1.39311392E+00+3.81789194E-02-2.62316288E-05    3
+8.74877238E-09-1.11296763E-12+1.12534953E+04+3.41877003E+01+0.00000000E+00    4
KCH3COCO3H              C   3H   4O   4         300.000 5000.000 1000.000      1  !\COMMENT:  
-3.33880160E+00+4.16983850E-02-1.85941150E-05+3.59166010E-09-2.53330590E-13    2
-5.17439260E+04+6.06847530E+01-3.11118540E-01+5.30540870E-02-4.31091790E-05    3
+1.26247510E-08+7.54047590E-13-5.47375200E+04+3.74092140E+01+0.00000000E+00    4
cCH2OCH#CO3H            C   3H   4O   4         300.000 5000.000 1000.000      1  !\COMMENT:  
+2.28467790E+01+1.03317340E-03-3.96665850E-08-4.61547860E-12+5.56776200E-16    2
-5.01975470E+04-9.12974170E+01-9.20451760E-01+5.17591050E-02-3.39906800E-05    3
+6.64334900E-09+3.42610920E-13-4.22066800E+04+3.68288690E+01+0.00000000E+00    4
KCHOCH2CO3H             C   3H   4O   4         300.000 5000.000 1000.000      1  !\COMMENT:  
-1.52647630E+01+6.33716290E-02-3.07528500E-05+6.31171740E-09-4.65471300E-13    2
-4.83294800E+04+1.26001070E+02-1.91677320E+00+5.66013640E-02-4.75828670E-05    3
+1.51109770E-08+7.21553300E-13-5.51195510E+04+4.57518540E+01+0.00000000E+00    4
KHO2CH2COCHO            C   3H   4O   4         300.000 5000.000 1000.000      1  !\COMMENT:  
+2.04579050E+01+2.97754440E-03-4.04598780E-07+3.16950250E-11-1.17124340E-15    2
-5.02419450E+04-7.85533450E+01+5.03947350E+00+3.50778850E-02-2.08280780E-05    3
+3.34356140E-09+4.26871430E-13-4.49794340E+04+4.85383510E+00+0.00000000E+00    4
HO2CH2cCHOCO#           C   3H   4O   4         300.000 5000.000 1000.000      1  !\COMMENT:  
+2.15022510E+01+2.32119250E-03-2.54552990E-07+1.25570550E-11-5.14576550E-17    2
-5.27592420E+04-8.13179700E+01+7.81151350E-02+5.20824570E-02-3.73916080E-05    3
+8.34358540E-09+4.66036610E-13-4.60126950E+04+3.25884510E+01+0.00000000E+00    4
HCOCH(OOH)CHO           C   3H   4O   4         100.000 5000.000 1187.680      1  !\COMMENT:  
+9.26805963E+00+2.51310500E-02-1.22520601E-05+2.41841632E-09-1.72611100E-13    2
-4.78116173E+04-1.37302868E+01+1.85403282E+00+5.01008261E-02-4.37880461E-05    3
+2.01201442E-08-3.89872541E-12-4.60505188E+04+2.33133339E+01+0.00000000E+00    4
CH3#CHCOO#              C   3H   4O   2         300.000 5000.000 1000.000      1  !\COMMENT:  
+1.77303580E+01+1.27439010E-03-9.98938030E-08+2.75856880E-12+1.09031240E-16    2
-4.15509840E+04-7.01106800E+01-1.78550950E+00+4.28028330E-02-2.74468060E-05    3
+4.79215110E-09+5.42844790E-13-3.49895980E+04+3.51130260E+01+0.00000000E+00    4
cCH2COOCH2#             C   3H   4O   2         300.000 5000.000 1000.000      1  !\COMMENT: ANALOGY WITH CH3#CHCOO#  
+1.77303580E+01+1.27439010E-03-9.98938030E-08+2.75856880E-12+1.09031240E-16    2
-4.15509840E+04-7.01106800E+01-1.78550950E+00+4.28028330E-02-2.74468060E-05    3
+4.79215110E-09+5.42844790E-13-3.49895980E+04+3.51130260E+01+0.00000000E+00    4
CYC2H3OCHO              C   3H   4O   2         300.000 5000.000 1374.000      1  !\COMMENT:  
+8.70566732E+00+1.81979350E-02-7.29434992E-06+1.24691330E-09-7.70180076E-14    2
-2.55049125E+04-2.12921665E+01+7.12499787E+00+4.70671619E-03+2.20592122E-05    3
-1.80381528E-08+4.05467913E-12-2.28419321E+04-6.04871852E+00+0.00000000E+00    4
CH3COHCO                C   3H   4O   2         300.000 5000.000 1410.000      1  !\COMMENT:  9/24/15  
+1.50110709E+01+7.26697312E-03-2.42872486E-06+3.71246886E-10-2.13068531E-14    2
-3.87354954E+04-5.41005540E+01+8.25855205E-01+5.22217422E-02-5.66992291E-05    3
+2.94815948E-08-5.81714952E-12-3.50157127E+04+1.78488731E+01+0.00000000E+00    4
CH2COHCHO               C   3H   4O   2         300.000 5000.000 1406.000      1  !\COMMENT:  9/24/15  
+1.40200417E+01+7.95092924E-03-2.63244516E-06+3.99896432E-10-2.28538120E-14    2
-3.76808145E+04-4.80457990E+01+5.76639663E-02+5.16589617E-02-5.49773816E-05    3
+2.83487148E-08-5.57464421E-12-3.39594513E+04+2.29757289E+01+0.00000000E+00    4
CH3COCH                 C   3H   4O   1         100.000 5000.000 1422.470      1  !\COMMENT:  
+8.42190715E+00+1.32147931E-02-5.94861582E-06+1.13318238E-09-7.87790490E-14    2
+2.38473302E+04-1.67738709E+01+3.13307940E+00+1.99928367E-02-4.56076359E-06    3
-3.51748126E-09+1.44161672E-12+2.61708711E+04+1.34838635E+01+0.00000000E+00    4
CH3CCHO                 C   3H   4O   1         100.000  5000.000 883.640      1  !\COMMENT:  
+2.98584084E+00+2.37247777E-02-1.24837190E-05+2.42903257E-09-1.68049827E-13    2
+2.97296039E+04+1.32146618E+01+2.68347107E+00+2.93743982E-02-2.93408969E-05    3
+2.06294433E-08-6.86839802E-12+2.96159099E+04+1.36903236E+01+0.00000000E+00    4
CH2CHOCHO               C   3H   4O   2         100.000  5000.000 833.560      1  !\COMMENT:  
+7.40521033E+00+1.65570221E-02-6.58007383E-06+1.24982151E-09-9.06572059E-14    2
-3.48859419E+04-1.12708869E+01+2.57245381E+00+1.18819753E-02+5.19781973E-05    3
-8.56898226E-08+3.80126901E-11-3.31121756E+04+1.69715365E+01+0.00000000E+00    4
C3H4O                   C   3H   4O   1         100.000  5000.000 901.950      1  !\COMMENT:  
+1.62977480E+01-2.39916222E-03+3.97502607E-06-8.57299962E-10+5.72979293E-14    2
-7.04788750E+03-6.20030932E+01+2.31582191E+00+2.36138525E-02+2.05748728E-05    3
-5.73725839E-08+2.79859348E-11-3.06158442E+03+1.21250560E+01+0.00000000E+00    4
C3H4O1-2                C   3H   4O   1         300.000 5000.000 1392.000      1  !\AUTHOR: YS CALCULATED BY THERM,10/10/2018  10/10/18 THERM  
+1.06504553E+01+9.79338636E-03-3.41620321E-06+5.37520677E-10-3.14813318E-14    2
-3.35826468E+02-3.46444834E+01+4.34560074E-01+3.25502219E-02-2.21414898E-05    3
+7.25174896E-09-9.07264863E-13+3.28581956E+03+2.05528232E+01+0.00000000E+00    4
CH2COHCO                C   3H   3O   2         300.000 5000.000 1411.000      1  !\COMMENT:  9/25/15  
+1.31285142E+01+6.17948608E-03-1.93387986E-06+2.81892606E-10-1.56244314E-14    2
-1.93507932E+04-4.22958094E+01+1.24341370E+00+4.71484739E-02-5.44200189E-05    3
+2.95970356E-08-6.01447282E-12-1.65555219E+04+1.68301276E+01+0.00000000E+00    4
CH2CHOCO                C   3H   3O   2         100.000  5000.000 965.050      1  !\COMMENT:  
+1.31387981E+01+6.74642536E-03-2.14128875E-06+3.99152269E-10-3.05804030E-14    2
-1.46339038E+04-4.25616482E+01+2.06242074E+00+3.51363582E-02-1.90366415E-05    3
-6.74125163E-09+6.69243374E-12-1.16802033E+04+1.47083881E+01+0.00000000E+00    4
CH3CCO                  C   3H   3O   1         100.000  5000.000 450.610      1  !\COMMENT:  
+4.07733162E+00+1.56711833E-02-6.97158858E-06+1.31787764E-09-9.17660519E-14    2
+1.95006394E+04+7.83646777E+00+3.34387132E+00+1.74325291E-02+2.97569379E-06    3
-3.67906168E-08+3.40290463E-11+1.96149582E+04+1.13253443E+01+0.00000000E+00    4
CH2CCO                  C   3H   2O   1         298.150 2000.000 1000.000      1  !\COMMENT:  
+4.40003435E+00+1.25785246E-02-5.91887918E-06+1.27758857E-09-9.45874595E-14    2
+1.33314103E+04+4.29517065E+00+3.60551892E+00+1.45152309E-02-6.96190546E-06    3
+7.31583992E-10+3.52252542E-13+1.35523812E+04+8.43858717E+00+0.00000000E+00    4
CH3OCH2O2H              C   2H   6O   3         300.000 5000.000 1404.000      1  !\COMMENT:  2/12/14 THERM  
+1.28159161E+01+1.34818095E-02-4.50397729E-06+6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01+1.05786981E+00+4.36787095E-02-3.46383899E-05    3
+1.44808830E-08-2.46100643E-12-3.68851076E+04+2.43391936E+01+0.00000000E+00    4
C2H5O2H                 C   2H   6O   2         300.000 5000.000 1390.000      1  !\COMMENT:  9/ 1/12  
+1.04823538E+01+1.34779879E-02-4.62179078E-06+7.18618519E-10-4.17307436E-14    2
-2.46578171E+04-2.84294243E+01+1.83755328E+00+3.38053586E-02-2.37548140E-05    3
+9.31974865E-09-1.58003428E-12-2.15814086E+04+1.80977584E+01+0.00000000E+00    4
CH3OCH3                 C   2H   6O   1         298.000 3000.000 1000.000      1  !\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:   
+1.13851970E+00+2.58202899E-02-1.29425822E-05+3.14818537E-09-3.01294764E-13    2
-2.35157473E+04+1.85133202E+01+3.75480003E+00+9.94330522E-03+2.04658920E-05    3
-2.65048607E-08+9.20398140E-12-2.38174871E+04+7.12147313E+00+0.00000000E+00    4
CH3OCH2OH               C   2H   6O   2         300.000 5000.000 2014.000      1  !\COMMENT:  2/ 9/96 THERM  
+8.70981570E+00+1.53602372E-02-5.41003788E-06+8.60573446E-10-5.08819752E-14    2
-4.76607115E+04-1.80226702E+01+3.15851876E+00+2.44325751E-02-8.66984784E-06    3
-5.93319328E-11+4.36400003E-13-4.54488899E+04+1.30511235E+01+0.00000000E+00    4
C2H5OH                  C   2H   6O   1         300.000 5000.000 1402.000      1  !\COMMENT:  8/12/15  
+8.14483865E+00+1.28314052E-02-4.29052743E-06+6.55971721E-10-3.76506611E-14    2
-3.24005526E+04-1.86241126E+01+2.15805861E-01+2.95228396E-02-1.68271048E-05    3
+4.49484797E-09-4.02451543E-13-2.94851823E+04+2.45725052E+01+0.00000000E+00    4
C2H5O2                  C   2H   5O   2         300.000 5000.000 1389.000      1  !\COMMENT:  9/ 1/12  
+9.50282570E+00+1.20429839E-02-4.09491581E-06+6.33049241E-10-3.66133788E-14    2
-7.37069391E+03-2.21717130E+01+3.90351912E+00+2.22599212E-02-1.01610079E-05    3
+1.71709751E-09+1.88166738E-14-5.09654081E+03+8.98722750E+00+0.00000000E+00    4
CH3OCH2                 C   2H   5O   1         298.000 3000.000 1000.000      1  !\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:  
+2.74300130E+00+2.06529566E-02-1.03925669E-05+2.54086134E-09-2.44516053E-13    2
-1.32986515E+03+1.24007048E+01+3.93734319E+00+9.90763869E-03+1.63345997E-05    3
-2.34568933E-08+8.57704791E-12-1.32547779E+03+7.99274498E+00+0.00000000E+00    4
O2CH2OCH2O2H            C   2H   5O   5         300.000 5000.000 1433.000      1  !\COMMENT:  2/12/14 ERM  
+1.77378326E+01+1.13589899E-02-3.67382539E-06+5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01+2.39977678E+00+5.39881943E-02-4.87969524E-05    3
+2.19792134E-08-3.86106979E-12-3.37824638E+04+2.30683371E+01+0.00000000E+00    4
O2C2H4OH                C   2H   5O   3         300.000 5000.000 1506.000      1  !\COMMENT:  9/ 1/12 THERM  
+1.27503881E+01+1.11514325E-02-3.83473891E-06+5.98155829E-10-3.48372108E-14    2
-2.52770876E+04-3.54317608E+01+7.04009800E+00+1.59564166E-02+2.21097416E-06    3
-7.05197355E-09+2.08266026E-12-2.24524432E+04-1.75361758E+00+0.00000000E+00    4
CH3OCH2O2               C   2H   5O   3         300.000 5000.000 1441.000      1  !\COMMENT:  2/12/14 THERM  
+1.19179361E+01+1.19412867E-02-3.93526185E-06+5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01+3.39930541E+00+3.09460407E-02-1.92548181E-05    3
+5.76033887E-09-6.16081571E-13-2.04433218E+04+1.39429608E+01+0.00000000E+00    4
CH2OCH2O2H              C   2H   5O   3         300.000 5000.000 1418.000      1  !\COMMENT:  2/12/14 THERM  
+1.23892901E+01+1.11758961E-02-3.59249095E-06+5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01+1.62245477E-01+4.76101093E-02-4.52046954E-05    3
+2.18379311E-08-4.11295947E-12-1.46498100E+04+2.98253164E+01+0.00000000E+00    4
CH3OCH2O                C   2H   5O   2         300.000 5000.000 1523.000      1  !\COMMENT:  5/15/14 THERM  
+9.81288609E+00+1.21313106E-02-4.30285768E-06+6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01+5.63414373E+00+8.92830283E-03+1.37225633E-05    3
-1.40497059E-08+3.54625624E-12-2.22825214E+04+1.93588846E+00+0.00000000E+00    4
C2H5O                   C   2H   5O   1         300.000 5000.000 1467.000      1  !\COMMENT:  8/12/15  
+8.19120635E+00+1.10391986E-02-3.75270536E-06+5.80275784E-10-3.35735146E-14    2
-5.66847208E+03-1.90131344E+01+2.90353584E+00+1.77256708E-02-2.69624757E-06    3
-3.45830533E-09+1.25224784E-12-3.28930290E+03+1.13545591E+01+0.00000000E+00    4
PC2H4OH                 C   2H   5O   1         300.000 5000.000 1395.000      1  !\COMMENT:  8/12/15  
+8.06750150E+00+1.06143554E-02-3.57999360E-06+5.50363760E-10-3.17051769E-14    2
-6.92747939E+03-1.53833428E+01+2.59479867E+00+2.27100669E-02-1.39473846E-05    3
+4.70095591E-09-6.90044236E-13-4.91486975E+03+1.43240718E+01+0.00000000E+00    4
SC2H4OH                 C   2H   5O   1         300.000 5000.000 1385.000      1  !\COMMENT:  8/12/15  
+8.15007136E+00+1.02549305E-02-3.40137764E-06+5.17509965E-10-2.96128942E-14    2
-1.05014386E+04-1.73134615E+01+1.46281093E+00+2.39193995E-02-1.30667185E-05    3
+3.10615465E-09-1.85896007E-13-8.00790323E+03+1.92547092E+01+0.00000000E+00    4
HO2CH2OCHO              C   2H   4O   4         300.000 5000.000 1386.000      1  !\COMMENT:  2/12/14 THERM  
+1.57136128E+01+9.64430166E-03-3.44136025E-06+5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01+1.21909586E+00+4.28858235E-02-3.17634222E-05    3
+1.11542676E-08-1.49753153E-12-5.79287926E+04+2.49759193E+01+0.00000000E+00    4
CH3CO3H                 C   2H   4O   3         300.000 5000.000 1391.000      1  !\COMMENT:  6/26/95 THERM  
+1.25060485E+01+9.47789695E-03-3.30402246E-06+5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01+2.24135876E+00+3.37963514E-02-2.53887482E-05    3
+9.67583587E-09-1.49266157E-12-4.24677831E+04+1.70668133E+01+0.00000000E+00    4
CH3OCHO                 C   2H   4O   2         298.000 3000.000 1000.000      1  !\AUTHOR: KPS !\REF: DAMES, CNF, 2016 !\COMMENT:  
