THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
-5.25523168E+04 2.98890567E+01 4.54765780E+00 8.38136869E-02-2.83353956E-05    3
-5.94446586E-09 3.74185800E-12-5.27876012E+04 2.01581667E+01                   4
C8KET4-2          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 3.38986092E+00 9.30363896E-02-4.69009037E-05 8.44228700E-09 0.00000000E+00    2
-5.45527449E+04 2.35884130E+01 4.08437116E+00 9.01393287E-02-4.25995426E-05    3
 5.75270653E-09 5.90770025E-13-5.46782706E+04 2.02861209E+01                   4
C8KET4-3          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.01889019E+01 8.10436971E-02-4.03925901E-05 7.25432681E-09 0.00000000E+00    2
-5.56556180E+04-1.22242215E+01-6.95058383E-01 1.14084032E-01-7.66085063E-05    3
 2.41009959E-08-2.78712743E-12-5.28740948E+04 4.31083616E+01                   4
C8KET4-5          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 1.46357887E+01 6.69646780E-02-3.00457913E-05 4.97029474E-09 0.00000000E+00    2
-5.79332646E+04-3.62493567E+01 1.31353035E-01 1.14757127E-01-8.80978044E-05    3
 3.57147162E-08-5.98042183E-12-5.44644035E+04 3.64242575E+01                   4
C8KET4-6          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 3.38986092E+00 9.30363896E-02-4.69009037E-05 8.44228700E-09 0.00000000E+00    2
-5.45527449E+04 2.35884130E+01 4.08437116E+00 9.01393287E-02-4.25995426E-05    3
 5.75270653E-09 5.90770025E-13-5.46782706E+04 2.02861209E+01                   4
C8KET4-7          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 3.38986092E+00 9.30363896E-02-4.69009037E-05 8.44228700E-09 0.00000000E+00    2
-5.45527449E+04 2.35884130E+01 4.08437116E+00 9.01393287E-02-4.25995426E-05    3
 5.75270653E-09 5.90770025E-13-5.46782706E+04 2.02861209E+01                   4
C8KET4-8          000000H  16O   3C   8     G    300.00   5000.00 1000.00      1
 2.34443845E+00 9.57063334E-02-4.92528886E-05 9.02545798E-09 0.00000000E+00    2
-5.25523168E+04 2.98890567E+01 4.54765780E+00 8.38136869E-02-2.83353956E-05    3
-5.94446586E-09 3.74185800E-12-5.27876012E+04 2.01581667E+01                   4
NC7KET12          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.54508839E+01 5.94734763E-02-2.87430609E-05 5.10360145E-09 0.00000000E+00    2
-5.12667513E+04-4.21906908E+01-3.30697484E+00 1.18709479E-01-9.71641536E-05    3
 3.92692136E-08-6.22266346E-12-4.66167334E+04 5.25256790E+01                   4
NC7KET13          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET14          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET15          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.46163140E+00 7.73078083E-02-3.96918427E-05 7.30302280E-09 0.00000000E+00    2
-4.96859799E+04 4.69579902E+00 2.84759040E+00 8.47253668E-02-4.24545513E-05    3
 5.03192866E-09 1.23028530E-12-4.85380988E+04 2.40739657E+01                   4
NC7KET21          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 9.68540449E+00 7.15505532E-02-3.60377651E-05 6.53329816E-09 0.00000000E+00    2
-5.01111420E+04-1.04076311E+01-6.68264567E-01 1.02510162E-01-6.92690620E-05    3
 2.15317418E-08-2.37308647E-12-4.74351720E+04 4.23628110E+01                   4
NC7KET23          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.32982857E+01 6.32912260E-02-3.08873727E-05 5.50507630E-09 0.00000000E+00    2
-5.38013001E+04-3.08184455E+01-3.12691115E+00 1.14829966E-01-8.99339283E-05    3
 3.46827546E-08-5.24466595E-12-4.97087745E+04 5.22126060E+01                   4
NC7KET24          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET25          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET26          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 7.94573339E+00 7.18099607E-02-3.57024007E-05 6.44224571E-09 0.00000000E+00    2
-5.31001542E+04-2.54291342E+00 1.77654989E+00 9.07690013E-02-5.68688821E-05    3
 1.65748205E-08-1.75595057E-12-5.15369508E+04 2.87579592E+01                   4
NC7KET31          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET32          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.73277164E+00 7.26625301E-02-3.58256188E-05 6.34112266E-09 0.00000000E+00    2
-5.22127576E+04-5.94656739E+00 6.92015472E-02 9.98085348E-02-6.68436484E-05    3
 2.15934482E-08-2.71673052E-12-5.00525819E+04 3.78573389E+01                   4
NC7KET34          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.73277164E+00 7.26625301E-02-3.58256188E-05 6.34112266E-09 0.00000000E+00    2
-5.22127576E+04-5.94656739E+00 6.92015472E-02 9.98085348E-02-6.68436484E-05    3
 2.15934482E-08-2.71673052E-12-5.00525819E+04 3.78573389E+01                   4
NC7KET35          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET36          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET37          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET41          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 6.45616116E-01 8.78225588E-02-4.50650131E-05 8.20460786E-09 0.00000000E+00    2
-4.89951870E+04 3.75406231E+01 4.27193294E+00 7.55494485E-02-2.97722130E-05    3
-6.69286107E-11 1.62552990E-12-4.98397705E+04 1.94684205E+01                   4
NC7KET42          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 1.15761830E+00 8.74421150E-02-4.49548598E-05 8.19246676E-09 0.00000000E+00    2
-5.09768525E+04 3.35863848E+01 4.89605261E+00 7.48199223E-02-2.92659613E-05    3
-2.72489186E-10 1.65981591E-12-5.18495475E+04 1.49466370E+01                   4
NC7KET43          000000H  14O   3C   7     G    300.00   5000.00 1000.00      1
 8.73277164E+00 7.26625301E-02-3.58256188E-05 6.34112266E-09 0.00000000E+00    2
-5.22127576E+04-5.94656739E+00 6.92015472E-02 9.98085348E-02-6.68436484E-05    3
 2.15934482E-08-2.71673052E-12-5.00525819E+04 3.78573389E+01                   4
NC10H21CHO        000000H  22O   1C  11     G    300.00   5000.00 1000.00      1
 1.05492267E+01 9.44220290E-02-4.26806300E-05 7.13326552E-09 0.00000000E+00    2
-4.98271754E+04-1.33417033E+01 3.91140564E-01 1.26976456E-01-8.09208903E-05    3
 2.65828497E-08-3.60566474E-12-4.73408124E+04 3.78117946E+01                   4
NC10H21CO         000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.09423247E+01 9.08882688E-02-4.11781845E-05 6.89401412E-09 0.00000000E+00    2
-3.12084184E+04-1.28810125E+01 1.16350903E+00 1.22186406E-01-7.78847939E-05    3
 2.55280837E-08-3.44678181E-12-2.88122960E+04 3.63741592E+01                   4
C9H19COCH2        000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 2.64234929E+00 1.22948031E-01-6.45186995E-05 1.19295640E-08 0.00000000E+00    2
-2.95809154E+04 3.19625181E+01 9.03748469E+00 9.59284881E-02-2.33805884E-05    3
-1.48685715E-08 6.28443177E-12-3.07363356E+04 1.59857896E+00                   4
NC9H19CO          000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.00359267E+01 8.23791474E-02-3.73364132E-05 6.25334806E-09 0.00000000E+00    2
-2.80472651E+04-1.10284787E+01 1.34967121E+00 1.10157703E-01-6.98818902E-05    3
 2.27536573E-08-3.04713233E-12-2.59174459E+04 3.27299115E+01                   4
C3H6COC2H5-1      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C8COC2H4P         000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.14572848E+01 8.92411946E-02-3.99396904E-05 6.61300219E-09 0.00000000E+00    2
-2.91712589E+04-1.58187366E+01 9.31871416E-01 1.23685085E-01-8.14206547E-05    3
 2.83449132E-08-4.16942373E-12-2.66398956E+04 3.69832208E+01                   4
C8H17COCH2        000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 6.55728870E+00 1.05133355E-01-5.48258803E-05 1.00931916E-08 0.00000000E+00    2
-2.80918391E+04 8.48630749E+00 4.56546011E-01 1.23776239E-01-7.54870517E-05    3
 1.98898518E-08-1.67763055E-12-2.65391204E+04 3.94703005E+01                   4
NC8H17CO          000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.12188589E+00 7.38885203E-02-3.35074563E-05 5.61544173E-09 0.00000000E+00    2
-2.48838866E+04-8.03862012E+00 1.54176205E+00 9.81000826E-02-6.18304387E-05    3
 1.99472150E-08-2.64022932E-12-2.30234472E+04 3.01557488E+01                   4
NC3H7COC2H4P      000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.70311905E+00 4.72264887E-02-2.11217203E-05 3.49715942E-09 0.00000000E+00    2
-1.32983094E+04 1.05926659E-01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C3COC3H6P         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.65218559E+00 5.57215252E-02-2.50208081E-05 4.15945141E-09 0.00000000E+00    2
-1.64817135E+04-3.10531972E+00 1.80119964E+00 7.49149749E-02-4.81985328E-05    3
 1.63384955E-08-2.34378313E-12-1.50775486E+04 2.62335364E+01                   4
C7COC3H6P         000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.14572848E+01 8.92411946E-02-3.99396904E-05 6.61300219E-09 0.00000000E+00    2
-2.91712589E+04-1.58187366E+01 9.31871416E-01 1.23685085E-01-8.14206547E-05    3
 2.83449132E-08-4.16942373E-12-2.66398956E+04 3.69832208E+01                   4
C7COC2H4P         000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.05313555E+01 8.07859376E-02-3.61426132E-05 5.98303873E-09 0.00000000E+00    2
-2.60049567E+04-1.27685555E+01 1.13462855E+00 1.11573187E-01-7.32709789E-05    3
 2.54649296E-08-3.74404766E-12-2.37473958E+04 3.43607161E+01                   4
C7H15COCH2        000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 6.29816007E+00 9.51970495E-02-5.01133523E-05 9.28522739E-09 0.00000000E+00    2
-2.51297584E+04 7.99109212E+00 5.16583383E-01 1.12407727E-01-6.85586848E-05    3
 1.76701667E-08-1.36870759E-12-2.36275696E+04 3.74879949E+01                   4
NC7H15CO          000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.20398940E+00 6.54092597E-02-2.96885480E-05 4.98001365E-09 0.00000000E+00    2
-2.17195608E+04-5.02918994E+00 1.73697916E+00 8.60262622E-02-5.37492409E-05    3
 1.71184327E-08-2.22771849E-12-2.01298819E+04 2.75674680E+01                   4
NC4H9COCH2        000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 7.26971733E+00 4.72425657E-02-2.11495713E-05 3.48785476E-09 0.00000000E+00    2
-1.67521019E+04-6.56951322E+00 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C4COC2H4P         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.65218559E+00 5.57215252E-02-2.50208081E-05 4.15945141E-09 0.00000000E+00    2
-1.64817135E+04-3.10531972E+00 1.80119964E+00 7.49149749E-02-4.81985328E-05    3
 1.63384955E-08-2.34378313E-12-1.50775486E+04 2.62335364E+01                   4
C4COC3H6P         000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.64663985E+00 6.39212499E-02-2.85559078E-05 4.72128022E-09 0.00000000E+00    2
-1.96590116E+04-6.48120868E+00 1.59052176E+00 8.71428219E-02-5.67022155E-05    3
 1.95736520E-08-2.87151800E-12-1.79703663E+04 2.88793991E+01                   4
C6COC3H6P         000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.05313555E+01 8.07859376E-02-3.61426132E-05 5.98303873E-09 0.00000000E+00    2
-2.60049567E+04-1.27685555E+01 1.13462855E+00 1.11573187E-01-7.32709789E-05    3
 2.54649296E-08-3.74404766E-12-2.37473958E+04 3.43607161E+01                   4
C6COC2H4P         000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.59635282E+00 7.23582266E-02-3.23706113E-05 5.35932122E-09 0.00000000E+00    2
-2.28365171E+04-9.67266023E+00 1.34352750E+00 9.94279787E-02-6.50576373E-05    3
 2.25354183E-08-3.30599781E-12-2.08557172E+04 3.17107321E+01                   4
C6H13COCH2        000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 7.42069095E+00 8.38746332E-02-4.50082934E-05 8.44592864E-09 0.00000000E+00    2
-2.26821033E+04-3.46311252E-01 8.36464184E-01 1.00647436E-01-5.85463682E-05    3
 1.15405768E-08 2.54850561E-13-2.07962185E+04 3.40368885E+01                   4
NC6H13CO          000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.27967266E+00 5.69490404E-02-2.58865230E-05 4.34874667E-09 0.00000000E+00    2
-1.85536731E+04-1.98722940E+00 1.93694615E+00 7.39274486E-02-4.56214373E-05    3
 1.42542568E-08-1.80627748E-12-1.72369679E+04 2.49577995E+01                   4
NC5H11CO          000000H  11O   1C   6     G    300.00   5000.00 1000.00      1
 6.34344472E+00 4.85243028E-02-2.21161470E-05 3.72528006E-09 0.00000000E+00    2
-1.53849123E+04 1.11499475E+00 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C5H11COCH2        000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 8.95460527E+00 7.09162618E-02-3.85745204E-05 7.30618028E-09 0.00000000E+00    2
-2.02745039E+04-1.05723353E+01-2.06119129E-01 9.63734387E-02-6.29449946E-05    3
 1.63184956E-08-9.38293600E-13-1.77842967E+04 3.66662355E+01                   4
C5COC2H4P         000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.64663985E+00 6.39212499E-02-2.85559078E-05 4.72128022E-09 0.00000000E+00    2
-1.96590116E+04-6.48120868E+00 1.59052176E+00 8.71428219E-02-5.67022155E-05    3
 1.95736520E-08-2.87151800E-12-1.79703663E+04 2.88793991E+01                   4
C5COC3H6P         000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.59635282E+00 7.23582266E-02-3.23706113E-05 5.35932122E-09 0.00000000E+00    2
-2.28365171E+04-9.67266023E+00 1.34352750E+00 9.94279787E-02-6.50576373E-05    3
 2.25354183E-08-3.30599781E-12-2.08557172E+04 3.17107321E+01                   4
NC3H7COC2H3       000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.10954919E+00 4.42396362E-02-1.95929498E-05 3.19699940E-09 0.00000000E+00    2
-2.47427223E+04-5.50634669E+00 3.14273123E-01 6.70372965E-02-4.78379133E-05    3
 1.84750498E-08-3.03547113E-12-2.31437069E+04 2.84247632E+01                   4
NC3H7CHCO         000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 7.60973244E+00 3.38479953E-02-1.55605168E-05 2.67609264E-09 0.00000000E+00    2
-7.65912714E+03-3.47418977E+01-3.14593335E+00 6.81692275E-02-5.57166755E-05    3
 2.30473767E-08-3.78069172E-12-5.01537387E+03 1.94672015E+01                   4
NC4H9COC2H3       000000H  12O   1C   7     G    300.00   5000.00 1000.00      1
 8.01775976E+00 5.27464496E-02-2.34369379E-05 3.83872204E-09 0.00000000E+00    2
-2.79046986E+04-8.46648908E+00 1.26153359E-01 7.90711038E-02-5.58451599E-05    3
 2.12476290E-08-3.43373278E-12-2.60381588E+04 3.09817177E+01                   4
NC4H9CHCO         000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 9.85093130E+00 3.86918360E-02-1.70221152E-05 2.83203552E-09 0.00000000E+00    2
-1.11499352E+04-4.44889390E+01-3.62611302E+00 8.23513841E-02-6.90411386E-05    3
 2.97996154E-08-5.13106023E-12-7.87867338E+03 2.32507204E+01                   4
C5H11COC2H3       000000H  14O   1C   8     G    300.00   5000.00 1000.00      1
 8.92488421E+00 6.12564537E-02-2.72840536E-05 4.48126155E-09 0.00000000E+00    2
-3.10664359E+04-1.14211702E+01-6.11156110E-02 9.10996690E-02-6.38424556E-05    3
 2.40124190E-08-3.82997089E-12-2.89327049E+04 3.35350101E+01                   4
C5H11CHCO         000000H  12O   1C   7     G    300.00   5000.00 1000.00      1
 1.12615786E+01 4.57623464E-02-1.99700035E-05 3.29778216E-09 0.00000000E+00    2
-1.44286477E+04-4.99789285E+01-3.81818363E+00 9.47576956E-02-7.85472142E-05    3
 3.37852048E-08-5.82579893E-12-1.07775191E+04 2.57756103E+01                   4
C6H13COC2H3       000000H  16O   1C   9     G    300.00   5000.00 1000.00      1
 9.83128306E+00 6.97685655E-02-3.11332022E-05 5.12432777E-09 0.00000000E+00    2
-3.42280122E+04-1.43721972E+01-2.47881926E-01 1.03125042E-01-7.18336141E-05    3
 2.67723821E-08-4.22495392E-12-3.18273043E+04 3.60861578E+01                   4
C12POOH12X4       000000H  25O   4C  12     G    300.00   5000.00 1000.00      1
 1.12178982E+01 1.29003384E-01-6.43144612E-05 1.15679872E-08 0.00000000E+00    2
-4.28592715E+04-5.83473064E+00 1.54882196E+00 1.54991386E-01-8.77020367E-05    3
