THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 8.79473910E-09-6.27301518E-13-5.05045378E+02 3.23470949E+01                   4
IXC5H11COCH2      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 6.85607851E+00 5.75808989E-02-2.61185542E-05 4.37056691E-09 0.00000000E+00    2
-1.73340458E+04-5.73520269E-01 7.74443533E-01 7.72162501E-02-4.93897043E-05    3
 1.63333532E-08-2.24535250E-12-1.58546625E+04 3.00108923E+01                   4
CXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 2.13360977E+00 4.73288631E-02-2.17023971E-05 3.67756273E-09 0.00000000E+00    2
 1.96597252E+03 1.76398474E+01-1.19871928E-01 5.38690197E-02-2.83955259E-05    3
 6.45727746E-09-3.73260779E-13 2.56014235E+03 2.91794990E+01                   4
NC8H17COC2H4P     000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.14572848E+01 8.92411946E-02-3.99396904E-05 6.61300219E-09 0.00000000E+00    2
-2.91712589E+04-1.58187366E+01 9.31871416E-01 1.23685085E-01-8.14206547E-05    3
 2.83449132E-08-4.16942373E-12-2.66398956E+04 3.69832208E+01                   4
NC7H15COC2H4P     000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.05313555E+01 8.07859376E-02-3.61426132E-05 5.98303873E-09 0.00000000E+00    2
-2.60049567E+04-1.27685555E+01 1.13462855E+00 1.11573187E-01-7.32709789E-05    3
 2.54649296E-08-3.74404766E-12-2.37473958E+04 3.43607161E+01                   4
NXC7H15CO         000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.20398940E+00 6.54092597E-02-2.96885480E-05 4.98001365E-09 0.00000000E+00    2
-2.17195608E+04-5.02918994E+00 1.73697916E+00 8.60262622E-02-5.37492409E-05    3
 1.71184327E-08-2.22771849E-12-2.01298819E+04 2.75674680E+01                   4
NC6H13COC2H4P     000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.59635282E+00 7.23582266E-02-3.23706113E-05 5.35932122E-09 0.00000000E+00    2
-2.28365171E+04-9.67266023E+00 1.34352750E+00 9.94279787E-02-6.50576373E-05    3
 2.25354183E-08-3.30599781E-12-2.08557172E+04 3.17107321E+01                   4
NXC6H13CO         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.27967266E+00 5.69490404E-02-2.58865230E-05 4.34874667E-09 0.00000000E+00    2
-1.85536731E+04-1.98722940E+00 1.93694615E+00 7.39274486E-02-4.56214373E-05    3
 1.42542568E-08-1.80627748E-12-1.72369679E+04 2.49577995E+01                   4
NC5H11COC2H4P     000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.64663985E+00 6.39212499E-02-2.85559078E-05 4.72128022E-09 0.00000000E+00    2
-1.96590116E+04-6.48120868E+00 1.59052176E+00 8.71428219E-02-5.67022155E-05    3
 1.95736520E-08-2.87151800E-12-1.79703663E+04 2.88793991E+01                   4
NC4H9COC2H4P      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.65218559E+00 5.57215252E-02-2.50208081E-05 4.15945141E-09 0.00000000E+00    2
-1.64817135E+04-3.10531972E+00 1.80119964E+00 7.49149749E-02-4.81985328E-05    3
 1.63384955E-08-2.34378313E-12-1.50775486E+04 2.62335364E+01                   4
IC8H17COC2H4P     000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.17552062E+01 8.89492219E-02-3.98771565E-05 6.61575499E-09 0.00000000E+00    2
-3.04397793E+04-1.89361052E+01 1.36338675E-01 1.26908322E-01-8.55111186E-05    3
 3.04818489E-08-4.57236440E-12-2.76411918E+04 3.93697954E+01                   4
IC7H15COC2H4P     000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.08207490E+01 8.05190260E-02-3.61023825E-05 5.99128133E-09 0.00000000E+00    2
-2.72713899E+04-1.58426519E+01 3.44790232E-01 1.14766028E-01-7.73045006E-05    3
 2.75583466E-08-4.13599042E-12-2.47494610E+04 3.67217406E+01                   4
IXC7H15CO         000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.50405161E+00 6.51128285E-02-2.96240036E-05 4.98246938E-09 0.00000000E+00    2
-2.29887928E+04-8.16316409E+00 9.38722285E-01 8.92615870E-02-5.78585390E-05    3
 1.92665819E-08-2.63300633E-12-2.11307578E+04 2.99616694E+01                   4
IC6H13COC2H4P     000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.87261833E+00 7.21292058E-02-3.23635468E-05 5.37564250E-09 0.00000000E+00    2
-2.40996835E+04-1.26799237E+01 5.61639453E-01 1.02578094E-01-6.90109685E-05    3
 2.45677369E-08-3.68258199E-12-2.18588487E+04 3.40361432E+01                   4
IXC6H13CO         000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.56876448E+00 5.66845143E-02-2.58504601E-05 4.35821522E-09 0.00000000E+00    2
-1.98201686E+04-5.06535759E+00 1.14635638E+00 7.71227211E-02-4.96572313E-05    3
 1.63467698E-08-2.19758202E-12-1.82388957E+04 2.73174554E+01                   4
IC5H11COC2H4P     000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.89802304E+00 6.38165826E-02-2.86926712E-05 4.77656457E-09 0.00000000E+00    2
-2.09215038E+04-9.38287737E+00 7.92389051E-01 9.03127718E-02-6.05678069E-05    3
 2.14608043E-08-3.19965925E-12-1.89700473E+04 3.12887388E+01                   4
IC4H9COC2H4P      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.85942270E+00 5.56875414E-02-2.51810665E-05 4.21580960E-09 0.00000000E+00    2
-1.77274570E+04-5.76010055E+00 1.04987087E+00 7.78930659E-02-5.18195510E-05    3
 1.81144122E-08-2.65609085E-12-1.60846051E+04 2.84234899E+01                   4
NC8H17COC3H6P     000000H  23O   1C  12     G    300.00   5000.00 1000.00      1
 1.23775008E+01 9.77133138E-02-4.37517921E-05 7.24668056E-09 0.00000000E+00    2
-3.23361591E+04-1.88399229E+01 7.33587141E-01 1.35773706E-01-8.95275019E-05    3
 3.11925783E-08-4.58666647E-12-2.95330127E+04 3.95855469E+01                   4
NC7H15COC3H6P     000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.14572848E+01 8.92411946E-02-3.99396904E-05 6.61300219E-09 0.00000000E+00    2
-2.91712589E+04-1.58187366E+01 9.31871416E-01 1.23685085E-01-8.14206547E-05    3
 2.83449132E-08-4.16942373E-12-2.66398956E+04 3.69832208E+01                   4
NC6H13COC3H6P     000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.05313555E+01 8.07859376E-02-3.61426132E-05 5.98303873E-09 0.00000000E+00    2
-2.60049567E+04-1.27685555E+01 1.13462855E+00 1.11573187E-01-7.32709789E-05    3
 2.54649296E-08-3.74404766E-12-2.37473958E+04 3.43607161E+01                   4
NC5H11COC3H6P     000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.59635282E+00 7.23582266E-02-3.23706113E-05 5.35932122E-09 0.00000000E+00    2
-2.28365171E+04-9.67266023E+00 1.34352750E+00 9.94279787E-02-6.50576373E-05    3
 2.25354183E-08-3.30599781E-12-2.08557172E+04 3.17107321E+01                   4
NC4H9COC3H6P      000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.64663985E+00 6.39212499E-02-2.85559078E-05 4.72128022E-09 0.00000000E+00    2
-1.96590116E+04-6.48120868E+00 1.59052176E+00 8.71428219E-02-5.67022155E-05    3
 1.95736520E-08-2.87151800E-12-1.79703663E+04 2.88793991E+01                   4
NC3H7COC3H6P      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.65218559E+00 5.57215252E-02-2.50208081E-05 4.15945141E-09 0.00000000E+00    2
-1.64817135E+04-3.10531972E+00 1.80119964E+00 7.49149749E-02-4.81985328E-05    3
 1.63384955E-08-2.34378313E-12-1.50775486E+04 2.62335364E+01                   4
IC8H17COC3H6P     000000H  23O   1C  12     G    300.00   5000.00 1000.00      1
 1.26818011E+01 9.74031682E-02-4.36735025E-05 7.24559472E-09 0.00000000E+00    2
-3.36063056E+04-2.19899026E+01-6.68168742E-02 1.39021940E-01-9.36630898E-05    3
 3.33629259E-08-4.99789768E-12-3.05336310E+04 4.19941500E+01                   4
IC7H15COC3H6P     000000H  21O   1C  11     G    300.00   5000.00 1000.00      1
 1.17552062E+01 8.89492219E-02-3.98771565E-05 6.61575499E-09 0.00000000E+00    2
-3.04397793E+04-1.89361052E+01 1.36338675E-01 1.26908322E-01-8.55111186E-05    3
 3.04818489E-08-4.57236440E-12-2.76411918E+04 3.93697954E+01                   4
IC6H13COC3H6P     000000H  19O   1C  10     G    300.00   5000.00 1000.00      1
 1.08207490E+01 8.05190260E-02-3.61023825E-05 5.99128133E-09 0.00000000E+00    2
-2.72713899E+04-1.58426519E+01 3.44790232E-01 1.14766028E-01-7.73045006E-05    3
 2.75583466E-08-4.13599042E-12-2.47494610E+04 3.67217406E+01                   4
IC5H11COC3H6P     000000H  17O   1C   9     G    300.00   5000.00 1000.00      1
 9.87261833E+00 7.21292058E-02-3.23635468E-05 5.37564250E-09 0.00000000E+00    2
-2.40996835E+04-1.26799237E+01 5.61639453E-01 1.02578094E-01-6.90109685E-05    3
 2.45677369E-08-3.68258199E-12-2.18588487E+04 3.40361432E+01                   4
IC4H9COC3H6P      000000H  15O   1C   8     G    300.00   5000.00 1000.00      1
 8.89802304E+00 6.38165826E-02-2.86926712E-05 4.77656457E-09 0.00000000E+00    2
-2.09215038E+04-9.38287737E+00 7.92389051E-01 9.03127718E-02-6.05678069E-05    3
 2.14608043E-08-3.19965925E-12-1.89700473E+04 3.12887388E+01                   4
IC3H7COC3H6P      000000H  13O   1C   7     G    300.00   5000.00 1000.00      1
 7.27302575E+00 5.67176557E-02-2.54490179E-05 4.21179486E-09 0.00000000E+00    2
-1.73800182E+04-2.66940106E+00-1.18892029E-03 8.05971372E-02-5.43136441E-05    3
 1.93994614E-08-2.92830718E-12-1.56352574E+04 3.38014466E+01                   4
AXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 3.75148072E+00 4.46209744E-02-1.99104337E-05 3.28461163E-09 0.00000000E+00    2
 2.84109046E+03 8.43700793E+00-4.41189766E-01 5.82769785E-02-3.62582727E-05    3
 1.17829592E-08-1.61384222E-12 3.85322010E+03 2.94875430E+01                   4
AXC5H10           000000H  10C   5          G    300.00   5000.00 1000.00      1
 4.22640907E+00 4.07544495E-02-1.80613416E-05 2.97172139E-09 0.00000000E+00    2
-7.48699568E+03 4.76272244E+00-2.76630603E-01 5.53539280E-02-3.54499620E-05    3
 1.19626854E-08-1.69878242E-12-6.39547297E+03 2.73911578E+01                   4
BXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 7.76369173E-01 4.89003834E-02-2.22669670E-05 3.73924414E-09 0.00000000E+00    2
 1.55016780E+03 2.58736567E+01 2.35820469E+00 4.30754444E-02-1.43015489E-05    3
-1.04411703E-09 1.06104659E-12 1.20929341E+03 1.81181461E+01                   4
BXC5H10           000000H  10C   5          G    300.00   5000.00 1000.00      1
 2.96929846E+00 4.25872365E-02-1.91229325E-05 3.18574996E-09 0.00000000E+00    2
-8.60677955E+03 1.11624979E+01 1.20274147E+00 4.78872107E-02-2.48144766E-05    3
 5.73514355E-09-3.91266685E-13-8.15212335E+03 2.01592579E+01                   4
AXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.67801290E+00 5.31200544E-02-2.38334407E-05 3.95775805E-09 0.00000000E+00    2
-5.32063467E+02 5.50895862E+00-7.21275521E-01 7.04218954E-02-4.41509022E-05    3
 1.42843117E-08-1.91164474E-12 7.89482151E+02 3.26985381E+01                   4
AXC6H12           000000H  12C   6          G    300.00   5000.00 1000.00      1
 5.18162434E+00 4.92230744E-02-2.19442228E-05 3.63157655E-09 0.00000000E+00    2
-1.06703564E+04 1.52605662E+00-5.11775170E-01 6.75515839E-02-4.35931315E-05    3
 1.47174635E-08-2.07208823E-12-9.28196280E+03 3.01733384E+01                   4
BXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 1.49800547E+00 5.77211675E-02-2.63781321E-05 4.45012712E-09 0.00000000E+00    2
-1.74596247E+03 2.34000823E+01 2.41481893E+00 5.37101055E-02-2.00895084E-05    3
 2.38811969E-10 1.01694001E-12-1.90401203E+03 1.90832462E+01                   4
BXC6H12           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.31760718E+00 5.03857586E-02-2.25441909E-05 3.74153943E-09 0.00000000E+00    2
-1.18634387E+04 5.89275486E+00 6.61236759E-03 6.41016647E-02-3.85052017E-05    3
 1.17598218E-08-1.46218293E-12-1.08021940E+04 2.76294362E+01                   4
CXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 2.99736026E+00 5.60298276E-02-2.57985334E-05 4.39211248E-09 0.00000000E+00    2
-1.39284583E+03 1.50244322E+01-3.90316852E-01 6.59532054E-02-3.61095592E-05    3
 8.79473910E-09-6.27301518E-13-5.05045378E+02 3.23470949E+01                   4
CXC6H12           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.32307251E+00 5.04231421E-02-2.25075307E-05 3.72294254E-09 0.00000000E+00    2
-1.11690156E+04 5.26209845E+00-1.31890347E+00 6.85974519E-02-4.39881674E-05    3
 1.47291905E-08-2.05794505E-12-9.79395525E+03 3.36472333E+01                   4
LXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.67801290E+00 5.31200544E-02-2.38334407E-05 3.95775805E-09 0.00000000E+00    2
-5.32063467E+02 5.50895862E+00-7.21275521E-01 7.04218954E-02-4.41509022E-05    3
 1.42843117E-08-1.91164474E-12 7.89482151E+02 3.26985381E+01                   4
LXC6H12           000000H  12C   6          G    300.00   5000.00 1000.00      1
 5.20360763E+00 4.92191405E-02-2.18799055E-05 3.60717719E-09 0.00000000E+00    2
-9.98542952E+03 7.97414318E-01-1.94060316E+00 7.24156002E-02-4.95665820E-05    3
 1.79679943E-08-2.72638950E-12-8.25548278E+03 3.66894110E+01                   4
MXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 2.99736026E+00 5.60298276E-02-2.57985334E-05 4.39211248E-09 0.00000000E+00    2
-1.39284583E+03 1.50244322E+01-3.90316852E-01 6.59532054E-02-3.61095592E-05    3
 8.79473910E-09-6.27301518E-13-5.05045378E+02 3.23470949E+01                   4
MXC6H12           000000H  12C   6          G    300.00   5000.00 1000.00      1
 4.31760718E+00 5.03857586E-02-2.25441909E-05 3.74153943E-09 0.00000000E+00    2
-1.18634387E+04 5.89275486E+00 6.61236759E-03 6.41016647E-02-3.85052017E-05    3
 1.17598218E-08-1.46218293E-12-1.08021940E+04 2.76294362E+01                   4
NXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 1.49800547E+00 5.77211675E-02-2.63781321E-05 4.45012712E-09 0.00000000E+00    2
-1.84661672E+03 2.34000823E+01 2.41481893E+00 5.37101055E-02-2.00895084E-05    3
 2.38811969E-10 1.01694001E-12-2.00466628E+03 1.90832462E+01                   4
NXC6H12           000000H  12C   6          G    300.00   5000.00 1000.00      1
 5.58498363E+00 4.85419229E-02-2.14787158E-05 3.52700262E-09 0.00000000E+00    2
-1.07479348E+04-1.25594906E+00-1.49544886E+00 7.16705909E-02-4.92810171E-05    3
 1.80673312E-08-2.78626279E-12-9.04223210E+03 3.42762180E+01                   4
OXC6H13           000000H  13C   6          G    300.00   5000.00 1000.00      1
 4.67801290E+00 5.31200544E-02-2.38334407E-05 3.95775805E-09 0.00000000E+00    2
-5.32063467E+02 5.50895862E+00-7.21275521E-01 7.04218954E-02-4.41509022E-05    3
 1.42843117E-08-1.91164474E-12 7.89482151E+02 3.26985381E+01                   4
CH3CHOCHO         000000H   5O   2C   3     G    300.00   5000.00 1000.00      1
 6.31075031E+00 2.35566729E-02-1.07126303E-05 1.78975451E-09 0.00000000E+00    2
-1.88880213E+04-3.22988781E+00 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
IXC3H6COC2H3      000000H   9O   1C   6     G    300.00   5000.00 1000.00      1
 7.36528919E+00 4.16814063E-02-1.89330769E-05 3.15932693E-09 0.00000000E+00    2
-1.05570408E+03-6.03761636E+00-1.12386981E+00 6.95598415E-02-5.26647646E-05    3
 2.09440328E-08-3.44229435E-12 9.80415635E+02 3.65231635E+01                   4
TXC3H6COC2H3      000000H   9O   1C   6     G    300.00   5000.00 1000.00      1
 4.08734951E+00 4.67766889E-02-2.18534271E-05 3.73472328E-09 0.00000000E+00    2
-2.36567518E+03 1.22720590E+01 1.88219588E+00 5.33420559E-02-2.88322044E-05    3
 6.81679158E-09-4.63504295E-13-1.79476213E+03 2.35172623E+01                   4
NXC7H15CHO        000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 7.80908620E+00 6.89463227E-02-3.11926721E-05 5.21954548E-09 0.00000000E+00    2
-4.03376810E+04-4.38282041E+00 9.66850312E-01 9.08063795E-02-5.67710469E-05    3
 1.81650681E-08-2.38496879E-12-3.86587355E+04 3.00918692E+01                   4
NXC6H13CHO        000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 6.88514878E+00 6.04842547E-02-2.73887088E-05 4.58777185E-09 0.00000000E+00    2
-3.71718006E+04-1.34246379E+00 1.16727179E+00 7.87064030E-02-4.86434224E-05    3
 1.53022620E-08-1.96404790E-12-3.57659062E+04 2.74799549E+01                   4
IXC7H15CHO        000000H  16O   1C   8     G    300.00   5000.00 1000.00      1
 8.10871907E+00 6.86498078E-02-3.11270003E-05 5.22160905E-09 0.00000000E+00    2
-4.16066753E+04-7.51410196E+00 1.69458957E-01 9.40384675E-02-6.08769118E-05    3
 2.03124934E-08-2.79037244E-12-3.96597545E+04 3.24819584E+01                   4
IXC6H13CHO        000000H  14O   1C   7     G    300.00   5000.00 1000.00      1
 7.17270263E+00 6.02205715E-02-2.73497992E-05 4.59613959E-09 0.00000000E+00    2
-3.84375838E+04-4.41147097E+00 3.78322643E-01 8.18956011E-02-5.26728386E-05    3
 1.73946496E-08-2.35612020E-12-3.67681089E+04 2.98317934E+01                   4
NXC3H7COC2H3      000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 7.10954919E+00 4.42396362E-02-1.95929498E-05 3.19699940E-09 0.00000000E+00    2
-2.47427223E+04-5.50634669E+00 3.14273123E-01 6.70372965E-02-4.78379133E-05    3
 1.84750498E-08-3.03547113E-12-2.31437069E+04 2.84247632E+01                   4
NXC4H9COC2H3      000000H  12O   1C   7     G    300.00   5000.00 1000.00      1
 8.01775976E+00 5.27464496E-02-2.34369379E-05 3.83872204E-09 0.00000000E+00    2
-2.79046986E+04-8.46648908E+00 1.26153359E-01 7.90711038E-02-5.58451599E-05    3
 2.12476290E-08-3.43373278E-12-2.60381588E+04 3.09817177E+01                   4
NXC3H7CHCO        000000H   8O   1C   5     G    300.00   5000.00 1000.00      1
 7.60973244E+00 3.38479953E-02-1.55605168E-05 2.67609264E-09 0.00000000E+00    2
-7.65912714E+03-3.47418977E+01-3.14593335E+00 6.81692275E-02-5.57166755E-05    3
 2.30473767E-08-3.78069172E-12-5.01537387E+03 1.94672015E+01                   4
NXC5H11COC2H3     000000H  14O   1C   8     G    300.00   5000.00 1000.00      1
 8.92488421E+00 6.12564537E-02-2.72840536E-05 4.48126155E-09 0.00000000E+00    2
-3.10664359E+04-1.14211702E+01-6.11156110E-02 9.10996690E-02-6.38424556E-05    3
 2.40124190E-08-3.82997089E-12-2.89327049E+04 3.35350101E+01                   4
NXC4H9CHCO        000000H  10O   1C   6     G    300.00   5000.00 1000.00      1
 9.85093130E+00 3.86918360E-02-1.70221152E-05 2.83203552E-09 0.00000000E+00    2
-1.11499352E+04-4.44889390E+01-3.62611302E+00 8.23513841E-02-6.90411386E-05    3
 2.97996154E-08-5.13106023E-12-7.87867338E+03 2.32507204E+01                   4
NXC6H13COC2H3     000000H  16O   1C   9     G    300.00   5000.00 1000.00      1
 9.83128306E+00 6.97685655E-02-3.11332022E-05 5.12432777E-09 0.00000000E+00    2
-3.42280122E+04-1.43721972E+01-2.47881926E-01 1.03125042E-01-7.18336141E-05    3
 2.67723821E-08-4.22495392E-12-3.18273043E+04 3.60861578E+01                   4
NXC5H11CHCO       000000H  12O   1C   7     G    300.00   5000.00 1000.00      1
 1.12615786E+01 4.57623464E-02-1.99700035E-05 3.29778216E-09 0.00000000E+00    2
-1.44286477E+04-4.99789285E+01-3.81818363E+00 9.47576956E-02-7.85472142E-05    3
 3.37852048E-08-5.82579893E-12-1.07775191E+04 2.57756103E+01                   4
NXC7H15COC2H3     000000H  18O   1C  10     G    300.00   5000.00 1000.00      1
 9.23262172E+00 8.06122340E-02-3.64115013E-05 6.06695241E-09 0.00000000E+00    2
-3.47651732E+04-8.29239358E+00 5.15015006E-01 1.08874263E-01-7.00704764E-05    3
