THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
+2.95844365E+01+3.05756089E-02-1.02984950E-05+1.58302884E-09-9.12273949E-14    2
-4.75700916E+04-1.26331319E+02-5.09972940E+00+1.17940417E-01-9.39654580E-05    3
+3.76366993E-08-5.96942332E-12-3.64053536E+04+5.72799707E+01+0.00000000E+00    4
C7H13O13-7OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    61
+2.97373561E+01+3.06836196E-02-1.03914057E-05+1.60356739E-09-9.26750590E-14    2
-4.59445681E+04-1.26820023E+02-6.07792808E+00+1.17208958E-01-8.86164334E-05    3
+3.28978179E-08-4.74711308E-12-3.40965125E+04+6.40055015E+01+0.00000000E+00    4
C7H13O14-2OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    51
+2.89220143E+01+3.15527403E-02-1.06334605E-05+1.63510994E-09-9.42520946E-14    2
-5.76473124E+04-1.24190446E+02-7.38516052E+00+1.23530656E-01-9.93379244E-05    3
+4.01682077E-08-6.43221166E-12-4.60102633E+04+6.78304029E+01+0.00000000E+00    4
C7H13O14-3OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    51
+2.89220143E+01+3.15527403E-02-1.06334605E-05+1.63510994E-09-9.42520946E-14    2
-5.76473124E+04-1.24190446E+02-7.38516052E+00+1.23530656E-01-9.93379244E-05    3
+4.01682077E-08-6.43221166E-12-4.60102633E+04+6.78304029E+01+0.00000000E+00    4
C7H13O14-5OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    51
+2.89220143E+01+3.15527403E-02-1.06334605E-05+1.63510994E-09-9.42520946E-14    2
-5.76473124E+04-1.24190446E+02-7.38516052E+00+1.23530656E-01-9.93379244E-05    3
+4.01682077E-08-6.43221166E-12-4.60102633E+04+6.78304029E+01+0.00000000E+00    4
C7H13O14-6OOH           C   7H  14O   3    0G   300.000  5000.000 1420.000    51
+2.89220143E+01+3.15527403E-02-1.06334605E-05+1.63510994E-09-9.42520946E-14    2
-5.76473124E+04-1.24190446E+02-7.38516052E+00+1.23530656E-01-9.93379244E-05    3
+4.01682077E-08-6.43221166E-12-4.60102633E+04+6.78304029E+01+0.00000000E+00    4
C7H13O14-7OOH           C   7H  14O   3    0G   300.000  5000.000 1411.000    51
+2.78208253E+01+3.28577038E-02-1.11593341E-05+1.72461553E-09-9.97496498E-14    2
-5.53881549E+04-1.17204730E+02-9.47844518E+00+1.29744960E-01-1.08213683E-04    3
+4.59800558E-08-7.79516037E-12-4.35716314E+04+7.93825063E+01+0.00000000E+00    4
C7H13O15-2OOH           C   7H  14O   3    0G   300.000  5000.000 1413.000    41
+2.89783260E+01+3.22434242E-02-1.09366600E-05+1.68885807E-09-9.76309782E-14    2
-5.99348988E+04-1.29616717E+02-9.62798776E+00+1.33413575E-01-1.13026808E-04    3
+4.84924849E-08-8.26487244E-12-4.78194095E+04+7.35004874E+01+0.00000000E+00    4
C7H13O15-3OOH           C   7H  14O   3    0G   300.000  5000.000 1413.000    41
+2.89783260E+01+3.22434242E-02-1.09366600E-05+1.68885807E-09-9.76309782E-14    2
-5.99348988E+04-1.29616717E+02-9.62798776E+00+1.33413575E-01-1.13026808E-04    3
+4.84924849E-08-8.26487244E-12-4.78194095E+04+7.35004874E+01+0.00000000E+00    4
C7H13O15-4OOH           C   7H  14O   3    0G   300.000  5000.000 1413.000    41
+2.89783260E+01+3.22434242E-02-1.09366600E-05+1.68885807E-09-9.76309782E-14    2
-5.99348988E+04-1.29616717E+02-9.62798776E+00+1.33413575E-01-1.13026808E-04    3
+4.84924849E-08-8.26487244E-12-4.78194095E+04+7.35004874E+01+0.00000000E+00    4
C7H13O15-6OOH           C   7H  14O   3    0G   300.000  5000.000 1413.000    41
+2.89783260E+01+3.22434242E-02-1.09366600E-05+1.68885807E-09-9.76309782E-14    2
-5.99348988E+04-1.29616717E+02-9.62798776E+00+1.33413575E-01-1.13026808E-04    3
+4.84924849E-08-8.26487244E-12-4.78194095E+04+7.35004874E+01+0.00000000E+00    4
C7H13O15-7OOH           C   7H  14O   3    0G   300.000  5000.000 1424.000    41
+2.77068460E+01+3.25453847E-02-1.08747736E-05+1.66236264E-09-9.54208828E-14    2
-5.73018452E+04-1.20830748E+02-8.20175654E+00+1.24849412E-01-1.01351038E-04    3
+4.16384416E-08-6.78332664E-12-4.59311487E+04+6.85988386E+01+0.00000000E+00    4
C7H13O23-1OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    71
+3.00568523E+01+2.97967943E-02-1.00386897E-05+1.54327355E-09-8.89410623E-14    2
-4.66455239E+04-1.26998202E+02-3.48236315E+00+1.14929716E-01-9.24757732E-05    3
+3.75714951E-08-6.06093263E-12-3.58960850E+04+5.03515097E+01+0.00000000E+00    4
C7H13O23-4OOH           C   7H  14O   3    0G   300.000  5000.000 1430.000    71
+3.12297761E+01+2.84059813E-02-9.47956084E-06+1.44833421E-09-8.31213006E-14    2
-4.89319218E+04-1.34405365E+02-2.38926773E+00+1.13321280E-01-9.05926994E-05    3
+3.61165874E-08-5.65964024E-12-3.81876031E+04+4.33940193E+01+0.00000000E+00    4
C7H13O23-5OOH           C   7H  14O   3    0G   300.000  5000.000 1430.000    71
+3.12297761E+01+2.84059813E-02-9.47956084E-06+1.44833421E-09-8.31213006E-14    2
-4.89319218E+04-1.34405365E+02-2.38926773E+00+1.13321280E-01-9.05926994E-05    3
+3.61165874E-08-5.65964024E-12-3.81876031E+04+4.33940193E+01+0.00000000E+00    4
C7H13O23-6OOH           C   7H  14O   3    0G   300.000  5000.000 1430.000    71
+3.12297761E+01+2.84059813E-02-9.47956084E-06+1.44833421E-09-8.31213006E-14    2
-4.89319218E+04-1.34405365E+02-2.38926773E+00+1.13321280E-01-9.05926994E-05    3
+3.61165874E-08-5.65964024E-12-3.81876031E+04+4.33940193E+01+0.00000000E+00    4
C7H13O23-7OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    71
+3.00568523E+01+2.97967943E-02-1.00386897E-05+1.54327355E-09-8.89410623E-14    2
-4.66455239E+04-1.26998202E+02-3.48236315E+00+1.14929716E-01-9.24757732E-05    3
+3.75714951E-08-6.06093263E-12-3.58960850E+04+5.03515097E+01+0.00000000E+00    4
C7H13O24-1OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    61
+2.91867544E+01+3.09303975E-02-1.04230990E-05+1.60259046E-09-9.23672529E-14    2
-4.74452970E+04-1.23929207E+02-5.67998134E+00+1.19707498E-01-9.67220537E-05    3
+3.94860496E-08-6.40186846E-12-3.62950216E+04+6.03473723E+01+0.00000000E+00    4
C7H13O24-3OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    61
+3.00847400E+01+2.97514366E-02-9.93001694E-06+1.51705678E-09-8.70533351E-14    2
-4.95919063E+04-1.29697889E+02-5.12505465E+00+1.20631654E-01-9.92122912E-05    3
+4.09823768E-08-6.68221982E-12-3.85055230E+04+5.58707111E+01+0.00000000E+00    4
C7H13O24-5OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    61
+3.00847400E+01+2.97514366E-02-9.93001694E-06+1.51705678E-09-8.70533351E-14    2
-4.95919063E+04-1.29697889E+02-5.12505465E+00+1.20631654E-01-9.92122912E-05    3
+4.09823768E-08-6.68221982E-12-3.85055230E+04+5.58707111E+01+0.00000000E+00    4
C7H13O24-6OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    61
+3.00847400E+01+2.97514366E-02-9.93001694E-06+1.51705678E-09-8.70533351E-14    2
-4.95919063E+04-1.29697889E+02-5.12505465E+00+1.20631654E-01-9.92122912E-05    3
+4.09823768E-08-6.68221982E-12-3.85055230E+04+5.58707111E+01+0.00000000E+00    4
C7H13O24-7OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    61
+2.91867544E+01+3.09303975E-02-1.04230990E-05+1.60259046E-09-9.23672529E-14    2
-4.74452970E+04-1.23929207E+02-5.67998134E+00+1.19707498E-01-9.67220537E-05    3
+3.94860496E-08-6.40186846E-12-3.62950216E+04+6.03473723E+01+0.00000000E+00    4
C7H13O25-1OOH           C   7H  14O   3    0G   300.000  5000.000 1415.000    51
+2.81263101E+01+3.21834697E-02-1.08370884E-05+1.66513411E-09-9.59194966E-14    2
-5.73112488E+04-1.19400460E+02-9.35219725E+00+1.31786584E-01-1.12805010E-04    3
+4.90506384E-08-8.46416378E-12-4.56933874E+04+7.72815674E+01+0.00000000E+00    4
C7H13O25-3OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    51
+2.93895989E+01+3.07437385E-02-1.02672480E-05+1.56916906E-09-9.00663946E-14    2
-5.96489796E+04-1.27352802E+02-7.41940814E+00+1.26301646E-01-1.04795872E-04    3
+4.36768367E-08-7.18457779E-12-4.81097554E+04+6.64562231E+01+0.00000000E+00    4
C7H13O25-4OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    51
+2.93895989E+01+3.07437385E-02-1.02672480E-05+1.56916906E-09-9.00663946E-14    2
-5.96489796E+04-1.27352802E+02-7.41940814E+00+1.26301646E-01-1.04795872E-04    3
+4.36768367E-08-7.18457779E-12-4.81097554E+04+6.64562231E+01+0.00000000E+00    4
C7H13O25-6OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    51
+2.93895989E+01+3.07437385E-02-1.02672480E-05+1.56916906E-09-9.00663946E-14    2
-5.96489796E+04-1.27352802E+02-7.41940814E+00+1.26301646E-01-1.04795872E-04    3
+4.36768367E-08-7.18457779E-12-4.81097554E+04+6.64562231E+01+0.00000000E+00    4
C7H13O25-7OOH           C   7H  14O   3    0G   300.000  5000.000 1415.000    51
+2.81263101E+01+3.21834697E-02-1.08370884E-05+1.66513411E-09-9.59194966E-14    2
-5.73112488E+04-1.19400460E+02-9.35219725E+00+1.31786584E-01-1.12805010E-04    3
+4.90506384E-08-8.46416378E-12-4.56933874E+04+7.72815674E+01+0.00000000E+00    4
C7H13O26-1OOH           C   7H  14O   3    0G   300.000  5000.000 1413.000    41
+2.86273198E+01+3.24610451E-02-1.09938875E-05+1.69592937E-09-9.79672635E-14    2
-5.98085835E+04-1.27424180E+02-9.81319024E+00+1.33459969E-01-1.13207306E-04    3
+4.86930651E-08-8.32140331E-12-4.77700612E+04+7.47294038E+01+0.00000000E+00    4
C7H13O26-3OOH           C   7H  14O   3    0G   300.000  5000.000 1417.000    41
+2.93182689E+01+3.15493166E-02-1.06099989E-05+1.62896879E-09-9.37892837E-14    2
-6.18764814E+04-1.32025719E+02-9.49984301E+00+1.35464135E-01-1.17595961E-04    3
+5.15396865E-08-8.92847088E-12-4.99422805E+04+7.13802548E+01+0.00000000E+00    4
C7H13O26-4OOH           C   7H  14O   3    0G   300.000  5000.000 1417.000    41
+2.93182689E+01+3.15493166E-02-1.06099989E-05+1.62896879E-09-9.37892837E-14    2
-6.18764814E+04-1.32715201E+02-9.49984301E+00+1.35464135E-01-1.17595961E-04    3
+5.15396865E-08-8.92847088E-12-4.99422805E+04+7.06907732E+01+0.00000000E+00    4
C7H13O34-1OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    71
+3.00568523E+01+2.97967943E-02-1.00386897E-05+1.54327355E-09-8.89410623E-14    2
-4.66455239E+04-1.26998202E+02-3.48236315E+00+1.14929716E-01-9.24757732E-05    3
+3.75714951E-08-6.06093263E-12-3.58960850E+04+5.03515097E+01+0.00000000E+00    4
C7H13O34-2OOH           C   7H  14O   3    0G   300.000  5000.000 1430.000    71
+3.12297761E+01+2.84059813E-02-9.47956084E-06+1.44833421E-09-8.31213006E-14    2
-4.89319218E+04-1.34405365E+02-2.38926773E+00+1.13321280E-01-9.05926994E-05    3
+3.61165874E-08-5.65964024E-12-3.81876031E+04+4.33940193E+01+0.00000000E+00    4
C7H13O34-5OOH           C   7H  14O   3    0G   300.000  5000.000 1430.000    71
+3.12297761E+01+2.84059813E-02-9.47956084E-06+1.44833421E-09-8.31213006E-14    2
-4.89319218E+04-1.34405365E+02-2.38926773E+00+1.13321280E-01-9.05926994E-05    3
+3.61165874E-08-5.65964024E-12-3.81876031E+04+4.33940193E+01+0.00000000E+00    4
C7H13O34-6OOH           C   7H  14O   3    0G   300.000  5000.000 1430.000    71
+3.12297761E+01+2.84059813E-02-9.47956084E-06+1.44833421E-09-8.31213006E-14    2
-4.89319218E+04-1.34405365E+02-2.38926773E+00+1.13321280E-01-9.05926994E-05    3
+3.61165874E-08-5.65964024E-12-3.81876031E+04+4.33940193E+01+0.00000000E+00    4
C7H13O34-7OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    71
+3.00568523E+01+2.97967943E-02-1.00386897E-05+1.54327355E-09-8.89410623E-14    2
-4.66455239E+04-1.26998202E+02-3.48236315E+00+1.14929716E-01-9.24757732E-05    3
+3.75714951E-08-6.06093263E-12-3.58960850E+04+5.03515097E+01+0.00000000E+00    4
C7H13O35-1OOH           C   7H  14O   3    0G   300.000  5000.000 1418.000    61
+2.91867544E+01+3.09303975E-02-1.04230990E-05+1.60259046E-09-9.23672529E-14    2
-4.74452970E+04-1.23929207E+02-5.67998134E+00+1.19707498E-01-9.67220537E-05    3
+3.94860496E-08-6.40186846E-12-3.62950216E+04+6.03473723E+01+0.00000000E+00    4
C7H13O35-2OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    61
+3.00847400E+01+2.97514366E-02-9.93001694E-06+1.51705678E-09-8.70533351E-14    2
-4.95919063E+04-1.29697889E+02-5.12505465E+00+1.20631654E-01-9.92122912E-05    3
+4.09823768E-08-6.68221982E-12-3.85055230E+04+5.58707111E+01+0.00000000E+00    4
C7H13O35-4OOH           C   7H  14O   3    0G   300.000  5000.000 1426.000    61
+3.00847400E+01+2.97514366E-02-9.93001694E-06+1.51705678E-09-8.70533351E-14    2
-4.95919063E+04-1.30387371E+02-5.12505465E+00+1.20631654E-01-9.92122912E-05    3
+4.09823768E-08-6.68221982E-12-3.85055230E+04+5.51812295E+01+0.00000000E+00    4
C7KET12O                C   7H  13O   2    0G   300.000  5000.000 1383.000    61
+2.78249579E+01+2.86775775E-02-1.00138821E-05+1.57662822E-09-9.23773712E-14    2
-3.89317108E+04-1.14577628E+02+2.14339924E+00+8.14112315E-02-4.80755304E-05    3
+1.24299598E-08-9.55786972E-13-2.93375207E+04+2.58408223E+01+0.00000000E+00    4
C7KET13O                C   7H  13O   2    0G   300.000  5000.000 1393.000    61
+2.60215737E+01+2.93374256E-02-1.00488420E-05+1.56203531E-09-9.07167677E-14    2
-3.87867271E+04-1.04825481E+02+2.80462854E+00+7.58170916E-02-4.12532654E-05    3
+8.70139631E-09-1.64177572E-13-3.00690471E+04+2.24125766E+01+0.00000000E+00    4
C7KET14O                C   7H  13O   2    0G   300.000  5000.000 1393.000    61
+2.60215737E+01+2.93374256E-02-1.00488420E-05+1.56203531E-09-9.07167677E-14    2
-3.87867271E+04-1.04825481E+02+2.80462854E+00+7.58170916E-02-4.12532654E-05    3
+8.70139631E-09-1.64177572E-13-3.00690471E+04+2.24125766E+01+0.00000000E+00    4
C7KET15O                C   7H  13O   2    0G   300.000  5000.000 1393.000    61
+2.60215737E+01+2.93374256E-02-1.00488420E-05+1.56203531E-09-9.07167677E-14    2
-3.87867271E+04-1.04825481E+02+2.80462854E+00+7.58170916E-02-4.12532654E-05    3
+8.70139631E-09-1.64177572E-13-3.00690471E+04+2.24125766E+01+0.00000000E+00    4
C7KET21O                C   7H  13O   2    0G   300.000  5000.000 1554.000    61
+2.54344050E+01+2.95193155E-02-1.00512410E-05+1.55686735E-09-9.02141987E-14    2
-3.93052035E+04-1.00417355E+02+7.08469593E+00+5.76449309E-02-1.67872461E-05    3
-5.15289018E-09+2.66912467E-12-3.15428673E+04+3.22374729E+00+0.00000000E+00    4
C7KET23O                C   7H  13O   2    0G   300.000  5000.000 1389.000    61
+2.54534371E+01+3.00869490E-02-1.03619417E-05+1.61623343E-09-9.40768952E-14    2
-4.15102413E+04-1.00518430E+02+3.16633176E+00+7.66586596E-02-4.55096741E-05    3
+1.27504840E-08-1.28364522E-12-3.32138551E+04+2.11371718E+01+0.00000000E+00    4
C7KET24O                C   7H  13O   2    0G   300.000  5000.000 1424.000    61
+2.52611368E+01+2.89653302E-02-9.70051521E-06+1.48514450E-09-8.53401253E-14    2
-4.18462987E+04-9.96610355E+01+4.04551808E+00+7.28475517E-02-4.06939129E-05    3
+9.42771341E-09-4.15988455E-13-3.40727262E+04+1.60209312E+01+0.00000000E+00    4
C7KET25O                C   7H  13O   2    0G   300.000  5000.000 1424.000    61
+2.52611368E+01+2.89653302E-02-9.70051521E-06+1.48514450E-09-8.53401253E-14    2
-4.18462987E+04-9.96610355E+01+4.04551808E+00+7.28475517E-02-4.06939129E-05    3
+9.42771341E-09-4.15988455E-13-3.40727262E+04+1.60209312E+01+0.00000000E+00    4
C7KET26O                C   7H  13O   2    0G   300.000  5000.000 1424.000    61
+2.52611368E+01+2.89653302E-02-9.70051521E-06+1.48514450E-09-8.53401253E-14    2
-4.18462987E+04-9.96610355E+01+4.04551808E+00+7.28475517E-02-4.06939129E-05    3
+9.42771341E-09-4.15988455E-13-3.40727262E+04+1.60209312E+01+0.00000000E+00    4
C7KET31O                C   7H  13O   2    0G   300.000  5000.000 1404.000    61
+2.54336685E+01+2.89559213E-02-9.73523973E-06+1.49510786E-09-8.61222040E-14    2
-4.02596015E+04-1.00920853E+02+4.86648027E+00+6.45174583E-02-2.45246679E-05    3
-1.77081536E-09+2.18648284E-12-3.20963786E+04+1.35846460E+01+0.00000000E+00    4
C7KET32O                C   7H  13O   2    0G   300.000  5000.000 1387.000    61
+2.52474702E+01+3.00387223E-02-1.02980700E-05+1.60151220E-09-9.30327317E-14    2
-4.15079135E+04-9.99196024E+01+4.22370120E+00+7.02977244E-02-3.51511137E-05    3
+5.96766285E-09+2.70620719E-13-3.33805928E+04+1.60319393E+01+0.00000000E+00    4
C7KET34O                C   7H  13O   2    0G   300.000  5000.000 1387.000    61
+2.52474702E+01+3.00387223E-02-1.02980700E-05+1.60151220E-09-9.30327317E-14    2
-4.15079135E+04-9.99196024E+01+4.22370120E+00+7.02977244E-02-3.51511137E-05    3
+5.96766285E-09+2.70620719E-13-3.33805928E+04+1.60319393E+01+0.00000000E+00    4
C7KET35O                C   7H  13O   2    0G   300.000  5000.000 1370.000    61
+2.56884614E+01+2.80095890E-02-9.25680532E-06+1.40530115E-09-8.03019698E-14    2
-4.20976441E+04-1.01960623E+02+4.70018599E+00+6.81280965E-02-3.21429326E-05    3
+3.33860657E-09+1.05751924E-12-3.41777201E+04+1.34845759E+01+0.00000000E+00    4
C7KET36O                C   7H  13O   2    0G   300.000  5000.000 1370.000    61
+2.56884614E+01+2.80095890E-02-9.25680532E-06+1.40530115E-09-8.03019698E-14    2
-4.20976441E+04-1.02650105E+02+4.70018599E+00+6.81280965E-02-3.21429326E-05    3
+3.33860657E-09+1.05751924E-12-3.41777201E+04+1.27950943E+01+0.00000000E+00    4
C7KET37O                C   7H  13O   2    0G   300.000  5000.000 1404.000    61
+2.54336685E+01+2.89559213E-02-9.73523973E-06+1.49510786E-09-8.61222040E-14    2
-4.02596015E+04-1.00920853E+02+4.86648027E+00+6.45174583E-02-2.45246679E-05    3
-1.77081536E-09+2.18648284E-12-3.20963786E+04+1.35846460E+01+0.00000000E+00    4
C7KET41O                C   7H  13O   2    0G   300.000  5000.000 1404.000    61
+2.54336685E+01+2.89559213E-02-9.73523973E-06+1.49510786E-09-8.61222040E-14    2
-4.02596015E+04-1.00920853E+02+4.86648027E+00+6.45174583E-02-2.45246679E-05    3
-1.77081536E-09+2.18648284E-12-3.20963786E+04+1.35846460E+01+0.00000000E+00    4
C7KET42O                C   7H  13O   2    0G   300.000  5000.000 1370.000    61
+2.56884614E+01+2.80095890E-02-9.25680532E-06+1.40530115E-09-8.03019698E-14    2
-4.20976441E+04-1.02650105E+02+4.70018599E+00+6.81280965E-02-3.21429326E-05    3
+3.33860657E-09+1.05751924E-12-3.41777201E+04+1.27950943E+01+0.00000000E+00    4
C7KET43O                C   7H  13O   2    0G   300.000  5000.000 1387.000    61
+2.52474702E+01+3.00387223E-02-1.02980700E-05+1.60151220E-09-9.30327317E-14    2
-4.15079135E+04-9.99196024E+01+4.22370120E+00+7.02977244E-02-3.51511137E-05    3
+5.96766285E-09+2.70620719E-13-3.33805928E+04+1.60319393E+01+0.00000000E+00    4
C7Y24                   C   7H  12O   2    0G   300.000  5000.000 1426.000    61
+2.33334638E+01+2.76457299E-02-9.17529929E-06+1.39740619E-09-8.00448780E-14    2
-6.12241187E+04-8.97827704E+01+4.39764101E+00+6.01180975E-02-2.22844519E-05    3
-1.91774372E-09+2.07240091E-12-5.36778370E+04+1.57433051E+01+0.00000000E+00    4
C7Y13                   C   7H  12O   2    0G   300.000  5000.000 1447.000    61
+2.43257239E+01+2.76226853E-02-9.33608747E-06+1.43914433E-09-8.31206829E-14    2
-5.80087604E+04-9.57614814E+01+3.61453518E+00+6.43014140E-02-2.64063505E-05    3
-1.08740222E-10+1.75733289E-12-4.98378626E+04+1.93018610E+01+0.00000000E+00    4
C7Y35                   C   7H  12O   2    0G   300.000  5000.000 1471.000    61
+2.29699639E+01+2.87451681E-02-9.71038176E-06+1.49572805E-09-8.63256686E-14    2
-6.08462735E+04-8.87044158E+01+3.89935666E+00+6.19920452E-02-2.45872500E-05    3
-3.61187603E-10+1.67912831E-12-5.32377873E+04+1.74838991E+01+0.00000000E+00    4
C7H14OOH1-2O            C   7H  15O   3    0G   300.000  5000.000 1684.000    81
+2.86766807E+01+3.64408431E-02-1.31971670E-05+2.13690883E-09-1.27860944E-13    2
-3.90828265E+04-1.15502906E+02+1.33099069E+00+9.67180192E-02-5.95878979E-05    3
+1.67058984E-08-1.64229299E-12-2.98431017E+04+3.17711823E+01+0.00000000E+00    4
C7H14OOH1-3O            C   7H  15O   3    0G   300.000  5000.000 1684.000    81
+2.86766807E+01+3.64408431E-02-1.31971670E-05+2.13690883E-09-1.27860944E-13    2
-3.90828265E+04-1.15502906E+02+1.33099069E+00+9.67180192E-02-5.95878979E-05    3
+1.67058984E-08-1.64229299E-12-2.98431017E+04+3.17711823E+01+0.00000000E+00    4
C7H14OOH1-4O            C   7H  15O   3    0G   300.000  5000.000 1684.000    81
