 2.68575072e+01 3.59794387e-02-1.22691776e-05 1.90074936e-09-1.10105527e-13    2
-4.47074642e+04-1.19322076e+02-4.69830344e+00 1.18277019e-01-9.91903727e-05    3
 4.61079258e-08-9.11670454e-12-3.44456798e+04 4.74566620e+01                   4
C8H16234-OBD  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1401.00      1
 2.60518013e+01 3.70298377e-02-1.26191949e-05 1.95415337e-09-1.13166888e-13    2
-4.55279616e+04-1.17293695e+02-6.42868453e+00 1.20951932e-01-1.00084377e-04    3
 4.57926812e-08-8.93022666e-12-3.49159167e+04 5.45975445e+01                   4
C8H16234-OBE  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1404.00      1
 2.56449361e+01 3.76631780e-02-1.28076263e-05 1.98045807e-09-1.14573424e-13    2
-5.16661659e+04-1.12989336e+02-1.18199607e+01 1.40365189e-01-1.26060560e-04    3
 6.11549993e-08-1.22754529e-11-4.00250014e+04 8.31742883e+01                   4
C8H16234-OBF  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1403.00      1
 2.62338581e+01 3.67497605e-02-1.24944138e-05 1.93170945e-09-1.11738991e-13    2
-4.23178242e+04-1.13623864e+02-9.99664086e+00 1.36711626e-01-1.23657843e-04    3
 6.05238780e-08-1.22454261e-11-3.11006130e+04 7.58925523e+01                   4
C8H16234-OCF  10/2 THERMC   8H  16O   1    0G  300.0000 5000.0000 1409.00      1
 2.71763958e+01 3.51318086e-02-1.18522982e-05 1.82295462e-09-1.05068496e-13    2
-4.14858292e+04-1.20798854e+02-7.29396682e+00 1.28406273e-01-1.12386767e-04    3
 5.28688305e-08-1.02926730e-11-3.07469498e+04 5.99460412e+01                   4
C8234OAA-BOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.15110599e+01 3.56226912e-02-1.19159677e-05 1.82225358e-09-1.04608438e-13    2
-5.26283430e+04-1.37536272e+02-9.77682487e+00 1.53237406e-01-1.43995516e-04    3
 7.05801333e-08-1.39451073e-11-4.04265214e+04 7.67417939e+01                   4
C8234OAA-COOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.15110599e+01 3.56226912e-02-1.19159677e-05 1.82225358e-09-1.04608438e-13    2
-5.26283430e+04-1.37536272e+02-9.77682487e+00 1.53237406e-01-1.43995516e-04    3
 7.05801333e-08-1.39451073e-11-4.04265214e+04 7.67417939e+01                   4
C8234OAA-DOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.15110599e+01 3.56226912e-02-1.19159677e-05 1.82225358e-09-1.04608438e-13    2
-5.26283430e+04-1.37536272e+02-9.77682487e+00 1.53237406e-01-1.43995516e-04    3
 7.05801333e-08-1.39451073e-11-4.04265214e+04 7.67417939e+01                   4
C8234OAA-EOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1413.00      1
 3.17058349e+01 3.57282438e-02-1.20125108e-05 1.84360508e-09-1.06106563e-13    2
-4.79681185e+04-1.36269622e+02-1.09835119e+01 1.55797623e-01-1.45175427e-04    3
 7.04401173e-08-1.38083095e-11-3.52126829e+04 8.58009005e+01                   4
C8234OAA-FOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1413.00      1
 3.17058349e+01 3.57282438e-02-1.20125108e-05 1.84360508e-09-1.06106563e-13    2
-4.79681185e+04-1.36269622e+02-1.09835119e+01 1.55797623e-01-1.45175427e-04    3
 7.04401173e-08-1.38083095e-11-3.52126829e+04 8.58009005e+01                   4
C8234OAB-AOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1406.00      1
 3.20581541e+01 3.57767394e-02-1.21974421e-05 1.88978727e-09-1.09490141e-13    2
-5.15082392e+04-1.40495953e+02-7.94191635e+00 1.42813701e-01-1.25980847e-04    3
 5.88728947e-08-1.13543081e-11-3.89615854e+04 6.96086233e+01                   4
C8234OAB-COOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1409.00      1
 3.22676664e+01 3.50654270e-02-1.18332684e-05 1.82049832e-09-1.04949769e-13    2
-5.43768302e+04-1.41689190e+02-4.94606022e+00 1.37379175e-01-1.23623203e-04    3
 5.91063794e-08-1.15872025e-11-4.29610563e+04 5.28404714e+01                   4
C8234OAB-DOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1409.00      1
 3.22676664e+01 3.50654270e-02-1.18332684e-05 1.82049832e-09-1.04949769e-13    2
-5.43768302e+04-1.41689190e+02-4.94606022e+00 1.37379175e-01-1.23623203e-04    3
 5.91063794e-08-1.15872025e-11-4.29610563e+04 5.28404714e+01                   4
C8234OAB-EOOH 10/2 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.24430233e+01 3.51347102e-02-1.19061258e-05 1.83702632e-09-1.06122592e-13    2
-5.04488848e+04-1.39584232e+02-6.16836918e+00 1.40057649e-01-1.25081638e-04    3
 5.91520042e-08-1.14892518e-11-3.85006108e+04 6.26536252e+01                   4
C8234OAB-FOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.24430233e+01 3.51347102e-02-1.19061258e-05 1.83702632e-09-1.06122592e-13    2
-5.04488848e+04-1.40273714e+02-6.16836918e+00 1.40057649e-01-1.25081638e-04    3
 5.91520042e-08-1.14892518e-11-3.85006108e+04 6.19641436e+01                   4
C8234OAC-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.16196651e+01 3.62718411e-02-1.23015983e-05 1.89911770e-09-1.09753407e-13    2
-5.12795532e+04-1.37495877e+02-7.89146335e+00 1.42767870e-01-1.26183165e-04    3
 5.91258458e-08-1.14086913e-11-3.89732775e+04 6.97493419e+01                   4
C8234OAC-BOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1409.00      1
 3.14396127e+01 3.62081969e-02-1.22309967e-05 1.88296993e-09-1.08603732e-13    2
-5.60110948e+04-1.38885346e+02-6.68828175e+00 1.40172494e-01-1.24858187e-04    3
 5.91703450e-08-1.15283005e-11-4.42359364e+04 6.07150520e+01                   4
C8234OAC-DOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1409.00      1
 3.14396127e+01 3.62081969e-02-1.22309967e-05 1.88296993e-09-1.08603732e-13    2
-5.52058607e+04-1.38885346e+02-6.68828175e+00 1.40172494e-01-1.24858187e-04    3
 5.91703450e-08-1.15283005e-11-4.34307023e+04 6.07150520e+01                   4
C8234OAC-EOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.16196651e+01 3.62718411e-02-1.23015983e-05 1.89911770e-09-1.09753407e-13    2
-5.12795532e+04-1.36806395e+02-7.89146335e+00 1.42767870e-01-1.26183165e-04    3
 5.91258458e-08-1.14086913e-11-3.89732775e+04 7.04388235e+01                   4
C8234OAC-FOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.16196651e+01 3.62718411e-02-1.23015983e-05 1.89911770e-09-1.09753407e-13    2
-5.12795532e+04-1.37495877e+02-7.89146335e+00 1.42767870e-01-1.26183165e-04    3
 5.91258458e-08-1.14086913e-11-3.89732775e+04 6.97493419e+01                   4
C8234OAD-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1403.00      1
 3.07469682e+01 3.78177179e-02-1.29160264e-05 2.00325557e-09-1.16143085e-13    2
-6.13187798e+04-1.34279383e+02-1.07587733e+01 1.52326676e-01-1.39660990e-04    3
 6.82769574e-08-1.37151085e-11-4.85216912e+04 8.27372742e+01                   4
C8234OAD-BOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 2.95326936e+01 3.87764250e-02-1.30423789e-05 2.00165745e-09-1.15185945e-13    2
-6.47123900e+04-1.29540552e+02-9.21761733e+00 1.48070851e-01-1.36145607e-04    3
 6.70023457e-08-1.34799094e-11-5.30229941e+04 7.21860024e+01                   4
C8234OAD-COOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 2.95326936e+01 3.87764250e-02-1.30423789e-05 2.00165745e-09-1.15185945e-13    2
-6.47123900e+04-1.29540552e+02-9.21761733e+00 1.48070851e-01-1.36145607e-04    3
 6.70023457e-08-1.34799094e-11-5.30229941e+04 7.21860024e+01                   4
C8234OAD-EOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1403.00      1
 3.07469682e+01 3.78177179e-02-1.29160264e-05 2.00325557e-09-1.16143085e-13    2
-6.13187798e+04-1.33589901e+02-1.07587733e+01 1.52326676e-01-1.39660990e-04    3
 6.82769574e-08-1.37151085e-11-4.85216912e+04 8.34267558e+01                   4
C8234OAD-FOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1403.00      1
 3.07469682e+01 3.78177179e-02-1.29160264e-05 2.00325557e-09-1.16143085e-13    2
-6.13187798e+04-1.34279383e+02-1.07587733e+01 1.52326676e-01-1.39660990e-04    3
 6.82769574e-08-1.37151085e-11-4.85216912e+04 8.27372742e+01                   4
C8234OAE-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.08076954e+01 3.70913892e-02-1.24286459e-05 1.90300501e-09-1.09342751e-13    2
-6.00320746e+04-1.36690779e+02-1.25748310e+01 1.59221923e-01-1.47840408e-04    3
 7.15618962e-08-1.39937688e-11-4.70934739e+04 8.89228331e+01                   4
C8234OAE-BOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1405.00      1
 3.09965735e+01 3.81861214e-02-1.29828960e-05 2.00736543e-09-1.16124525e-13    2
-6.44449119e+04-1.41130595e+02-1.37775317e+01 1.67591662e-01-1.62436604e-04    3
 8.26644280e-08-1.69808668e-11-5.12007863e+04 9.09426580e+01                   4
C8234OAE-COOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1405.00      1
 3.09965735e+01 3.81861214e-02-1.29828960e-05 2.00736543e-09-1.16124525e-13    2
-6.44449119e+04-1.41130595e+02-1.37775317e+01 1.67591662e-01-1.62436604e-04    3
 8.26644280e-08-1.69808668e-11-5.12007863e+04 9.09426580e+01                   4
C8234OAE-DOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1405.00      1
 3.09965735e+01 3.81861214e-02-1.29828960e-05 2.00736543e-09-1.16124525e-13    2
-6.44449119e+04-1.41130595e+02-1.37775317e+01 1.67591662e-01-1.62436604e-04    3
 8.26644280e-08-1.69808668e-11-5.12007863e+04 9.09426580e+01                   4
C8234OAE-FOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1414.00      1
 3.08076954e+01 3.70913892e-02-1.24286459e-05 1.90300501e-09-1.09342751e-13    2
-6.00320746e+04-1.38069742e+02-1.25748310e+01 1.59221923e-01-1.47840408e-04    3
 7.15618962e-08-1.39937688e-11-4.70934739e+04 8.75438698e+01                   4
C8234OBC-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1402.00      1
 3.24367624e+01 3.56230216e-02-1.21799996e-05 1.89064743e-09-1.09681331e-13    2
-5.38078471e+04-1.41992816e+02-3.22672142e+00 1.27672887e-01-1.06995150e-04    3
 4.84220932e-08-9.23373041e-12-4.22381157e+04 4.66125845e+01                   4
C8234OBC-DOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1403.00      1
 3.22616258e+01 3.55966747e-02-1.21310858e-05 1.87877692e-09-1.08815980e-13    2
-5.77483528e+04-1.44135489e+02-2.03432039e+00 1.25076227e-01-1.05608263e-04    3
 4.84327169e-08-9.35085859e-12-4.66927504e+04 3.69431295e+01                   4
C8234OBC-EOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1402.00      1
 3.24367624e+01 3.56230216e-02-1.21799996e-05 1.89064743e-09-1.09681331e-13    2
-5.46130811e+04-1.41992816e+02-3.22672142e+00 1.27672887e-01-1.06995150e-04    3
 4.84220932e-08-9.23373041e-12-4.30433497e+04 4.66125845e+01                   4
C8234OBC-FOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1402.00      1
 3.24367624e+01 3.56230216e-02-1.21799996e-05 1.89064743e-09-1.09681331e-13    2
-5.38078471e+04-1.42682298e+02-3.22672142e+00 1.27672887e-01-1.06995150e-04    3
 4.84220932e-08-9.23373041e-12-4.22381157e+04 4.59231029e+01                   4
C8234OBD-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1406.00      1
 3.02165077e+01 3.81689042e-02-1.29208996e-05 1.99187565e-09-1.14988112e-13    2
-5.39227904e+04-1.30928235e+02-5.14130202e+00 1.32200079e-01-1.13077163e-04    3
 5.26471126e-08-1.02612225e-11-4.26983250e+04 5.51330632e+01                   4
C8234OBD-COOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1406.00      1
 3.00898924e+01 3.80734851e-02-1.28425044e-05 1.97485388e-09-1.13801812e-13    2
-5.78812851e+04-1.34722318e+02-3.84187907e+00 1.29052638e-01-1.10699963e-04    3
 5.19395019e-08-1.01985734e-11-4.71678027e+04 4.36010665e+01                   4
C8234OBD-FOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1401.00      1
 3.11518075e+01 3.71568533e-02-1.27116518e-05 1.97379211e-09-1.14525549e-13    2
-5.44077674e+04-1.37842941e+02-5.27927548e+00 1.32676962e-01-1.13421495e-04    3
 5.27395942e-08-1.03204671e-11-4.26754968e+04 5.44076063e+01                   4
C8234OBF-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.16196651e+01 3.62718411e-02-1.23015983e-05 1.89911770e-09-1.09753407e-13    2
-5.20847873e+04-1.37495877e+02-7.89146335e+00 1.42767870e-01-1.26183165e-04    3
 5.91258458e-08-1.14086913e-11-3.97785116e+04 6.97493419e+01                   4
C8234OBF-COOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1409.00      1
 3.14396127e+01 3.62081969e-02-1.22309967e-05 1.88296993e-09-1.08603732e-13    2
-5.60110948e+04-1.39574828e+02-6.68828175e+00 1.40172494e-01-1.24858187e-04    3
 5.91703450e-08-1.15283005e-11-4.42359364e+04 6.00255703e+01                   4
C8234OBF-DOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1409.00      1
 3.14396127e+01 3.62081969e-02-1.22309967e-05 1.88296993e-09-1.08603732e-13    2
-5.60110948e+04-1.39574828e+02-6.68828175e+00 1.40172494e-01-1.24858187e-04    3
 5.91703450e-08-1.15283005e-11-4.42359364e+04 6.00255703e+01                   4
C8234OBF-EOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.16196651e+01 3.62718411e-02-1.23015983e-05 1.89911770e-09-1.09753407e-13    2
-5.20847873e+04-1.39564322e+02-7.89146335e+00 1.42767870e-01-1.26183165e-04    3
 5.91258458e-08-1.14086913e-11-3.97785116e+04 6.76808970e+01                   4
C8234OCD-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1402.00      1
 3.24367624e+01 3.56230216e-02-1.21799996e-05 1.89064743e-09-1.09681331e-13    2
-5.46130811e+04-1.41992816e+02-3.22672142e+00 1.27672887e-01-1.06995150e-04    3
 4.84220932e-08-9.23373041e-12-4.30433497e+04 4.66125845e+01                   4
C8234OCE-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.16196651e+01 3.62718411e-02-1.23015983e-05 1.89911770e-09-1.09753407e-13    2
-5.12795532e+04-1.36806395e+02-7.89146335e+00 1.42767870e-01-1.26183165e-04    3
 5.91258458e-08-1.14086913e-11-3.89732775e+04 7.04388235e+01                   4
C8234OCF-AOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1408.00      1
 3.24430233e+01 3.51347102e-02-1.19061258e-05 1.83702632e-09-1.06122592e-13    2
-5.20090258e+04-1.40273714e+02-6.16836918e+00 1.40057649e-01-1.25081638e-04    3
 5.91520042e-08-1.14892518e-11-4.00607518e+04 6.19641436e+01                   4
C8234OCF-BOOH 10/4 THERMC   8H  16O   3    0G  300.0000 5000.0000 1404.00      1
 3.27295693e+01 3.51524787e-02-1.18716563e-05 1.82706608e-09-1.05346252e-13    2
-6.93301451e+04-1.60143832e+02-4.76095844e+00 1.44309950e-01-1.39264480e-04    3
 7.13563593e-08-1.47941504e-11-5.82717091e+04 3.39815891e+01                   4
C8234-ADAOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1396.00      1
 3.29993365e+01 3.33500454e-02-1.15636395e-05 1.81199500e-09-1.05814946e-13    2
-3.60306690e+04-1.46618036e+02-4.00965837e+00 1.29161299e-01-1.11403477e-04    3
 5.17715762e-08-1.01354629e-11-2.39857443e+04 4.91269388e+01                   4
C8234-BDAOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1391.00      1
 3.14928980e+01 3.48123472e-02-1.21092568e-05 1.90151145e-09-1.11205036e-13    2
-3.71613653e+04-1.38623089e+02-2.97570738e+00 1.17827418e-01-9.19744055e-05    3
 3.92467293e-08-7.31984400e-12-2.53224894e+04 4.58868263e+01                   4
C8234-CDAOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1394.00      1
 2.71841118e+01 3.75081358e-02-1.28216981e-05 1.98973123e-09-1.15400963e-13    2
-3.71426471e+04-1.09886649e+02-1.47104758e+00 1.06042776e-01-7.89268893e-05    3
 3.33403379e-08-6.29862725e-12-2.71833042e+04 4.37954516e+01                   4
C8234-DDAOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1408.00      1
 2.90559434e+01 3.41988064e-02-1.13063727e-05 1.71476935e-09-9.78507330e-14    2
-2.97203898e+04-1.42126601e+02-6.22813406e+00 1.39242521e-01-1.35289048e-04    3
 6.94299591e-08-1.43059929e-11-1.96134087e+04 3.96297782e+01                   4
C8234-FDAOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1398.00      1
 2.86984954e+01 3.61275903e-02-1.23243598e-05 1.90988046e-09-1.10661048e-13    2
-3.59547451e+04-1.18888218e+02-1.85149060e+00 1.13739042e-01-9.21602206e-05    3
 4.17160090e-08-8.14268024e-12-2.58109676e+04 4.33105544e+01                   4
C8234-CDBOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1392.00      1
 3.06387536e+01 3.52763781e-02-1.22092655e-05 1.91069019e-09-1.11473648e-13    2
-4.02645676e+04-1.34093555e+02-1.34203372e+00 1.12356337e-01-8.68524925e-05    3
 3.72448250e-08-7.03249128e-12-2.92464791e+04 3.71489530e+01                   4
C8234-DDBOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1398.00      1
 2.85660143e+01 3.60546732e-02-1.22567257e-05 1.89478209e-09-1.09594463e-13    2
-3.91993884e+04-1.20387390e+02-1.45398549e+00 1.15262482e-01-9.75529738e-05    3
 4.62863297e-08-9.35072379e-12-2.94708461e+04 3.80554217e+01                   4
C8234-FDBOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1403.00      1
 2.90591308e+01 3.52802905e-02-1.19131867e-05 1.83337430e-09-1.05709339e-13    2
-3.77878938e+04-1.22730002e+02-1.49847007e+00 1.15953516e-01-9.75971845e-05    3
 4.52848948e-08-8.87166849e-12-2.79964711e+04 3.83391828e+01                   4
C8234-ADCOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1403.00      1
 2.90469261e+01 3.52332290e-02-1.18839742e-05 1.82744044e-09-1.05307518e-13    2
-3.70501529e+04-1.21727254e+02-2.24569737e+00 1.19991316e-01-1.04459059e-04    3
 4.99412954e-08-9.98296535e-12-2.72117243e+04 4.25042545e+01                   4
C8234-ADFOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1398.00      1
 2.86757766e+01 3.61006867e-02-1.23043366e-05 1.90559456e-09-1.10363226e-13    2
-3.52117642e+04-1.18514167e+02-2.57202566e+00 1.17685415e-01-9.89088255e-05    3
 4.63176640e-08-9.24529849e-12-2.50310120e+04 4.66567537e+01                   4
C8234-BDDOOH 10/13 THERMC   8H  16O   2    0G  300.0000 5000.0000 1400.00      1
 2.75619915e+01 3.66452197e-02-1.24049628e-05 1.91234208e-09-1.10397359e-13    2
-3.89349014e+04-1.13837864e+02-1.14147395e+00 1.08318457e-01-8.43636010e-05    3
 3.68482479e-08-6.99926188e-12-2.93141056e+04 3.89348603e+01                   4
C8234-BDFOOH  10/4 THERMC   8H  16O   2    0G  300.0000 5000.0000 1391.00      1
 3.14928980e+01 3.48123472e-02-1.21092568e-05 1.90151145e-09-1.11205036e-13    2
-3.79665994e+04-1.39312570e+02-2.97570738e+00 1.17827418e-01-9.19744055e-05    3
 3.92467293e-08-7.31984400e-12-2.61277235e+04 4.51973447e+01                   4
C8234-QAA-B   10/4 THERMC   8H  17O   4    0G  300.0000 5000.0000 1397.00      1
 3.41828628e+01 3.80682421e-02-1.30446967e-05 2.02764938e-09-1.17734917e-13    2
-3.83727437e+04-1.39326457e+02-1.63868501e-01 1.26788396e-01-1.06116126e-04    3
 4.92837168e-08-9.77834655e-12-2.70970467e+04 4.25453652e+01                   4
C8234-QAA-C   10/4 THERMC   8H  17O   4    0G  300.0000 5000.0000 1397.00      1
 3.41828628e+01 3.80682421e-02-1.30446967e-05 2.02764938e-09-1.17734917e-13    2
-3.83727437e+04-1.39326457e+02-1.63868501e-01 1.26788396e-01-1.06116126e-04    3
 4.92837168e-08-9.77834655e-12-2.70970467e+04 4.25453652e+01                   4
C8234-QAA-D   10/4 THERMC   8H  17O   4    0G  300.0000 5000.0000 1397.00      1
 3.41828628e+01 3.80682421e-02-1.30446967e-05 2.02764938e-09-1.17734917e-13    2
-3.83727437e+04-1.39326457e+02-1.63868501e-01 1.26788396e-01-1.06116126e-04    3
 4.92837168e-08-9.77834655e-12-2.70970467e+04 4.25453652e+01                   4
C8234-QAA-E   10/4 THERMC   8H  17O   4    0G  300.0000 5000.0000 1400.00      1
