THERMO
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
C6H12OH-3O2-4           C   6H  13O   3    0G   300.000  5000.000 1409.000    71
 2.58464390E+01 2.81918402E-02-9.45730022E-06 1.44892549E-09-8.32798272E-14    2
-4.67848660E+04-1.01026245E+02 1.25084224E+00 9.16687695E-02-7.30413883E-05    3
 3.06072325E-08-5.20205053E-12-3.88977871E+04 2.88405166E+01                   4
C6H11-1D3OH             C   6H  12O   1    0G   300.000  5000.000 1388.000    51
 2.08689933E+01 2.70516503E-02-9.37731071E-06 1.46888795E-09-8.57495152E-14    2
-3.51688311E+04-8.09670889E+01-5.36243335E-01 7.62963860E-02-5.35675023E-05    3
 2.00080297E-08-3.15372230E-12-2.75469199E+04 3.44504612E+01                   4
C6H11-1D4OH             C   6H  12O   1    0G   300.000  5000.000 1403.000    51
 2.04103870E+01 2.58746413E-02-8.63437720E-06 1.31857014E-09-7.56296396E-14    2
-3.51309444E+04-7.82052483E+01-1.16232683E+00 7.85691217E-02-5.79983404E-05    3
 2.23621708E-08-3.50939721E-12-2.79349114E+04 3.67267215E+01                   4
C6H11-1D5OH             C   6H  12O   1    0G   300.000  5000.000 1403.000    51
 2.04103870E+01 2.58746413E-02-8.63437720E-06 1.31857014E-09-7.56296396E-14    2
-3.51309444E+04-7.82052483E+01-1.16232683E+00 7.85691217E-02-5.79983404E-05    3
 2.23621708E-08-3.50939721E-12-2.79349114E+04 3.67267215E+01                   4
C6H11-1D6OH             C   6H  12O   1    0G   300.000  5000.000 1397.000    51
 1.99971110E+01 2.68772844E-02-9.11777100E-06 1.40784521E-09-8.13717995E-14    2
-3.31933043E+04-7.54787560E+01-9.19621408E-01 7.49329017E-02-5.09663186E-05    3
 1.78511074E-08-2.54303026E-12-2.58711410E+04 3.71045994E+01                   4
C6H11-2D1OH             C   6H  12O   1    0G   300.000  5000.000 1377.000    51
 1.99316354E+01 2.81637721E-02-9.83241882E-06 1.54749361E-09-9.06363935E-14    2
-3.42045744E+04-7.61062928E+01 2.16064733E+00 6.16417372E-02-3.16805790E-05    3
 7.07014402E-09-4.57939976E-13-2.70584520E+04 2.24743697E+01                   4
C6H11-2D4OH             C   6H  12O   1    0G   300.000  5000.000 1387.000    51
 2.03641388E+01 2.74604760E-02-9.51372540E-06 1.48968586E-09-8.69399773E-14    2
-3.63306477E+04-7.94621623E+01 2.88255516E-01 7.15500323E-02-4.66274649E-05    3
 1.59080553E-08-2.28911598E-12-2.89640403E+04 2.95452090E+01                   4
C6H11-2D5OH             C   6H  12O   1    0G   300.000  5000.000 1399.000    51
 2.00430810E+01 2.60905127E-02-8.69059424E-06 1.32567299E-09-7.59824771E-14    2
-3.63578240E+04-7.74978175E+01-3.87820680E-01 7.39239280E-02-5.10431590E-05    3
 1.81706697E-08-2.61321914E-12-2.93415906E+04 3.20762199E+01                   4
C6H11-2D6OH             C   6H  12O   1    0G   300.000  5000.000 1393.000    51
 1.96076996E+01 2.71194682E-02-9.18357825E-06 1.41641341E-09-8.18061528E-14    2
-3.44082953E+04-7.39466611E+01-1.80085558E-01 7.04444849E-02-4.42484065E-05    3
 1.38050739E-08-1.67787011E-12-2.72725387E+04 3.33104377E+01                   4
C6H11-3D1OH             C   6H  12O   1    0G   300.000  5000.000 1391.000    51
 1.93741866E+01 2.72211515E-02-9.19951679E-06 1.41708068E-09-8.17766279E-14    2
-3.43612334E+04-7.27666204E+01-5.60384169E-01 7.06174891E-02-4.39516894E-05    3
 1.34732064E-08-1.58740364E-12-2.71537523E+04 3.53648825E+01                   4
C6H11-3D2OH             C   6H  12O   1    0G   300.000  5000.000 1387.000    51
 2.00233081E+01 2.77321352E-02-9.60333933E-06 1.50323553E-09-8.77108172E-14    2
-3.62390608E+04-7.69897934E+01-3.67244744E-01 7.30148228E-02-4.83705811E-05    3
 1.69029494E-08-2.50017172E-12-2.88050763E+04 3.35515157E+01                   4
C6H11-1D3O              C   6H  11O   1    0G   300.000  5000.000 1383.000    41
 2.12331424E+01 2.48369812E-02-8.66311197E-06 1.36270774E-09-7.97852110E-14    2
-8.51940477E+03-8.30721992E+01 2.10835922E+00 6.53603616E-02-4.08332113E-05    3
 1.28408111E-08-1.65145256E-12-1.36559988E+03 2.12769181E+01                   4
C6H11-1D4O              C   6H  11O   1    0G   300.000  5000.000 1407.000    41
 2.02215422E+01 2.43935819E-02-8.22353442E-06 1.26435910E-09-7.28591420E-14    2
-8.27983812E+03-7.72129963E+01 1.74896641E+00 6.59595125E-02-4.28715185E-05    3
 1.38805462E-08-1.74690339E-12-1.77738274E+03 2.24374197E+01                   4
C6H11-1D5O              C   6H  11O   1    0G   300.000  5000.000 1407.000    41
 2.02215422E+01 2.43935819E-02-8.22353442E-06 1.26435910E-09-7.28591420E-14    2
-8.27983812E+03-7.72129963E+01 1.74896641E+00 6.59595125E-02-4.28715185E-05    3
 1.38805462E-08-1.74690339E-12-1.77738274E+03 2.24374197E+01                   4
C6H11-1D6O              C   6H  11O   1    0G   300.000  5000.000 1394.000    41
 2.04129591E+01 2.48384017E-02-8.51026795E-06 1.32292012E-09-7.68252415E-14    2
-6.63100699E+03-7.80582419E+01 1.65674953E+00 6.36239531E-02-3.67332362E-05    3
 9.43984310E-09-7.26849847E-13 3.36166059E+02 2.43747538E+01                   4
C6H11-2D1O              C   6H  11O   1    0G   300.000  5000.000 1999.000    41
 1.63147059E+01 3.08756722E-02-1.12659286E-05 1.83193378E-09-1.09891277E-13    2
-5.48521972E+03-5.49439851E+01 6.40521825E+00 4.23558507E-02-7.63213993E-06    3
-5.93172496E-09 2.04790110E-12-1.07194029E+03 2.22105053E+00                   4
C6H11-2D4O              C   6H  11O   1    0G   300.000  5000.000 1380.000    41
 2.07337615E+01 2.52406898E-02-8.79759458E-06 1.38318161E-09-8.09557361E-14    2
-9.67476730E+03-8.08901300E+01 2.99930917E+00 6.04876255E-02-3.38261990E-05    3
 8.74283850E-09-7.93336016E-13-2.79750804E+03 1.67172352E+01                   4
C6H11-2D5O              C   6H  11O   1    0G   300.000  5000.000 1403.000    41
 1.98339795E+01 2.46335527E-02-8.28848420E-06 1.27278690E-09-7.32851452E-14    2
-9.49287419E+03-7.56901783E+01 2.54000411E+00 6.12908043E-02-3.59176813E-05    3
 9.70008242E-09-8.53771601E-13-3.18795419E+03 1.83891887E+01                   4
C6H11-2D6O              C   6H  11O   1    0G   300.000  5000.000 1390.000    41
 1.95292766E+01 2.55039957E-02-8.72047811E-06 1.35366557E-09-7.85302933E-14    2
-7.61837294E+03-7.36136387E+01 2.70082133E+00 5.78441974E-02-2.89980180E-05    3
 5.19918235E-09 1.16017596E-13-1.10722562E+03 1.91870295E+01                   4
C6H11-3D1O              C   6H  11O   1    0G   300.000  5000.000 1387.000    41
 1.92747614E+01 2.56242111E-02-8.74228366E-06 1.35514342E-09-7.85422000E-14    2
-7.55927229E+03-7.23056917E+01 2.34238003E+00 5.79452100E-02-2.86377646E-05    3
 4.84570137E-09 2.08901971E-13-9.92276019E+02 2.11357667E+01                   4
C6H11-3D2O              C   6H  11O   1    0G   300.000  5000.000 1380.000    41
 2.03827442E+01 2.55217123E-02-8.89072063E-06 1.39731901E-09-8.17627196E-14    2
-9.59093507E+03-7.90711932E+01 2.54762399E+00 6.07926451E-02-3.36415232E-05    3
 8.47505102E-09-7.17131188E-13-2.66243550E+03 1.91434934E+01                   4
C6H13OOH-1              C   6H  14O   2    0G   300.000  5000.000 1393.000    71
 2.45163599E+01 3.04358125E-02-1.04768961E-05 1.63358168E-09-9.50618695E-14    2
-4.15677013E+04-9.85011918E+01 3.76304221E-01 8.42019657E-02-5.55911124E-05    3
 1.86319290E-08-2.52819359E-12-3.29059850E+04 3.21031523E+01                   4
C6H13OOH-2              C   6H  14O   2    0G   300.000  5000.000 1401.000    71
 2.48832119E+01 2.96512073E-02-1.01015279E-05 1.56407586E-09-9.05729002E-14    2
-4.34204125E+04-1.01048943E+02 7.33867061E-01 8.64149041E-02-6.11174825E-05    3
 2.24268392E-08-3.36429856E-12-3.50923807E+04 2.84824773E+01                   4
C6H13OOH-3              C   6H  14O   2    0G   300.000  5000.000 1401.000    71
 2.48832119E+01 2.96512073E-02-1.01015279E-05 1.56407586E-09-9.05729002E-14    2
-4.34204125E+04-1.01048943E+02 7.33867061E-01 8.64149041E-02-6.11174825E-05    3
 2.24268392E-08-3.36429856E-12-3.50923807E+04 2.84824773E+01                   4
C6H13O2-1               C   6H  13O   2    0G   300.000  5000.000 1392.000    61
 2.31785440E+01 2.94255210E-02-1.01218190E-05 1.57735564E-09-9.17519123E-14    2
-2.41616714E+04-9.02503944E+01 1.05761492E+00 7.89345805E-02-5.23116185E-05    3
 1.79548180E-08-2.54740591E-12-1.62091180E+04 2.94104766E+01                   4
C6H13O2-2               C   6H  13O   2    0G   300.000  5000.000 1399.000    61
 2.34641557E+01 2.87030846E-02-9.76607754E-06 1.51070014E-09-8.74195382E-14    2
-2.59745219E+04-9.23115240E+01 1.59315499E+00 8.03858598E-02-5.68690473E-05    3
 2.12270568E-08-3.27992517E-12-1.84223008E+04 2.49641944E+01                   4
C6H13O2-3               C   6H  13O   2    0G   300.000  5000.000 1399.000    61
 2.34641557E+01 2.87030846E-02-9.76607754E-06 1.51070014E-09-8.74195382E-14    2
-2.59745219E+04-9.23115240E+01 1.59315499E+00 8.03858598E-02-5.68690473E-05    3
 2.12270568E-08-3.27992517E-12-1.84223008E+04 2.49641944E+01                   4
C6H13O-1                C   6H  13O   1    0G   300.000  5000.000 1396.000    51
 2.20928922E+01 2.79119481E-02-9.53349733E-06 1.47885354E-09-8.57536878E-14    2
-2.26216369E+04-8.78582845E+01 1.37476919E+00 7.09707741E-02-4.11061030E-05    3
 1.06839948E-08-8.50881624E-13-1.49531106E+04 2.52025044E+01                   4
C6H13O-2                C   6H  13O   1    0G   300.000  5000.000 1405.000    51
 2.18292052E+01 2.77008387E-02-9.36457645E-06 1.44248495E-09-8.32314882E-14    2
-2.43135941E+04-8.67680797E+01 1.53124348E+00 7.23874176E-02-4.54632890E-05    3
 1.39938106E-08-1.63272186E-12-1.70585882E+04 2.30983559E+01                   4
C6H13O-3                C   6H  13O   1    0G   300.000  5000.000 1405.000    51
 2.18292052E+01 2.77008387E-02-9.36457645E-06 1.44248495E-09-8.32314882E-14    2
-2.43135941E+04-8.67680797E+01 1.53124348E+00 7.23874176E-02-4.54632890E-05    3
 1.39938106E-08-1.63272186E-12-1.70585882E+04 2.30983559E+01                   4
C6H12OOH1-2             C   6H  13O   2    0G   300.000  5000.000 1392.000    71
 2.33958970E+01 2.87500915E-02-9.87479228E-06 1.53738184E-09-8.93686071E-14    2
-1.75002122E+04-8.93745541E+01 2.35234877E+00 7.42464378E-02-4.64307066E-05    3
 1.44953455E-08-1.79518968E-12-9.79913038E+03 2.49856776E+01                   4
C6H12OOH1-3             C   6H  13O   2    0G   300.000  5000.000 1396.000    71
 2.27895146E+01 2.89701974E-02-9.88728294E-06 1.53286753E-09-8.88486536E-14    2
-1.75428625E+04-8.54563755E+01 1.92496561E+00 7.24529009E-02-4.20779710E-05    3
 1.11647255E-08-9.59696372E-13-9.81550072E+03 2.83886795E+01                   4
C6H12OOH1-4             C   6H  13O   2    0G   300.000  5000.000 1396.000    71
 2.27895146E+01 2.89701974E-02-9.88728294E-06 1.53286753E-09-8.88486536E-14    2
-1.75428625E+04-8.54563755E+01 1.92496561E+00 7.24529009E-02-4.20779710E-05    3
 1.11647255E-08-9.59696372E-13-9.81550072E+03 2.83886795E+01                   4
C6H12OOH1-5             C   6H  13O   2    0G   300.000  5000.000 1396.000    71
 2.27895146E+01 2.89701974E-02-9.88728294E-06 1.53286753E-09-8.88486536E-14    2
-1.75428625E+04-8.54563755E+01 1.92496561E+00 7.24529009E-02-4.20779710E-05    3
 1.11647255E-08-9.59696372E-13-9.81550072E+03 2.83886795E+01                   4
C6H12OOH2-1             C   6H  13O   2    0G   300.000  5000.000 1401.000    71
 2.45762848E+01 2.74155943E-02-9.34192750E-06 1.44672243E-09-8.37892149E-14    2
-1.83935404E+04-9.65123105E+01 1.63351733E+00 8.14796740E-02-5.79995011E-05    3
 2.13418964E-08-3.19994195E-12-1.05064447E+04 2.64803283E+01                   4
C6H12OOH2-3             C   6H  13O   2    0G   300.000  5000.000 1400.000    71
 2.36864065E+01 2.80115990E-02-9.51112192E-06 1.46925773E-09-8.49419123E-14    2
-1.93109406E+04-9.14557581E+01 2.72663117E+00 7.64651999E-02-5.21833045E-05    3
 1.85187539E-08-2.69369864E-12-1.19891933E+04 2.12761646E+01                   4
C6H12OOH2-4             C   6H  13O   2    0G   300.000  5000.000 1408.000    71
 2.31606108E+01 2.80956105E-02-9.46369942E-06 1.45419355E-09-8.37638675E-14    2
-1.93834354E+04-8.79850394E+01 2.26007590E+00 7.48358213E-02-4.80375241E-05    3
 1.52775741E-08-1.87091068E-12-1.19995231E+04 2.48618430E+01                   4
C6H12OOH2-5             C   6H  13O   2    0G   300.000  5000.000 1408.000    71
 2.31606108E+01 2.80956105E-02-9.46369942E-06 1.45419355E-09-8.37638675E-14    2
-1.93834354E+04-8.79850394E+01 2.26007590E+00 7.48358213E-02-4.80375241E-05    3
 1.52775741E-08-1.87091068E-12-1.19995231E+04 2.48618430E+01                   4
C6H12OOH2-6             C   6H  13O   2    0G   300.000  5000.000 1402.000    71
 2.43039070E+01 2.76074809E-02-9.39913372E-06 1.45469578E-09-8.42141472E-14    2
-1.82854496E+04-9.51106853E+01 1.09455724E+00 8.29967617E-02-6.01254476E-05    3
 2.26497954E-08-3.48706819E-12-1.03716865E+04 2.90715700E+01                   4
C6H12OOH3-1             C   6H  13O   2    0G   300.000  5000.000 1402.000    71
 2.43039070E+01 2.76074809E-02-9.39913372E-06 1.45469578E-09-8.42141472E-14    2
-1.82854496E+04-9.51106853E+01 1.09455724E+00 8.29967617E-02-6.01254476E-05    3
 2.26497954E-08-3.48706819E-12-1.03716865E+04 2.90715700E+01                   4
C6H12OOH3-2             C   6H  13O   2    0G   300.000  5000.000 1400.000    71
 2.36864065E+01 2.80115990E-02-9.51112192E-06 1.46925773E-09-8.49419123E-14    2
-1.93109406E+04-9.14557581E+01 2.72663117E+00 7.64651999E-02-5.21833045E-05    3
 1.85187539E-08-2.69369864E-12-1.19891933E+04 2.12761646E+01                   4
C6H12OOH3-4             C   6H  13O   2    0G   300.000  5000.000 1400.000    71
 2.36864065E+01 2.80115990E-02-9.51112192E-06 1.46925773E-09-8.49419123E-14    2
-1.93109406E+04-9.14557581E+01 2.72663117E+00 7.64651999E-02-5.21833045E-05    3
 1.85187539E-08-2.69369864E-12-1.19891933E+04 2.12761646E+01                   4
C6H12OOH3-5             C   6H  13O   2    0G   300.000  5000.000 1408.000    71
 2.31606108E+01 2.80956105E-02-9.46369942E-06 1.45419355E-09-8.37638675E-14    2
-1.93834354E+04-8.79850394E+01 2.26007590E+00 7.48358213E-02-4.80375241E-05    3
 1.52775741E-08-1.87091068E-12-1.19995231E+04 2.48618430E+01                   4
C6H12OOH3-6             C   6H  13O   2    0G   300.000  5000.000 1402.000    71
 2.43039070E+01 2.76074809E-02-9.39913372E-06 1.45469578E-09-8.42141472E-14    2
-1.82854496E+04-9.51106853E+01 1.09455724E+00 8.29967617E-02-6.01254476E-05    3
 2.26497954E-08-3.48706819E-12-1.03716865E+04 2.90715700E+01                   4
C6H12O1-2               C   6H  12O   1    0G   300.000  5000.000 1418.000    41
 2.09805167E+01 2.61456832E-02-8.79805046E-06 1.35121022E-09-7.78107305E-14    2
-2.91366825E+04-8.58639749E+01-5.27479473E+00 9.15832630E-02-7.09194990E-05    3
 2.79461610E-08-4.39482049E-12-2.05857903E+04 5.34224762E+01                   4
C6H12O1-3               C   6H  12O   1    0G   300.000  5000.000 1412.000    31
 1.99712630E+01 2.75739130E-02-9.32003684E-06 1.43550676E-09-8.28258579E-14    2
-2.99062932E+04-8.20867887E+01-8.93042069E+00 1.02982605E-01-8.53638224E-05    3
 3.63896486E-08-6.21235185E-12-2.07664357E+04 7.01497676E+01                   4
C6H12O1-4               C   6H  12O   1    0G   300.000  5000.000 1451.000    21
 1.87967925E+01 2.75535527E-02-9.00773471E-06 1.35601108E-09-7.69845934E-14    2
-3.93246166E+04-7.58383918E+01-8.12435380E+00 9.70640114E-02-7.69405734E-05    3
 3.10474493E-08-4.95396033E-12-3.08886808E+04 6.59704356E+01                   4
C6H12O1-5               C   6H  12O   1    0G   300.000  5000.000 1411.000    11
 1.99284959E+01 2.86967410E-02-9.76084126E-06 1.50996782E-09-8.73930262E-14    2
-4.25348728E+04-8.86574195E+01-1.13294962E+01 1.08590522E-01-8.83887484E-05    3
 3.67290337E-08-6.10865223E-12-3.24988594E+04 7.65557826E+01                   4
C6H12O2-3               C   6H  12O   1    0G   300.000  5000.000 1425.000    41
 2.14267419E+01 2.53570884E-02-8.43894210E-06 1.28635266E-09-7.36861092E-14    2
-3.11276934E+04-8.88992853E+01-5.25994961E+00 9.41384839E-02-7.60798059E-05    3
 3.12814710E-08-5.11045005E-12-2.26926336E+04 5.18211467E+01                   4
C6H12O2-4               C   6H  12O   1    0G   300.000  5000.000 1417.000    31
 2.02636052E+01 2.68979324E-02-8.99457950E-06 1.37527090E-09-7.89420963E-14    2
-3.18212913E+04-8.42025816E+01-8.71729383E+00 1.04644598E-01-8.94323784E-05    3
 3.91535754E-08-6.81619305E-12-2.29012647E+04 6.76413269E+01                   4
C6H12O2-5               C   6H  12O   1    0G   300.000  5000.000 1418.000    21
 1.96691261E+01 2.77995312E-02-9.30042882E-06 1.42255648E-09-8.16795227E-14    2
-4.19335698E+04-8.31528662E+01-1.07496328E+01 1.08968762E-01-9.26948775E-05    3
 4.02824223E-08-6.95618656E-12-3.25413826E+04 7.63557140E+01                   4
C6H12O3-4               C   6H  12O   1    0G   300.000  5000.000 1425.000    41
 2.14267419E+01 2.53570884E-02-8.43894210E-06 1.28635266E-09-7.36861092E-14    2
-3.11276934E+04-8.95887669E+01-5.25994961E+00 9.41384839E-02-7.60798059E-05    3
 3.12814710E-08-5.11045005E-12-2.26926336E+04 5.11316651E+01                   4
C6H12Q12                C   6H  14O   4    0G   300.000  5000.000 1396.000    91
 3.12252986E+01 2.91782463E-02-1.00911905E-05 1.57879906E-09-9.21045972E-14    2
-5.54576954E+04-1.29416259E+02 1.98407636E+00 9.50400102E-02-6.50712480E-05    3
 2.16678673E-08-2.78016860E-12-4.51782127E+04 2.82946132E+01                   4
C6H12Q13                C   6H  14O   4    0G   300.000  5000.000 1396.000    91
 3.12252986E+01 2.91782463E-02-1.00911905E-05 1.57879906E-09-9.21045972E-14    2
-5.54576954E+04-1.29416259E+02 1.98407636E+00 9.50400102E-02-6.50712480E-05    3
 2.16678673E-08-2.78016860E-12-4.51782127E+04 2.82946132E+01                   4
C6H12Q14                C   6H  14O   4    0G   300.000  5000.000 1396.000    91
 3.12252986E+01 2.91782463E-02-1.00911905E-05 1.57879906E-09-9.21045972E-14    2
-5.54576954E+04-1.29416259E+02 1.98407636E+00 9.50400102E-02-6.50712480E-05    3
 2.16678673E-08-2.78016860E-12-4.51782127E+04 2.82946132E+01                   4
C6H12Q15                C   6H  14O   4    0G   300.000  5000.000 1396.000    91
 3.12252986E+01 2.91782463E-02-1.00911905E-05 1.57879906E-09-9.21045972E-14    2
-5.54576954E+04-1.29416259E+02 1.98407636E+00 9.50400102E-02-6.50712480E-05    3
 2.16678673E-08-2.78016860E-12-4.51782127E+04 2.82946132E+01                   4
C6H12Q23                C   6H  14O   4    0G   300.000  5000.000 1398.000    91
 3.29549820E+01 2.77482137E-02-9.61044482E-06 1.50537319E-09-8.79042843E-14    2
-5.81529701E+04-1.40490911E+02 2.37016344E+00 9.50199040E-02-6.29347078E-05    3
 1.91306595E-08-2.02541450E-12-4.73298001E+04 2.48894082E+01                   4
C6H12Q24                C   6H  14O   4    0G   300.000  5000.000 1398.000    91
 3.29549820E+01 2.77482137E-02-9.61044482E-06 1.50537319E-09-8.79042843E-14    2
-5.81529701E+04-1.40490911E+02 2.37016344E+00 9.50199040E-02-6.29347078E-05    3
 1.91306595E-08-2.02541450E-12-4.73298001E+04 2.48894082E+01                   4
C6H12Q25                C   6H  14O   4    0G   300.000  5000.000 1398.000    91
 3.29549820E+01 2.77482137E-02-9.61044482E-06 1.50537319E-09-8.79042843E-14    2
-5.81529701E+04-1.41180392E+02 2.37016344E+00 9.50199040E-02-6.29347078E-05    3
 1.91306595E-08-2.02541450E-12-4.73298001E+04 2.41999265E+01                   4
